#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
81058.69 51558.31 41444.89 40731.12 75474.32 140525.8 242014.5 213710.6 237567.4 496323.2 436718 397554.4 588986 488960.9 642167 445077.6 335797.4 416169.8 419138.9 364722.6 412802 424153.4 440365.5 378107.2 500989.4 531505 364416 635384.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
47656.14 54539.69 37578.58 58899.52 90283.06 148114.3 170724.1 222115.7 363426.4 291482.6 318115.6 360198.1 407794.2 428332.5 377970.6 345738.5 247241.7 392526.9 277330 298790.8 364268.8 297516.7 271622.8 444226 434847.8 369396.1 513908.2 355433 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14677.64 14970.5 13934.81 10495.19 13452.19 31562.65 48997.17 65063.68 100334.1 109258.1 152142.2 202202.8 192167.9 184376.8 189791.4 199248.3 202567.2 169455.9 199165.8 176246.4 199443.7 181600.5 203868.6 192748.6 249027.2 197100.6 238270.5 222683.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.515798e-06 7.129584e-05 0.002322059 0.05236833 0.8178079 8.84349 66.22116 343.4107 1233.805 3075.919 5353.979 6661.814 6423.834 5819.318 5879.028 6094.229 5789.708 5153.515 4487.086 3796.239 3078.928 2369.166 1676.361 1037.28 531.805 
2.10896e-06 9.919529e-05 0.003230726 0.07286106 1.137831 12.30406 92.13303 477.7577 1716.099 4274.47 7414.089 9102.6 8389.893 6834.527 6118.492 6010.805 5732.588 5267.235 4766.303 4157.08 3416.422 2613.368 1817.434 1103.51 557.0289 
2.843255e-07 1.337331e-05 0.0004355603 0.009823032 0.1534035 1.658961 12.42575 64.50443 232.7035 589.5367 1090.296 1657.661 2549.526 4184.35 6134.648 7128.31 6694.763 5673.288 4826.29 4173.195 3507.056 2743.192 1922.19 1159.831 577.9977 
5.380185e-10 2.530632e-08 8.242786e-07 1.859568e-05 0.0002907774 0.003160634 0.02415115 0.1352142 0.6281523 2.975711 14.8812 65.05637 218.4281 556.328 1139.084 2020.932 3163.867 4186.229 4550.136 4180.997 3458.271 2668.982 1877.668 1141.232 569.3051 
6.934202e-06 0.0003261514 0.01062254 0.239565 3.741147 40.45501 302.9186 1570.601 5638.867 14018.58 24132.54 28766.77 23746.22 13582.62 5421.689 1642.059 724.6886 962.8816 1541.479 2035.546 2160.428 1879.866 1371.077 838.4909 418.884 
6.590976e-06 0.0003100077 0.01009675 0.2277073 3.555982 38.45314 287.9416 1493.205 5364.686 13373.38 23270.9 28918.77 27736.34 24630.54 23547.83 21483.03 15444.9 8101.374 3294.832 1565.769 1378.886 1427.223 1225.158 822.3366 427.9383 
1.523721e-05 0.0007166849 0.02334196 0.5264202 8.220803 88.89623 665.6458 3451.499 12394.58 30841.32 53281.35 64410.9 56137.05 38988.12 26926.91 21733 18574.92 14958.62 10645.87 6263.451 3031.608 1439.778 859.22 565.038 314.0083 
1.728454e-05 0.0008129815 0.02647827 0.5971522 9.325394 100.8412 755.1001 3915.576 14064.54 35030.52 60749.67 74528.29 68465.63 55031.49 47295.24 42282.93 33419.76 22794.65 14800.71 9670.139 5922.849 3125.701 1420.396 607.1998 259.2692 
