#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36427.27 15287.62 12885.65 14857.96 28101.28 49796.46 62107.18 143378.6 132163.9 141315.8 126087.2 160523 235778.7 293798.3 243523.3 220158.3 184737.7 246815.8 220205.3 193967 258536 255925 195878.9 220272.9 217364.8 248396.5 153187.5 206623.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19725.36 20704.1 14405.77 16956.06 19497.25 47016.46 79242.16 125735.6 170472.1 165621.7 233022 123561.7 218887.5 251514.6 198941.8 206221.6 278686.5 213827.6 164170.9 254702.5 265844.4 210731.3 249986.5 244368.8 221840.9 264857.3 201817.6 154222.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16676.31 20320.95 17631.07 8399.707 11767.41 22036.96 37613.76 55231.98 91745.93 121185 150473.4 152487.5 171764.5 197768 175453.9 231079.1 156455.2 189151.8 172945.8 213041.8 210623.6 256524.6 258892.8 230765.3 215520.1 218858.9 209515.5 181795.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.602926e-06 0.0004265832 0.02331098 0.7511118 14.27049 159.8737 1056.317 4119.931 9532.203 13420.36 12921.33 11772.7 12357.72 11834.79 9488.701 6776.936 4201.023 2171.355 944.2242 340.3916 96.58745 20.45138 3.088658 0.319807 0.02195881 
6.474149e-06 0.0005786956 0.03050034 0.9478657 17.36919 187.6806 1196.064 4500.424 10055.59 13742.56 13113.09 12274.17 13179.8 12801.28 10541.96 7610.991 4560.339 2192.808 872.0268 289.3305 76.69322 15.28316 2.168955 0.2101531 0.01346858 
3.29913e-06 0.0002839343 0.01440865 0.4311397 7.606956 79.15017 485.9656 1766.349 3865.434 5522.056 6733.896 9296.64 12030.14 12045.34 9869.189 7000.371 4062.069 1862.137 690.7704 209.2817 50.24991 9.120519 1.190269 0.1067381 0.006344981 
8.249412e-07 6.824757e-05 0.003329194 0.09575977 1.624205 16.24912 96.02174 337.6982 734.325 1160.054 1889.038 3384.117 5173.298 6461.463 6773.164 5520.072 3268.552 1436.597 497.9159 139.0978 30.42646 4.983899 0.5856987 0.04749768 0.002570173 
5.675691e-05 0.004506751 0.2110062 5.825239 94.82421 910.1483 5151.04 17190.19 33832.85 39304.89 27087.11 11431.45 3688.745 2066.659 2142.136 1946.531 1306.378 655.341 247.8638 69.84557 14.46867 2.17085 0.2303526 0.01678013 0.0008154474 
4.612715e-05 0.003510396 0.1575226 4.167912 65.02679 598.2909 3248.127 10437.38 20170.03 25286.92 26480.29 30468.97 31369.08 21719.61 9320.866 2629.51 666.7001 237.9327 95.05511 29.62293 6.47973 0.968589 0.09757587 0.006542245 0.0002879741 
0.0002652257 0.0193188 0.8297201 21.01214 313.7601 2762.622 14344.39 43943.36 79630.49 86519.57 60276.35 34779.9 24889.89 21228.42 16709.19 10146.26 4136.006 1057.877 171.4921 20.16269 2.301351 0.2752328 0.02653703 0.001732328 7.263175e-05 
0.0005063647 0.03525651 1.447446 35.03913 500.1466 4209.794 20901.72 61317.5 107206.9 116605.1 93746.51 77784.01 66676.75 44124.51 21093.88 8211.979 2839.159 815.9553 176.213 26.7298 2.740987 0.1917224 0.009895916 0.0004151886 1.39256e-05 
0.00110355 0.07335996 2.875501 66.45933 905.7162 7278.643 34504.86 96663.02 161516.5 168511.3 131697.5 108704.2 95396.36 69671.13 40942.31 19474.14 6827.802 1618.148 258.3789 29.85786 2.706131 0.1910069 0.009684179 0.0003305425 7.471645e-06 
0.002178279 0.1380973 5.162305 113.7865 1478.882 11334.65 51251.28 137027.6 219167.3 221867.3 175338.3 150256.1 130464.3 90780.36 50310.29 22770.52 7767.421 1840.902 299.325 34.28738 2.820758 0.166307 0.006980735 0.0002074656 4.28779e-06 
0.002473199 0.1493754 5.319693 111.708 1383.207 10101.12 43543.17 111311.5 172705.7 180467.5 170532.6 178888.4 164664.3 114025.2 62346.58 27430 8888.129 1966.351 295.9802 31.55897 2.460218 0.1389939 0.005505787 0.0001484375 2.673659e-06 
0.005419819 0.31155 10.55986 211.0461 2487.109 17284.53 70877.54 171988.1 250598.6 234983.7 180510.1 156362.5 138110.8 103081.6 63266.32 29710.21 9615.259 2048.345 291.9779 29.1458 2.105167 0.1095897 0.00400781 0.0001003972 1.687258e-06 
0.01335383 0.7299208 23.52517 447.0735 5009.842 33106.82 129096.2 297930.2 413132.7 369465.9 270877.6 219090.7 171471.4 106064.9 52507.63 20985.04 6220.744 1278.738 181.8826 18.34934 1.32156 0.06665838 0.002299634 5.339789e-05 8.246083e-07 
0.01997452 1.037304 31.76314 573.4986 6105.931 38342.45 142172.4 313106.7 421498.2 392176.1 343112.4 325448.8 258714.4 151618.1 69213.37 25130.46 6657.451 1187.055 140.8328 11.60162 0.7001597 0.03141332 0.001014471 2.253609e-05 3.324834e-07 
0.0293608 1.447518 42.07925 721.2811 7290.493 43465.34 153060.5 320586 413183.3 377136.4 335948.7 323331.6 261987.9 163956.7 81966.98 31143.19 8090.945 1351.521 144.6466 10.28003 0.5106722 0.01834538 0.0004760247 8.730219e-06 1.104938e-07 
0.0494808 2.314303 63.82512 1037.901 9952.636 56294.08 188088.1 373941 458279.5 399998.6 342909.1 316849.2 247135.4 150383.7 73250.7 26915.16 6752.398 1101.546 117.6134 8.501068 0.4275076 0.01494141 0.0003555584 5.66056e-06 5.988208e-08 
0.07345342 3.257329 85.1726 1313.207 11939.77 64040.94 203036.7 384240.9 454683.8 401380.1 364028.2 338886.7 252636.6 144062.7 65389.91 22427.96 5271.172 808.3473 81.51499 5.609981 0.2718378 0.009271344 0.0002171482 3.40098e-06 3.49421e-08 
0.1248168 5.245274 129.9726 1899.027 16362.2 83168.88 249905.4 448409.8 503869.2 424167.7 368557.9 330376.8 241241.3 137604.8 62253.32 20725.07 4622.846 664.4512 62.30958 3.965677 0.1774229 0.005607645 0.0001225921 1.807277e-06 1.762162e-08 
0.1953784 7.77743 182.5513 2526.576 20621.76 99311.51 282955.6 483267.6 525534.1 448752.9 406710.5 362006.9 253626.6 137820.7 59329.26 18826.61 4036.904 567.1294 53.07906 3.414765 0.1530742 0.004719046 9.782422e-05 1.341868e-06 1.207009e-08 
0.3092015 11.65534 259.0588 3395.266 26242.91 119704.9 323332.3 525751.9 554030.8 479420.8 448590.4 399032.5 278655.1 152977.7 65833.12 20388.67 4219.097 574.5205 52.79339 3.374679 0.150968 0.004635477 9.526401e-05 1.285976e-06 1.12524e-08 
0.5602861 19.99474 420.7378 5220.471 38200.67 164965.9 421836.5 649213 646571.2 526222.6 461877.6 388053.4 258100.3 135267.9 55154.39 16011.67 3078.019 386.3251 32.55196 1.913209 0.07970013 0.002317765 4.575496e-05 5.983446e-07 5.088289e-09 
0.9610887 32.46598 646.6729 7595.357 52613.72 215143.1 521594.5 765526.2 743901.3 620142.3 557633 454023.5 283745.8 138294.9 52483.54 14272.78 2589.275 308.8077 24.81753 1.385506 0.05416255 0.001458853 2.648286e-05 3.186171e-07 2.50805e-09 
1.307293 41.79926 788.0567 8761.224 57452.94 222531.1 512446.3 723395.9 708094.7 643285.9 619271.7 503847.9 309387.3 148067.8 54317.91 13978.03 2362.391 259.5153 19.05346 0.9700504 0.03479381 0.0008674066 1.464719e-05 1.638206e-07 1.193589e-09 
2.281604 69.0504 1232.211 12966.47 80481.04 295030.9 642778.4 856878.8 786495.4 663709 602405.9 478995.2 298192.8 146099.3 53401.89 13292.66 2143.498 224.0815 15.65033 0.7538177 0.02526942 0.0005808364 8.96111e-06 9.129565e-08 6.069531e-10 
3.368273 96.49112 1629.908 16235.58 95403 331293.3 685583.7 878388.6 805536.6 711361 648427.3 484258.7 272889.4 119833.9 39788.11 9152.755 1379.375 135.7013 8.959597 0.4087103 0.01295845 0.0002806898 4.05984e-06 3.852871e-08 2.368986e-10 
4.732259 128.3343 2052.181 19352.34 107674.5 354312.9 697276.5 862470.1 799161.8 744932.3 694384.6 518830.8 296416.4 131901.2 43182.08 9550.55 1369.115 127.9748 8.041104 0.3488583 0.0104759 0.0002137947 2.901511e-06 2.576503e-08 1.479074e-10 
7.137749 183.2656 2774.604 24772.64 130507.6 406748.5 759158.7 895160.4 801597.3 729053.1 658204.3 477641.7 267578 116180.6 36505.58 7659.192 1038.06 91.86366 5.477465 0.2255484 0.00641241 0.0001234661 1.575814e-06 1.312178e-08 7.044009e-11 
12.61824 306.7746 4397.859 37180.74 185481.3 547473.2 968146.2 1083192 922571.2 796661.3 679006 463940.5 244281.5 99490.57 29310.18 5775.159 737.3753 61.70606 3.488316 0.1361307 0.003656636 6.627816e-05 7.940176e-07 6.192446e-09 3.107473e-11 
#survey length counts 
7.380992e-06 0.0006840447 0.03738016 1.204441 22.88336 256.3649 1693.863 6606.769 15288.77 21545.62 20834.03 19207.76 20508.56 20158.37 16786.06 12287.27 7510.554 3686.575 1496.888 509.9177 140.024 29.16976 4.361571 0.4480886 0.03060459 
3.435692e-06 0.0003071014 0.01618589 0.5030141 9.217658 99.6097 635.1209 2396.216 5430.26 7950.041 9683.673 13294.15 17490.36 17861.69 14829.38 10685.44 6339.362 2974.336 1129.758 352.1143 87.63907 16.62943 2.28713 0.2176044 0.01379568 
7.805704e-07 6.717853e-05 0.003409076 0.102008 1.799876 18.7312 115.1215 420.6665 945.9173 1518.985 2462.564 4448.651 6928.655 8783.521 9379.325 7859.565 4797.505 2166.984 770.7637 221.9161 50.40152 8.639217 1.07028 0.09209503 0.005315912 
5.229073e-05 0.004326021 0.2110277 6.069838 102.9442 1029.47 6070.371 21106.58 43279.71 52378.59 37580.08 16440.47 5337.171 2830.782 2921.354 2729.1 1887.758 976.2515 381.799 111.712 24.13652 3.797766 0.4252247 0.03287809 0.001704456 
3.894849e-05 0.003092684 0.1447997 3.9975 65.07382 624.69 3538.288 11857.86 23857.07 30904.79 32835.06 38251.79 40686.17 29376.15 13141.22 3818.964 959.9405 335.4247 136.9585 44.51491 10.2233 1.611497 0.1718991 0.01225406 0.0005757712 
0.0002126396 0.01618242 0.7261559 19.21336 299.7542 2757.545 14959.34 47877.33 90616.12 102693.5 74156.72 43492.98 31133.45 26787.35 21529.05 13543.25 5775.042 1549.302 262.2542 31.66509 3.651354 0.4500569 0.0458075 0.003185991 0.0001428701 
0.0004023059 0.0293036 1.258556 31.87221 475.9313 4190.759 21766.24 66784.74 122016.9 138114.3 114018.2 95962.13 84556.62 58010.02 28546.02 11310.78 3985.59 1180.347 265.0639 42.07088 4.528142 0.3320377 0.01790521 0.0007871465 2.798045e-05 
