#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14390.86 14471.47 13670.39 24593.49 25348.28 18092.72 28206.64 50579.58 46828.46 71395.31 131076.2 74442.03 153120.2 153271.8 155784.4 88161.14 62744.24 136837.9 94425.54 111832.1 124763.1 126840.9 110528.9 115154.8 133252.6 119617.6 121547.4 94693.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8927.018 8983.85 11709.22 9256.221 14402.48 18588.81 21214.79 36179.3 40563.45 66406.68 78080.33 74189.09 129102.7 140370.2 112781.3 90761.9 96328.01 97050.35 76680.93 112015.7 96033.4 159752.9 133193.5 102679.2 157689.5 149642.8 109810.6 157147.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9665.389 7003.896 7838.329 9331.756 12458.55 11046.75 12309.61 17748.81 27906.01 34987.22 51415.81 61560.96 71113.47 116279.3 101661.5 119121.3 83379.94 87460.96 90922.52 92171.02 79388.81 67488.58 92380.48 95471.47 135197.4 126366.6 119771.2 103926.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.703927e-07 5.105671e-05 0.003267624 0.1233102 2.743831 36.00181 278.6037 1272.852 3450.174 5682.435 6301.015 6235.412 6749.654 6561.433 5098.023 3381.698 1938.507 907.2752 339.007 100.2766 22.83087 3.859506 0.4681006 0.03944649 0.002244467 
4.945459e-07 5.367831e-05 0.003435407 0.1296419 2.884722 37.8506 292.9156 1338.316 3628.233 5977.245 6620.075 6493.553 6914.493 6627.56 5089.016 3323.281 1862.614 847.4625 305.8323 86.69081 18.76837 2.995252 0.3407459 0.02678532 0.001415173 
2.918807e-07 3.168091e-05 0.002027576 0.07651481 1.702589 22.34112 172.9416 791.237 2158.793 3658.965 4492.067 5387.753 6604.294 6560.239 5022.082 3225.587 1763.013 777.6522 270.369 73.3031 15.07154 2.268833 0.2419694 0.01773897 0.000870401 
1.28023e-06 0.0001389569 0.008893227 0.3356028 7.467584 97.97783 758.0414 3459.313 9323.171 14927.89 14598.57 9788.484 6166.834 4726.809 3833.324 2777.617 1612.574 712.2379 240.561 62.43299 12.17934 1.727701 0.1726198 0.011798 0.0005375708 
5.820394e-07 6.317493e-05 0.004043195 0.1525789 3.395201 44.55437 344.9967 1580.463 4335.686 7504.78 9770.857 12522.18 15094.87 13272.15 7839.272 3442.012 1383.325 550.4831 190.2892 50.36631 9.650125 1.306884 0.1227609 0.007826189 0.0003310984 
1.176431e-06 0.0001276906 0.008172183 0.3083934 6.862186 90.03758 696.7065 3181.416 8598.424 13940.41 14366.1 11475.41 9846.133 9345.067 8089.712 5593.314 2777.134 947.7786 233.5831 46.1592 7.613514 0.9734599 0.08808529 0.005351812 0.0002127619 
1.106816e-06 0.0001201345 0.007688601 0.2901454 6.456241 84.71685 655.728 2998.203 8149.83 13538.25 15256.7 14956.85 14848.3 12514.47 8049.428 4351.687 2152.238 895.1454 275.6784 58.74488 8.565899 0.8759911 0.06453483 0.003402546 0.0001234038 
2.557762e-06 0.0002776211 0.01776772 0.6705001 14.91959 195.7579 1514.771 6916.85 18688.99 30237.23 30773.94 23247.24 17352.73 13491.41 9321.672 5361.795 2455.164 862.9178 235.4824 50.04674 7.854471 0.8503023 0.06097529 0.002862043 8.812633e-05 
2.875545e-06 0.0003121135 0.01997525 0.7538083 16.77359 220.0992 1703.626 7788.966 21157.15 34981.69 38527.53 35332.75 32106.42 25112.99 14785.37 6871.433 2735.754 915.0024 239.7736 46.97326 6.705218 0.6818704 0.04792734 0.002246831 6.81091e-05 
4.188932e-06 0.0004546693 0.02909882 1.098105 24.43473 320.6222 2481.518 11341.43 30754.57 50463.9 53972.11 46120.08 39408.98 31545.76 20643.71 10802.16 4394.551 1327.618 296.6387 50.16404 6.398964 0.5924802 0.03812382 0.001650417 4.693491e-05 
5.812504e-06 0.0006308929 0.04037713 1.523718 33.90553 444.903 3443.667 15742.97 42729.6 70321.4 75788.12 65371.99 55321.88 42600.2 26369.07 13211.61 5376.488 1687.379 389.2488 64.28835 7.481428 0.6074507 0.03411932 0.001306244 3.334485e-05 
6.503026e-06 0.0007058428 0.04517397 1.704743 37.93422 497.7941 3853.876 17632.63 48006.46 79895.91 89179.52 82573.29 74381.48 58436.16 36047.43 17680.4 6906.195 2064.95 458.7874 74.36013 8.556599 0.6768831 0.03587377 0.001252537 2.849471e-05 
9.370216e-06 0.001017049 0.06509119 2.456363 54.65911 717.2507 5552.279 25390.63 68974.67 113719.5 122698.8 104943 87133.36 66891.22 42229.64 21352.17 8396.382 2456.571 523.2079 80.38364 8.756749 0.6594568 0.03345781 0.001117791 2.412437e-05 
1.168194e-05 0.001267966 0.08114993 3.062388 68.14542 894.2699 6923.955 31685.68 86290 143459.3 158504.1 141340.6 119816.3 89239.57 52818.63 24985.98 9441.233 2727.93 578.0958 87.33094 9.175195 0.6557555 0.03129577 0.0009810125 1.988507e-05 
1.037172e-05 0.001125755 0.0720486 2.718953 60.50532 794.1119 6151.382 28198.59 77267.02 131169.7 153838.5 152843.8 142176.8 110590.3 66681.5 31392.5 11419.8 3101.501 615.631 88.07292 8.869019 0.609912 0.02787506 0.0008293237 1.581551e-05 
7.040087e-06 0.0007641373 0.04890518 1.845597 41.07239 539.1544 4178.97 19197.94 52993.41 92118.52 114885.8 125805 127294.3 106042.3 68828.49 34522.67 12959.79 3515.076 678.0473 92.17422 8.696956 0.5582472 0.02388537 0.0006682692 1.201453e-05 
8.947734e-06 0.0009711942 0.06215672 2.345658 52.1983 685.0733 5306.096 24307.64 66395.99 111232.2 124864.4 114157.8 101274.7 83334.52 57146.46 30638.51 12182.04 3462.683 689.317 94.43893 8.741796 0.5377036 0.02167473 0.0005655444 9.440195e-06 
8.7573e-06 0.0009505254 0.06083416 2.295779 51.09069 670.6405 5197.009 23848.97 65507.61 111602.7 130445.7 125514.3 110235.7 81986.09 48911.57 23660.14 9100.696 2629.333 541.0009 76.28199 7.170435 0.440458 0.01741992 0.0004384321 6.95566e-06 
1.021319e-05 0.00110855 0.07094785 2.677458 59.58483 782.1384 6060.791 27804.98 76264.98 129154.5 148074.1 137300.7 117105.7 86822.04 51594.34 23851.8 8367.43 2178.382 413.8214 55.86898 5.164574 0.3154273 0.01239337 0.000307683 4.768658e-06 
1.001077e-05 0.00108658 0.06954215 2.624453 58.4084 766.8256 5945.268 27319.38 75298.94 129254.5 152734 147276.3 127130.9 91805.09 52146.47 23010.2 7709.283 1894.492 332.6428 40.91349 3.452389 0.1952976 0.007234182 0.0001717176 2.565357e-06 
1.097638e-05 0.00119139 0.0762503 2.877631 64.04401 840.8451 6519.595 29959.96 82543.9 141292 165183.6 155837.7 132079.5 95242.92 54295.75 23663.27 7645.515 1780.198 293.066 33.50924 2.60512 0.1347492 0.004549801 9.86858e-05 1.356149e-06 
1.324292e-05 0.001437404 0.09199567 3.471871 77.27045 1014.528 7866.573 36147.72 99515.07 169642.2 195314 177649.4 143182.5 98488.63 53921.84 22721.67 7132.065 1609.594 254.1601 27.48333 1.995239 0.09547947 0.002963152 5.880018e-05 7.370261e-07 
1.403204e-05 0.001523062 0.09747884 3.678914 81.88559 1075.397 8344.714 38425.63 106403.8 184104.3 218597.8 206699.9 169138.6 113904.3 59612.11 23765.41 7052.948 1509.994 226.7883 23.31674 1.603117 0.0721764 0.002091591 3.848451e-05 4.447205e-07 
1.694035e-05 0.001838737 0.1176829 4.44145 98.8588 1298.298 10073.41 46362.33 128102.5 219924.3 255472.1 232288.7 183377 121536.1 63023.83 24546.85 6960.762 1399.704 195.8252 18.72941 1.200177 0.05046167 0.001366388 2.346569e-05 2.524921e-07 
1.795398e-05 0.001948769 0.1247273 4.707525 104.7946 1376.74 10692.45 49341.29 137276.6 239607.7 287362.5 271165.7 216624.7 140461.5 70102.47 26265.88 7193.475 1394.802 186.4013 16.81086 1.004606 0.03913101 0.0009791008 1.553596e-05 1.545898e-07 
1.984178e-05 0.002153684 0.1378437 5.202688 115.8236 1521.816 11822.11 54577.67 151911.6 264958.8 316136.2 294893.4 233018.9 150372.6 74476.78 27261.25 7162.328 1317.044 166.1873 14.12983 0.7942124 0.02897413 0.0006753457 9.931407e-06 9.122581e-08 
1.753365e-05 0.001903177 0.1218147 4.598138 102.3912 1346.246 10477.15 48597.51 136887.8 245405.6 308084.6 305276.3 249721.2 161185.8 78422.97 28036.39 7171.202 1275.807 154.2247 12.43001 0.6567869 0.02240647 0.0004869244 6.662489e-06 5.683281e-08 
1.715035e-05 0.001861583 0.1191541 4.497845 100.1643 1317.128 10252.48 47561.5 133890 239244.6 297795.6 292197.5 239472 157063.2 77607.52 27736.31 6957.593 1197.131 138.7898 10.66536 0.5343491 0.01718614 0.000350164 4.470958e-06 3.546091e-08 
#survey length counts 
8.814102e-07 9.566879e-05 0.006122792 0.2310555 5.141301 67.4579 521.9872 2383.821 6448.517 10518.32 11201.08 9992.004 9764.196 9108.089 6962.35 4560.65 2586.086 1197.915 442.4147 129.171 29.00563 4.833924 0.5779704 0.0480276 0.00269569 
5.006367e-07 5.433942e-05 0.003477718 0.1312387 2.920268 38.3179 296.566 1355.757 3685.579 6149.584 7156.935 7823.668 9081.85 8923.844 6832.944 4411.734 2443.655 1099.068 391.6677 109.5523 23.39937 3.683826 0.413457 0.03207729 0.001673601 
2.119051e-06 0.0002300031 0.01472017 0.5554934 12.36041 162.173 1254.681 5725.12 15422.38 24641.04 23875.07 15460.07 9003.61 6470.493 5163.843 3770.818 2228.679 1006.502 349.1031 93.62467 19.00279 2.823132 0.2972172 0.02152076 0.001043604 
9.413403e-07 0.0001021737 0.00653911 0.2467671 5.491024 72.05367 557.8053 2552.819 6973.155 11865.56 14688.25 17565.65 20572.53 18134.23 10805.67 4771.544 1929.064 780.7224 277.7289 76.22975 15.23441 2.164272 0.2144804 0.01450052 0.000653447 
1.811521e-06 0.0001966236 0.01258389 0.4748774 10.56666 138.6417 1072.747 4897.461 13223.74 21353.56 21665.39 16543.02 13362.73 12356.95 10726.01 7549.589 3843.999 1347.116 340.7847 69.40047 11.91505 1.600831 0.1531479 0.00988142 0.0004187819 
1.660066e-06 0.0001801846 0.0115318 0.4351759 9.683361 127.0588 983.3557 4494.141 12192.88 20103.56 22104.54 20664.21 19855.56 16680.94 10781.98 5865.672 2946.398 1260.033 402.2073 89.20961 13.57877 1.455572 0.1131426 0.006338433 0.0002455066 
