#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3499.035 4974.509 7429.459 10399.98 28537.97 26051.86 23702.21 36368.51 50998.79 59142.79 97265.07 97440.21 104713 146707.3 110829.8 143420.3 111244.8 126476 127054.7 100665.2 145081.8 101049.1 178667.3 110511.6 179486.1 173000.6 140613.3 145445 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2695.431 3433.724 5394.557 10482.92 17169.38 27356.55 19505.13 30563.83 62053.48 73027.47 69053.52 72390.38 131302.9 138195.3 111470.9 109369 126826.2 76256.84 84051.27 159044.6 130770.6 119895.8 119571.1 139450.2 173491.1 140848.9 107861.4 164105.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1974.195 2331.511 3393.033 5385.092 8254.776 19972.21 17334.02 14204.7 26734.03 32801.92 45080.61 68670.76 80329.88 97877.02 104426.5 90848.86 76185.55 84848.44 78865.32 85000.8 87330.58 94908.76 86267.87 95573.9 113166.3 114314.7 111783.6 115664.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.403162e-07 1.523e-05 0.0009747185 0.03678291 0.8184716 10.73908 83.10204 379.5892 1027.868 1684.71 1830.961 1722.634 1771.341 1666.414 1245.659 785.4549 428.4506 190.961 67.555 18.83402 4.036279 0.64228 0.07344377 0.005853244 0.0003161975 
1.467133e-07 1.592435e-05 0.001019157 0.03845988 0.8557872 11.22873 86.89227 396.9197 1074.925 1762.01 1911.918 1781.236 1797.943 1663.429 1224.76 757.2576 402.2944 173.7041 59.19231 15.79249 3.218017 0.4837516 0.05192282 0.003861563 0.0001936927 
4.214929e-07 4.574909e-05 0.002927936 0.1104913 2.458571 32.25762 249.5781 1139.071 3071.617 4931.943 4887.244 3441.099 2353.043 1770.333 1224.12 736.7991 380.9104 159.1534 52.13218 13.27278 2.563913 0.3632428 0.03655027 0.002536449 0.000118236 
5.670603e-07 6.154907e-05 0.003939134 0.148651 3.307693 43.39977 335.8316 1533.72 4148.299 6753.183 7091.564 5959.648 5169.874 4115.009 2442.101 1099.745 428.8957 151.6349 45.64644 10.95935 1.998654 0.2660864 0.02503515 0.001617799 6.999402e-05 
1.341965e-06 0.0001456577 0.009322079 0.3517866 7.827716 102.7043 794.6572 3627.405 9788.365 15760.02 15775.68 11413.83 8016.956 5871.898 3706.224 1910.092 800.6443 257.0725 61.45202 11.38941 1.699764 0.1986677 0.01705331 0.001017917 4.074403e-05 
2.134055e-06 0.0002316316 0.0148244 0.5594279 12.44806 163.3293 1263.846 5771.436 15601.45 25312.63 26124.15 20672.4 16323.76 12220.73 7096.375 3174.694 1189.66 373.0189 91.49143 16.72896 2.225513 0.2134104 0.01476862 0.0007333726 2.54807e-05 
7.048517e-07 7.650508e-05 0.00489633 0.1847747 4.11171 53.96154 417.9858 1917.558 5289.716 9335.06 12736.23 17123.9 20975.29 18843.64 11925.22 5754.379 2230.404 668.797 148.9739 24.73546 3.075823 0.2791851 0.01780283 0.0007753023 2.271058e-05 
1.712773e-06 0.0001859054 0.01189793 0.4489915 9.99068 131.0849 1014.284 4630.505 12499.77 20143.85 20195.43 14689.98 10874.82 9648.029 8348.419 5782.464 2860.485 969.479 227.5912 37.88696 4.499208 0.3768572 0.02193486 0.0008739181 2.340397e-05 
3.718515e-06 0.0004036099 0.025831 0.9747838 21.69034 284.5963 2202.196 10055.51 27163.42 43887.26 44326.99 32384.76 22086.28 14748.46 8260.365 3951.682 1784.211 705.506 208.8959 42.26432 5.650819 0.4958963 0.02860965 0.001085482 2.697106e-05 
5.146312e-06 0.0005585839 0.03574934 1.349075 30.01915 393.8931 3048.431 13928.91 37730.66 61635.57 64807.26 52743.17 41473.1 29649.01 16322.9 6867.099 2344.151 660.415 153.1024 28.76383 4.086625 0.4017904 0.02576335 0.001047858 2.674818e-05 
5.966711e-06 0.0006476306 0.04144834 1.564142 34.80502 456.7047 3534.971 16159.56 43851.13 72105.6 77464.4 66226.94 55165.55 41390.48 24357.78 11168.89 4005.341 1074.935 209.7915 30.23996 3.303356 0.2721972 0.01621645 0.0006596805 1.745091e-05 
6.675109e-06 0.0007245207 0.04636933 1.749849 38.93759 510.943 3955.111 18085.38 49125.09 81027.32 87761.38 76050.34 64001.4 48566.68 29384.85 14074.52 5287.144 1482.174 298.6858 42.6288 4.263574 0.2959832 0.01420481 0.000469951 1.059624e-05 
1.181087e-05 0.00128196 0.0820454 3.096158 68.89495 904.0097 6996.533 31968.74 86560.77 140927.5 145526.2 111352.4 79732.16 55183.19 32474.98 15503.42 5849.125 1659.508 341.4373 49.87896 5.058942 0.3477696 0.01589541 0.0004769228 9.316817e-06 
1.464026e-05 0.001589064 0.1017002 3.83789 85.40132 1120.674 8675.563 39677.6 107804.4 177684.7 190790.7 159192.1 123837.5 84962.14 45472.68 19016.64 6416.745 1704.765 339.8305 48.93916 4.930481 0.3373921 0.01530376 0.0004514637 8.533736e-06 
1.256699e-05 0.001364031 0.08729823 3.294427 73.31028 962.1151 7451.082 34127.18 93211.52 156436.8 177296.5 164887.7 143262.5 105305 59444.88 25756.61 8533.431 2090.83 371.3683 47.75784 4.404891 0.2835538 0.01232477 0.0003516553 6.44819e-06 
1.060485e-05 0.001151059 0.0736681 2.780071 61.86535 811.954 6289.175 28819.97 78834.46 132854.1 151977.9 143465.3 127362.4 97651.96 59173.89 27744.55 9745.31 2459.196 436.0853 53.89974 4.600847 0.2677451 0.01047752 0.0002717215 4.594685e-06 
1.142444e-05 0.001240018 0.07936146 2.994921 66.64598 874.668 6773.915 31020.99 84624.7 141107.9 155887.3 136482 111820.7 82320.23 49536.08 23528.29 8498.782 2231.488 412.5841 52.51849 4.508461 0.2564062 0.009532387 0.0002293274 3.539323e-06 
1.126841e-05 0.001223083 0.07827781 2.954049 65.73803 862.8198 6683.84 30632.79 83768.26 140638.3 157800.9 140747.9 114522.3 80492.32 45094.05 19940.13 6856.178 1760.247 324.6635 41.68827 3.621049 0.2075146 0.007694692 0.0001819464 2.713714e-06 
1.227104e-05 0.00133191 0.08524287 3.216907 71.58821 939.6253 7279.144 33362.59 91211.48 152826.1 169925.2 147986.6 116798.2 80463.47 44365.09 19006.33 6177.111 1476.389 253.8264 30.79165 2.569169 0.1432855 0.005208178 0.0001209646 1.768689e-06 
1.334657e-05 0.00144865 0.09271449 3.498896 77.86513 1022.073 7919.169 36311.98 99380.2 166853.7 185832.8 160827.1 124034.1 82420.6 43537.19 17815.67 5527.183 1255.996 203.2515 22.95118 1.772691 0.09171387 0.003115326 6.822418e-05 9.47996e-07 
1.432573e-05 0.001554931 0.09951685 3.755641 83.58099 1097.184 8502.919 39010.45 106913.1 180028.2 201332.1 174176 132623.6 86116.98 44103.98 17313.12 5097.751 1091.26 165.5696 17.46224 1.25447 0.06009061 0.001882667 3.79648e-05 4.862137e-07 
1.593725e-05 0.001729849 0.1107121 4.178174 92.9867 1220.735 9462.02 43427.97 119114.8 200776.4 224292.1 192195.9 143399 90966.68 45472.98 17316.45 4898.595 997.6051 142.6691 14.06861 0.9392674 0.04164718 0.001204594 2.237864e-05 2.635721e-07 
1.863165e-05 0.002022304 0.12943 4.884612 108.7111 1427.245 11064.05 50792.35 139344 234684.7 260622 219111.4 158232 96900.5 46786.38 17160.05 4656.293 905.6504 122.9997 11.43714 0.714805 0.02948268 0.000789327 1.352494e-05 1.46569e-07 
2.085393e-05 0.002263519 0.1448691 5.467383 121.688 1597.858 12391.73 56948.92 156661.1 265520 298341.6 253960 183169.9 109908.2 51308.79 18041.49 4669.926 863.8867 111.249 9.770459 0.5742393 0.0221737 0.0005533442 8.801811e-06 8.823251e-08 
2.342966e-05 0.0025431 0.1627639 6.142855 136.7288 1795.585 13929.54 64063.96 176518.5 300058.8 338309.1 287793.4 205721.2 121714.9 55802.12 19092.1 4747.673 834.4046 101.3013 8.347206 0.458938 0.01654441 0.000384737 5.691986e-06 5.296323e-08 
2.569784e-05 0.002789303 0.1785231 6.737791 149.9807 1969.936 15288.19 70378.41 194313.9 331578.1 375674.6 319673.5 225891.1 130775.4 58330.6 19317.57 4624.9 778.0467 89.79347 6.979636 0.359462 0.01207409 0.0002607194 3.574308e-06 3.07826e-08 
2.281539e-05 0.002476458 0.1585041 5.98263 133.1944 1750.267 13600 62806.1 174804.5 303983.5 357554.1 320231.4 234895.1 136936.3 60114.89 19321.42 4447.482 714.6938 78.38952 5.76363 0.2794676 0.008797368 0.0001772603 2.25893e-06 1.80269e-08 
2.201605e-05 0.002389706 0.1529533 5.77327 128.5407 1689.309 13129.05 60647.38 168789 292996.5 342369.2 303035.5 220667.6 129417.2 57513.72 18550.84 4210.506 655.8566 68.84514 4.801616 0.2194839 0.006484134 0.0001221909 1.452157e-06 1.078006e-08 
#survey length counts 
2.795507e-07 3.03426e-05 0.001941923 0.07328223 1.630628 21.39498 165.5482 755.9043 2043.145 3319.495 3474.885 2949.795 2711.614 2429.351 1779.191 1102.896 592.5174 260.4746 90.83562 24.95664 5.272525 0.8271892 0.09324091 0.007323823 0.0003898905 
7.657609e-07 8.311615e-05 0.005319423 0.2007385 4.466681 58.60457 453.4112 2069.063 5575.69 8925.222 8727.023 5859.131 3657.486 2589.09 1763.31 1063.784 556.9969 237.3221 79.68 20.92308 4.196811 0.6214203 0.0657514 0.004824523 0.0002389134 
9.907267e-07 0.0001075341 0.006882169 0.259712 5.778939 75.82354 586.6913 2678.584 7235.171 11709.62 12014.65 9479.534 7652.078 5941.341 3529.747 1598.177 628.8631 226.1339 69.79264 17.30569 3.281971 0.4572875 0.04529733 0.003098285 0.0001425327 
2.286064e-06 0.0002481308 0.01588034 0.5992751 13.33463 174.9569 1353.649 6178.043 16659.07 26738.46 26425.3 18348.2 12041.74 8493.882 5336.435 2772.6 1182.698 388.8784 95.45035 18.23242 2.824949 0.3456536 0.03127326 0.001978058 8.426428e-05 
3.572139e-06 0.0003877221 0.02481417 0.936411 20.83641 273.388 2115.365 9657.611 26079.56 42130.15 42770.29 32348.67 24163.9 17732.57 10327.33 4660.513 1772.429 568.7631 143.7248 27.2248 3.770905 0.3783461 0.02755502 0.001449386 5.364281e-05 
1.142522e-06 0.0001240101 0.007936648 0.2995074 6.664701 87.46093 677.2841 3103.523 8521.087 14780.09 19282.59 24641.96 29722.96 26860.96 17169.09 8389.821 3316.62 1021.024 234.4431 40.31599 5.225451 0.4974444 0.03343538 0.001541554 4.801659e-05 
