#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18945.34 13331.01 22346.26 28703.66 35841 41918.75 89586.29 81611.77 176834.5 130145.3 193669.2 252367.9 161318.5 310569.6 204589.6 169031.6 192177.4 133945 216117.9 188621.4 253733.2 224198.7 185512 225037.6 195078.9 219684.9 264135 229402 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20485.65 13518.65 10911.27 15465.82 30792.15 61397.88 59097.69 85584.79 144615.6 117434.7 142049.2 218413.4 328172 266033.1 154296.2 182370.5 194657.4 149907.8 221296.7 177932.6 289964.6 203766.7 203137.9 213265.7 316881.6 187815.2 171349.7 143602.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14770.3 16103.26 15061.84 8780.069 17102.18 36267.35 36258.49 54214.69 70581.94 94676.18 148020.2 165910.7 175988.5 250875.7 225640.5 205061.5 160291.9 188066.1 179572.2 211931.3 224309.1 194091 185044.3 224434.5 265071.7 240296.2 198668.4 182577.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.458057e-06 0.0002278042 0.01244854 0.4011095 7.62077 85.37803 564.1718 2201.734 5110.185 7311.316 7533.46 8007.825 9760.916 10821.53 10364.77 8351.319 5174.656 2412.328 891.2272 268.9322 64.14483 11.48435 1.482926 0.1338933 0.008216975 
3.698057e-06 0.0003305531 0.01742191 0.5414248 9.921391 107.2066 683.2904 2572.556 5766.281 8007.683 8152.658 8719.684 10445.28 11080.59 10081.29 7803.313 4726.729 2171.577 780.3501 223.3453 49.88573 8.369443 1.011322 0.08465132 0.0047586 
1.727919e-06 0.0001487106 0.007546538 0.2258103 3.984231 41.45976 254.6832 928.1853 2059.367 3127.313 4477.018 7240.957 10258.89 11350.97 10463.9 7933.292 4537.408 1924.239 637.0917 170.1742 35.71468 5.602132 0.6285426 0.04868107 0.002526735 
6.937016e-14 3.049395e-11 7.903924e-09 1.207989e-06 0.000108864 0.005785438 0.181349 3.355259 36.7226 239.4176 949.5454 2425.488 4480.697 6710.671 7958.781 6707.739 3821.437 1521.032 456.5342 109.0683 20.59768 2.9449 0.3038366 0.02169343 0.001036805 
2.127379e-05 0.001689234 0.07909004 2.183448 35.54358 341.2104 1932.706 6478.26 13046.08 16975.49 18294.49 21763.69 23731.83 18176.78 9641.522 4212.619 1832.095 758.3357 255.5233 64.05013 11.60344 1.510462 0.1397988 0.008985297 0.0003894447 
6.557924e-05 0.00499075 0.2239506 5.925525 92.4473 850.5122 4615.546 14799.45 28283.98 33665.08 29905.75 28621.82 31111.82 30701.28 25536.3 16329.03 7102.318 1985.388 368.8121 52.31878 6.703589 0.7594229 0.06525231 0.003859319 0.0001514387 
0.0001563395 0.01138763 0.4890858 12.38582 184.951 1628.564 8458.513 25952.63 47413.17 53669.7 44483.9 38759.97 38611.93 35127.78 27161.65 16609.44 7187.819 2091.627 414.9173 58.1391 5.894627 0.4411329 0.02523782 0.001123034 3.717378e-05 
0.0003011768 0.02096995 0.8609153 20.84068 297.4802 2503.994 12434.14 36503.89 64068.15 71002.69 61230.49 58074.25 58241.12 49658.54 35104.53 19656.45 7809.775 2073.079 373.0099 48.04059 4.608321 0.3259773 0.01638757 0.0005699272 1.362007e-05 
0.0006400354 0.04254723 1.66773 38.54505 525.2994 4221.593 20015.41 56111.04 94096.74 99911.83 83313.88 77534.63 77704.47 68114.88 49661.27 27637.61 10490.89 2581.478 417.5537 46.85226 3.857674 0.2371792 0.01063938 0.0003361791 7.251502e-06 
0.001139096 0.07221575 2.699546 59.50301 773.3687 5927.714 26811.36 71799.71 115787.6 121784.8 108828.2 111216 112471 94972.18 66027 35090.07 12823.96 3083.216 496.0624 55.73959 4.494304 0.2583398 0.01036764 0.0002861819 5.379584e-06 
0.002421418 0.1462479 5.208312 109.3688 1354.217 9888.519 42606.62 108653.8 166559.4 165224.9 136947.9 131825.4 133289.1 117702.5 84466.99 43917.77 14928.51 3185.257 430.8651 38.77198 2.490063 0.1199896 0.004304688 0.0001098276 1.906471e-06 
0.004354574 0.2503161 8.484363 169.5664 1998.316 13888.71 56976.14 138550.5 204046.8 200674.1 176651.6 179128.2 174378.2 141450.4 92903.72 44842.79 14321.98 2890.885 370.711 31.35845 1.837387 0.07684393 0.002287908 4.767546e-05 6.86173e-07 
0.007745916 0.423392 13.64583 259.3273 2906.055 19206.62 74941.68 173515.2 244550.5 234959 210731.4 219400.5 217639.1 181265.7 119874.4 56168.34 16953.85 3172.771 369.3077 27.61394 1.397558 0.05027453 0.001304444 2.391092e-05 3.005493e-07 
0.01287113 0.668415 20.46745 369.55 3934.554 24708.01 91632.03 201978.1 273107.5 259256.2 241004.7 256707.2 252563.8 206820.8 132540.6 59203.04 16872.67 2965.369 322.3413 22.29575 1.027597 0.03299824 0.0007505764 1.191795e-05 1.291065e-07 
0.01839311 0.9067997 26.36063 451.8501 4567.272 27232.96 95957.34 201599.7 263703.9 255078.5 257579.9 287352.6 283864.4 230617.8 143879.1 61430.83 16591.76 2759.449 284.5864 18.76218 0.8268333 0.0252914 0.000540965 7.934134e-06 7.796488e-08 
0.02790487 1.305159 35.99445 585.3326 5613.045 31753.59 106180.4 211963.4 264919.8 249487.4 251433.1 281943.5 283619.3 234088.2 143856.5 58763.66 14936.66 2312.546 219.2901 13.06719 0.5108822 0.01374552 0.0002611903 3.473628e-06 3.147952e-08 
0.04435645 1.96701 51.43337 793.0123 7210.246 38676.8 122676.7 232686.5 278370.4 256525.7 257046.9 280705.6 270901.4 213030.7 123919.3 47760.26 11463.3 1683.402 152.7226 8.815365 0.3375241 0.008877771 0.000161542 1.9959e-06 1.637504e-08 
0.07739839 3.252573 80.59557 1177.587 10146.49 51581.93 155104.8 279305.9 319194 285905.5 281504.8 297888 276356 207763.8 114730.3 41865.01 9547.126 1345.886 119.3975 6.91114 0.2713014 0.007350546 0.0001357811 1.668023e-06 1.3375e-08 
0.1169185 4.654177 109.2428 1511.977 12341.35 59450.57 169617.2 291643.4 326857.4 307367.6 324837.7 343685.9 306225.3 218486.2 113934.4 39244.29 8483.4 1144.347 98.63828 5.652509 0.2228385 0.006084398 0.0001128715 1.388315e-06 1.113405e-08 
0.1857998 7.003721 155.6693 2040.242 15770.18 71948.19 194522.5 317780.2 342031.7 317224.5 336641.9 359641.6 326717.5 233666.6 118030.2 38394.64 7713.498 952.6662 73.8211 3.734662 0.1293028 0.003154555 5.395334e-05 6.299452e-07 4.887326e-09 
0.3083286 11.00322 231.5353 2872.913 21024.18 90827.09 232710.5 361541.9 375163.4 344800.4 362285.1 374007.2 324870.8 220577.5 105187.3 32269.2 6135.015 722.6471 54.01335 2.661875 0.08958129 0.002081325 3.290587e-05 3.46676e-07 2.401313e-09 
0.4733285 15.98925 318.483 3740.759 25915.49 106029.4 257747.5 383123.8 392469.7 376121.9 407071.4 412302 344749.7 222912.9 100382.6 28980.79 5189.019 577.9201 41.12259 1.945208 0.06321891 0.001420514 2.16695e-05 2.192516e-07 1.447305e-09 
0.8840204 28.26557 532.9001 5924.464 38848.77 150439.8 346084.1 486406.6 469564 423134.2 438292.4 436853.1 362518.4 228377.4 97917.49 26527.36 4415.747 452.9452 29.33655 1.248643 0.0363795 0.0007393653 1.036852e-05 9.789642e-08 6.089629e-10 
1.243742 37.64064 671.7075 7068.657 43883.96 161045.2 352680 481353.5 482308.6 488225.1 531067.6 504398 385897.2 224198.7 89381.31 22672.22 3555.098 345.9891 21.44289 0.8785836 0.02455592 0.000471381 6.116813e-06 5.256541e-08 2.951484e-10 
1.913724 54.82264 926.0578 9224.753 54213.27 188377.5 391007.5 508019.8 491828.1 493766.5 545553.1 540439.1 430767.9 250525.3 96043.4 22865.76 3311.075 292.4851 16.08573 0.5709425 0.01365847 0.0002270268 2.623163e-06 2.060842e-08 1.073267e-10 
3.305324 89.63716 1433.377 13516.85 75204.08 247430 486630 600662.8 556215.2 535925.9 563482.5 527711.7 396060.6 216284.2 77834.21 17435.17 2387.81 201.2675 10.69282 0.3707139 0.008656212 0.0001376041 1.470692e-06 1.035852e-08 4.743307e-11 
4.536082 116.4667 1763.309 15744.58 82974.03 259017.8 487055.2 593013.9 587347.4 628076.8 668904.2 594661.5 416771 212827.3 72086.64 15346.99 2028.776 169.049 9.153573 0.3319911 0.008159219 0.0001342534 1.447072e-06 1.00473e-08 4.456672e-11 
5.275833 128.267 1838.879 15549.1 77632.18 230019.3 413963.1 498186 523997.1 610955 687494 640383 459229.9 230042 74010.3 14681.43 1781.793 134.1623 6.464573 0.2076016 0.004589103 7.020763e-05 7.291152e-07 5.006619e-09 2.224532e-11 
#survey length counts 
4.356287e-06 0.0004037255 0.0220619 0.7108651 13.50585 151.3085 999.7638 3900.17 9033.744 12791.46 12628.5 12263.03 13913.43 14727.4 13526.9 10658.99 6617.05 3117.258 1148.543 338.2979 78.26061 13.69808 1.739101 0.1538959 0.009193256 
1.836049e-06 0.0001641164 0.008649817 0.2688135 4.926009 53.23479 339.5109 1282.544 2925.628 4415.09 5878.963 8959.587 12682.09 14224.11 13300.77 10310.72 6065.705 2643.004 897.4271 246.7035 53.68361 8.797749 1.038289 0.08509043 0.004696763 
2.137777e-05 0.001839842 0.09336535 2.793687 49.28983 512.7746 3145.562 11379.96 24300.61 30767.83 23681.91 12680.13 7807.966 8398.152 9790.533 8516.514 5027.738 2065.713 637.6255 156.9011 30.71631 4.587989 0.4981423 0.03766035 0.001915418 
2.979814e-05 0.002465206 0.1202553 3.458941 58.66436 586.7069 3461.052 12061.32 25029.42 32201.31 30335.08 29345.97 29594.32 22865.6 12399.8 5469.157 2389.864 1007.983 350.6216 91.34175 17.26407 2.353947 0.2293924 0.015612 0.000720178 
5.294844e-05 0.004204342 0.1968475 5.434375 88.46291 849.1538 4807.729 16077.93 31993.06 39326.7 35060.83 32624.51 35236.13 35219.15 29907 19771.77 8970.688 2619.415 505.2009 73.52104 9.638644 1.134166 0.1026246 0.006436885 0.0002690255 
0.0001202433 0.009150825 0.4106262 10.86478 169.5066 1559.423 8461.734 27116.5 51669 60592.16 50781.5 43415.1 43149.6 39827.74 31416.44 19821.03 8927.13 2708.622 559.481 81.57945 8.616268 0.6724097 0.04019276 0.001880282 6.601167e-05 
0.0002241203 0.01632472 0.7011282 17.75568 265.1374 2334.68 12127.2 37228.78 68201.17 78237.68 68056.14 63872.2 64735.62 56322.48 40683.57 23515.85 9737.297 2700.032 506.2512 67.76882 6.767334 0.5009517 0.02649565 0.0009733092 2.465043e-05 
