#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5114.559 6222.015 8364.931 16555.27 22438.46 31859.82 30568.48 37207.06 48489.69 84078.46 132533.6 179375.6 143117.1 122858 162261.4 218576.5 135712.3 138791.2 140716 173918.4 144381 168234.3 178714.3 159629.4 232819.9 210537.9 190018.1 210380.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3331.306 5596.88 5256.731 8532.067 10536.53 17041.33 19401.54 22749.67 40049.46 60132.37 51143.79 76925.66 129519.6 93509.11 111206.7 119800.6 95151 104034.5 85247.36 76198.59 135566.7 151985.9 79104.58 115604 132282.2 201104.4 149364.3 117468.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3237.203 2992.47 4000.62 5400.997 8268.17 11440.62 11694.62 13098.29 22725.72 31845.2 39060.35 60095.55 90614.36 91069.68 96118.65 87690.74 93153.69 71367.41 77280.39 86962.3 88038.11 93031.43 89311.24 87163.24 131439.9 114215.3 101355 90743.55 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.577886e-07 3.564272e-05 0.00116086 0.02618034 0.4088438 4.42108 33.10517 171.6683 616.641 1536.041 2664.984 3275.013 3026.238 2467.41 2154.77 1926.32 1479.621 928.1766 504.828 253.7485 117.0946 47.75683 16.87189 5.09676 1.289068 
7.569703e-07 3.560424e-05 0.001159607 0.02615207 0.4084023 4.416305 33.06939 171.4823 615.9665 1534.297 2661.521 3268.704 3013.834 2443.734 2118.294 1883.839 1441.043 898.5211 484.2395 240.9481 110.2266 44.60419 15.62433 4.674248 1.169627 
1.769179e-06 8.321366e-05 0.002710214 0.06112218 0.9545101 10.32166 77.28744 400.7483 1439.092 3580.65 6184.318 7468.29 6481.298 4427.94 2906.975 2102.714 1482.654 901.0293 480.0096 236.5878 107.2234 42.96634 14.89757 4.41245 1.093633 
1.672852e-06 7.868291e-05 0.002562651 0.05779428 0.9025412 9.759735 73.08118 378.9663 1361.275 3390.999 5883.877 7233.43 6691.573 5465.462 4759.156 4178.073 3055.333 1718.81 770.8515 305.4569 116.6232 42.73847 14.27272 4.153596 1.017284 
3.005418e-06 0.0001413604 0.004604014 0.1038322 1.621488 17.53409 131.2938 680.7918 2444.894 6084.814 10520.31 12756.09 11237.64 8041.205 5765.989 4505.635 3285.326 2012.83 1059.791 498.777 205.2474 70.79112 20.42549 5.086125 1.112033 
3.794447e-06 0.0001784725 0.005812731 0.1310918 2.047187 22.13745 165.7646 859.5534 3087.187 7686.458 13310.73 16239.73 14629 11150.12 8834 7340.005 5314.882 3049.002 1434.484 608.0139 244.1963 89.68665 28.43321 7.484086 1.599674 
4.458917e-06 0.000209726 0.006830638 0.1540482 2.405684 26.01411 194.7933 1010.087 3627.967 9034.081 15652.58 19135.39 17361.59 13496.18 11022.96 9390.675 6952.762 4127.722 2044.801 906.1 363.1335 126.8825 37.93254 9.724885 2.114696 
5.034787e-06 0.0002368121 0.007712815 0.1739435 2.716378 29.37383 219.9508 1140.539 4096.514 10200.79 17673.83 21605.45 19599.9 15231.69 12440.73 10614.68 7895.848 4739.934 2399.955 1099.316 458.2354 166.423 51.12142 13.14743 2.800974 
7.533881e-06 0.0003543575 0.01154119 0.260283 4.064693 43.95391 329.1244 1706.613 6129.163 15257 26397.88 32099.26 28572.22 21068.6 15879.96 12829.55 9362.324 5602.715 2847.655 1316.322 557.0185 206.9513 65.55782 17.4572 3.836663 
