#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13121.67 25635.98 19762.54 17957.41 26559.42 39404.05 83694.16 96725.69 83972.45 151468.9 183999.2 140905.2 219978.3 244556.5 227568.8 241724.9 153765.9 183631.6 187786.3 227396 222831.2 221256.3 203613.2 272874.3 247925.7 181329.8 222740.4 143062.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18870.9 13864.62 14701.48 19571.14 31651.55 50859.5 62446.52 73974.09 110232.1 127974.2 106039 200226.1 260138.6 240325.9 189781 181575.2 220299.9 220827.3 246721.8 212811.4 154627.4 184202.7 167751.9 161502.2 261919.3 183586.4 172984.6 157409.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12383.39 13759.39 11356.47 11486.23 16945.36 28845.8 33434.48 62045.99 79093 122929.5 113318.4 136905.5 153748.6 216580.7 198698.1 190546.2 189188.9 177672.3 179411.9 205013.3 180723.9 223072.8 174040.6 215161 219529.6 222214.8 194084.4 182992.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.099265e-06 0.0001945526 0.01063148 0.3425614 6.508411 72.91643 481.845 1880.833 4370.125 6286.429 6613.475 7282.229 8952.369 9679.101 8972.513 7217.699 4674.9 2353.554 937.7785 296.8053 72.97685 13.53013 1.826622 0.1727548 0.01104137 
3.671392e-06 0.0003281696 0.01729629 0.5375207 9.849836 106.4326 678.3298 2553.331 5716.713 7894.175 7864.089 8096.238 9552.354 10263.48 9551.715 7505.95 4581.593 2139.399 801.6562 244.82 58.4146 10.32094 1.296644 0.1123504 0.006541832 
1.444185e-06 0.0001242915 0.006307355 0.1887313 3.330026 34.6534 212.9141 776.7627 1732.468 2689.315 4041.259 6757.152 9577.797 10393.47 9333.218 6959.747 3965.864 1690.526 567.3963 155.6517 34.09558 5.643112 0.6682473 0.05422906 0.00292387 
6.035248e-14 2.652993e-11 6.87647e-09 1.050961e-06 9.471313e-05 0.005033499 0.1577879 2.919864 31.97548 208.8383 832.666 2156.909 4095.446 6334.185 7676.092 6541.836 3756.938 1510.456 459.6564 111.7097 21.5575 3.173031 0.339769 0.02530481 0.001262127 
1.75346e-05 0.001392326 0.0651888 1.799675 29.29635 281.2421 1593.14 5342.008 10778.06 14145.66 15637.85 19141.21 21111.6 16227.08 8651.623 3842.85 1725.424 738.9663 255.7038 65.3811 12.05142 1.597597 0.151016 0.009951315 0.0004438693 
5.302548e-05 0.004035376 0.18108 4.791207 74.75008 687.6929 3731.805 11963.16 22837.25 27031.02 23528.96 21840.84 23699 24033.61 20630.22 13427.59 5864.159 1628.797 296.7557 40.69294 5.064268 0.5709872 0.04956787 0.002975854 0.0001187654 
0.000155876 0.01135387 0.4876357 12.34909 184.4021 1623.712 8432.784 25865.18 47172.54 52945.05 42432.64 34594.28 32726.46 28765.49 21706.78 13277.88 5932.855 1840.879 398.8587 61.00046 6.563535 0.5020922 0.02857955 0.00125788 4.153425e-05 
0.0002948471 0.02052924 0.842822 20.40269 291.2286 2451.382 12173.16 35741.9 62768.39 69755.85 60677.43 57993.42 57505.17 47391.33 32044.44 17376.27 6804.524 1802.394 328.2615 43.83429 4.479723 0.3418722 0.01840833 0.0006725714 1.650997e-05 
0.0005699847 0.03789051 1.4852 34.32638 467.8074 3759.593 17825.89 49986.31 83940.76 89708.83 76458.62 73436.94 75035.03 66637.72 49036.7 27329.36 10290.39 2480.871 386.2812 40.97919 3.186151 0.1900356 0.008605842 0.0002830223 6.440442e-06 
0.001239386 0.07857385 2.937222 64.74174 841.452 6449.348 29165.77 78035.97 125284.1 129128.2 108672.9 104005.6 103488.8 88582.95 62789.74 33840.44 12495.16 3037.634 495.001 56.12392 4.507239 0.2534671 0.009813069 0.0002605486 4.762648e-06 
0.001843999 0.1113732 3.966324 83.28862 1031.304 7531.124 32461.06 82935.44 128329 132658.1 122953.3 131208.5 133693.9 113041.2 77615.01 39398.38 13271.61 2826.354 383.188 34.7148 2.255812 0.1101952 0.003989421 0.0001017401 1.746355e-06 
0.003690052 0.212117 7.189621 143.6899 1693.359 11768.98 48275.75 117337 172398.3 167917.1 144852.8 147317.5 151479.2 134228 95114.27 47911.56 15670.2 3234.149 428.2964 37.9747 2.353288 0.1035582 0.003198789 6.828363e-05 9.988913e-07 
0.007594625 0.4151224 13.3793 254.2617 2849.267 18830.54 73458.93 169901.4 238200.5 223796 189839.9 187403.8 180415.5 146821.5 95598.99 44572.83 13509.45 2563.829 307.2513 24.19638 1.322194 0.05202553 0.001468593 2.886778e-05 3.836231e-07 
0.01155294 0.5999598 18.37129 331.7033 3531.63 22178.54 82266.11 181499.1 246492 237914.4 227926.2 244786.5 235034.3 185135.1 115085.3 50609.18 14317.39 2503.145 270.3475 18.53526 0.8471 0.02721917 0.0006316591 1.046877e-05 1.204683e-07 
0.01745486 0.8605429 25.01594 428.8001 4334.255 25842.71 91043.46 191115.7 249011.5 237557.3 234939.6 261518.9 263072.6 218782.2 138571.6 59470.87 16034.95 2645.606 268.2851 17.16597 0.7235217 0.02100336 0.0004286551 6.084124e-06 5.875323e-08 
0.02849322 1.332678 36.75336 597.6727 5731.334 32421.43 108391 216150.4 268825.2 248676.3 242769.6 265404.1 261595.6 212268.1 129265.8 52713.99 13453.19 2105.319 203.8899 12.59471 0.5180453 0.01470319 0.0002897629 3.887045e-06 3.467665e-08 
0.04557897 2.021223 52.85095 814.8691 7408.984 39743.17 126063.9 239155.5 286336.3 264403.6 264826.4 286332.9 271204.5 209369.6 120545.2 46341.6 11156.38 1653.107 152.6954 9.093034 0.3644923 0.01013137 0.0001949526 2.537553e-06 2.184225e-08 
0.066431 2.791682 69.17523 1010.729 8709.028 44280.33 133240.2 240738.5 279289 262272.6 274941.1 299913.1 281111.7 212184.5 117121.6 42511.74 9575.346 1317.162 111.7815 6.032314 0.2165043 0.005386911 9.41828e-05 1.137468e-06 9.23983e-09 
0.11428 4.549146 106.7774 1477.846 12062.42 58098.87 165647 283875.9 313668.9 283709.2 289513.7 309426.8 286574.4 212287.2 113169.1 39412.06 8583.078 1167.409 101.6866 5.884578 0.2323267 0.006249346 0.0001120143 1.309137e-06 9.878993e-09 
0.1956493 7.374996 163.9213 2148.388 16605.8 75753.76 204720.9 333725 355845.3 321060.3 327930.2 337740.2 295338.1 205237.8 102447.3 33399.47 6811.255 868.5103 71.18568 3.913105 0.1493353 0.00397458 7.217662e-05 8.702928e-07 6.824939e-09 
0.2929079 10.45291 219.9558 2729.258 19973.77 86307.75 221363.2 345614.7 365825.8 352107.5 382942.4 394197.6 335870.1 224479.6 106494.6 32819.35 6333.363 768.5849 60.45948 3.210431 0.1182411 0.003014024 5.205409e-05 5.964668e-07 4.471763e-09 
0.4377085 14.78599 294.5159 3459.254 23965.31 98051.82 238370 354442.4 363762.6 351306.7 387552.6 405528 352098.3 233634 106186.4 30543.98 5383.59 580.7972 39.15821 1.717658 0.051566 0.00109855 1.660542e-05 1.732443e-07 1.208778e-09 
0.7312172 23.37986 440.7893 4900.485 32135.88 124476.3 286708.2 405257.1 399898.1 377622.9 405416.6 408699 340225.4 214793.9 92382.1 25169.35 4233.64 442.2832 29.46922 1.299057 0.03897074 0.0007982023 1.097404e-05 9.945725e-08 5.89266e-10 
1.127483 34.12214 608.9171 6407.796 39778.41 145930 319072.5 432429.9 423049.6 412635.4 444826.9 432379.7 341668.2 202920 81546.29 20636.16 3198.788 304.1577 18.13261 0.7040963 0.01858813 0.0003420909 4.361509e-06 3.756094e-08 2.130255e-10 
2.135863 61.18621 1033.545 10295.18 60496.18 210077.2 434754.3 557372.5 514763.9 474426.6 490821.3 466380.8 360667.3 206382.1 78807.64 18858.57 2771.023 251.7747 14.51373 0.5503795 0.01415331 0.0002485808 2.937208e-06 2.288763e-08 1.161476e-10 
3.045158 82.58185 1320.568 12453.53 69300.9 228208.3 450664.2 566078.8 553104.4 570662.7 605235.2 543673 388393.7 205664.5 73142.69 16386.9 2265.247 194.8371 10.72119 0.391574 0.009755591 0.0001661245 1.898024e-06 1.423977e-08 6.911935e-11 
4.762342 122.2759 1851.246 16529.16 87093.57 271655.4 508909.7 610207.7 579965.3 597325.7 646161.4 604886.5 445567.8 233667.2 79564.93 16757.97 2155.256 170.9173 8.58485 0.2837674 0.006391145 9.927205e-05 1.049295e-06 7.376212e-09 3.383313e-11 
5.109404 124.221 1780.886 15059.23 75198.26 222970.6 402586.3 490447.2 529269.8 624442.5 688079.8 617052.9 428595.1 211367.2 67840.91 13557.74 1674.575 129.9465 6.532855 0.2195292 0.005000094 7.646587e-05 7.69576e-07 5.017484e-09 2.103463e-11 
#survey length counts 
4.248324e-06 0.0003937199 0.02151514 0.6932475 13.17112 147.5577 974.9539 3802.832 8801.509 12413.91 12056.55 11304.25 12583.8 13461.49 12647.08 10125.55 6333.731 3027.828 1160.784 364.5911 90.2017 16.65018 2.199725 0.2016158 0.0124831 
1.597818e-06 0.0001428219 0.007527485 0.2339346 4.286871 46.32881 295.5046 1117.055 2556.951 3918.508 5430.531 8564.36 12156.76 13388.25 12191.93 9285.463 5437.786 2380.126 818.5485 230.8182 52.37906 9.05871 1.129409 0.09708464 0.005571645 
1.849694e-05 0.001591909 0.08078362 2.417215 42.64762 443.6741 2721.673 9846.432 21026.12 26623.43 20502.49 11034.7 7000.372 7880.992 9430.385 8302.176 4940.684 2049.874 641.3474 160.4994 32.09474 4.933517 0.5559546 0.0438651 0.002330072 
2.281395e-05 0.001887403 0.09206947 2.648224 44.91452 449.1984 2650.023 9237.753 19200.08 24892.59 24130.87 24502.96 25391.66 19773.74 10781.84 4828.556 2176.307 950.174 339.6698 90.30319 17.36797 2.411588 0.2400241 0.01675083 0.0007955122 
4.548356e-05 0.003611597 0.1690951 4.668213 75.9909 729.4293 4129.694 13807.26 27441.58 33530.49 29206.3 26083.81 27848.9 28515.47 25001.23 16845.93 7681.509 2230.554 422.4178 59.4554 7.558724 0.8838233 0.08076786 0.005142749 0.0002186567 
0.0001209525 0.009204796 0.413048 10.92885 170.5059 1568.601 8511.07 27266.78 51877.37 60379.14 49057.85 39232.07 36896.1 32864.73 25257.47 15896.5 7371.681 2379.315 536.4111 85.51902 9.614514 0.7688666 0.04576889 0.00211717 7.411296e-05 
0.0002161065 0.01574101 0.6760584 17.12081 255.6573 2251.213 11693.92 35903.03 65813.78 75724.13 66528.27 63154.29 63504.87 53514.86 36968.25 20658.89 8420.437 2327.565 441.0455 61.08125 6.489356 0.5184635 0.02941574 0.001137117 2.961881e-05 
