#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
88725.92 57980 36445.78 57720.37 85299.5 140452 197245.1 240384.6 292439.3 407732.8 570987.6 315455.3 429273.2 405501.2 371132.2 374207 442403.4 398163.5 386685.7 373307.2 568847.3 458167.3 453794.3 442142.5 543082 412403.4 329813.3 441148 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
49197.65 49719.13 28476.96 70795.22 63701.84 152820.6 178269.2 220995.6 233177 317015.5 393566.1 284493.9 472219 393289.1 386888.1 366888.6 501722 386872 354215.9 355448.3 475880.1 321571.8 396010.5 334134.7 499571.6 544530.1 310154.7 476353.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15351.52 15652.89 14846.85 9512.954 16848.93 30532.68 46477.37 64113.64 90746.27 127918.4 192231.9 135517.1 165208.8 156514.9 206646.4 161979.5 223711.5 160536.7 176882.6 169891.6 196440.1 203762.3 167142.8 184091.5 185447.7 235517 214668.1 223800.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.602668e-06 7.538179e-05 0.002455136 0.05536954 0.8646758 9.350291 70.01576 363.0809 1304.363 3250.708 5650.604 6995.085 6631.434 5779.428 5591.786 5655.224 5301.182 4679.223 4076.154 3487.424 2872.831 2232.974 1579.02 968.4105 490.8807 
1.747527e-06 8.219523e-05 0.002677045 0.06037416 0.9428304 10.19543 76.34431 395.9007 1422.293 3544.865 6163.663 7638.381 7267.318 6386.514 6238.379 6344.993 5972.171 5301.271 4647.822 3987.631 3271.389 2520.849 1767.749 1076.708 541.8861 
2.577838e-07 1.212491e-05 0.0003949009 0.008906053 0.1390832 1.504091 11.2656 58.47855 210.9178 533.8839 984.2981 1483.179 2248.83 3663.469 5407.318 6440.148 6351.197 5730.607 5071.614 4381.591 3610.319 2782.049 1942.047 1174.65 586.8821 
4.591253e-10 2.159549e-08 7.034093e-07 1.586888e-05 0.0002481392 0.002697183 0.0206101 0.1153947 0.5361465 2.540184 12.70099 55.48057 185.9015 471.4866 959.066 1693.329 2663.478 3594.273 4046.711 3882.532 3320.544 2590.728 1814.187 1095.423 544.8519 
7.204729e-06 0.0003388757 0.01103696 0.2489113 3.887102 42.03329 314.7365 1631.875 5858.858 14565.5 25074.03 29889.07 24672.69 14112.77 5634.123 1708.645 758.9931 1017.282 1651.672 2232.957 2442.665 2189.051 1629.38 1004.822 502.2066 
6.918829e-06 0.0003254284 0.01059899 0.2390341 3.732865 40.36586 302.2634 1567.456 5631.171 14034.96 24403.5 30239.1 28728.61 24976.22 23336.5 21046.07 15075.81 7902.461 3222.878 1559.408 1417.479 1506.57 1322.634 903.5602 475.5472 
1.451847e-05 0.000682879 0.02224092 0.501589 7.833031 84.70306 634.2491 3288.727 11810.42 29391.4 50801.37 61530.42 54007.9 38336.11 27560.74 22888.52 19555.99 15515.29 10881.82 6352.71 3081.789 1495.793 926.1054 625.919 353.6673 
1.889444e-05 0.0008887034 0.02894449 0.6527715 10.19397 110.2334 825.4243 4280.14 15372.57 38273.98 66275.87 80844.27 72788.93 55480.35 44286.13 37961.5 29888.64 20758.42 13797.74 9108.872 5561.918 2922.411 1335.786 584.1302 257.0355 
