#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6002.406 7602.632 9341.147 15977.57 19566.08 26959.85 35149.55 28849.41 48513.35 72546.69 88312.69 150717.5 130449.6 122239.8 197904.7 102889.1 107558.5 134477.2 110718 153955.8 210429 193036.3 236222.6 171724.6 258997.9 212348.4 214437.4 118266.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2789.547 4255.18 6961.233 10338.21 13554.03 12956.97 19698.94 21619.92 39061.16 26161.37 68463.7 73693.96 119340.1 128847.4 100166.3 131146.7 117649.5 68650.08 84783.01 124349.9 111229.3 72048.5 82290.69 146985 117951.2 126741.3 129212.7 100471.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2613.313 2689.656 3986.841 6516.086 8314.274 12711.94 13182.83 17288.88 19213.38 29397.95 41534.01 65233.52 88595.28 86868.44 96237.83 82046.14 96782.28 90546.4 92373.19 67056.17 80427.83 94487.43 94197.74 91499.88 100015.4 119766.1 117461.2 88011.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.500173e-07 3.52772e-05 0.001148955 0.02591185 0.404651 4.375741 32.76566 169.9076 610.3151 1520.268 2637.511 3240.752 2992.979 2437.007 2124.45 1897.029 1456.102 912.7235 496.0235 249.2965 115.1972 47.12737 16.72779 5.084358 1.295509 
7.565595e-07 3.558491e-05 0.001158977 0.02613788 0.4081807 4.413909 33.05146 171.3896 615.637 1533.511 2660.397 3268.448 3017.187 2453.809 2135.387 1903.594 1457.765 909.7631 490.8183 244.4442 111.8797 45.29189 15.88216 4.762364 1.196152 
1.770297e-06 8.326625e-05 0.002711927 0.06116081 0.9551134 10.32818 77.33629 401.0016 1440.003 3582.929 6188.34 7473.552 6487.187 4434.893 2915.691 2112.536 1492.021 908.8956 485.9286 240.4139 109.2655 43.86395 15.22763 4.514871 1.120388 
1.6946e-06 7.970581e-05 0.002595966 0.05854561 0.9142744 9.886613 74.03124 383.8926 1378.967 3435.037 5960.054 7325.978 6773.683 5525.423 4803.567 4213.321 3080.579 1733.528 778.1745 308.9653 118.3272 43.5238 14.58789 4.258052 1.045146 
2.990824e-06 0.0001406739 0.004581658 0.103328 1.613614 17.44894 130.6563 677.4854 2433.013 6055.18 10468.62 12691.29 11173.66 7980.515 5702.88 4442.432 3232.053 1975.031 1036.219 486.0294 199.6137 68.8311 19.88523 4.964399 1.089035 
3.837042e-06 0.000180476 0.005877984 0.1325634 2.070169 22.38596 167.6254 869.203 3121.849 7772.798 13460.51 16423.74 14798.8 11287.94 8952.948 7443.645 5389.92 3090.193 1451.743 613.7713 245.7124 89.94782 28.43702 7.471981 1.596427 
4.431059e-06 0.0002084157 0.006787962 0.1530857 2.390654 25.85158 193.5762 1003.775 3605.278 8977.419 15553.28 19008.71 17229.69 13358.35 10868.6 9235.047 6828.443 4048.772 2001.888 884.9616 353.8156 123.3238 36.76075 9.392697 2.03584 
5.113076e-06 0.0002404944 0.007832746 0.1766483 2.758617 29.83058 223.3709 1158.273 4160.202 10359.29 17947.85 21937.61 19892.19 15439.93 12588.06 10726.21 7971.596 4779.583 2415.259 1103.595 458.931 166.3079 50.96783 13.07476 2.77789 
7.640845e-06 0.0003593885 0.01170505 0.2639784 4.122402 44.57794 333.797 1730.84 6216.139 15473.19 26769.72 32541.03 28931.95 21262.64 15936.8 12818.3 9329.666 5567.796 2818.312 1296.435 546.2842 202.2757 63.88245 16.96225 3.717873 
