#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
85423.81 53913.27 40620.22 65790.02 115072.4 121233.6 184095.4 226888.2 326879.5 439962.6 281669.6 288840.6 407258 319978.7 226052.6 380346.6 472562.7 484234.2 457596.8 440979.1 613482.5 428398.4 640965 576820.2 330708.3 362099.5 458143.3 451715.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
89080.75 37531.65 31666.51 52156.37 72966.34 79975.59 268797.9 232478.9 329020.8 267050.9 287165.3 318991.7 389860.2 578999.7 414273.1 492063.7 333042.5 514007 473597.2 334613.9 471646.7 443915.1 526920.7 464798.2 475516.8 387687.7 528377.8 481368.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14493.12 17904.44 14306.35 9657.09 19016.58 24621.74 38815.1 60875.95 105269 143025.1 161227.3 137240 191111.1 205070.6 183287 170301.3 194053.6 209271.1 183422.8 233224.2 256689.1 212048.6 231381.8 209975 273494.2 225026.9 199675.6 163562.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.652212e-06 7.771208e-05 0.002531032 0.05708119 0.8914058 9.639342 72.18031 374.3076 1344.723 3351.575 5827.861 7223.521 6876.324 6048.121 5904.146 5976.862 5568.352 4873.12 4221.534 3601.244 2954.148 2286.318 1616.668 996.0903 507.9058 
1.759894e-06 8.277694e-05 0.002695991 0.06080144 0.9495029 10.26758 76.88455 398.7011 1432.339 3569.755 6205.932 7686.053 7297.95 6385.308 6212.81 6322.552 5978.04 5332.716 4677.657 3994.642 3256.228 2495.542 1744.025 1061.433 535.1588 
2.409451e-07 1.13329e-05 0.0003691055 0.008324301 0.1299982 1.405845 10.52981 54.66053 197.1669 499.2714 921.7903 1394.765 2129.746 3487.606 5155.226 6134.413 6036.04 5435.415 4811.708 4163.497 3429.319 2633.304 1829.366 1102.311 549.7993 
4.118424e-10 1.937153e-08 6.309764e-07 1.423534e-05 0.0002226296 0.002421352 0.01854525 0.1046994 0.4979047 2.446766 12.55331 55.3893 186.2986 473.9465 968.3654 1718.919 2714.465 3668.326 4128.545 3957.45 3382.359 2636.556 1842.416 1109.003 549.9277 
8.139219e-06 0.0003828296 0.01246851 0.2811963 4.391279 47.48523 355.5594 1843.538 6618.782 16454.71 28326.25 33765.81 27872.69 15942.4 6361.44 1919.518 831.4038 1098.697 1785.305 2416.078 2642.961 2366.846 1759.475 1083.064 540.0982 
5.777611e-06 0.000271751 0.008850753 0.199607 3.117155 33.70786 252.4097 1308.971 4703.168 11728.11 20433.9 25514.64 24853.2 22816.17 22567.95 20928.98 15122.2 7938.135 3221.155 1527.789 1365.291 1446.003 1268.311 865.5311 454.8851 
1.280491e-05 0.0006022812 0.0196159 0.4423882 6.908524 74.70581 559.3896 2900.543 10416.1 25918.72 44780.05 54148.14 47241.96 32934.57 22979.17 18882.48 16544.14 13699.07 9965.816 5936.622 2893.479 1389.499 846.8263 568.1514 320.2619 
1.824601e-05 0.0008582043 0.02795115 0.6303693 9.844124 106.4504 797.0988 4133.293 14845.59 36966.26 64040.95 78257.08 70904.28 54965.3 44937.09 38995.48 30610.37 21040.47 13949.89 9371.658 5885.448 3166.717 1464.19 638.8004 278.691 
