#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3338.416 5276.745 7976.366 14608.98 24517.98 28193.75 28064.28 45101.64 53972.33 96268.12 62428.43 102834.9 154747 213108.3 201955 144997.4 102082.3 126962.6 87216.88 119918.6 121385.2 104499.2 150090.6 169126.1 271301.4 197070 149534.5 159988.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2681.44 4885.567 5940.1 9158.905 26623.63 23994.92 18630.52 49947.97 35319.21 53089.75 73626.91 101406.2 193939.7 122813.3 123499.8 128018 111073.2 125073.4 114689.4 153781.2 108870.6 155886 142581.9 210706.9 143432.2 182476.7 165999.5 96068.06 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2430.281 2110.956 3384.585 4765.902 8498.503 17369.34 19653.78 15334.11 25741.77 42025.97 49166.69 53194.88 62807.04 81354.71 117948.2 96461.54 75826.66 107021 77681.64 95082.94 78701.68 75336.77 91422.1 92508.98 113240.7 131483.5 104919.6 99602.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409892e-07 1.530305e-05 0.0009793935 0.03695933 0.8223972 10.79058 83.50058 381.4088 1032.784 1692.679 1839.206 1729.267 1776.397 1668.623 1243.495 780.2353 423.0662 187.254 65.73242 18.19654 3.879487 0.6154629 0.07030219 0.005605631 0.0003032902 
1.467912e-07 1.593281e-05 0.001019698 0.03848032 0.8562421 11.2347 86.9385 397.1319 1075.513 1763.074 1913.518 1783.743 1801.282 1666.193 1225.607 756.3158 400.5663 172.1558 58.28259 15.42901 3.119073 0.465566 0.04969659 0.003682549 0.000184357 
4.119367e-07 4.471186e-05 0.002861553 0.1079862 2.40283 31.52627 243.9199 1113.252 3002.048 4820.672 4778.926 3369.834 2310.894 1742.236 1205.746 725.9581 375.1312 156.4856 51.09916 12.94816 2.485804 0.3497029 0.03493782 0.002408916 0.0001116934 
5.626029e-07 6.106526e-05 0.00390817 0.1474825 3.281693 43.05864 333.1922 1521.673 4115.805 6700.961 7039.702 5923.394 5147.553 4104.835 2444.324 1108.428 436.6469 155.8541 47.2453 11.38731 2.0781 0.276109 0.0258773 0.001663902 7.160138e-05 
1.345555e-06 0.0001460473 0.009347011 0.3527275 7.848652 102.979 796.7833 3637.123 9814.754 15803.74 15824.81 11462.96 8070.048 5925.058 3750.8 1941.204 817.8025 264.2653 63.77214 11.96853 1.807758 0.2129761 0.01834699 0.001095551 4.377703e-05 
2.149795e-06 0.00023334 0.01493374 0.563554 12.53987 164.5339 1273.166 5813.965 15716.04 25495.83 26301.81 20786.58 16385.86 12256.67 7116.346 3184.686 1194.523 375.2275 92.31615 16.96063 2.272083 0.2198838 0.01537297 0.0007703304 2.693204e-05 
6.974331e-07 7.569985e-05 0.004844795 0.18283 4.068434 53.39361 413.587 1897.386 5234.161 9237.636 12605.41 16949.93 20756.17 18627.86 11762.35 5656.234 2184.79 653.4067 145.2637 24.09208 2.996866 0.2726444 0.01745992 0.0007649342 2.256964e-05 
1.723523e-06 0.0001870723 0.0119726 0.4518096 10.05339 131.9077 1020.65 4659.56 12578.11 20269.56 20319.47 14777.5 10944.2 9728.41 8437.805 5853.111 2896.915 981.6861 230.3289 38.31282 4.546312 0.3806354 0.02216002 0.0008839732 2.372948e-05 
3.730017e-06 0.0004048583 0.02591089 0.9777989 21.75743 285.4765 2209.007 10086.59 27247.17 44021.12 44456.31 32465.49 22123.87 14760.48 8257.334 3943.926 1778.699 703.1225 208.1725 42.10609 5.626574 0.4933965 0.02844189 0.001078338 2.678228e-05 
5.147148e-06 0.0005586747 0.03575515 1.349294 30.02403 393.9573 3048.93 13931.24 37737.6 61651.02 64839.3 52801.76 41547.62 29705.92 16345.73 6868.835 2340.873 658.191 152.2728 28.56147 4.054029 0.3983682 0.02553234 0.001037945 2.648028e-05 
6.02619e-06 0.0006540865 0.04186152 1.579734 35.15197 461.257 3570.198 16320.43 44285.86 72808.51 78174.47 66742.15 55510.09 41618.62 24485.99 11225.01 4023.381 1078.702 210.1825 30.22744 3.293549 0.2707739 0.01610533 0.0006544823 1.730204e-05 
6.711958e-06 0.0007285204 0.04662531 1.759509 39.15253 513.7635 3976.939 18185.12 49395.08 81466.67 88213.22 76382.68 64188.25 48596.57 29296.01 13968.3 5225.313 1459.728 293.2152 41.7163 4.159542 0.2878903 0.0137749 0.0004544308 1.022145e-05 
1.175211e-05 0.001275582 0.08163719 3.080753 68.55216 899.5113 6961.705 31809.37 86126.7 140204.7 144719 110601.5 79030.32 54568.16 32015.82 15221.64 5714.695 1612.434 329.8052 47.90996 4.83578 0.3310873 0.01508037 0.0004510561 8.786013e-06 
1.461097e-05 0.001585884 0.1014967 3.830211 85.23046 1118.433 8658.232 39598.71 107593.9 177361.8 190529.8 159145.2 123974.1 85159.48 45639.9 19117.04 6458.157 1715.795 341.5593 49.05736 4.924717 0.3356532 0.01516468 0.0004457322 8.39818e-06 
1.255638e-05 0.001362879 0.08722454 3.291646 73.24842 961.3044 7444.835 34099.11 93140.42 156351.1 177318.2 165141.5 143734 105851.7 59905.65 26038.67 8654.763 2127.087 378.904 48.83715 4.508918 0.2901161 0.01258936 0.0003583477 6.552777e-06 
1.05201e-05 0.00114186 0.07307935 2.757853 61.37095 805.4657 6238.935 28590.02 78208.21 131815.2 150847.8 142518.2 126667.7 97258.11 59049.49 27751.93 9773.584 2473.646 440.1099 54.58586 4.674552 0.2727759 0.01069537 0.0002776623 4.695696e-06 
1.149049e-05 0.001247186 0.07982025 3.012235 67.03126 879.7244 6813.072 31200.28 85113.62 141922.8 156793.3 137319.2 112641 83137.77 50226.84 23969.09 8699.639 2295.137 426.3528 54.51442 4.699183 0.2682701 0.01000812 0.0002415172 3.737232e-06 
1.12838e-05 0.001224754 0.07838475 2.958084 65.82784 863.9985 6692.97 30674.63 83882.61 140829.6 158010.5 140914.2 114610.7 80496.82 45062.22 19923.77 6858.521 1765.169 326.6564 42.1011 3.670836 0.2111443 0.007856575 0.0001863772 2.788132e-06 
1.224494e-05 0.001329077 0.08506157 3.210065 71.43599 937.6283 7263.701 33292.25 91023.28 152533 169668.3 147876.7 116794.2 80474.2 44356.59 18990.91 6168.03 1473.72 253.4643 30.78845 2.574455 0.143967 0.005248239 0.0001222538 1.792635e-06 
1.331079e-05 0.001444767 0.09246597 3.489518 77.6564 1019.332 7897.909 36214.14 99109.17 166381.7 185257.5 160255.1 123553.7 82112.95 43394.2 17764.22 5511.616 1252.125 202.5398 22.86372 1.766026 0.09142095 0.00310882 6.818816e-05 9.492756e-07 
1.429236e-05 0.001551309 0.09928506 3.746894 83.38632 1094.628 8483.122 38919.71 106665.1 179614.6 200882.9 173814.7 132385.7 86000.9 44075.55 17319.1 5105.533 1094.244 166.1944 17.54054 1.260556 0.06039126 0.001892306 3.816808e-05 4.890342e-07 
1.583718e-05 0.001718987 0.110017 4.151941 92.40292 1213.074 9402.693 43156.55 118377.8 199573 223063.9 191342.5 142952.4 90802.37 45454.63 17336.77 4912.597 1002.219 143.5876 14.18364 0.9483699 0.0421008 0.001218766 2.26551e-05 2.669286e-07 
1.877725e-05 0.002038108 0.1304414 4.922783 109.5607 1438.397 11150.48 51188.83 140429.3 236502.9 262624.7 220812.2 159568.4 97881.18 47382.33 17432.54 4745.151 925.7362 126.0925 11.75641 0.7365379 0.0304431 0.0008165066 1.401172e-05 1.520304e-07 
2.066319e-05 0.002242816 0.143544 5.417376 120.575 1583.244 12278.41 56428.41 155230.9 263101.6 295623.1 251585.8 181292.9 108585.5 50568.44 17740.14 4585.159 847.8342 109.228 9.602897 0.565194 0.0218598 0.0005464239 8.70585e-06 8.740275e-08 
2.333857e-05 0.002533213 0.1621311 6.118972 136.1972 1788.604 13875.39 63814.95 175833.1 298900 337036.8 286819.5 205216.3 121602.7 55852.77 19139.62 4764.011 837.6144 101.7122 8.383797 0.4612265 0.0166417 0.0003874324 5.73913e-06 5.347355e-08 
2.561377e-05 0.002780178 0.1779391 6.71575 149.4901 1963.492 15238.18 70148.33 193679.8 330502.6 374484.2 318738.3 225364.5 130615.2 58358.27 19369.49 4648.783 783.9673 90.67026 7.059602 0.3640164 0.01223744 0.0002644247 3.627435e-06 3.126183e-08 
2.281688e-05 0.00247662 0.1585145 5.98302 133.2031 1750.378 13600.82 62809.25 174809 303974.5 357515.3 320202.6 234964 137105.4 60280.96 19414.08 4479.564 721.7842 79.39251 5.853789 0.28457 0.008977715 0.0001812174 2.312584e-06 1.847487e-08 
2.201047e-05 0.002389101 0.1529146 5.771809 128.5082 1688.887 13125.85 60633.64 168758.5 292978 342437.7 303233.8 220939.4 129662.7 57672.5 18624.03 4233.708 660.7515 69.51628 4.86045 0.2227412 0.006596913 0.0001246125 1.484178e-06 1.103928e-08 
#survey length counts 
2.795039e-07 3.033752e-05 0.001941598 0.07326995 1.630355 21.39139 165.5205 755.7796 2042.828 3319.136 3475.219 2951.795 2715.08 2432.259 1779.711 1101.151 589.8154 258.1054 89.42721 24.37836 5.109183 0.7958127 0.08920294 0.006980793 0.0003709111 
7.648629e-07 8.301867e-05 0.005313185 0.2005031 4.461442 58.53584 452.8795 2066.637 5569.163 8914.846 8717.21 5853.439 3655.263 2588.514 1763.435 1063.947 556.7766 236.8448 79.27554 20.71876 4.130155 0.6072089 0.06378406 0.004649479 0.0002290019 
9.926799e-07 0.0001077461 0.006895737 0.260224 5.790332 75.97303 587.8481 2683.868 7249.477 11733.02 12039.85 9502.72 7676.509 5968.333 3556.884 1621.359 644.3739 233.9414 72.71663 18.10321 3.435832 0.4777747 0.04714078 0.00320804 0.0001467716 
2.280092e-06 0.0002474826 0.01583886 0.5977095 13.2998 174.4998 1350.114 6161.931 16615.9 26671.28 26368.28 18332.81 12065.41 8535.279 5379.036 2806.617 1203.27 398.1493 98.6482 19.08236 2.992911 0.3691841 0.0335237 0.002121153 9.019958e-05 
3.567871e-06 0.0003872589 0.02478453 0.9352922 20.81151 273.0614 2112.837 9646.045 26048.07 42077.33 42708.3 32281.8 24091.48 17670.68 10291.15 4645.938 1768.577 568.5574 144.11 27.42763 3.825522 0.3873948 0.02850839 0.001513376 5.636254e-05 
1.14077e-06 0.00012382 0.007924478 0.2990481 6.654481 87.32678 676.2443 3098.737 8507.686 14754.97 19242.06 24573.67 29619.84 26738.11 17052.22 8303.526 3270.87 1004.249 230.1339 39.52766 5.124802 0.4889827 0.03300855 0.001531187 4.804763e-05 
