#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54488.24 55249.71 40185.92 44903.23 95205.5 106666.5 157613.5 231137.1 385395.7 238380.7 339885.9 252649.4 324441.6 430096.6 392471.7 570220.1 332144 296346.5 535021.7 337855.7 435380 306277.2 422691.1 447711.3 346356.1 441147 377889 510413.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37793.14 52845.5 43262.34 79409.65 80240.71 89011.87 173530.8 225564 260061.8 398848.4 268561.6 356443.5 384289.7 477694.3 303004 267639.2 341822.7 524318 346923.8 376779 208761.8 358990 417362.7 549994.4 346521.5 585094.5 539045.7 399801.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11604.1 16352.9 12002.46 9437.692 17381.35 27113.95 40973.71 58601.09 80982.52 118416.7 157929.7 148301.7 170468.4 173302.3 142882.8 174603.1 179092.2 171115.5 186019.6 227479.2 196609.8 178322.4 157241.4 189149.3 216325 203069.8 194528.2 214671.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.634393e-06 7.687397e-05 0.002503735 0.05646557 0.8817918 9.53537 71.40148 370.2631 1330.112 3314.362 5757.708 7110.96 6687.701 5717.967 5402.653 5372.423 4966.797 4330.94 3765.768 3270.701 2771.478 2221.807 1608.87 999.1435 507.6487 
1.858542e-06 8.741684e-05 0.002847109 0.06420954 1.002725 10.84309 81.19368 421.0398 1512.488 3768.488 6544.462 8072.492 7559.666 6397.68 5971.594 5898.112 5433.633 4710.069 4037.889 3419.533 2810.755 2203.729 1584.826 987.8373 504.8729 
2.680635e-07 1.260842e-05 0.0004106483 0.009261198 0.1446293 1.564066 11.71473 60.80834 219.2978 554.8688 1021.452 1532.232 2303.998 3722.639 5450.019 6399.501 6140.774 5318.89 4511.624 3767.437 3034.145 2318.588 1629.671 1002.104 509.9304 
4.434872e-10 2.086003e-08 6.794667e-07 1.532989e-05 0.0002397823 0.002609408 0.02002994 0.1139748 0.5537223 2.80844 14.71021 65.35053 219.8291 556.9875 1128.104 1976.322 3073.36 4078.737 4476.343 4142.651 3400.853 2564.578 1762.822 1061.33 531.9173 
7.291265e-06 0.000342946 0.01116952 0.251901 3.93379 42.53815 318.5168 1651.475 5929.228 14740.44 25375.19 30248.12 24969.55 14285.48 5716.171 1776.968 889.5465 1270.288 2044.761 2705.315 2874.948 2491.091 1795.822 1082.386 535.1683 
6.06248e-06 0.0002851498 0.009287144 0.2094487 3.270846 35.36979 264.8531 1373.473 4934.523 12301.07 21405.18 26601.15 25516.36 22664.79 21674.55 19778.87 14230.57 7499.273 3137.786 1643.008 1564.907 1643.099 1406.65 937.1791 483.3021 
1.311979e-05 0.0006170917 0.02009827 0.4532668 7.078409 76.54287 573.1453 2971.87 10672.26 26556.27 45882.53 55485.56 48420.08 33764.51 23504.9 19102.13 16368.74 13190.86 9401.557 5570.279 2771.422 1412.711 908.4748 614.0752 341.9249 
1.591587e-05 0.000748606 0.02438161 0.549867 8.586966 92.85607 695.3061 3605.487 12950.33 32251.54 55904.36 68461.56 62501.62 49436.89 41583.85 36729.56 28973.54 19836.08 12962.56 8519.984 5253.724 2815.446 1327.235 602.5189 271.5412 
