#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13866.68 9609.978 12271.33 17578.65 15006.07 28446.66 33184.59 36564.25 37180.41 80431.25 66891.27 117874.5 178490.8 142381.9 153536.6 107632 115685 106108.9 100142.4 87931.22 97198.63 147915.1 122552.3 170324.8 157608.4 125076.3 130468.3 110642.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11448.08 8594.312 10606.34 21898.66 16824.95 27498.19 18348.54 24659.78 38866.54 73811.53 65063.3 89787.92 163343.8 156956.1 115359.4 109474 114103.3 124396.3 126098.5 118098.7 136170.3 157089 103821.5 130554.4 164447 125169.1 133641.9 134410.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8016.044 10196.24 7252.216 9131.188 12553.42 12200.92 13222.89 19195.11 32259.87 36513.69 53706.38 53181.81 80742.15 96613.08 91979.89 95512.33 72967.22 69760.52 92164.17 79810.37 94646.39 89200.27 90730.53 105121.3 110044.1 102217.6 131978.2 116932.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.702357e-07 5.103967e-05 0.003266533 0.1232691 2.742915 35.98978 278.5104 1272.42 3448.925 5679.764 6295.259 6222.901 6728.467 6534.788 5070.075 3355.704 1918.191 894.6211 332.9292 98.10356 22.2712 3.758652 0.4557318 0.03843907 0.002191013 
4.955528e-07 5.378761e-05 0.003442402 0.1299058 2.890596 37.92767 293.512 1341.04 3635.601 5989.265 6632.846 6504.683 6924.359 6634.436 5090.644 3320.752 1858.675 844.0742 303.7766 85.80825 18.50712 2.9432 0.3339029 0.0262016 0.001383331 
2.914503e-07 3.16342e-05 0.002024587 0.076402 1.700078 22.30818 172.6867 790.0715 2155.624 3653.672 4485.899 5380.953 6596.014 6550.861 5012.71 3217.225 1756.707 773.8141 268.5298 72.62953 14.88979 2.234157 0.2374748 0.01735591 0.0008494355 
1.282792e-06 0.000139235 0.008911024 0.3362745 7.482528 98.17391 759.5584 3466.235 9341.816 14957.66 14627.36 9807.052 6178.07 4736.593 3843.463 2786.439 1618.141 714.6856 241.2861 62.56025 12.18509 1.724922 0.171919 0.01171881 0.0005325252 
5.94495e-07 6.452687e-05 0.004129719 0.1558441 3.467857 45.50778 352.3779 1614.248 4428.01 7661.974 9965.026 12751.45 15358 13499.55 7972.246 3499.729 1406.439 559.7961 193.5494 51.2271 9.810928 1.327524 0.1245398 0.007926628 0.0003347166 
1.169186e-06 0.0001269042 0.008121854 0.3064941 6.819925 89.48307 692.4155 3161.817 8545.393 13853.93 14274.31 11391.54 9744.969 9198.121 7910.363 5440.458 2690.919 914.5374 223.9852 43.91937 7.199487 0.9174285 0.08286747 0.005028317 0.0001996523 
1.116299e-06 0.0001211638 0.007754474 0.2926313 6.511554 85.44261 661.3439 3023.846 8219.121 13650.43 15371.29 15044.57 14914.42 12562.83 8074.954 4355.934 2145.399 888.0665 272.2958 57.77406 8.382682 0.8522591 0.06242018 0.003276027 0.0001184657 
2.563106e-06 0.0002782011 0.01780484 0.6719008 14.95076 196.1669 1517.936 6931.3 18728.04 30300.39 30837.81 23292.17 17373.17 13480.26 9282.566 5318.386 2426.032 848.8162 230.2285 48.60342 7.582863 0.8167934 0.0582998 0.002723477 8.345294e-05 
2.873675e-06 0.0003119106 0.01996226 0.7533183 16.76268 219.9559 1702.513 7783.803 21142.24 34950.95 38469.8 35229.82 31965.24 24977.33 14685.88 6807.108 2698.615 897.8254 233.9209 45.54958 6.460856 0.6528536 0.04561937 0.002127809 6.421923e-05 
4.169044e-06 0.0004525106 0.02896066 1.092891 24.31872 319.1001 2469.739 11287.65 30609.36 50229.73 53737.46 45952.09 39293.86 31458.03 20579.56 10762.6 4375.155 1320.02 294.2041 49.55347 6.288943 0.579085 0.03705517 0.001595505 4.514351e-05 
5.889376e-06 0.0006392366 0.04091113 1.543869 34.35394 450.7869 3489.208 15951.14 43294.32 71248.93 76781.64 66221.83 56053.93 43209.71 26803.43 13467.08 5494.335 1727.497 398.9433 65.90537 7.662887 0.6208591 0.03475879 0.001325388 3.368703e-05 
6.463702e-06 0.0007015745 0.0449008 1.694434 37.70482 494.7837 3830.565 17525.9 47714.91 79404.36 88605.34 81978.33 73743.55 57804.23 35528.8 17349.71 6751.775 2013.46 446.5159 72.27811 8.309619 0.6568165 0.03477362 0.001212259 2.752004e-05 
9.392276e-06 0.001019444 0.06524444 2.462146 54.7878 718.9396 5565.359 25450.56 69138.67 113997.6 123028.7 105293 87515.28 67270.46 42531.63 21528.84 8466.848 2475.018 526.3751 80.74673 8.784974 0.6609432 0.03350923 0.001118843 2.413221e-05 
1.166332e-05 0.001265944 0.08102057 3.057506 68.03679 892.8446 6912.924 31635.29 86153.68 143238.2 158279 141174.9 119702.3 89159.86 52771.5 24966.72 9436.718 2727.357 577.9374 87.25619 9.157732 0.6536596 0.03115512 0.0009754852 1.975464e-05 
1.042571e-05 0.001131615 0.07242366 2.733107 60.82028 798.2453 6183.389 28345.12 77666.53 131836.1 154581.3 153518.5 142770.2 111064.4 66991.97 31552.83 11482.75 3119.758 619.4911 88.65407 8.928717 0.6139141 0.02804438 0.0008337455 1.588572e-05 
7.161899e-06 0.0007773589 0.04975136 1.877531 41.78302 548.4817 4251.237 19529.43 53903.35 93670.12 116716.8 127609.4 128889.7 107151.5 69376.78 34713.29 13005.33 3521.662 678.3897 92.12424 8.686205 0.5573238 0.02383929 0.0006668093 1.198449e-05 
8.978288e-06 0.0009745105 0.06236896 2.353667 52.3765 687.4103 5324.148 24389.54 66611.65 111544.9 125034.2 113888.3 100398.2 81931.69 55648.73 29551.98 11646.16 3283.241 648.8796 88.38388 8.145956 0.4994906 0.02008954 0.000523361 8.726533e-06 
8.783099e-06 0.0009533257 0.06101338 2.302543 51.24122 672.617 5212.342 23919.59 65703.95 111949.7 130885.2 125965 110564.3 82035.94 48698.24 23375.31 8906.646 2548.044 519.3955 72.62741 6.778335 0.4139119 0.01629205 0.000408514 6.462421e-06 
1.015299e-05 0.001102015 0.07052962 2.661674 59.23358 777.5275 6025.053 27640.91 75813.79 128383.9 147169 136417.1 116292.1 86146.26 51110.54 23557.45 8222.527 2124.782 399.9234 53.47122 4.898489 0.2968207 0.01158374 0.0002859397 4.410314e-06 
1.007272e-05 0.001093304 0.06997252 2.640695 58.76989 771.5725 5982.098 27489.03 75770.33 130084.8 153786.4 148437.7 128327.8 92862.16 52885.42 23395.57 7850.653 1929.1 337.993 41.39187 3.47156 0.1950057 0.007171811 0.0001690936 2.510879e-06 
1.099628e-05 0.00119355 0.07638851 2.882846 64.16 842.3647 6531.296 30012.5 82677.7 141463.4 165207 155554.6 131551.2 94685.64 53895.02 23463.97 7577.659 1764.201 290.3647 33.17221 2.574204 0.1327571 0.004464663 9.637818e-05 1.317565e-06 
1.333454e-05 0.001447349 0.09263216 3.495893 77.80519 1021.553 7921.15 36400.03 100222.8 170914.3 196966.1 179433.2 144806.6 99638.33 54533.26 22967.26 7205.938 1625.837 256.7047 27.75897 2.015132 0.0963982 0.00298924 5.923571e-05 7.410098e-07 
1.397057e-05 0.001516389 0.0970518 3.662795 81.52676 1070.682 8308.051 38255.76 105924.5 183230.4 217427.5 205363.4 167801 112803.4 58897.22 23411.62 6925.625 1478.078 221.3887 22.71398 1.559427 0.07014396 0.002031428 3.735904e-05 4.314928e-07 
1.713283e-05 0.001859628 0.11902 4.491913 99.98204 1313.05 10187.89 46889.44 129561.1 222439.5 258431.9 235061.7 185676.2 123153.3 63909.35 24902 7060.331 1418.55 198.1791 18.92036 1.210115 0.05079087 0.001373305 2.355787e-05 2.532712e-07 
1.790289e-05 0.001943223 0.1243723 4.694125 104.4961 1372.813 10661.81 49197.88 136861.1 238799.6 286137 269518.8 214706.1 138698.6 68912.25 25700.89 7009.651 1354.36 180.4439 16.22962 0.9674993 0.03760066 0.0009388476 1.486895e-05 1.477036e-07 
1.986786e-05 0.002156514 0.1380248 5.209526 115.9759 1523.82 11837.75 54650.66 152121.4 265355.3 316692.3 295535.2 233611.3 150758.7 74625.66 27278.6 7151.341 1311.379 164.9704 13.98472 0.7839248 0.02852997 0.0006635707 9.739456e-06 8.93053e-08 
1.756469e-05 0.001906546 0.1220303 4.606276 102.5723 1348.622 10495.54 48681.55 137114.8 245770.3 308439.1 305496.1 249820.4 161222.2 78427.58 28028.07 7163.924 1272.983 153.621 12.35509 0.6512772 0.02216407 0.000480511 6.560168e-06 5.584726e-08 
1.698045e-05 0.001843142 0.1179737 4.453293 99.17239 1304.094 10151.2 47093.95 132590.5 236993.1 295158.6 289805 237602.2 155834.7 76985.02 27507.6 6898.566 1186.572 137.4914 10.55701 0.5283391 0.01696969 0.000345212 4.40023e-06 3.483842e-08 
#survey length counts 
8.820137e-07 9.57343e-05 0.006126984 0.2312137 5.144821 67.50409 522.3445 2385.453 6452.928 10525.49 11208.57 9998.156 9768.836 9109.469 6958.671 4553.432 2578.573 1192.231 439.1269 127.7651 28.58056 4.746102 0.5658771 0.04693927 0.002632713 
5.010276e-07 5.438185e-05 0.003480434 0.1313412 2.922548 38.34782 296.7975 1356.815 3688.44 6154.249 7161.878 7827.89 9085.217 8925.117 6830.845 4407.138 2438.71 1095.366 389.6231 108.7199 23.15421 3.633217 0.4063928 0.03143051 0.001635613 
2.122653e-06 0.000230394 0.01474519 0.5564376 12.38142 162.4486 1256.814 5734.85 15448.58 24682.82 23915.18 15485.25 9017.806 6482.283 5176.262 3781.96 2235.919 1009.776 350.1003 93.8029 19.00937 2.818209 0.2959611 0.02137175 0.001033533 
9.40905e-07 0.0001021264 0.006536086 0.246653 5.488486 72.02038 557.5484 2551.661 6970.215 11862.22 14691 17582.61 20602.13 18162.49 10822.26 4778.641 1932.15 782.2285 278.3409 76.39721 15.26179 2.166323 0.2144062 0.01447142 0.0006508819 
1.806637e-06 0.0001960934 0.01254996 0.473597 10.53817 138.2679 1069.854 4884.243 13187.93 21294.74 21600.77 16476.46 13266.55 12198.45 10517.31 7362.551 3734.337 1303.325 327.6654 66.20575 11.29515 1.512363 0.1444246 0.00930646 0.0003939137 
1.661446e-06 0.0001803343 0.01154138 0.4355376 9.691409 127.1644 984.1717 4497.847 12202.64 20117.58 22111.37 20651.98 19827.15 16651.06 10756.8 5840.202 2921.715 1243.53 395.1828 87.2734 13.2182 1.408574 0.1088403 0.006069216 0.0002343851 
