#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17174.41 23596.43 25188.78 25379.26 34163.84 73712.96 59253.54 81624.06 108768.4 159848 192744 238407.9 295952.7 317852.6 195345.4 194588.5 237088.9 164960.3 175646.1 231818.5 236589.8 220829.7 223958.4 273074.8 168746.1 217961.3 255417.6 224009.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17517.41 13060.27 13145.6 20160.05 28002.62 33183.12 63475.87 106447.4 151179.4 128109.1 148845.4 157837.8 244728.6 286609.3 273916.8 234883.8 225388.5 196856.9 198622.8 155047.7 288914.5 239068.6 231434.8 241284.5 326593.3 204705.9 258657.3 187702.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16604.85 14048.48 14117.4 10171.9 19453.41 36519.77 48707.03 52411.82 84707.52 115418.8 130489.6 173175.7 182947.7 232781.8 224649.4 225494.8 204651.4 205253.4 208754.9 207148.1 172538.8 200214 256255.7 222377 231856.3 247671.6 224096.9 218584.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.177128e-06 0.0002017687 0.01102581 0.3552671 6.749799 75.62022 499.6917 1950.069 4525.766 6472.906 6659.898 7056.327 8569.816 9460.694 9031.163 7291.296 4554.939 2144.407 795.4673 240.0597 57.86881 10.66343 1.431709 0.1340777 0.008455321 
3.549072e-06 0.0003172359 0.01672003 0.5196121 9.521678 102.8872 655.75 2468.666 5531.028 7664.412 7737.572 8145.439 9647.202 10161.23 9206.014 7162.387 4421.049 2096.323 780.4802 229.4931 52.04674 8.823621 1.081681 0.09256071 0.005347881 
1.674323e-06 0.0001440979 0.00731246 0.2188062 3.86065 40.17388 246.7872 899.4669 1996.302 3035.646 4357.866 7052.166 9945.686 10890.07 9921.02 7491.587 4319.679 1873.173 642.9406 179.0465 38.99107 6.285267 0.718333 0.05640552 0.002967295 
7.078133e-14 3.111427e-11 8.064711e-09 1.232563e-06 0.0001110786 0.005903128 0.1850381 3.423511 37.46957 244.2869 968.8504 2474.788 4572.054 6849.861 8132.152 6870.542 3935.679 1584.629 485.654 119.6603 23.45509 3.482298 0.3713218 0.02720622 0.001325534 
2.183499e-05 0.001733796 0.08117646 2.241049 36.48134 350.2173 1983.863 6652.194 13421.9 17617.86 19482.12 23843.42 26248.8 20036.59 10435.53 4352.057 1765.589 688.6284 224.4352 55.79359 10.22051 1.362825 0.1300405 0.008624214 0.0003846139 
6.254083e-05 0.004759519 0.2135746 5.650984 88.16403 811.1057 4401.68 14113.45 26970.44 32089.03 28483.55 27348.01 30214.25 30736.48 26364.7 17136.42 7462.45 2054.499 363.8911 46.37943 5.162623 0.5361646 0.04504843 0.002686325 0.0001074977 
0.0001675922 0.01220726 0.5242881 13.27729 198.2626 1745.763 9066.842 27812.86 50752.17 57117.72 46288.55 38666.66 37501.6 33814.71 26125.36 16111.26 7120.675 2149.373 447.6378 65.50989 6.728856 0.4855059 0.02550943 0.00102896 3.185025e-05 
0.0002627363 0.01829347 0.7510332 18.18072 259.5132 2184.472 10849.03 31874.17 56157.3 63364.9 57926.41 59198.43 60722.53 50898.36 34968.21 19240.09 7644.307 2064.325 385.6196 52.63387 5.396706 0.4042171 0.02105521 0.0007372062 1.717103e-05 
0.0006180218 0.04108384 1.610369 37.21931 507.2313 4076.362 19326.21 54169.72 90762.73 95989.95 79088.25 72976.92 74717.69 68770.17 52729.18 30312.07 11747.57 2957.282 495.7888 58.72904 5.173149 0.3410917 0.01634126 0.000547445 1.238145e-05 
0.001287248 0.08160817 3.05065 67.2419 873.9469 6698.414 30292.29 81052.48 130145.6 134215 113043.5 107738.6 105440.3 87592.99 60182.51 31792.44 11610.41 2801.788 454.9958 52.02296 4.311598 0.2575059 0.0108471 0.0003166335 6.310925e-06 
0.001963087 0.1185658 4.222474 88.66751 1097.907 8017.512 34557.87 88297.23 136661.1 141430.1 131458.1 140639.4 143405.5 121268.8 83318.35 42377.79 14338.73 3081.224 424.8245 39.53989 2.65809 0.1341714 0.005003833 0.000131977 2.368377e-06 
0.004590171 0.263859 8.943392 178.7401 2106.402 14639.09 60036.54 145769.7 213054 202750.2 163988.1 156347.5 157704.6 139803.8 99162.45 49745.64 16079.7 3239.378 410.7336 34.10097 1.958516 0.08109873 0.002434681 5.20287e-05 7.751221e-07 
0.008501599 0.4646976 14.9771 284.6269 3189.557 21080.09 82246.77 190370.1 267885.5 255557.2 224355.4 225227.1 211253.3 163437.5 101922.4 46585.13 14096.83 2706.44 332.3325 27.10967 1.532999 0.06115717 0.001697772 3.206732e-05 4.064949e-07 
0.01415742 0.7352142 22.5129 406.4817 4327.769 27177.54 100794.8 222223.3 300793.9 286660.9 268310.5 285891.6 278673.2 225207.7 143013.1 63725.7 18224.34 3236.628 359.7331 25.94735 1.280762 0.04513518 0.001140662 2.012962e-05 2.404241e-07 
0.01785367 0.8802045 25.58752 438.5993 4433.391 26436.42 93181.9 196097.7 258540.8 257221.5 272135 312129 311867.5 255133.9 159788.8 68293.94 18425.86 3054.776 313.1622 20.45949 0.8931129 0.02725598 0.0005912484 8.982017e-06 9.329155e-08 
0.03154362 1.47535 40.68804 661.6565 6344.852 35890.6 119965.3 238996.8 295900.6 269614.1 258450.8 286058.6 293988.2 249308.4 156003.5 64454.02 16577.51 2616.826 257.0454 16.25619 0.6916445 0.02042444 0.0004186043 5.827423e-06 5.399396e-08 
0.0434324 1.926032 50.36195 776.4966 7060.252 37876.81 120212.4 228696.7 277319.8 266700.9 281705.1 309454.7 289572.3 219741.8 125272.8 48078.79 11632.43 1745.723 165.1921 10.22964 0.4319614 0.01268831 0.0002563795 3.475981e-06 3.101347e-08 
0.07268329 3.054427 75.68573 1105.85 9528.446 48441.48 145684.6 262549.4 301168 273486.4 276824.8 303857.2 294838.3 230313 129690.3 47517.4 10763.05 1490.12 127.8634 7.036911 0.2605647 0.006759074 0.0001238695 1.569798e-06 1.337015e-08 
0.1093392 4.35247 102.1611 1413.962 11541.29 55596.03 158612.6 272662.5 305317.2 286570.3 303024.4 322815.8 290980.1 209760.9 109916.5 37852.39 8144.08 1086.984 91.8862 5.105634 0.1931761 0.005034022 8.899012e-05 1.043714e-06 8.013658e-09 
0.1699457 6.406101 142.3862 1866.152 14424.58 65810.17 177940.6 290794 313449.3 291826.6 310729.7 331974 301105.4 215030.6 108524.2 35284.62 7084.79 874.0915 67.57223 3.401006 0.1165894 0.002798562 4.678515e-05 5.308598e-07 3.984896e-09 
0.2818372 10.05784 211.642 2626.079 19217.95 83026.68 212758.6 330793.6 344323.8 318926.5 337610 349700.9 304413.4 207251.7 99269.62 30701.05 5926.386 717.4342 56.04015 2.930272 0.1049412 0.002561864 4.172466e-05 4.450076e-07 3.082061e-09 
0.4968551 16.78398 334.3122 3926.636 27201.67 111260.9 270102 398980.6 398759.8 361694.6 375120.9 376672.6 316260.2 205305.4 92496.79 26618.92 4729.758 519.4035 36.15358 1.664543 0.05294933 0.001185874 1.84334e-05 1.93101e-07 1.327722e-09 
0.7876756 25.18506 474.8238 5278.889 34618.08 134105 309040.5 437801.6 435380.5 415778.9 443129.5 432437.6 345459.2 211665.5 89662.04 24252.37 4059.779 421.8856 27.9276 1.22394 0.03670697 0.0007597248 1.068919e-05 1.002058e-07 6.175766e-10 
1.28866 39 695.9629 7323.765 45463.48 166766.7 364431 492686.5 477861.7 459449.9 492813.5 482065 384650.5 230199.5 93018.53 23680.31 3706.096 358.4518 21.98741 0.8896028 0.02461844 0.0004718525 6.176068e-06 5.393035e-08 3.083969e-10 
2.252204 64.51906 1089.845 10856.1 63795.37 221585.8 459080 591470.3 555682.9 527008.2 552196.1 521932.2 399777.6 227299.1 86560.67 20704.62 3045.648 277.5507 16.0958 0.6169215 0.01613074 0.0002898584 3.523734e-06 2.837278e-08 1.490625e-10 
3.457816 93.77267 1499.515 14140.87 78684.96 259022.6 510714.8 637253 610347.7 614651.1 650407.9 593654.1 432362.6 231846 82907.19 18600.2 2568.811 220.3334 12.06879 0.4382928 0.01086614 0.0001846886 2.115203e-06 1.597884e-08 7.843088e-11 
4.267522 109.5714 1658.923 14812.9 78073.62 243861.1 459780.6 566102.9 579165.2 647661.9 716968.6 662707.7 480048.2 249492.7 84826.25 17943.6 2332.809 188.7317 9.787239 0.3375735 0.007949131 0.0001279069 1.380777e-06 9.797396e-09 4.505748e-11 
6.305258 153.2941 2197.637 18581.19 92735.83 274291.2 489752.8 571224.7 555894.4 603703.6 672203.8 637977.4 466283.6 236254.8 76528.08 15277.63 1871.047 142.8918 7.021601 0.2301958 0.005151865 7.853314e-05 7.998971e-07 5.337737e-09 2.302935e-11 
#survey length counts 
4.321945e-06 0.0004005428 0.02188798 0.7052611 13.39937 150.1152 991.8652 3869.066 8958.126 12658.55 12389.71 11797.75 13171.37 13821.07 12631.61 9994.157 6315.402 3068.642 1171.846 354.9545 83.4303 14.75623 1.900235 0.1719186 0.01055996 
1.822022e-06 0.0001628626 0.008583732 0.2667598 4.888374 52.82808 336.9169 1272.743 2903.242 4380.988 5830.755 8869.402 12491.13 13866.57 12809.37 9880.988 5853.968 2605.13 916.3154 262.666 59.35791 10.00557 1.203548 0.1000294 0.005597384 
2.314056e-05 0.001991554 0.1010642 3.024052 53.35421 555.0571 3404.927 12318.04 26301.01 33281.76 25539.29 13474.37 7978.21 8371.555 9731.098 8481.33 5032.49 2090.219 658.2531 166.95 33.9214 5.264066 0.5911468 0.04589416 0.002380731 
2.865314e-05 0.002370479 0.1156345 3.326031 56.41029 564.1696 3328.284 11601.99 24112.72 31253.44 30266.25 30670.88 31698.62 24525.65 13091.02 5526.586 2254.286 894.2184 300.1558 77.40664 14.77661 2.062898 0.2072848 0.01456378 0.0006916762 
5.185192e-05 0.004117273 0.1927709 5.321833 86.63088 831.5671 4708.123 15744.22 31322.85 38466.66 34186.44 31746.87 34709.46 35712.94 31298.01 21061.75 9578.955 2759.528 509.2923 66.88917 7.606051 0.8157805 0.07196332 0.004547362 0.0001938303 
0.0001317764 0.01002852 0.4500113 11.90687 185.7645 1708.979 9272.886 29709.71 56548.38 65952.48 54062.38 44161.08 42524.53 38834.87 30581.91 19438.14 8929.948 2807.18 608.6372 92.84624 9.966827 0.7525041 0.04137207 0.001751571 5.735903e-05 
0.0002035071 0.01482327 0.6366429 16.12264 240.7529 2120.007 11013.34 33829.17 62160.95 72346.48 66128.11 66568.31 69113.04 59195.65 41539.18 23555.46 9738.741 2742.984 533.027 75.53596 8.065914 0.6332262 0.03476875 0.001288083 3.182975e-05 
