#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18518.98 14781.24 20113.23 26909.43 41434.65 58798.36 63058.71 85493.09 99440.86 90632.44 162335.6 161458.8 154750.4 238278.6 301864.4 230013.6 287660.1 190689.3 215364 143892.5 216433.7 285492.2 220114.3 260226.7 156342.4 334311.9 250174.9 224899.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22824.41 16196.35 16004.29 22817.78 43210.11 52414.64 94556.01 76785.92 99377.74 87845.63 144226.6 198028.9 170241.3 168210.5 147875.2 137210 180204.8 297582.9 188463.6 269031.8 203891.6 226847.8 287504.8 342792 175350.4 166699.8 167986.4 203026.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18387.52 21955.75 12002.39 8091.632 23769.56 35036.81 44483.44 58433.31 89790.12 97522.5 115870.9 139575.3 188990.5 225835.7 187511.7 195183.9 191697.3 203570.5 285419.7 247869.1 187715.6 191239.7 184853.5 200493.8 242500.3 201390.4 239123.3 171797.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.2509e-06 0.0002086056 0.01139942 0.3673055 6.978537 78.18384 516.6672 2017.053 4690.25 6772.956 7231.389 8174.076 10201.2 11061.81 10195.49 8040.818 5006.063 2377.742 892.2067 271.4143 65.8049 12.21015 1.652517 0.1557969 0.009863448 
3.471767e-06 0.000310326 0.01635583 0.5082942 9.314289 100.6467 641.4857 2415.278 5415.119 7529.799 7708.382 8355.643 10220.15 11223.5 10653.41 8474.158 5175.069 2379.824 859.5617 249.0407 56.45423 9.62187 1.18693 0.1022015 0.005940644 
1.779289e-06 0.0001531316 0.007770887 0.2325231 4.102651 42.69083 262.2063 954.8483 2109.999 3149.083 4325.691 6770.321 9519.639 10581.13 9856.617 7579.617 4422.927 1928.131 657.1934 179.4081 38.21134 6.071496 0.6905946 0.05430856 0.002868944 
7.575701e-14 3.330149e-11 8.631626e-09 1.319205e-06 0.0001188861 0.006317946 0.1980305 3.663282 40.0727 260.8292 1029.363 2594.762 4666.704 6767.869 7871.447 6615.906 3812.385 1557.629 486.2831 121.2731 23.74215 3.483067 0.3658135 0.02647515 0.001280826 
1.912717e-05 0.001518782 0.07110954 1.963133 31.95752 306.8036 1738.373 5836.692 11856.02 16039.47 19267.64 25615.14 29046.78 22272.56 11521.82 4688.541 1814.264 672.7461 212.2366 52.22133 9.601424 1.287952 0.1229806 0.008109259 0.000358264 
6.720708e-05 0.005114633 0.2295096 6.072605 94.74156 871.5994 4729.41 15154.91 28867.64 33807.28 28268.41 24612.02 26725.04 28964.23 26633.29 17974.63 7916.567 2165.857 372.0099 43.77091 4.272901 0.3997793 0.03228237 0.001909778 7.636369e-05 
0.0001541984 0.01123168 0.4823878 12.2162 182.4183 1606.274 8343.026 25602.88 46817.45 53230.68 44807.87 39776.55 38900.4 33219.93 23896.44 14235.01 6389.804 2034.565 455.1881 70.89991 7.501617 0.5329843 0.0262616 0.0009635645 2.748189e-05 
0.000307795 0.02143075 0.8798334 21.29863 304.0167 2558.997 12706.82 37297.51 65398.78 72151.17 61284.04 56973.83 56986.89 49233.04 35403.81 20007.46 7945.207 2097.597 377.5825 49.92936 5.108312 0.3925886 0.02108321 0.0007496226 1.728291e-05 
0.000644459 0.04284129 1.679257 38.81148 528.9316 4250.837 20155.38 56522.69 94952.32 101644.5 87014.3 83619.08 84148.88 72553.17 52040.11 28972.4 11253.7 2915.518 513.8507 64.43046 5.906022 0.3944768 0.01888627 0.0006346941 1.453497e-05 
0.001097215 0.06956058 2.600292 57.31526 744.9347 5709.793 25826.13 69167.57 111594.6 117632.4 105886.6 109600 112895.9 97906.15 69720.5 37378.41 13560.51 3190.23 496.6691 54.17794 4.363575 0.261339 0.01127682 0.0003381139 6.863048e-06 
0.002388933 0.1442859 5.138439 107.9015 1336.049 9755.826 42034.3 107186.6 164250.7 162668.8 134193.7 128592.7 130119.7 115377.1 83175.51 43433.83 14850.85 3201.101 440.5682 40.61879 2.670026 0.1301198 0.004674415 0.0001200268 2.133266e-06 
0.003670577 0.2109975 7.15168 142.932 1684.445 11707.7 48038.62 116937.7 173102.6 173988.6 161571.9 171510.3 169102.9 137046.8 89716.72 43191.19 13760.88 2768.033 353.0502 29.66049 1.729277 0.07245944 0.002179707 4.60989e-05 6.725652e-07 
0.007741118 0.4231297 13.63737 259.1662 2904.224 19193.67 74874.04 173157.3 242655.4 227648.8 193184.8 194060.1 195392.1 168850.5 115091.3 54825.92 16714.73 3162.309 374.6407 28.82802 1.516659 0.056724 0.001512925 2.813029e-05 3.560298e-07 
0.01168212 0.6066685 18.57672 335.4125 3571.125 22426.68 83188.74 183559.1 249448 241345.6 232210.3 249755.6 239197.8 187652.7 116387.9 51250.31 14584.03 2582.941 286.0021 20.45746 0.9917171 0.0338413 0.0008165981 1.363983e-05 1.540892e-07 
0.01849098 0.9116247 26.50088 454.2533 4591.516 27376.11 96436.5 202341.1 263048 248892.2 242668 268202.7 269971.3 225137.3 142883.1 61383.19 16560.86 2734.652 277.8293 17.85685 0.7603591 0.02251394 0.0004742088 7.017369e-06 7.101253e-08 
0.03145856 1.471371 40.57832 659.8726 6327.76 35794.34 119650.6 238437.6 295568.5 270139.7 258115.6 277802.6 270975 217915.3 131792.2 53398.5 13496.74 2074.216 194.0811 11.2843 0.4235621 0.01077309 0.0001924354 2.420635e-06 2.098692e-08 
0.04663468 2.068039 54.07512 833.7451 7580.677 40665.98 129019.9 245034.2 294850.6 276712.3 283107.9 307575.8 288856 220432.3 125765.1 47964.28 11416.9 1656.861 147.1781 8.190283 0.2967157 0.007289303 0.0001239016 1.442273e-06 1.12287e-08 
0.07758646 3.260476 80.79143 1180.45 10171.21 51708.75 155504 280184.1 321048.3 290264.1 290694 313583.5 297364.4 227640.8 126665.7 46100.97 10378.82 1423.001 119.8529 6.370557 0.2224959 0.005304646 8.749359e-05 9.829297e-07 7.336504e-09 
0.1213148 4.829182 113.3504 1568.826 12805.26 61682.69 175948.2 302218.4 337220 313295 327202.5 346006 310289.3 222994.8 116901.7 40446.76 8794.867 1197.288 104.5305 6.065605 0.2397976 0.006436992 0.0001145617 1.320978e-06 9.758187e-09 
0.1946343 7.336736 163.0711 2137.253 16520.04 75369.59 203776.8 332927.5 358434.6 332424.5 351592.4 372315 334270 237038.6 119484.6 39032.87 7934.867 1003.476 81.08201 4.370324 0.1633817 0.004280221 7.703611e-05 9.2521e-07 7.240806e-09 
0.2829175 10.09639 212.4536 2636.171 19292.58 83365.53 213832.7 333979.7 354110.2 342764.3 377049.7 395273.2 344420 234027.8 111666 34290.23 6532.256 772.6498 58.23914 2.915361 0.1006488 0.002425049 4.01612e-05 4.467069e-07 3.278258e-09 
0.4410046 14.89733 296.7334 3485.287 24145.25 98779.72 240041.7 356250.7 362925.4 344947.3 376119.6 392809.3 341620 227103.7 103384.1 29797.47 5269.611 571.8089 38.90207 1.724958 0.05211044 0.001101681 1.622442e-05 1.625861e-07 1.083317e-09 
0.8283359 26.48512 499.3327 5551.288 36401.89 140967.5 324326.9 456041.3 440977.4 398328.2 411614.2 406624.6 333984.7 209221.4 89772.59 24499.82 4144.434 437.7645 29.70102 1.342249 0.04139246 0.000869135 1.218096e-05 1.11842e-07 6.667583e-10 
1.257047 38.04328 678.8911 7144.17 44350.25 162712.2 355869.5 482901.9 474232.3 463978.8 495255.6 469547.8 360334.9 209677.1 83442.08 21038.47 3258.237 310.0225 18.52725 0.7232367 0.01927762 0.0003599749 4.675769e-06 4.11203e-08 2.382512e-10 
1.961167 56.18174 949.0154 9453.426 55556.77 193039.2 400616.1 520076.3 501727.1 498749.7 541527.4 523747.8 408129.5 234180.5 89310.45 21256.77 3087.899 274.672 15.28136 0.5507389 0.01335662 0.0002227447 2.54212e-06 1.947611e-08 9.847745e-11 
3.168692 85.93187 1374.13 12958.28 72100.07 237275.6 467193.4 579553.9 545429.2 538393.3 572584.7 536459.6 401744.8 219019.3 78738.76 17622.7 2410.701 202.8289 10.74803 0.371605 0.008665762 0.0001380341 1.484031e-06 1.054208e-08 4.868658e-11 
4.153842 106.6526 1614.728 14418.14 75989.71 237303.6 446993.1 548152.8 554125.7 608491.6 660646.9 597422.2 425043.4 219252.4 74771.44 16031.59 2141.646 181.4014 10.0474 0.373782 0.009391754 0.0001568613 1.704296e-06 1.187361e-08 5.274145e-11 
5.207541 126.6065 1815.06 15347.18 76612.01 226830.3 406879.5 483423.7 493433.8 562190.7 635125.4 601406.9 437249.8 220364.4 70877.63 13980.26 1675.487 123.2934 5.725951 0.1750712 0.003682005 5.439893e-05 5.573069e-07 3.836821e-09 1.722304e-11 
#survey length counts 
4.070263e-06 0.0003772178 0.02061337 0.6641914 12.61909 141.3742 934.1295 3644.258 8442.643 11966.72 11869.22 11676.88 13532.39 14820.75 14209.92 11525.93 7220.793 3404.763 1260.168 375.6202 88.19201 15.68025 2.032022 0.1850082 0.01143412 
1.93136e-06 0.0001726358 0.009098833 0.2827675 5.181695 55.99673 357.0835 1348.087 3065.242 4558.515 5827.776 8532.241 11935.15 13430.54 12684.73 9969.685 5980.244 2677.571 936.3192 263.2477 58.15369 9.654789 1.155246 0.09614456 0.005402728 
2.519703e-05 0.002168541 0.1100456 3.292796 58.09573 604.3842 3707.514 13412.63 28637.24 36231.52 27771.24 14536.99 8294.759 8256.252 9342.018 8087.368 4823.391 2031.843 651.9207 167.52 34.0289 5.219833 0.5772299 0.0442493 0.002278625 
2.34932e-05 0.001943597 0.09481068 2.727073 46.25208 462.5895 2729.456 9522.634 19878.97 26322.72 27461.21 31082.37 33919.72 26551.64 14107.8 5823.771 2269.078 854.992 277.2428 70.65583 13.5308 1.900812 0.1912088 0.01335957 0.0006284965 
5.679215e-05 0.004509549 0.2111373 5.82887 94.88428 910.7742 5156.062 17233.12 34190.97 41417.33 34853.61 29228.7 30999.58 33822.16 31836.88 22308.55 10278.67 2946.796 528.8049 64.39715 6.427975 0.6179972 0.05221693 0.003270477 0.0001392829 
0.000120453 0.009166788 0.4113425 10.88373 169.8025 1562.153 8476.77 27168.44 51805.14 60964.13 51749.6 45014.51 44038.94 38249.41 28007.42 17117.38 7955.81 2632.208 613.0688 99.75751 11.06621 0.8253728 0.04264896 0.001641803 4.942748e-05 
0.0002447674 0.01782864 0.7657199 19.39142 289.5627 2549.737 13243.7 40646.73 74372.42 84818.43 72248.93 65673.78 65872.03 57930.8 42566.75 24853.45 10292.49 2838.483 531.7188 72.87042 7.744089 0.6231872 0.03530325 0.001329886 3.256377e-05 
