#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10512.86 9980.2 16056.18 12184.78 18277.24 19623.13 24882.68 39087.38 41221.89 66522.73 168241.3 106635.5 112491.7 108725.1 178412.9 145627.9 98876.74 111808.8 114572.5 143786 115594.8 132215.7 119231.4 173923.8 125380.7 129206.6 207729.8 151553.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10030.89 14572.24 9443.356 22265.55 15632.96 15875.15 22470.23 26849.77 41697.32 59598.26 78158.91 88092.15 137311.5 191422.3 176489.7 118136.8 66752.93 115274.5 94840.19 111991.9 105649 131554.6 157688.4 217341.4 162712.8 138198.5 144267.6 109180.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8500.963 9095.289 7747.22 8579.793 12805.5 13048.9 12545.06 17978.3 29376.68 39092.99 48070.22 58904.7 71249.21 92653.69 93863.29 88869.38 84070.16 82524.98 86044.93 75991.97 93943.26 99932.28 113723.6 100144.1 99831.83 104633.6 102196.8 94321.67 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.751617e-07 5.157434e-05 0.003300753 0.1245604 2.771649 36.3668 281.428 1285.749 3485.052 5739.247 6361.236 6289.112 6805.451 6624.608 5165.009 3443.589 1984.559 934.0635 351.1286 104.4435 23.8832 4.049108 0.4918565 0.04146857 0.002359009 
4.929288e-07 5.35028e-05 0.003424174 0.129218 2.87529 37.72683 291.9575 1333.933 3616.273 5956.944 6594.879 6462.059 6872.309 6578.155 5040.76 3284.956 1840.159 838.5115 303.5926 86.44257 18.80805 3.015811 0.3444223 0.02715023 0.001436973 
2.928799e-07 3.178937e-05 0.002034517 0.07677675 1.708418 22.41762 173.5344 793.9636 2166.416 3673.28 4515.601 5428.462 6664.429 6624.705 5074.716 3261.502 1783.419 787.0384 273.9565 74.45293 15.3631 2.322908 0.248879 0.01832389 0.0009023852 
1.278489e-06 0.000138768 0.008881134 0.3351465 7.457429 97.8446 757.0105 3454.607 9310.467 14907.38 14577.83 9772.887 6155.171 4718.046 3827.733 2774.177 1610.197 710.7509 239.8972 62.24634 12.15082 1.726611 0.1729722 0.01186125 0.0005423817 
5.86722e-07 6.368318e-05 0.004075723 0.1538064 3.422515 44.91276 347.7703 1593.137 4370.059 7561.391 9832.968 12580.13 15150.03 13316.12 7863.436 3451.451 1386.621 551.6733 190.6503 50.44063 9.660333 1.308119 0.1229332 0.007846121 0.00033253 
1.175525e-06 0.0001275922 0.008165891 0.3081559 6.856903 89.96826 696.1701 3178.968 8591.817 13929.75 14355.07 11464.49 9826.085 9302.783 8028.023 5536.877 2744.448 935.043 229.8837 45.29024 7.451496 0.9513458 0.08601866 0.005224588 0.00020772 
1.106193e-06 0.0001200669 0.007684274 0.2899821 6.452607 84.66916 655.3587 2996.51 8145.177 13530.16 15246.1 14943.3 14831.66 12497.52 8033.146 4335.037 2137.733 886.4392 272.3076 57.89883 8.423288 0.8592057 0.06313785 0.003322247 0.0001203384 
2.542659e-06 0.0002759818 0.01766281 0.666541 14.83149 194.602 1505.828 6876.034 18578.95 30060.92 30601.5 23132.89 17284.51 13443.84 9286.772 5338.896 2442.596 857.1516 233.3088 49.43242 7.736112 0.835487 0.05978403 0.00280021 8.604128e-05 
2.873132e-06 0.0003118516 0.01995849 0.7531759 16.75951 219.9144 1702.193 7782.363 21138.6 34946.85 38473.02 35250.52 32007.11 25035.96 14751.78 6865.468 2737.088 916.0586 240.0192 46.97759 6.694384 0.6792485 0.04763078 0.002228066 6.740949e-05 
4.170922e-06 0.0004527145 0.02897371 1.093384 24.32967 319.2437 2470.85 11292.7 30622.71 50249.42 53749.81 45943.98 39267.91 31428.56 20558.64 10754.3 4375.825 1322.982 295.9575 50.10558 6.394793 0.5919173 0.03804988 0.001644805 4.669543e-05 
5.855169e-06 0.0006355238 0.04067351 1.534902 34.15441 448.1687 3468.943 15858.51 43043.08 70836.52 76340.84 65846.9 55733.38 42944.36 26615.02 13356.37 5443.392 1710.44 395.0298 65.32661 7.612759 0.6189365 0.03480006 0.001332973 3.402451e-05 
6.462405e-06 0.0007014338 0.04489179 1.694094 37.69726 494.6845 3829.797 17522.39 47705.41 79389.04 88590.78 81974.55 73764.86 57862.03 35607.19 17413.09 6784.271 2024.608 449.195 72.74138 8.367673 0.6620479 0.03510515 0.001226537 2.792305e-05 
9.374287e-06 0.001017491 0.06511947 2.45743 54.68286 717.5625 5554.697 25401.78 69005.86 113776.8 122783.5 105068.4 87311.53 67102.37 42421.17 21475.29 8449.556 2471.831 526.1699 80.78176 8.794373 0.6619779 0.03357803 0.00112183 2.421725e-05 
1.169879e-05 0.001269795 0.08126698 3.066805 68.2437 895.5592 6933.925 31731.08 86411.29 143646.6 158660.6 141386.8 119780 89195.63 52803.38 24992.17 9450.963 2733.02 579.5425 87.5712 9.199008 0.657175 0.03134671 0.0009821125 1.989953e-05 
1.032154e-05 0.001120308 0.07170004 2.705799 60.21262 790.2708 6121.642 28062.52 76896.76 130556.5 153170.5 152264.8 141689.9 110207.3 66432.66 31268.04 11374.98 3090.531 613.8665 87.88976 8.85679 0.6093604 0.02785548 0.0008287047 1.58002e-05 
7.086919e-06 0.0007692205 0.0492305 1.857875 41.34562 542.7414 4206.784 19325.89 53348.41 92746.92 115712.9 126814.9 128487.1 107250.7 69795.9 35100.47 13206.2 3588.918 693.5635 94.44439 8.924655 0.5736091 0.02456917 0.0006879807 1.237636e-05 
8.939576e-06 0.0009703087 0.06210005 2.34352 52.15071 684.4483 5301.246 24285.27 66333.37 111118 124700.3 113919.1 100923.6 82900.96 56753.66 30395.02 12081.3 3434.881 684.1925 93.81343 8.692114 0.5351868 0.02159509 0.0005640094 9.42287e-06 
8.803976e-06 0.0009555917 0.0611584 2.308015 51.363 674.2149 5224.707 23976.05 65856.42 112195.7 131134.6 126170 110803.5 82395.9 49136.67 23751.44 9127.482 2635.076 541.9754 76.42161 7.186132 0.4416767 0.01748041 0.000440292 6.990683e-06 
1.014927e-05 0.001101611 0.07050379 2.660699 59.21188 777.2427 6022.846 27630.78 75785.92 128335.7 147106.7 136330.7 116156.3 85976.84 50980.34 23510.04 8226.644 2136.217 404.8359 54.55208 5.036566 0.3074054 0.01207538 0.0002998077 4.647808e-06 
1.002037e-05 0.001087622 0.06960884 2.62697 58.46442 767.5614 5950.981 27345.76 75372.91 129389.2 152923.7 147539.6 127497 92228.7 52502.22 23214.03 7787.367 1914.428 336.0271 41.29308 3.480324 0.1966428 0.007276616 0.0001725957 2.577245e-06 
1.094675e-05 0.001188174 0.07604447 2.869863 63.87111 838.5745 6501.976 29878.78 82318.38 140896.7 164696.2 155348.2 131670.3 94996.48 54212.34 23663.93 7660.501 1787.292 294.7417 33.7384 2.624029 0.1357046 0.00457951 9.925466e-05 1.362856e-06 
1.341113e-05 0.001455662 0.09316421 3.515972 78.25203 1027.418 7966.587 36608.22 100791 171859.9 198000.5 180339.9 145631.1 100405.5 55127.29 23304.82 7339.975 1662.217 263.3455 28.56242 2.078772 0.09966572 0.003097046 6.150205e-05 7.711046e-07 
1.388329e-05 0.001506916 0.09644549 3.639914 81.0175 1063.995 8256.205 38017.57 105269.4 182116.6 216147.2 204169.6 166741.9 111957.8 58374.32 23185.8 6861.447 1466.577 220.1608 22.64671 1.558905 0.07029459 0.00204037 3.759884e-05 4.350466e-07 
1.704409e-05 0.001849997 0.1184036 4.468649 99.46425 1306.251 10135.17 46647.22 128895.6 221318.7 257208.7 234134.6 185216.3 123096.6 64019.58 24992 7096.17 1427.616 199.7454 19.10524 1.224574 0.05151678 0.00139618 2.400389e-05 2.586043e-07 
1.779257e-05 0.001931249 0.1236059 4.665202 103.8524 1364.362 10596.32 48897.61 136041.4 237445.8 284738 268593 214408 138874.2 69235.73 25924.22 7099.179 1376.794 184.0278 16.59674 0.9916374 0.03861687 0.000966075 1.532907e-05 1.525589e-07 
1.992584e-05 0.002162808 0.1384277 5.224731 116.3145 1528.27 11872.36 54811.12 152573.7 266175.8 317787.5 296833.7 235057.4 152104.2 75559.32 27734.85 7304.226 1345.907 170.1362 14.4877 0.8153029 0.02976886 0.0006942466 1.021246e-05 9.382124e-08 
1.755351e-05 0.001905333 0.1219526 4.603344 102.507 1347.766 10488.91 48651.19 137031.9 245629.2 308260.6 305259.1 249493.3 160892 78225.42 27960.39 7154.621 1273.935 154.1654 12.43967 0.6580473 0.02247337 0.0004888415 6.69412e-06 5.713993e-08 
1.697609e-05 0.001842669 0.1179434 4.452141 99.14635 1303.737 10148.12 47075.9 132511.4 236726.3 294502.1 288682.4 236269 154711.1 76309.31 27224.3 6818.59 1171.84 135.7649 10.43102 0.5227332 0.01682131 0.0003429633 4.382264e-06 3.47833e-08 
#survey length counts 
8.85265e-07 9.60872e-05 0.00614957 0.232066 5.163786 67.75291 524.2693 2394.229 6476.481 10562.43 11241.17 10010.26 9760.68 9088.743 6932.45 4530.988 2567.508 1190.976 441.2628 129.4116 29.20581 4.890702 0.5870803 0.0489236 0.002750843 
4.997219e-07 5.424012e-05 0.003471363 0.1309989 2.914932 38.24791 296.0253 1353.308 3679.22 6141.274 7157.391 7846.786 9128.811 8978.616 6879.879 4445.183 2463.338 1108.445 395.4583 110.8717 23.76636 3.758235 0.4237841 0.03302225 0.001729298 
2.115046e-06 0.0002295684 0.01469235 0.5544436 12.33705 161.8664 1252.31 5714.298 15393.21 24594.25 23828.95 15428.29 8982.949 6455.933 5154.344 3764.829 2224.668 1004.077 348.0199 93.30878 18.95026 2.820127 0.2977033 0.02162871 0.00105266 
9.418429e-07 0.0001022282 0.006542601 0.2468989 5.493955 72.09211 558.1019 2554.155 6976.535 11869.31 14684.56 17544.58 20535.46 18097.35 10781.72 4759.596 1923.655 778.3979 276.8362 75.953 15.17255 2.155201 0.2136784 0.0144631 0.0006529477 
1.808728e-06 0.0001963204 0.01256448 0.4741452 10.55037 138.4279 1071.093 4889.911 13203.38 21320.83 21632.54 16516.45 13329.27 12296.48 10639.96 7469.986 3796.965 1328.419 335.2441 68.06305 11.65565 1.563642 0.1494742 0.009641287 0.0004086407 
1.657873e-06 0.0001799466 0.01151657 0.4346011 9.670569 126.891 982.0565 4488.2 12176.72 20076.61 22073.66 20632.51 19821.98 16649.42 10755.01 5840.868 2925.42 1247.258 397.1109 87.88409 13.34639 1.426967 0.1106335 0.006185338 0.0002392713 
