#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59999.74 57833.98 36535.58 55541.67 74287.02 135518.2 192199.8 258248.3 236066.7 251766.2 328403.4 314001.2 677311.9 427035.6 366640.3 360524.6 388583.3 373680.3 479638.8 555953.1 378840.8 393507.7 437834.5 403020.6 532312.7 537323.6 505862.8 565029 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61445.95 72940.06 36083.81 56968.01 75265.35 132416.7 184292.7 260779 257520.2 200472.4 220893.1 340983.5 384995.1 298111.3 346982.3 266385.7 354658.6 442243.6 445009.4 331029.7 400328.2 385097 551221 454420.1 366248.8 481994.4 420944.8 505868.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13058.89 15851.81 16769.94 10287.98 19217.02 22795.58 50956 76323.1 82101.25 108276.5 133670.5 142717.1 168038.4 165473.3 204441.8 200621.6 246354.8 184927.3 161989.3 175942.4 168594.6 175927.5 188251.2 200476.4 205871.4 196896.6 304171 179795.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.502105e-06 7.065176e-05 0.002301082 0.05189523 0.8104195 8.763582 65.62245 340.2986 1222.52 3046.762 5296.239 6557.114 6218.61 5425.19 5258.303 5332.63 5024.959 4475.592 3945.709 3419.484 2851.89 2241.754 1599.924 986.6345 500.5005 
2.208424e-06 0.0001038736 0.003383096 0.07629739 1.191494 12.88436 96.47855 500.2958 1797.116 4476.871 7769.261 9557.906 8870.312 7346.038 6690.999 6563.008 6118.002 5435.73 4794.288 4154.99 3454.783 2701.253 1919.239 1180.665 597.8909 
2.810309e-07 1.321835e-05 0.0004305134 0.009709215 0.1516264 1.639755 12.28228 63.76743 230.156 584.1769 1087.737 1686.325 2678.398 4504.236 6678.783 7819.443 7409.995 6320.426 5339.375 4522.487 3729.5 2905.159 2056.47 1260.273 636.1843 
4.452343e-10 2.094216e-08 6.821345e-07 1.538944e-05 0.0002406741 0.002617408 0.02004102 0.113027 0.535995 2.623189 13.43079 59.33722 200.6606 516.7966 1078.519 1960.438 3134.303 4205.692 4609.478 4244.233 3487.541 2659.785 1856.602 1129.787 567.9591 
7.471438e-06 0.0003514204 0.01144553 0.2581256 4.030997 43.5893 326.3876 1692.285 6075.744 15104.69 26002.23 30995.5 25585.96 14635 5842.639 1775.07 804.8776 1106.962 1804.248 2408.519 2568.608 2232.449 1619.733 985.4687 491.5535 
6.018768e-06 0.0002830939 0.009220182 0.2079385 3.247263 35.11475 262.9432 1363.564 4898.863 12211.58 21245.36 26383.37 25247.19 22307.91 21213.79 19302.68 13867.25 7279.302 2983.21 1465.343 1336.033 1397.737 1201.629 805.1232 417.9119 
1.302599e-05 0.00061268 0.01995458 0.4500264 7.027805 75.9957 569.0493 2950.655 10596.4 26370.8 45584.54 55231.43 48544.28 34609.08 25118.67 21117.89 18293.65 14734.63 10464.81 6159.313 3006.285 1465.317 902.1747 601.4369 335.1118 
1.738843e-05 0.0008178677 0.02663742 0.6007412 9.381438 101.4471 759.6337 3939.012 14147.67 35227.25 61020.4 74529.29 67411.36 52031.6 42330.61 36783.59 29195.62 20476.02 13817.27 9280.091 5750.421 3054.94 1405.993 614.9192 268.5564 
