#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31186.71 17469.35 10676.43 24493.67 42771.32 56637.91 82817.71 127558.2 98828.37 108041.2 159720.9 225264.8 174026.2 368262.3 227650.7 277232.7 202459 233126.8 220609.9 245271.6 280850.7 200246.2 206861.1 275177.9 242873.5 203467.3 277997.3 165659.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23885.53 21233.8 9530.943 18129.03 28815.85 56969.31 70819.59 131174.1 290655.4 135080.2 166693.8 128107 144079.3 371320.9 312911.5 189179.6 158087.2 207899.5 216016.1 220539.3 248179.1 196324.9 256766.8 178154 245757 235567.4 269456.3 308299.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18782.24 17253.53 13610.8 7059.482 13340.28 25312.47 47703.49 75816.09 101419.4 132410.6 116780.4 123716.7 175427.9 196443.6 202339.8 219454.5 189810.8 167665 175445.8 248453.5 248819.3 204130.9 226977.1 184570.4 199568.4 225901.1 208511 194137.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.354592e-06 0.0004035684 0.02205332 0.7105884 13.50058 151.2487 999.3396 3897.917 9021.16 12719.88 12326.81 11411.63 12173.88 11840.69 9706.613 7084.707 4433.704 2274.167 964.06 336.1859 92.88211 19.38508 2.915979 0.303074 0.02102434 
6.212914e-06 0.000555345 0.02926964 0.9096189 16.66833 180.1073 1147.793 4318.653 9647.754 13173.52 12524.54 11637.39 12458.38 12163.51 10133.82 7418.184 4507.581 2197.698 880.0741 289.6484 75.16103 14.60981 2.032037 0.1944963 0.01240613 
3.463523e-06 0.0002980825 0.01512662 0.4526226 7.985965 83.09196 510.1089 1852.978 4042.265 5691.145 6645.996 8740.486 11082.9 11004.91 8955.034 6329.501 3682.729 1703.679 640.3512 196.1678 47.21525 8.498354 1.091649 0.0961632 0.005627952 
8.497137e-07 7.0297e-05 0.003429169 0.09863549 1.67299 16.73762 98.92268 348.1614 759.882 1217.278 2029.006 3660.641 5513.039 6685.83 6828.081 5510.882 3277.76 1460.975 515.8225 146.6762 32.53208 5.372207 0.6320005 0.05096526 0.002729642 
5.909625e-05 0.004692505 0.2197032 6.065337 98.73258 947.6618 5363.35 17898.7 35227.21 40924.2 28201.59 11902.42 3855.761 2194.895 2281.424 2043.736 1339.742 657.3149 246.0988 69.61915 14.60125 2.221944 0.2385171 0.01749968 0.000852481 
5.063832e-05 0.003853708 0.1729281 4.575526 71.38613 656.7931 3565.507 11453.37 22095.09 27480.72 28102.85 31472.34 32050.84 22133.96 9491.387 2674.534 674.1067 236.5954 92.71359 28.47666 6.1884 0.926612 0.09404309 0.006367001 0.0002828607 
0.0002953208 0.0215109 0.9238685 23.39639 349.3625 3076.097 15972.08 48930.1 88670.69 96361.64 67190.42 38828.32 27675.85 23281.72 18051.17 10863.47 4413.275 1128.5 183.4023 21.69115 2.4864 0.2964898 0.02848344 0.001859233 7.821717e-05 
0.0005176497 0.03604225 1.479704 35.82003 511.2939 4303.651 21368.49 62698.59 109727.9 119907.2 98055.05 83672 72834.1 48373.82 23100.19 8936.364 3047.342 859.1337 181.9767 27.20293 2.767046 0.1930838 0.009975741 0.0004188533 1.403581e-05 
0.001257686 0.08360639 3.277131 75.74188 1032.217 8295.149 39321.15 110118.7 183683.6 190053.3 144100.6 113190 97187.31 71557.87 42957.2 20825.21 7376.639 1755.799 280.5521 32.28008 2.894161 0.2015154 0.01010202 0.0003423053 7.709094e-06 
0.00200574 0.1271587 4.753406 104.7738 1361.753 10437.32 47202.91 126329.1 203077.8 210431.1 179008.1 168361.8 151569.7 105201.6 57436.03 25788.49 8891.713 2174.76 371.5756 45.03281 3.881323 0.2352105 0.009968786 0.0002955977 6.061601e-06 
0.002490974 0.150449 5.357927 112.5108 1393.14 10173.42 43849.33 112022.2 173255.2 178620.6 163446.2 167772.8 156573 113722.8 66463.53 30749.02 10177.89 2258.474 338.7763 36.18025 2.869011 0.1675636 0.006909982 0.000193315 3.579295e-06 
0.004772928 0.2743645 9.299471 185.8566 2190.269 15221.96 62427.42 151579.6 221566.4 210752.5 168783.7 152809.9 135930.8 99761.91 60065.87 28037.65 9169.62 2007.591 298.9754 31.42941 2.372703 0.1271179 0.004736803 0.0001208522 2.078487e-06 
0.01118812 0.6115429 19.70988 374.5677 4197.361 27737.95 108166.8 249698.3 346733.4 312052.6 233274 193730.3 155160.8 99042.27 51023.42 21007.82 6306.747 1300.007 185.237 18.85862 1.38796 0.0723555 0.00259341 6.24492e-05 9.936313e-07 
0.02082842 1.081648 33.12097 598.0132 6366.847 39978.1 148184.8 325762 434710.2 390236.5 314596.2 279495.4 218260.9 128393.4 59288.46 21770.7 5817.424 1046.578 125.7354 10.5348 0.6474302 0.02951898 0.00096806 2.19007e-05 3.305422e-07 
0.03069718 1.513403 43.99451 754.1106 7622.318 45443.53 160024.2 335146.6 431784 393404.8 348366.9 330803 260349 154543.2 72676.59 26493.99 6758.108 1122.682 120.2554 8.592629 0.4310957 0.01570267 0.000414088 7.721671e-06 9.928634e-08 
0.04884106 2.284381 62.99994 1024.484 9824.044 55568.75 185698.6 369527.8 454833.8 403470.7 356512.9 335907.2 263448.8 160425.3 78025.58 28548.53 7100.129 1139.78 118.5214 8.265456 0.4005702 0.01361715 0.0003194722 5.072344e-06 5.39334e-08 
0.07613594 3.376287 88.28307 1361.163 12375.69 66376.59 210401.8 397805.2 468690 407478.1 360385.9 330456 244719.8 138655.3 62418.84 21188.01 4901.502 731.1158 70.35733 4.524364 0.2026207 0.006424683 0.0001419863 2.128028e-06 2.115526e-08 
0.1121179 4.711617 116.7492 1705.826 14697.83 74715.58 224605.4 403897.9 458392.5 398816.1 363383.3 331452.2 238786.3 131999.2 57794.15 18802.66 4120.1 579.1718 52.42437 3.163246 0.1322317 0.003884602 7.902857e-05 1.087199e-06 9.932783e-09 
0.1992175 7.930254 186.1382 2576.21 21026.41 101249.4 288323.5 491163 527991.6 434724.6 375405.1 328695.9 233056.2 129857.6 57086.51 18230.87 3876.98 532.4514 47.96673 2.932577 0.1243437 0.003632107 7.145471e-05 9.288768e-07 7.896968e-09 
0.3007219 11.3357 251.9544 3302.158 25523.36 116425.3 314507.1 511659.2 540302.6 469950.4 440696.1 388081.8 264131.5 139835.1 58443.41 17868 3695.308 506.339 46.89522 3.005665 0.1333008 0.004004895 7.96648e-05 1.033805e-06 8.671131e-09 
0.5004004 17.85762 375.768 4662.513 34118.63 147355.1 377018.1 581817.1 586234.7 493174.1 450657 388596.3 265018.4 142998.7 59740.32 17646.31 3450.151 443.2114 38.56598 2.35152 0.1011898 0.003008752 6.005903e-05 7.863018e-07 6.63577e-09 
0.8922475 30.1405 600.3528 7051.314 48845.08 199732.8 484234.3 710707.7 690786 576887.8 522495.6 433294.8 280687 143607.3 56946.18 16055.63 3032.385 382.4138 33.04957 1.994548 0.08349667 0.0023731 4.491324e-05 5.584914e-07 4.510293e-09 
1.36929 43.78152 825.4271 9176.587 60173.48 233007.2 535892.6 752100.8 719973.3 623637.6 578076.4 464247.4 284038.1 135823.8 49921.6 12925.49 2213.177 249.1733 19.058 1.027812 0.03946635 0.001056215 1.909618e-05 2.272745e-07 1.747269e-09 
1.897256 57.41856 1024.645 10782.52 66933.18 245501 536266.5 723403.1 693533.7 637331.6 612230.5 488983.3 297890.5 142138.9 51101.15 12655.85 2047.39 216.2536 15.37515 0.7594061 0.02626796 0.0006267305 1.010091e-05 1.081427e-07 7.583969e-10 
3.357984 96.19631 1624.922 16185.64 95101.68 330116.5 681876.4 866409.7 771617.2 647128.5 576694.4 441510.8 263846.5 123642.2 42856.94 10055.86 1526.751 150.61 9.965703 0.4565748 0.01459492 0.000320185 4.711632e-06 4.568199e-08 2.880281e-10 
4.321476 117.1943 1874.046 17672.63 98332.33 323626.4 637388.3 791029.7 740376 698193.8 647552.3 470452.1 255939.3 108251.9 34323.85 7491.408 1071.183 100.4226 6.346229 0.277073 0.008364453 0.0001714075 2.335358e-06 2.08396e-08 1.204455e-10 
7.642289 196.2197 2970.709 26522.82 139710 435166.7 809931.8 943654.1 813490.9 699768 616125.9 449667.4 256657.1 113378.5 35936.82 7549.527 1019.298 89.5166 5.28569 0.2157484 0.006103214 0.0001174331 1.502325e-06 1.255629e-08 6.766873e-11 
11.57408 281.3894 4033.973 34105.56 170168.7 502667.9 892092.2 1013084 901768.9 824700.2 718832.1 487222.9 251261.1 100615.4 29574.53 5909.673 777.8175 68.12038 4.060068 0.165993 0.004596099 8.447765e-05 1.015274e-06 7.904674e-09 3.956566e-11 
#survey length counts 
7.024324e-06 0.00065099 0.03557386 1.146239 21.77757 243.9764 1612.001 6287.299 14547.34 20485.43 19746.33 18079.36 19238.9 18999.23 16000.44 11874.71 7360.509 3664.316 1499.814 507.4217 136.4661 27.7193 4.059299 0.4117621 0.02798449 
3.749345e-06 0.0003351374 0.01766354 0.548935 10.05911 108.7007 693.0139 2613.193 5904.937 8528.462 9955.922 12979.25 16693.3 16898.75 13931.52 9998.282 5944.424 2813.241 1082.644 341.3811 85.2464 16.04992 2.172832 0.2030103 0.01266673 
7.981547e-07 6.86919e-05 0.003485874 0.1043061 1.840433 19.15374 117.7336 430.5048 971.3301 1580.561 2624.402 4783.915 7351.918 9054.419 9409.327 7797.404 4776.34 2186.636 792.2131 232.2359 53.50699 9.251292 1.147819 0.09822951 0.005611553 
5.408897e-05 0.00447479 0.2182848 6.278576 106.4843 1064.873 6279.126 21832.41 44767.93 54179.06 38870.12 17005.51 5539.599 2985.947 3096.071 2854.644 1929.326 975.0433 376.9654 110.6228 24.19218 3.861553 0.4375602 0.03408581 0.001771656 
4.353687e-05 0.003457022 0.161858 4.468429 72.73975 698.2728 3954.829 13249.62 26613.64 34213.92 35500.91 40186.65 42230.94 30402.99 13589.6 3945.234 986.6051 339.3152 135.8612 43.49 9.915073 1.564757 0.168132 0.01210389 0.0005741017 
0.0002348506 0.01787274 0.8020055 21.22026 331.0646 3045.582 16521.93 52878.83 100086.6 113450.7 82001.55 48193.23 34405.54 29221.46 23127.29 14410.53 6121.786 1641.55 278.5007 33.82135 3.918762 0.481745 0.04884558 0.003396333 0.0001528113 
0.0004142881 0.03017638 1.296041 32.82151 490.1072 4315.609 22415.41 68788.13 125786.8 142988.5 119933.1 103766.4 92898.22 63981.43 31459.32 12393.82 4310.227 1252.492 275.7798 43.11018 4.600192 0.3364014 0.01815628 0.0007988645 2.83726e-05 
