#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
107229.8 92597.32 30029.75 65241.67 89819.44 143355.3 229815 280192.4 318831.6 379165.5 269297.2 308215.4 317576.9 360355.3 501438.8 518407.9 430902 423065 476715.7 352712.1 246513.1 343702.3 380371.6 488628.1 520887.6 357665.8 342177.4 440128.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76259.57 52715.47 34966.25 54529.93 56110.33 112906 116831.8 231031.1 346881 201015 223809.2 381678.6 413966.8 298437.6 556538.2 419211.8 283842.9 502322.4 530142.9 272331.9 347814.1 510906.9 407946.1 373614 448101.3 422383.1 449246.8 473582 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17613.5 15135.79 17977.44 10082.41 19535.32 24218.58 43139.5 78386.83 89938.72 114548.8 136197.4 146463.2 163858.7 172374.2 187367.6 205430 206326.5 193155.7 159023.5 181941.4 161690.9 164870.2 204101.6 191648.1 181046.3 209411.2 203070.7 237631.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.833865e-06 8.625617e-05 0.002809307 0.06335701 0.9894117 10.69914 80.11593 415.4553 1492.488 3719.257 6463.09 7991.667 7547.609 6524.634 6272.987 6373.457 6069.155 5460.504 4801.217 4090.475 3339.471 2583.557 1829.412 1126.523 572.9102 
1.799096e-06 8.462078e-05 0.002756044 0.06215578 0.9706528 10.49629 78.59704 407.5802 1464.217 3648.999 6342.304 7848.341 7430.497 6454.797 6218.103 6266.157 5863.1 5195.391 4583.738 3977.871 3289.891 2537.318 1774.707 1079.541 543.8324 
3.286893e-07 1.545996e-05 0.0005035214 0.01135573 0.1773388 1.917788 14.36387 74.55497 268.8102 679.526 1246.773 1851.858 2737.274 4367.737 6383.904 7554.618 7385.127 6584.874 5769.091 4967.372 4107.919 3186.435 2234.964 1354.019 676.556 
4.239323e-10 1.994026e-08 6.495096e-07 1.465421e-05 0.0002292267 0.002495088 0.01916872 0.1094015 0.5357511 2.748108 14.49339 64.48395 216.4921 545.4079 1093.104 1890.88 2918.396 3884.039 4324.829 4106.957 3484.864 2711.459 1902.422 1152.752 574.9352 
7.869677e-06 0.0003701517 0.0120556 0.2718841 4.245855 45.91269 343.7846 1782.486 6399.592 15909.79 27388.2 32647.66 26950.06 15416.89 6161.204 1888.339 878.8358 1196.305 1917.39 2558.244 2768.281 2460.636 1822.821 1122.718 561.7429 
6.573539e-06 0.0003091876 0.01007004 0.2271049 3.546574 38.35137 287.1787 1489.231 5350.152 13334.63 23186.27 28733.06 27304.94 23752.6 22207.93 20035.87 14357.41 7537.155 3097.644 1531.437 1405.227 1484.458 1294.193 879.9195 461.9851 
1.33004e-05 0.0006255868 0.02037495 0.4595067 7.175854 77.59663 581.0366 3012.804 10819.49 26924.91 46535.06 56348.35 49411.47 34969.36 25002.73 20674.39 17641.97 14000.95 9828.442 5749.01 2804.642 1377.305 860.1428 581.1281 327.3726 
1.742254e-05 0.0008194725 0.02668968 0.6019199 9.399847 101.6462 761.1261 3946.779 14175.98 35301.75 61176.86 74849.5 68114.74 53434.69 44476.99 39152.06 31077.4 21581.33 14308.21 9430.362 5760.473 3034.957 1395.473 615.25 272.2492 
