#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11581.69 8610.211 10760.65 16164.77 13434.1 16681.25 26585.75 33937.9 47296.57 74713.49 86623.59 117766.7 182620.4 138370.9 134193.5 101152.2 105905.4 91842.9 175048.9 135096.6 128873.3 158493.7 177492.7 196967.3 120507.4 113589.1 125228.8 124815.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6759.011 8962.417 7351.447 16091.88 17980.86 20236.78 26084.58 32202.62 62946.26 65416.02 79054.85 102659.5 93415.64 142542.9 118410 106201.6 104391.2 109929.5 145602.3 115256.7 126854.7 127844.2 156227.5 140901.1 211441.9 136817.9 123422.4 105112.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10016.69 7811.096 7385.418 8078.674 11872.74 14455.52 13402.44 16735.94 29253.79 36712.41 47132.29 62059.43 81886.03 103784.9 105426.7 82984.68 73447.15 74018.33 85629.89 75315.19 83244.99 88352.71 96679.48 101637.8 120916 138196.1 114819.9 94590.99 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696542e-07 5.097656e-05 0.003262494 0.1231167 2.739524 35.94529 278.1663 1270.852 3444.735 5673.326 6290.213 6222.842 6733.101 6540.903 5075.321 3359.814 1921.306 896.5862 333.8307 98.37962 22.32247 3.762965 0.4554811 0.03833857 0.002180375 
4.921343e-07 5.341655e-05 0.003418654 0.1290097 2.870655 37.66603 291.4873 1331.791 3610.558 5948.235 6588.433 6463.676 6883.9 6598.914 5067.285 3308.618 1853.263 842.0999 303.2474 85.71222 18.49516 2.941639 0.3336047 0.02615617 0.00137923 
2.93299e-07 3.183485e-05 0.002037429 0.07688661 1.710862 22.44969 173.7825 795.0932 2169.432 3677.888 4519.135 5428.465 6661.965 6623.814 5078.209 3268.186 1789.879 790.9029 275.3166 74.65814 15.33417 2.303761 0.2450712 0.01791796 0.0008769252 
1.280993e-06 0.0001390397 0.008898524 0.3358027 7.472032 98.03619 758.4926 3461.367 9328.639 14936.13 14604.35 9786.277 6156.275 4711.575 3817.169 2763.904 1603.767 708.1084 239.1523 62.08022 12.11241 1.717691 0.1714557 0.01170032 0.0005320892 
5.888616e-07 6.391542e-05 0.004090586 0.1543673 3.434996 45.07655 349.0387 1598.951 4386.048 7589.354 9870.508 12630.2 15210.97 13367.77 7889.916 3458.375 1386.133 550.2662 189.9326 50.23057 9.620145 1.302596 0.1223414 0.007797079 0.0003296664 
1.163579e-06 0.0001262956 0.008082906 0.3050243 6.787221 89.05397 689.0955 3146.665 8504.539 13788.43 14210.14 11349.73 9725.935 9200.409 7930.291 5463.476 2705.123 920.0864 225.5234 44.24927 7.255243 0.9245768 0.08353112 0.005071219 0.0002015155 
1.105824e-06 0.0001200268 0.00768171 0.2898854 6.450453 84.64091 655.14 2995.51 8142.47 13525.73 15241.51 14940.47 14833.98 12510.78 8058.695 4364.283 2159.647 897.3836 275.8829 58.64344 8.520933 0.8673421 0.06358339 0.00333913 0.0001207985 
2.556304e-06 0.0002774628 0.01775759 0.6701179 14.91108 195.6463 1513.908 6912.915 18678.43 30220.67 30759.24 23241.16 17354.25 13496.38 9327.964 5368.465 2460.617 865.972 236.5805 50.28865 7.88488 0.8520313 0.06094355 0.002851403 8.747955e-05 
2.892505e-06 0.0003139544 0.02009307 0.7582544 16.87252 221.3972 1713.669 7834.817 21280.9 35180.83 38725.51 35470.53 32193.49 25169.49 14818.14 6887.745 2743.019 917.8468 240.6891 47.19531 6.742406 0.6858896 0.04819345 0.002257038 6.831297e-05 
4.191823e-06 0.0004549832 0.0291189 1.098863 24.4516 320.8436 2483.232 11349.28 30776.11 50500.74 54016.75 46165.47 39440.74 31539.13 20600.17 10755.6 4367.782 1317.759 294.1 49.69171 6.336384 0.5867448 0.03776655 0.001635354 4.650606e-05 
5.824376e-06 0.0006321815 0.0404596 1.52683 33.97479 445.8118 3450.702 15775.15 42817.18 70467.01 75950.66 65523.64 55460.44 42708.38 26430.14 13232.85 5377.851 1684.645 387.816 63.92987 7.428181 0.60243 0.0338118 0.001293992 3.302968e-05 
6.45666e-06 0.0007008102 0.04485188 1.692588 37.66374 494.2446 3826.39 17506.77 47662.58 79315.84 88503.11 81887.91 73703.12 57860.29 35658.37 17467.55 6813.063 2033.551 450.8425 72.89627 8.368115 0.660546 0.0349439 0.001218269 2.768386e-05 
9.351373e-06 0.001015004 0.0649603 2.451423 54.5492 715.8089 5541.13 25339.88 68839.27 113512 122534.5 104931.9 87282.61 67141.32 42493.5 21544.74 8492.829 2489.793 531.0942 81.65963 8.894897 0.6693014 0.03391387 0.001131387 2.438284e-05 
1.1525e-05 0.001250932 0.08005975 3.021247 67.22996 882.2569 6830.961 31260.43 85135.12 141559.3 156477.3 139681.4 118575.6 88452.78 52469.32 24896.7 9440.149 2737.302 582.0632 88.19117 9.286701 0.6647343 0.03174921 0.0009953606 2.016828e-05 
1.034563e-05 0.001122923 0.07186734 2.712113 60.35314 792.1159 6135.959 28128.57 77082.12 130898.5 153675.5 153007.9 142751.3 111488.5 67625.99 32073.43 11757.58 3218.416 643.9785 92.81846 9.404955 0.6498662 0.02980741 0.0008891253 1.698677e-05 
7.128843e-06 0.000773771 0.04952173 1.868865 41.59017 545.9503 4231.617 19439.33 53655.05 93242.21 116206.9 127149.6 128673.1 107361.8 69896.3 35207.76 13288.79 3628.694 705.4998 96.70957 9.199134 0.5948721 0.02561688 0.000720554 1.300998e-05 
8.998104e-06 0.0009766614 0.06250663 2.358863 52.49214 688.9295 5335.956 24444.3 66767.87 111845.6 125508.9 114607.2 101389.2 83072.75 56700.82 30290.55 12022.03 3417.22 681.4775 93.6883 8.714283 0.5390862 0.02186338 0.0005739182 9.634284e-06 
8.737279e-06 0.0009483524 0.06069508 2.29053 50.97387 669.1069 5185.116 23794.25 65355.85 111335.6 130100.7 125101.2 109727.7 81400.22 48341.49 23235.09 8876.148 2549.419 522.4123 73.50797 6.908167 0.4249076 0.01684723 0.0004254587 6.776681e-06 
1.021048e-05 0.001108256 0.07092904 2.676748 59.56902 781.9302 6059.159 27797.21 76240.99 129099.5 147967.7 137134 116919.1 86670.79 51485.19 23770.48 8315.514 2155.272 407.216 54.68976 5.03463 0.3066498 0.01203172 0.0002986315 4.631563e-06 
1.005968e-05 0.00109189 0.06988197 2.637278 58.69383 770.5736 5974.343 27453.24 75670.2 129904.2 153540.5 148121.9 127929.4 92435.4 52542.74 23203.14 7777.664 1910.758 335.0137 41.09348 3.454972 0.1946724 0.007184573 0.0001700258 2.534433e-06 
1.094583e-05 0.001188074 0.07603806 2.869621 63.86574 838.5041 6501.435 29876.36 82312.27 140888.1 164685.4 155309.2 131546.6 94772.92 53969.14 23495.92 7584.679 1764.708 290.2971 33.16057 2.574422 0.1329029 0.004476454 9.682337e-05 1.326691e-06 
1.333351e-05 0.001447237 0.09262499 3.495622 77.79909 1021.47 7920.453 36395.98 100204.5 170848.4 196798.8 179174.8 144601 99605.49 54613.09 23042.57 7239.405 1634.718 258.1961 27.92073 2.026622 0.09694061 0.003006425 5.959991e-05 7.460839e-07 
1.387595e-05 0.001506119 0.09639449 3.637988 80.97458 1063.429 8251.754 37996.26 105203.6 181971.1 215895.8 203850.8 166500.1 111896.2 58425.49 23238.69 6883.127 1471.375 220.7304 22.67437 1.557963 0.07010873 0.002030783 3.73492e-05 4.313903e-07 
1.7063e-05 0.001852049 0.118535 4.473607 99.57469 1307.704 10146.51 46700.45 129050.9 221625.3 257679.8 234752.4 185886.9 123672.2 64404.1 25185.64 7165.873 1444.712 202.5091 19.39315 1.243602 0.05230527 0.001416469 2.432551e-05 2.617226e-07 
1.780684e-05 0.001932799 0.1237051 4.668945 103.9357 1365.454 10604.75 48935.92 136143.2 237602.2 284875.5 268673.3 214481.1 138977.3 69337.08 25987.13 7124.805 1383.731 185.2586 16.73665 1.001628 0.03905886 0.0009780745 1.55277e-05 1.54554e-07 
1.997306e-05 0.002167933 0.1387558 5.237117 116.5903 1531.9 11900.67 54943.25 152952.8 266889 318775.9 297956.9 236105.9 152868.6 75984.39 27912.42 7358.307 1357.504 171.8356 14.65363 0.8258639 0.0301988 0.000705266 1.038802e-05 9.554227e-08 
1.778443e-05 0.001930398 0.1235569 4.663901 103.8554 1365.491 10626.78 49289.75 138823.2 248807.9 312166.3 309005.2 252451.1 162735 79089.39 28258.55 7229.083 1287.144 155.7998 12.57788 0.6658462 0.02276011 0.0004955717 6.793356e-06 5.804788e-08 
1.706651e-05 0.001852483 0.1185715 4.475848 99.67401 1310.666 10201.84 47322.21 133181.5 237805.3 295461.8 288840.6 235397 153317.2 75182.83 26671.75 6646.437 1137.279 131.2934 10.06072 0.5032753 0.01617806 0.0003296835 4.212164e-06 3.343924e-08 
#survey length counts 
8.832505e-07 9.586854e-05 0.006135576 0.2315379 5.152036 67.59874 523.0768 2388.792 6461.9 10539.64 11221.49 10004.57 9770.622 9112.09 6965.025 4561.526 2584.975 1195.846 440.7158 128.3075 28.71587 4.769194 0.5684252 0.04711019 0.002638955 
4.992254e-07 5.418623e-05 0.003467914 0.1308687 2.912036 38.2099 295.731 1351.958 3675.495 6134.635 7147.822 7832.445 9109.853 8962.241 6872.958 4446.78 2468.15 1112.108 396.8313 111.0239 23.68978 3.722083 0.4166773 0.03223849 0.001677611 
2.116174e-06 0.0002296908 0.01470018 0.5547392 12.34363 161.9528 1252.977 5717.341 15401.36 24606.9 23839.49 15430.25 8975.51 6441.231 5135.433 3747.353 2213.635 999.3582 346.6007 92.97325 18.87394 2.8032 0.2948357 0.02131469 0.001031565 
9.401178e-07 0.000102041 0.006530617 0.2464467 5.483893 71.96009 557.0807 2549.499 6964.036 11849.68 14667.02 17536.91 20535.25 18096.96 10776.71 4751.319 1915.903 773.5483 274.7681 75.35411 15.05309 2.138144 0.2118633 0.0143192 0.0006448721 
1.806684e-06 0.0001960986 0.01255029 0.4736094 10.53845 138.2715 1069.883 4884.377 13188.34 21295.83 21603.89 16485.5 13289.04 12242.69 10578.94 7418.479 3766.659 1315.632 331.0233 66.9279 11.42101 1.529268 0.1460699 0.009417456 0.0003989367 
1.659926e-06 0.0001801694 0.01153083 0.4351392 9.682544 127.0481 983.2724 4493.754 12191.75 20101.17 22099.82 20656.14 19848.43 16685.03 10799.9 5885.916 2958.412 1264.026 402.7806 89.11816 13.517 1.442144 0.1115381 0.006223503 0.0002404452 
