#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2746.525 3719.687 6139.491 19048.16 38896.38 25216.98 24134.37 37373.88 35722.84 82202.58 51946.41 123104.1 213870 154077.7 167066.6 97235.97 111870.1 94432.88 118435.8 115845.3 116760.3 122228.2 156302.4 173866 125237 158394.6 148830 126053.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3820.696 3725.885 6905.107 9240.67 18961.01 27799.2 15288.17 26984.1 37048.5 52622.15 94214.11 102706.1 117461.9 156557.1 162813.8 146233.8 104211.1 147031.1 92769.38 93415.1 116002.3 182374.9 184257 122608.4 185344.8 167044 186383.1 175504 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2421.196 2270.953 2401.879 6127.627 10077.2 13508.85 17885.6 12691.46 21459.98 43689.8 51767.55 48644.27 67476.93 93390.76 93841.87 103879.9 77674.48 81285.22 82433.81 67713.87 77047.31 80244.37 89337.57 112607.2 94778.98 113200.2 113837.1 109863 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.397077e-07 1.516395e-05 0.0009704914 0.03662339 0.8149221 10.6925 82.74165 377.943 1023.409 1677.392 1822.949 1714.821 1762.354 1655.639 1233.898 774.6193 420.6823 186.7149 65.76534 18.25843 3.899301 0.6189476 0.07068852 0.005634174 0.0003047434 
1.450865e-07 1.574777e-05 0.001007856 0.03803342 0.8462981 11.10423 85.92891 392.5215 1063.045 1742.773 1892.114 1765.361 1784.668 1652.619 1217.727 753.2868 399.964 172.3572 58.54627 15.55988 3.157954 0.4729433 0.05060157 0.00375442 0.0001880477 
4.190415e-07 4.548302e-05 0.002910908 0.1098487 2.444272 32.07001 248.1268 1132.45 3053.801 4903.63 4860.524 3425.875 2348.082 1771.599 1229.524 743.6224 386.2356 162.0228 53.23369 13.57062 2.619474 0.3702947 0.0371526 0.002570626 0.0001195084 
5.630069e-07 6.110911e-05 0.003910977 0.1475884 3.284049 43.08955 333.4314 1522.765 4118.75 6705.694 7044.383 5926.459 5148.437 4102.506 2438.662 1102.055 432.3449 153.962 46.68735 11.28085 2.066734 0.2758477 0.02597018 0.001676856 7.242527e-05 
1.342015e-06 0.0001456631 0.009322421 0.3517995 7.828003 102.7081 794.6868 3627.547 9788.839 15761.46 15780.09 11424.69 8035.691 5895.552 3729.942 1928.755 811.4542 261.6498 62.94006 11.77143 1.774579 0.2091867 0.01806465 0.001082334 4.340656e-05 
2.130431e-06 0.0002312383 0.01479923 0.558478 12.42693 163.052 1261.701 5761.641 15575.02 25270.07 26081.62 20642.12 16304.16 12209.6 7093.575 3176.947 1192.762 374.9772 92.28569 16.94761 2.267262 0.2189897 0.01528433 0.0007654408 2.678302e-05 
7.036824e-07 7.637816e-05 0.004888207 0.1844682 4.10489 53.87207 417.2938 1914.407 5281.296 9322.12 12725.91 17122.95 20983.19 18855.49 11936.87 5763.249 2235.522 671.0202 149.7123 24.9203 3.109178 0.2833499 0.01815381 0.000794979 2.343548e-05 
1.714079e-06 0.0001860472 0.011907 0.449334 9.998299 131.1849 1015.057 4634.024 12509.14 20158.12 20206.24 14689.6 10864.91 9636.207 8339.849 5777.905 2858.769 969.1159 227.5939 37.91345 4.507487 0.3782038 0.02206582 0.0008817755 2.369729e-05 
3.719014e-06 0.0004036641 0.02583446 0.9749146 21.69325 284.6344 2202.491 10056.85 27167 43892.68 44330.94 32383.93 22080.27 14738.83 8249.252 3941.948 1778.027 702.7572 208.0681 42.10086 5.630258 0.4942984 0.02853706 0.001083846 2.696882e-05 
5.100397e-06 0.0005536003 0.03543039 1.337039 29.75133 390.379 3021.235 13804.67 37394.44 61088.44 64240.07 52298.48 41139.22 29414.72 16192.55 6810.202 2323.401 653.9879 151.4461 28.42635 4.036707 0.3968305 0.02544731 0.001035233 2.643544e-05 
6.032222e-06 0.0006547412 0.04190342 1.581316 35.18716 461.7189 3573.78 16336.93 44331.97 72893.24 78300.14 66925.94 55754.21 41877.55 24702.14 11363.82 4088.242 1100.148 215.2505 31.09939 3.403255 0.2807069 0.01673075 0.0006807431 1.801089e-05 
6.672905e-06 0.0007242815 0.04635402 1.749271 38.92474 510.7745 3953.81 18079.5 49109.83 81006.64 87754.15 76066 64006.01 48511.5 29282.25 13986.69 5243.941 1468.945 296.0484 42.27914 4.23273 0.2941808 0.01413429 0.0004680453 1.055957e-05 
1.199623e-05 0.001302078 0.08333298 3.144747 69.97614 918.1958 7106.303 32469.89 87913.28 143101.6 147668.5 112780.8 80540.44 55647.02 32718.03 15602.21 5876.054 1663.265 341.374 49.77202 5.042413 0.3465186 0.01584205 0.000475604 9.298244e-06 
1.470165e-05 0.001595727 0.1021266 3.853984 85.75944 1125.373 8711.94 39843.94 108256 178426.1 191572.1 159790.4 124172.1 84985.35 45273.69 18801.84 6296.322 1661.535 329.265 47.17148 4.731634 0.3226704 0.01459903 0.0004299479 8.119113e-06 
1.250259e-05 0.001357041 0.08685086 3.277544 72.93459 957.185 7412.908 33952.47 92735.66 155645.8 176424.1 164108 142573.3 104722.6 59018.44 25499.47 8413.046 2049.422 361.3001 46.07673 4.216527 0.2696501 0.01165942 0.0003313099 6.055738e-06 
1.051814e-05 0.001141647 0.07306571 2.757338 61.35949 805.3154 6237.772 28584.71 78193.91 131792.4 150826.4 142506.4 126662.7 97247.11 59019.15 27707.7 9737.133 2455.691 434.651 53.54313 4.548504 0.2631371 0.01023135 0.00026369 4.434223e-06 
1.149888e-05 0.001248098 0.07987858 3.014436 67.08024 880.3672 6818.05 31223.06 85175.59 142025.1 156902.4 137404.3 112692.8 83153.66 50216.19 23950.79 8686.169 2288.757 424.3461 54.10471 4.646096 0.2639659 0.009791615 0.0002347999 3.60927e-06 
1.143922e-05 0.001241623 0.07946437 2.998827 66.73448 875.8974 6785.118 31096.53 85032.23 142736.7 160075.1 142619 115865.6 81293.53 45454.95 20069.55 6898.625 1772.879 327.584 42.1515 3.6684 0.2105398 0.007813426 0.0001847754 2.754222e-06 
1.222028e-05 0.0013264 0.08489027 3.2036 71.29208 935.7376 7249.005 33224.11 90829.59 152166.4 169115 147087 115761.3 79370.45 43463.42 18470.59 5955.474 1413.242 241.5454 29.1853 2.4303 0.1354749 0.004926058 0.0001144916 1.675217e-06 
1.331921e-05 0.00144568 0.09252446 3.491725 77.70552 1019.977 7902.917 36237.25 99173.73 166496.8 185405 160408.1 123671.1 82148.87 43352.86 17700.27 5469.426 1235.913 198.6884 22.28709 1.711264 0.08812396 0.002983607 6.520968e-05 9.052274e-07 
1.421829e-05 0.001543268 0.09877046 3.727473 82.95411 1088.954 8439.136 38717.73 106110 178671.8 199805.1 172846.8 131625 85501.11 43815.6 17210.23 5068.193 1084.088 164.1411 17.25203 1.233782 0.05880177 0.001833032 3.679448e-05 4.693949e-07 
1.591142e-05 0.001727044 0.1105327 4.171403 92.8361 1218.763 9446.838 43359.9 118942 200557.8 224270.4 192577.5 144106.6 91723 46031.78 17605.93 5001.849 1022.564 146.6982 14.49551 0.9684187 0.04290929 0.00123877 2.295084e-05 2.694362e-07 
1.86573e-05 0.002025089 0.1296082 4.891338 108.8608 1429.21 11079.27 50862.13 139534.6 235003.1 260976.1 219441 158566.4 97238.47 47054.89 17310.38 4713.71 920.4054 125.5152 11.71704 0.7348162 0.0303895 0.0008150794 1.39789e-05 1.514965e-07 
2.085075e-05 0.002263174 0.144847 5.466549 121.6694 1597.615 12389.85 56940.43 156638.7 265486 298309.5 253925.5 183108.1 109826.7 51249.45 18019.65 4667.305 864.6747 111.5979 9.82834 0.5794249 0.02244448 0.0005617872 8.960268e-06 9.00263e-08 
2.311706e-05 0.00250917 0.1605923 6.060894 134.9044 1771.623 13743.56 63207.42 174149 295985.7 333592 283584.9 202541.4 119736.9 54849.72 18749.22 4658.304 818.1524 99.30411 8.185482 0.4504889 0.01626482 0.0003789696 5.618895e-06 5.240227e-08 
2.561734e-05 0.002780565 0.1779639 6.71669 149.5112 1963.775 15240.51 70160.89 193729.1 330658.6 374874.9 319463.3 226322.1 131500.1 58918.15 19606.56 4715.191 796.2736 92.18373 7.182967 0.3706305 0.01246805 0.0002695903 3.700919e-06 3.191872e-08 
2.289221e-05 0.002484796 0.1590378 6.002775 133.643 1756.164 13645.88 63018.67 175402.2 305053.9 358917.9 321681.6 236285.7 138060.3 60810.07 19629.24 4540.975 733.6276 80.89566 5.977187 0.2910476 0.009193397 0.0001857433 2.372084e-06 1.896206e-08 
2.188917e-05 0.002375934 0.1520719 5.740002 127.8001 1679.583 13053.59 60300.43 167835.3 291391.2 340612.6 301628.4 219729.2 128896.9 57304.35 18500.3 4206.225 656.8843 69.18575 4.84437 0.2223672 0.006596656 0.000124797 1.48834e-06 1.108244e-08 
#survey length counts 
2.799453e-07 3.038544e-05 0.001944664 0.07338567 1.63293 21.42518 165.7819 756.9717 2046.035 3324.223 3479.992 2954.571 2716.727 2434.855 1784.263 1106.513 594.1256 260.6702 90.61459 24.79939 5.218167 0.8155477 0.09163165 0.007180156 0.0003816892 
7.664457e-07 8.319047e-05 0.00532418 0.200918 4.470675 58.65698 453.8167 2070.916 5580.714 8933.5 8736.222 5868.428 3668.629 2602.984 1778.972 1078.343 567.2601 242.667 81.72897 21.49051 4.307553 0.636401 0.06713971 0.004911568 0.0002425622 
9.917353e-07 0.0001076435 0.006889175 0.2599763 5.784822 75.90074 587.2887 2681.314 7242.583 11721.89 12028.53 9493.783 7668.136 5958.126 3544.884 1610.411 637.3474 230.8312 71.76748 17.9106 3.412621 0.4767293 0.04725434 0.003229428 0.0001483044 
2.28563e-06 0.0002480836 0.01587732 0.5991612 13.3321 174.9236 1353.392 6176.881 16656.06 26734.56 26425.59 18359.38 12065.53 8525.428 5368.888 2798.811 1198.289 395.6547 97.71722 18.83532 2.94823 0.3638693 0.03312306 0.002103015 8.976089e-05 
3.570346e-06 0.0003875275 0.02480172 0.9359409 20.82595 273.2508 2114.303 9652.765 26066.51 42109.27 42749.99 32335.69 24157.8 17732.1 10332 4667.591 1778.421 572.1725 145.0768 27.60003 3.844333 0.3885268 0.02854171 0.001514256 5.644445e-05 
1.139597e-06 0.0001236926 0.007916327 0.2987405 6.647638 87.23705 675.552 3095.618 8499.783 14746 19249.42 24620.67 29712.69 26859.07 17173.86 8396.882 3321.897 1023.682 235.4308 40.58679 5.278207 0.5045049 0.034072 0.001579776 4.952743e-05 
