#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28851.53 25069.96 19656.93 25153.79 34719.5 50056.24 82301.43 162763.1 80480.01 164401.5 153431.2 146585.3 251600.1 244573.3 201333.7 211761.9 223242.3 203549.9 188670.3 215858.2 200972.5 218750.1 207327.6 235783.5 178347.2 194179.4 230280.4 228889.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18926.2 18901.15 17696.34 27420.11 39902.59 52600.46 60344.16 88477.77 123908.2 167034.3 185332.7 167097.6 188345 198755.7 163229.7 186532.9 250001.4 254640.4 298431.3 178593 144376.3 185234.6 219671.5 214885.2 210076.9 193494.8 205677.6 145473.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14003.33 17264.69 13269.29 8524.473 18233.37 33032.14 55264.72 58706.27 82348.23 109370.4 136899.1 144791.1 157009.5 180935.8 164373.9 155671.6 197117.5 180063.5 177879.3 184030.4 184024.5 200330 217597.7 200842.7 201473 210348.8 206713.9 193322.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.284346e-06 0.0002117052 0.0115688 0.3727632 7.082221 79.34506 524.3265 2046.652 4755.374 6840.345 7194.748 7916.192 9711.382 10445.7 9585.829 7596.49 4826.377 2383.506 941.59 299.6859 74.31122 13.75801 1.830766 0.1691906 0.01053476 
3.454557e-06 0.0003087876 0.01627476 0.5057745 9.268117 100.1477 638.3053 2403.295 5388.141 7491.362 7663.355 8280.162 10039.93 10837.65 10076.93 7928.666 4860.758 2278.655 852.4708 258.7239 61.48683 10.87325 1.368277 0.1182233 0.006819205 
1.627415e-06 0.0001400608 0.007107595 0.2126763 3.752511 39.0495 239.9104 874.9864 1948.56 3005.804 4458.386 7407.195 10579.24 11741.71 10908.56 8437.901 5018.02 2261.017 804.0858 229.4929 51.0833 8.475889 1.002584 0.08130401 0.004381372 
6.241092e-14 2.743479e-11 7.111005e-09 1.086806e-06 9.794347e-05 0.00520517 0.1631689 3.019418 33.0649 215.9367 860.7571 2228.055 4222.871 6508.253 7838.884 6607.839 3725.26 1462.441 438.8455 108.0534 21.55956 3.277102 0.3578611 0.02687447 0.001343424 
1.664108e-05 0.001321376 0.06186696 1.707974 27.80405 266.94 1512.839 5085.383 10391.38 14424.1 18463.88 25916.13 29834.2 22760.42 11559.36 4636.567 1871.405 759.1291 256.1852 64.4102 11.78293 1.573154 0.1516583 0.01022897 0.0004650962 
7.035433e-05 0.005354146 0.2402573 6.356978 99.17811 912.4098 4950.717 15861.78 30191.43 35226.59 29034.75 24690.56 26927.06 30122.09 28525.32 19558.54 8687.584 2403.756 426.0964 54.65632 6.201609 0.6568601 0.05572576 0.003339339 0.0001344705 
0.0001895722 0.01380827 0.5930494 15.01863 224.265 1974.72 10255.87 31458.83 57391.48 64506.87 51949.29 42491.37 39374.7 32750.52 23019.67 13426.85 5911.654 1842.928 403.7232 62.10616 6.617955 0.4891877 0.02620129 0.001076636 3.383921e-05 
0.000266316 0.01854271 0.761266 18.42844 263.0501 2214.279 10997.98 32325.84 57080.01 65072.01 61399.46 65151.36 67743.65 56692 38618.28 20959.44 8141.991 2114.466 372.1126 47.57639 4.6904 0.3509739 0.01867285 0.0006708375 1.598833e-05 
0.0006343704 0.04217064 1.652969 38.20388 520.649 4184.187 19837.25 55599.8 93139.34 98413.28 80904.77 74811.17 77854.54 73705.61 57962.76 33743.58 13105.71 3279.474 540.6597 61.95592 5.185548 0.3219122 0.01461405 0.0004730186 1.057426e-05 
0.001336968 0.08476031 3.168482 69.83914 907.7031 6957.131 31462.07 84179.33 135141.1 139245.2 116953.6 111038.2 108366.1 89781.06 61546.43 32493.29 11881.68 2876.013 468.9592 53.74279 4.434558 0.2607858 0.01067947 0.0002997121 5.710251e-06 
0.001956916 0.1181931 4.209201 88.38883 1094.458 7992.378 34450.75 88039.45 136385.3 141695.1 133007.3 143555.7 146777.3 124104.5 85122.88 43130.56 14478.35 3061.732 409.447 36.23743 2.284566 0.1088916 0.003916579 0.000101201 1.786314e-06 
0.004594625 0.264115 8.95207 178.9135 2108.446 14653.26 60094.24 145904.3 213211.1 202741.1 163692.8 156142.6 158423.2 141619.3 101024.3 50737.68 16348.94 3265.445 406.7813 32.70667 1.787736 0.06952957 0.001952102 3.91093e-05 5.503153e-07 
0.007069366 0.3864117 12.45397 236.6775 2652.263 17530.11 68417.09 158607.8 224910.2 221426.4 208754.6 221598.8 211312.5 163810.2 101994.7 46460.14 13967.73 2647.992 317.725 24.97404 1.344799 0.05091143 0.001344798 2.420746e-05 2.918768e-07 
0.01063607 0.5523457 16.91331 305.3786 3251.352 20418.41 75737.56 167099 226977.9 219472.6 212593 236214.6 242181 206877 136357.7 61553.77 17514.43 3041.447 322.1015 21.26032 0.9140681 0.02717911 0.0005857085 9.171876e-06 1.009523e-07 
0.0159476 0.7862335 22.85577 391.7725 3959.99 23611.31 83184.51 174642.3 227694.6 217735.3 216217.6 241213.8 242751.9 201993 128186.8 55265.87 15043.06 2528.944 265.5405 17.99371 0.8193828 0.02569717 0.0005515024 7.911733e-06 7.458687e-08 
0.0273181 1.277715 35.23755 573.0227 5494.928 31083.36 103905 207079.2 256813.5 235161 225740.8 244697.7 241098.8 196020.7 119638.2 48929.2 12551.46 1984.08 195.9088 12.52289 0.5426256 0.01644903 0.0003480326 5.009971e-06 4.780577e-08 
0.0457679 2.029601 53.07001 818.2459 7439.652 39906.73 126567.7 239969.4 286523.6 262063.5 258311.9 275501.7 257560.2 196533.2 112439.3 43175.02 10424.37 1556.544 145.943 8.913256 0.3703635 0.01074056 0.0002159845 2.940993e-06 2.656396e-08 
0.06877082 2.89001 71.61168 1046.327 9015.685 45837.64 137898.4 248908.3 287488 266252.6 273902.5 295226.3 274261.5 205424 112730.2 40684.5 9082.655 1228.603 100.9932 5.15197 0.1697906 0.003817505 6.124507e-05 7.06028e-07 5.690407e-09 
0.1037208 4.128819 96.91158 1341.307 10948.3 52740.61 150481.8 258817.1 290480.1 274650 293954.8 317882.8 291993.9 214129.7 113490.2 39423.11 8574.185 1164.438 101.1056 5.810084 0.2262944 0.00595023 0.0001030679 1.148775e-06 8.159958e-09 
0.1808679 6.817809 151.5369 1986.073 15351.11 70027.92 189220 308249.9 327829.3 294354.2 302208 319612.3 290631.4 208345.5 105370.4 34286.3 6885.981 849.7773 65.76759 3.323162 0.115021 0.00280892 4.806074e-05 5.586833e-07 4.274193e-09 
0.3077291 10.98183 231.085 2867.322 20983.12 90646.71 232210.4 360478.4 372752.4 338969.6 350037.8 353247.8 298724 198609.7 93694.6 28625.44 5436.953 640.8005 47.97597 2.370125 0.07996666 0.001861385 2.945423e-05 3.103856e-07 2.150162e-09 
0.5023092 16.96823 337.9825 3969.772 27501.38 112504.4 273329 405184.3 410660.1 384217.3 407270.3 408300.9 339057.8 218079.3 97795.87 28094.97 4989.39 547.6555 38.04375 1.73998 0.05448851 0.001187168 1.776243e-05 1.78047e-07 1.171446e-09 
0.8075901 25.8218 486.8281 5412.326 35492.45 137479.3 316674.3 447708 442023.7 417107.5 444828.2 442165.6 361939.2 225476.6 96021.38 25873.51 4275.042 432.8194 27.39581 1.124475 0.03122619 0.0006025575 8.055597e-06 7.300494e-08 4.387648e-10 
1.135776 34.37315 613.3986 6455.069 40075.25 147078.7 322206.4 440475 444097.9 455953.5 506054.1 494266.6 390228.3 232341.7 94265.4 24353.45 3927.154 400.2617 26.5798 1.185475 0.03588137 0.0007268324 9.635042e-06 8.233176e-08 4.514499e-10 
1.94113 55.60769 939.3159 9356.679 54984.61 190991.4 395784.4 510502.6 482145.4 464916.8 502957.7 497387.9 397953.6 232487.6 89655.53 21563.16 3183.453 291.6626 17.10683 0.67107 0.01827048 0.0003479559 4.538699e-06 3.935018e-08 2.211748e-10 
3.00344 81.45044 1302.472 12282.73 68346.49 225003.8 443771.7 554433.6 533172.2 540065.2 573378 524375.1 383086.2 206647.3 74734.25 17125.9 2458.192 224.9866 13.55832 0.5526855 0.01531104 0.0002837724 3.452285e-06 2.726967e-08 1.393565e-10 
4.536526 116.478 1763.47 15745.6 82969.11 258851.6 485447 584663.7 562483.2 585850.1 630435 580809.1 421683 219667.1 74851.32 15886.48 2078.711 170.3646 9.055732 0.3257828 0.008160074 0.0001419619 1.67359e-06 1.300635e-08 6.522749e-11 
5.67463 137.9625 1977.867 16723.96 83488.82 247245.9 443928.6 529218.8 542790.4 612744.7 669166.9 604801.5 423965.8 210225.5 67642.83 13535.42 1674.071 130.2686 6.590873 0.2244003 0.005230825 8.290568e-05 8.770085e-07 6.095611e-09 2.756809e-11 
#survey length counts 
4.384041e-06 0.0004062977 0.02220246 0.7153942 13.5919 152.2725 1006.132 3924.987 9090.916 12870.33 12699.9 12336.02 14079.81 15135.2 14204.66 11383.28 7150.646 3432.778 1314.565 410.3339 101.0765 18.67062 2.471116 0.2258947 0.01385433 
1.656315e-06 0.0001480507 0.007803069 0.242499 4.443814 48.02487 306.3211 1157.911 2650.104 4059.01 5620.355 8881.136 12724.96 14325.42 13491.41 10656.24 6507.061 3008.365 1097.251 322.5608 74.48856 12.92074 1.609134 0.138219 0.007928032 
2.696029e-05 0.002320293 0.1177465 3.523221 62.16117 646.677 3966.922 14350.49 30632.83 38710.67 29492.54 15038.64 8172.118 8263.861 9673.935 8417.815 4920.186 1992.924 613.7225 155.2718 32.09096 5.099174 0.5865777 0.04669055 0.002486095 
2.217871e-05 0.001834849 0.08950586 2.57449 43.66436 436.7155 2577.013 8994.903 18822.02 25205.1 27268.47 32334.28 35922.9 28021.85 14628.46 5937.328 2398.677 988.2682 344.1692 89.91203 17.14405 2.395111 0.243053 0.01736806 0.0008412309 
5.709417e-05 0.004533531 0.2122601 5.859867 95.3888 915.6139 5183.367 17322.74 34351.69 41508.91 34585.15 28499.36 30389.09 34226.59 33223 23675.7 11003.73 3187.916 588.7907 77.75955 9.007595 0.9859775 0.08787629 0.005580856 0.0002393838 
0.0001476505 0.01123658 0.5042207 13.34119 208.142 1914.844 10389.85 33287.35 63347.45 73815.5 60225 48337.24 44640.76 37724.05 26988.87 16146.98 7361.387 2384.853 543.6505 87.26131 9.730263 0.7531704 0.04222137 0.001821421 6.058957e-05 
0.0002053451 0.01495716 0.6423931 16.26827 242.9281 2139.19 11113.8 34150.61 62873.61 73849.75 69560.13 72858.3 76866.87 65794.4 45801.85 25634.5 10373.76 2814.504 515.8633 68.39886 7.000778 0.5478313 0.03070662 0.00116759 2.953544e-05 
