#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23938.24 19499.63 24867.82 22036.75 56041.56 46047.23 60156.41 77130.75 98520.52 200439.2 128698 170050.4 163182.7 194061.9 196547.9 177840.1 199213.7 186191.6 159594.1 266344.3 218532 244360.7 237288.8 206716.3 217240.5 201715.2 223531.4 168207 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21604.46 27675.81 13957.07 23640.49 44571.82 37226.2 62372.3 51215.38 137967.6 131265.9 141229.9 93581.98 262707 233214.5 151044.7 130216 208650.2 164096 156730.9 206987.3 203582.4 196105.8 210141.6 237723.7 291310.8 229295.8 400765.7 150415.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15729.61 13690.27 13335.5 11183.81 15307.59 34677.22 35209.64 56322.52 75278.03 80231.93 107392.8 160796.7 161674.6 173390.6 193649 196616.5 173236 174736.9 169271.2 183157.3 235858.8 179639.2 215649.2 225746.7 205752.4 239283.4 186122.9 253134.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.263307e-06 0.0002097555 0.01146226 0.36933 7.016987 78.61381 519.48 2027.438 4707.109 6745.316 6996.467 7550.175 9375.995 10669.17 10551.73 8714.124 5486.799 2595.218 975.552 301.3896 74.34909 13.89068 1.873617 0.1753785 0.01102956 
3.583822e-06 0.0003203421 0.01688374 0.5246999 9.614916 103.895 662.1866 2493.157 5588.973 7766.044 7924.821 8512.45 10232.31 10905.23 10038.58 7966.092 5038.468 2459.434 941.3937 283.034 65.47875 11.32551 1.41334 0.1224572 0.00712178 
1.617223e-06 0.0001391837 0.00706308 0.2113441 3.72899 38.80388 238.3731 868.836 1928.729 2935.685 4225.375 6864.469 9746.256 10808.02 9998.311 7624.521 4416.158 1926.764 671.2041 191.3584 42.7448 7.04851 0.8214953 0.06562512 0.003503438 
6.902398e-14 3.034177e-11 7.864482e-09 1.201961e-06 0.0001083207 0.005756563 0.1804436 3.338491 36.53853 238.2068 944.6257 2412.3 4455.718 6681.476 7961.445 6784.183 3950.826 1633.225 516.9129 131.2238 26.38299 4.009729 0.4371059 0.03266995 0.001619589 
1.663617e-05 0.001320986 0.0618487 1.707466 27.79543 266.8396 1511.74 5072.341 10267.98 13680.25 15778.9 20188.92 22644.01 17471.41 9293.872 4055.04 1746.591 717.1406 243.4914 62.73675 11.87809 1.631763 0.1597659 0.01083213 0.0004924886 
5.950503e-05 0.004528487 0.2032074 5.376676 83.8842 771.7216 4187.67 13422.49 25602.73 30186.69 25897.2 23497.8 25465.06 26369.61 23175.72 15308.01 6742.864 1889.416 349.376 49.05694 6.262048 0.7209573 0.06398213 0.003941813 0.0001616489 
0.0001354549 0.009866415 0.4237513 10.73126 160.2444 1411.017 7328.7 22487.62 41097.09 46596.61 38836.79 34016.81 33449.12 29369.98 21798.87 13048.17 5665.067 1686.785 347.2096 50.6414 5.292057 0.4022174 0.02316972 0.001041219 3.513164e-05 
0.0002784413 0.01938695 0.7959259 19.26744 275.0237 2314.962 11495.27 33744.76 59199.98 65473.02 56071.07 52676.01 52675.77 45041.17 32000.13 18004.53 7192.344 1927.403 353.2785 46.94026 4.690721 0.3460587 0.01803763 0.0006445772 1.56891e-05 
0.0005197784 0.03455298 1.354378 31.3028 426.602 3428.466 16256.5 45594.71 76644.78 82303.02 71204.18 69557.85 71050.02 62257.09 45150.11 24988.15 9420.641 2292.104 363.8833 39.83213 3.212959 0.1968617 0.008975231 0.0002918139 6.500301e-06 
0.001139158 0.07221967 2.699692 59.50611 773.4024 5927.705 26805.03 71695.73 114910.7 117518.7 96553.79 89940.07 89292.27 77514.64 55648.71 29986.96 10894.37 2555.924 393.1468 41.50538 3.133029 0.1704681 0.006579139 0.0001773044 3.301565e-06 
0.001834321 0.1107887 3.945507 82.85149 1025.891 7491.593 32290.59 82498.65 127642.2 131879.5 121906.2 129012 129120.1 106293.7 71529.51 36374.82 12617.24 2868.993 435.8487 46.17153 3.50051 0.1881437 0.006984019 0.0001753447 2.938649e-06 
0.003701322 0.2127649 7.21158 144.1288 1698.528 11804.83 48421.2 117670.5 172741.2 167625.7 143177.2 144282.3 148021.6 131174.9 92822.47 46531.16 15059.98 3048.012 391.3038 33.47629 2.042487 0.09297345 0.003125449 7.421264e-05 1.192299e-06 
0.006796598 0.3715022 11.97344 227.5448 2549.89 16852.49 65752.61 152197.2 214208.2 204570.9 180531.1 184012.9 178056.1 144013.9 93210.42 43360.79 13154.85 2505.927 302.2751 23.98902 1.315788 0.0514634 0.001432967 2.790604e-05 3.744022e-07 
0.0111372 0.5783699 17.71019 319.7664 3404.522 21379.79 79293.55 174832.1 236731.9 225932.9 212125.9 226652.6 221408.1 179318.6 114056.6 50867.61 14554.53 2585.853 287.4205 20.70332 1.016541 0.0353967 0.0008778006 1.515113e-05 1.774649e-07 
0.01465084 0.7223019 20.99729 359.9172 3638.053 21693.36 76455.92 160815.7 211514.3 208674.4 217891 248336.6 248062 203229.7 127455.5 54539.77 14739.18 2450.916 252.6762 16.66827 0.7377776 0.02285834 0.0005015601 7.655404e-06 7.932721e-08 
0.02676251 1.251729 34.52089 561.3677 5383.124 30449.77 101767.8 202629.5 250204.1 225693 212267.3 231459.3 235445.5 198033.8 123215 50660.01 12939.51 2016.795 193.5323 11.773 0.4747868 0.01325448 0.0002603861 3.547444e-06 3.270863e-08 
0.04184898 1.855815 48.52586 748.1841 6802.684 36491.28 115755.6 219659.8 263303 243873.7 244167.5 260275.6 239740.9 179769.1 101701.1 38854.18 9361.004 1395.7 130.5378 7.926912 0.3253716 0.009229413 0.0001794047 2.333441e-06 1.993559e-08 
0.06175038 2.594985 64.30126 939.5152 8095.418 41160.75 123857.6 223823.1 259858.8 244603.6 257295.4 281451.4 264567.3 200277.3 110848.5 40373.98 9149.286 1273.379 110.461 6.186919 0.2341934 0.006190802 0.000114311 1.43964e-06 1.205147e-08 
0.1295002 5.155015 120.9981 1674.655 13668.33 65822.34 187505.7 319988.6 347028.7 296344.5 281205.5 291775.1 269219.5 199579.1 106281 36853.46 7951.862 1063.198 90.07506 5.024258 0.1913209 0.005033105 9.008865e-05 1.07236e-06 8.363048e-09 
0.1762671 6.644386 147.6827 1935.581 14961.7 68271.1 184732.4 302958.1 331210.6 318283.4 342480.4 349836.8 292942.2 194740 94328.41 30054.22 5951.733 721.7129 54.23161 2.610004 0.08436697 0.001909607 3.058182e-05 3.392361e-07 2.528152e-09 
0.2965727 10.5837 222.7075 2763.38 20222.73 87367.32 223879.1 348072.6 362364.5 336509.9 360215.2 381715.5 341835 237668.4 114913.1 35583.79 6838.29 819.105 62.81297 3.197462 0.1108073 0.002610062 4.092608e-05 4.188383e-07 2.774995e-09 
0.484857 16.37869 326.2396 3831.84 26545.65 108591 263779.1 390739.5 394928.7 367611.3 389624.3 393960 331203.3 215058.2 96907.6 27896.26 4959.093 544.9505 37.95026 1.745609 0.05526826 0.001224805 1.872101e-05 1.918686e-07 1.286316e-09 
0.9930769 31.75252 598.6399 6655.275 43639.5 168964.4 388396.9 543887 517399.9 449996.9 449073.9 435245.3 352800.2 219022.5 93442.14 25370.98 4260.722 444.7448 29.64397 1.311411 0.03973353 0.0008292968 1.172565e-05 1.100396e-07 6.763008e-10 
1.229593 37.21246 664.069 6988.401 43389.51 159297.9 349550.7 481309.1 496586.9 525473.2 581100.8 544993.8 407805.5 233046.2 92249.95 23390 3684.79 362.428 22.88563 0.9643516 0.0279188 0.0005566127 7.496781e-06 6.672535e-08 3.865107e-10 
2.041601 58.48592 987.936 9841.065 57833.17 200920.6 416701.3 539492.8 516570.7 512176.6 570599.1 580412.4 475408.9 281528.5 109197.8 26310.45 3882.697 354.7248 20.65512 0.7979486 0.02115613 0.0003881924 4.849876e-06 4.031589e-08 2.190356e-10 
3.240249 87.87245 1405.163 13251.01 73730.93 242675.5 478127.7 594719 564330.9 562630.9 597879.5 554775 411333.6 223150.2 80273.41 18073.55 2505.237 216.0588 11.93456 0.4383342 0.01100258 0.0001891487 2.187999e-06 1.669313e-08 8.288992e-11 
4.607528 118.3011 1791.077 15992.31 84274.46 263002.6 493908.2 598230.3 584646.6 619063 666417.5 607590.5 436167.4 225462.8 76403.14 16111.51 2085.087 167.4352 8.58577 0.2920359 0.006788896 0.0001084005 1.168863e-06 8.327845e-09 3.857415e-11 
5.118093 124.4321 1783.905 15084.43 75316.35 223214.6 402175.4 486100.5 516131.1 604992.8 677057.7 623817.9 443128.4 220733.1 70780.52 13996.43 1690.18 126.0808 5.972192 0.1864446 0.003958674 5.765182e-05 5.677071e-07 3.701102e-09 1.57174e-11 
#survey length counts 
4.260739e-06 0.0003948705 0.02157801 0.6952735 13.20963 147.9899 977.8382 3814.679 8836.249 12515.6 12372.02 12049.47 13711.68 14575.3 13533.01 10917.94 7066.379 3534.26 1388.148 430.0846 103.1305 18.61401 2.441192 0.2237233 0.01383566 
1.801715e-06 0.0001610474 0.008488064 0.2637867 4.833891 52.23925 333.1605 1258.532 2870.582 4330.195 5759.571 8770.232 12419.3 13954.45 13091.54 10203.88 6073.28 2717.895 969.454 284.4078 65.94229 11.37533 1.395901 0.1180702 0.006706927 
2.044151e-05 0.001759265 0.08927633 2.671335 47.13113 490.3173 3007.804 10881.64 23237.29 29426.76 22671.12 12193.62 7594.765 8234.408 9651.159 8482.72 5113.195 2179.014 708.6293 185.2572 38.62191 6.137071 0.7048215 0.05584204 0.002948563 
2.304437e-05 0.001906465 0.09299937 2.674972 45.36825 453.7402 2676.941 9333.868 19424.66 25341.06 25122.54 26432.2 27909.87 21841.26 11892.06 5241.937 2269.597 948.6564 331.9471 88.76035 17.51972 2.521122 0.2600759 0.01868947 0.0009052705 
4.80042e-05 0.003811747 0.1784662 4.92692 80.20218 769.8506 4358.474 14570.99 28947.18 35296.04 30496.09 26874.82 28760.11 30082.93 27026.95 18496.17 8508.608 2491.933 478.6597 68.95331 8.994352 1.074182 0.1003521 0.006558362 0.0002866471 
0.0001072695 0.00816349 0.3663214 9.692516 151.2176 1391.17 7548.806 24191.69 46103.45 54107.06 45460.57 38901.2 38122.01 33982.58 25703.98 15837.09 7142.37 2214.388 474.3349 72.03043 7.850686 0.6228256 0.03749271 0.001770856 6.336787e-05 
0.0002035115 0.01482359 0.6366566 16.12297 240.7568 2119.992 11011.93 33803.37 61910.07 70932.92 61432.72 57284.8 57955.06 50571.25 36713.87 21324.65 8876.381 2483.438 473.9058 65.38964 6.800763 0.5253102 0.02883009 0.001089055 2.810814e-05 
