#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23447.51 19693.56 14016.41 24726.86 27695.12 53471.51 61277.62 58810.8 153797.7 180581.5 228661.1 185369.7 173065.9 200697 181641.8 173187.4 203536.2 226705.8 216317.4 273890.7 214981.9 167101.6 244767.5 201987.7 282837.2 284743.6 191852.7 186736 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16775.15 20546.38 9742.411 20797.09 59816.24 36885.42 49156.36 95446.45 119778.7 86301.6 147943.9 130860.1 228617.6 224897.4 246951.2 191207.4 163687.4 233146.3 238637.8 201687.1 194836.3 215865.6 164905.2 155971.1 160119.5 287162.3 166070.4 143235.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14529.01 12886.16 11750.61 7893.591 18742.39 27194.89 35629.64 56761.04 68120.41 118036 114156.9 159769.9 142407.8 196539.9 223159.9 184810.4 182666.7 186072.2 192584.7 198771.1 256238.9 208548.8 246489.7 214811.3 248287.6 197030.7 200422.3 191755.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.228206e-06 0.0002065024 0.01128449 0.3636022 6.90817 77.39514 511.4428 1996.399 4639.047 6676.056 7032.806 7747.314 9453.55 10006 8963.372 6972.488 4406.933 2196.023 888.2908 291.8767 74.42308 13.9986 1.869255 0.1719973 0.01063288 
3.312319e-06 0.0002960736 0.01560466 0.4849497 8.886507 96.02404 612.0165 2304.198 5164.6 7171.147 7299.623 7823.664 9465.503 10255.57 9551.579 7433.125 4422.715 1977.729 706.2378 209.8344 50.22351 9.065987 1.164291 0.1019855 0.005918602 
1.473128e-06 0.0001267824 0.006433761 0.1925136 3.396756 35.34749 217.168 792.0754 1764.302 2724.008 4048.046 6732.265 9606.662 10629.49 9818.858 7524.626 4399.185 1920.988 651.5935 176.3542 37.62396 6.111715 0.7221746 0.05918826 0.003233902 
5.729031e-14 2.518386e-11 6.527571e-09 9.976373e-07 8.990752e-05 0.0047781 0.1497811 2.771661 30.35122 198.2035 789.9414 2043.944 3871.549 5965.728 7194.37 6085.395 3452.02 1364.887 409.3801 98.87139 19.00646 2.769183 0.2919978 0.02146212 0.0010642 
1.697599e-05 0.001347969 0.06311205 1.742344 28.3632 272.2903 1542.624 5176.032 10478.55 13964.61 16116.86 20620.27 23073.83 17676.85 9259.111 3981.714 1741.913 739.7192 254.5842 64.51175 11.76908 1.546678 0.1451259 0.009483946 0.0004188609 
6.243333e-05 0.004751338 0.2132074 5.641265 88.01201 809.6886 4393.457 14078.09 26813.44 31381.85 26152.48 22485.15 23771.39 24817.81 22101.84 14678.24 6441.914 1776.997 315.8483 40.96952 4.738354 0.5088442 0.04322509 0.00256676 0.000101643 
0.000153002 0.01114453 0.4786448 12.12141 181.0027 1593.797 8277.936 25398.49 46399.7 52511.14 43434.59 37389.13 35909.91 30459.94 21742.77 12757.2 5576.312 1706.978 365.0573 54.94197 5.776611 0.4258355 0.02297171 0.0009550313 3.025382e-05 
0.0002799924 0.01949495 0.8003598 19.37478 276.5564 2327.887 11560.07 33944.4 59635.42 66403.7 58185.37 56434.86 57172.3 48808.48 34409.12 19135.05 7500.843 1944.331 338.1223 42.22483 4.034251 0.293134 0.01526886 0.0005418836 1.286016e-05 
0.0006088906 0.04047684 1.586576 36.6694 499.7372 4016.143 19040.87 53372.38 89447.13 94692.65 78206.89 71994.41 72374.12 64390.84 47677.96 26731.35 10135.43 2470.52 391.349 42.35896 3.323535 0.1948393 0.008460546 0.0002645874 5.758484e-06 
0.001326148 0.08407433 3.142839 69.27392 900.3569 6900.825 31207.44 83498.1 134047.9 138122.7 116035.3 110267.4 107862.2 89722.17 61768.86 32699.88 11971.4 2896.78 470.6539 53.35897 4.306634 0.2445907 0.009571199 0.0002552723 4.627369e-06 
0.002121102 0.1281096 4.562355 95.80458 1186.275 8662.643 37334.5 95338 147143.6 150427.1 135443.2 140694.3 142129.4 120033.1 82353.75 41679.71 13939.01 2923.181 384.398 33.00834 1.991382 0.09051131 0.003129849 7.836545e-05 1.342078e-06 
0.004025724 0.2314126 7.843639 156.761 1847.404 12839.76 52671.27 128061 188448.9 184776.1 161992.3 166292.7 169125.4 146697.3 102121.4 50939.7 16563.11 3396.467 444.9753 38.73144 2.333274 0.09880996 0.002908033 5.864569e-05 8.08539e-07 
0.008450463 0.4619025 14.88701 282.9144 3170.345 20952.37 81733.43 189005.3 264750.6 247829.2 208470.2 205043 198987.7 164214.2 108071.4 50562.57 15279.9 2871.436 337.2676 25.65549 1.335205 0.04981528 0.001342131 2.539079e-05 3.258665e-07 
0.01090115 0.5661115 17.33484 312.9905 3332.446 20929.31 77663.28 171688.7 235420 235603.4 241279.9 269578.8 260299.1 203896.3 126060.6 55313.03 15655.21 2744.673 298.1259 20.62727 0.9527703 0.0307773 0.0007082754 1.145436e-05 1.271531e-07 
0.01526154 0.7524098 21.87252 374.919 3789.658 22596.35 79620.17 167280.9 218871 212244.8 217340.5 251960.8 265857.9 231593 150856.1 65427.87 17643.17 2888.748 287.8488 17.83056 0.7144188 0.0194823 0.0003756756 5.139105e-06 4.874992e-08 
0.02969661 1.388962 38.30557 622.9123 5973.263 33787.02 112906.3 224657.2 276511.4 246306.8 225633.3 239593.5 237754.8 195895.1 120640.7 49570.69 12756.5 2023.722 200.7234 12.87269 0.5550999 0.01644189 0.0003313649 4.430227e-06 3.855383e-08 
0.0487245 2.160713 56.49832 871.1047 7920.263 42484.98 134748.4 255511.9 305233.1 279410 274448.4 288090.1 261527.8 193310.9 108248.7 41066.4 9818.888 1446.183 132.489 7.801823 0.3092812 0.00856424 0.0001663834 2.215101e-06 1.964129e-08 
0.07525106 3.162335 78.35961 1144.921 9865.201 50156.19 150881.8 272268.1 314081.2 289790 296769 319486.7 297093.5 222819.3 122380.8 44188.86 9869.019 1335.692 109.8755 5.607878 0.1845439 0.004118536 6.489622e-05 7.265171e-07 5.648472e-09 
0.1352448 5.38369 126.3657 1748.953 14275.06 68751.88 195960.3 335326.2 368071.1 326139.7 323575.9 339157.6 309162.7 225951.1 119205.3 41057.42 8785.346 1157.811 95.59186 5.112456 0.1835068 0.004491009 7.400363e-05 8.008063e-07 5.592201e-09 
0.1743322 6.571452 146.0618 1914.349 14798.03 67534.46 182874.9 300978.5 333937.1 333243.4 373622 393710.5 340647.1 233361.8 115511.9 37516.25 7634.365 970.7029 79.06352 4.286594 0.1594248 0.004076043 7.013113e-05 7.925245e-07 5.788608e-09 
0.328338 11.71729 246.5607 3059.329 22387.63 96701.63 247565.2 383188.4 391723.5 348070 360739.6 385944.3 354831.9 251538.2 122458.7 37812.72 7182.595 841.2024 62.28501 3.040252 0.1021495 0.002409429 3.940003e-05 4.346042e-07 3.155515e-09 
0.469955 15.8753 316.2135 3714.118 25731.46 105287.2 256069.2 381488.1 394074.1 383502.8 416160.5 413730.2 336210 212457.3 94485 27101.29 4827.096 533.7411 37.54225 1.746191 0.05561461 0.00122543 1.840618e-05 1.844926e-07 1.215987e-09 
0.8091702 25.87232 487.7802 5422.892 35561.14 137734.1 317137 447572 439126.8 410268.8 438887.9 445559.4 374650.3 238124.1 102670.1 27959.15 4689.877 487.4472 32.2555 1.414013 0.0425051 0.0008840281 1.251541e-05 1.178648e-07 7.25932e-10 
1.309172 39.62079 707.0413 7440.356 46187.58 169428.8 370309 500983.6 486912.9 468614.5 498548.4 478781.1 374353.4 221277.7 89170.68 22822.83 3623.24 359.9882 23.06226 0.9891272 0.02910789 0.0005863463 7.923167e-06 7.040577e-08 4.063965e-10 
2.197026 62.93839 1063.146 10590.23 62235.09 216201.7 448271 579536.1 551019.1 533474.1 566381.1 538060.2 413264.2 235456.3 89864.84 21569.55 3193.362 294.5324 17.44266 0.6904901 0.01883737 0.000355288 4.543945e-06 3.849618e-08 2.122776e-10 
3.187393 86.43911 1382.248 13035.15 72536.03 238839.4 471459.7 591209.4 575389.6 594072 640806.6 594189.9 438588.6 237050.7 85017.13 19070.23 2627.186 224.2328 12.19178 0.4391148 0.01083189 0.000184622 2.141587e-06 1.654022e-08 8.362014e-11 
4.769764 122.4665 1854.137 16555.17 87235.55 272170.6 510500.4 615261.9 593484.8 621973.7 675921.5 630487.6 462477.9 242069.6 82457.8 17411.95 2251.637 180.3194 9.197667 0.3101562 0.007123619 0.0001120969 1.189742e-06 8.344986e-09 3.81275e-11 
6.527861 158.7062 2275.236 19237.68 96021.39 284134.5 508329.7 597388 591066.6 644266.6 696318.7 630293.8 442795.8 219316.8 70169.94 13868.96 1675.601 125.154 5.940407 0.1858985 0.003953874 5.756858e-05 5.652391e-07 3.664312e-09 1.543708e-11 
#survey length counts 
4.042278e-06 0.0003746243 0.02047164 0.6596247 12.53233 140.4018 927.6942 3618.937 8381.331 11860.59 11683.03 11311.3 12908.54 13934.64 13110.04 10405.62 6353.6 2911.518 1062.771 323.9741 80.26062 15.13256 2.045059 0.1896216 0.01170385 
1.532565e-06 0.0001369892 0.00722007 0.2243809 4.111798 44.43669 283.4332 1071.37 2451.762 3753.322 5189.983 8188.337 11713.5 13146.44 12312.94 9639.582 5792.126 2598.651 904.8183 252.1179 55.712 9.445296 1.174034 0.1019078 0.005927847 
2.010575e-05 0.001730368 0.08780993 2.627457 46.35697 482.263 2958.377 10702.48 22850.7 28910.36 22166.64 11674.17 6978.683 7548.042 8939.702 7810.411 4592.891 1874.174 577.5966 143.572 28.6073 4.354657 0.4831789 0.03760727 0.001985329 
2.133248e-05 0.00176484 0.08609074 2.476257 41.99804 420.0365 2478.182 8642.377 18002.28 23590.87 23756.22 25576.98 27263.51 21255.43 11408.04 4949.671 2170.582 938.9281 333.9207 87.99669 16.74852 2.304995 0.2277068 0.01575903 0.0007409613 
5.172781e-05 0.004107418 0.1923095 5.309091 86.42315 829.5574 4696.274 15696.29 31140.94 37715.27 31691.95 26359.2 27311.99 28728.91 26159.94 18014.33 8263.373 2385.564 441.5719 58.92787 6.957323 0.7728185 0.06901928 0.004344915 0.0001832655 
0.0001175649 0.00894699 0.4014795 10.62277 165.7308 1524.687 8273.246 26512.42 50517.19 59232.43 49563.22 41933.78 40296.96 34767.04 25276.3 15229.75 6900.644 2196.712 488.8843 76.72537 8.434514 0.6506114 0.03671782 0.001602787 5.375561e-05 
0.0002056502 0.01497938 0.6433473 16.29242 243.2874 2142.294 11128.27 34168.54 62655.12 72209.15 63850.23 61450.73 63057.87 54972.82 39615.73 22752.97 9302.226 2521.157 457.0326 59.23657 5.87623 0.4462331 0.0244695 0.0009185964 2.312988e-05 
