#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30648.23 18239.29 23003.43 26997.22 34316.28 45418.22 80837.15 92609.1 122940.2 150790.7 172416.6 201840.6 218793.9 227895.1 148570.5 141696.9 178702.8 169400.5 254733.8 174101.9 158980.2 248272.4 240005.5 328810.5 173644.7 289330.7 212493.3 154130 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23728.98 15955.09 23637.99 20334.85 40571.21 37186.41 80281.55 66355.19 121187.6 140197.4 133117.6 151383.6 148663.2 197398.2 171114.1 214622.5 154002.4 161407.6 128967 155689.6 224057.4 171887.3 265603.6 192268.6 161605.8 229615.4 207972.5 142615.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13336.25 15141 19468.43 11259.39 21185.62 36455.61 45882.13 68575.54 75798.16 120241.2 118940.8 138128.4 196798 198925.5 201940.4 196506.5 193825.2 170133.6 201742 172101.1 148848.7 185903.1 199447 208525.5 214098.6 230864.7 210479.3 216271.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.204056e-06 0.0002042642 0.01116218 0.3596612 6.833288 76.55574 505.8799 1974.35 4583.722 6567.23 6802.144 7285.617 8844.132 9603.296 8949.663 7117.668 4454.969 2143.097 829.2691 263.2133 65.90645 12.33535 1.65381 0.1537357 0.009640486 
4.085214e-06 0.0003651593 0.01924584 0.5981073 10.96006 118.4288 754.7766 2840.904 6358.391 8765.028 8669.481 8788.091 10201.78 10755.82 9803.13 7616.918 4644.713 2164.105 798.4089 237.6288 55.6273 9.79223 1.236989 0.1076357 0.006251419 
1.738864e-06 0.0001496525 0.007594336 0.2272407 4.00948 41.72312 256.3215 934.5503 2077.925 3183.871 4648.086 7600.737 10672.49 11483.83 10194.07 7502.385 4206.947 1755.339 575.0377 154.2075 33.06835 5.367207 0.6267063 0.05053553 0.002723243 
7.121982e-14 3.130703e-11 8.114675e-09 1.2402e-06 0.0001117671 0.005939763 0.1861908 3.445096 37.71469 246.0655 978.0431 2512.708 4694.308 7120.458 8501.543 7158.2 4043.864 1582.306 463.4615 108.1246 20.15178 2.886676 0.3025701 0.02215695 0.001091374 
2.169256e-05 0.001722486 0.08064695 2.226431 36.24345 347.937 1971.047 6611.01 13357.37 17644.56 19869.23 24793.16 27498.41 21040.96 11016.51 4692.917 1993.705 815.8007 272.3343 67.30385 11.96775 1.529603 0.1398807 0.008970879 0.0003917475 
7.210172e-05 0.005487128 0.2462246 6.514871 101.6417 935.0867 5074.117 16263.14 31014.85 36530.75 31212.73 28088.58 30228.91 31129.75 27216.72 17885.4 7815.78 2150.68 380.0762 48.3953 5.394869 0.5573483 0.04596061 0.002663564 0.0001032299 
0.0001772594 0.01291142 0.5545306 14.04317 209.6992 1846.474 9590.11 29421.46 53720.11 60636.71 49677.9 42166.04 40641.79 35381.77 26100.19 15545.74 6717.851 1986.754 404.235 57.78097 5.824642 0.4152102 0.02166147 0.0008680706 2.657786e-05 
0.000283871 0.019765 0.8114467 19.64318 280.3885 2360.188 11721.62 34436.37 60658.63 68378.29 62338.15 63590.02 65504.77 55524.7 38663.61 21414.94 8473.886 2251.85 407.9701 53.32992 5.227246 0.3774419 0.01914941 0.0006582713 1.513732e-05 
0.0005923402 0.03937662 1.543451 35.6727 486.155 3907.031 18524.6 51940.46 87178.7 92960.52 78741.58 75508.37 78618.42 72530.91 55549.64 31872.11 12311.75 3079.029 509.5588 59.01361 5.031109 0.3188949 0.01465976 0.0004726197 1.035112e-05 
0.00127427 0.08078539 3.019893 66.56397 865.1356 6630.873 29986.71 80232.87 128814.2 132779.1 111757.1 106866.4 106002.7 90244.16 63635.77 34213.29 12641.18 3087.084 508.9206 59.09148 4.940347 0.2941401 0.0122026 0.0003474738 6.716612e-06 
0.002159874 0.1304513 4.64575 97.55576 1207.957 8820.874 38014.38 97046.86 149570.1 151962.8 134562.4 137525.8 138188 116654.9 80100.2 40593.96 13609.61 2868.689 381.2184 33.39911 2.081108 0.09848759 0.003546718 9.231571e-05 1.645462e-06 
0.003780675 0.2173264 7.366191 147.219 1734.957 12058.41 49469.82 120324.4 177409.1 175404.8 156980.2 163721.8 166191.2 142614 98231.51 48598.68 15658.24 3163.569 404.0683 33.86821 1.95425 0.08002326 0.002324181 4.723981e-05 6.666548e-07 
0.00794766 0.4344193 14.00124 266.081 2981.711 19705.76 76871.46 177773.4 249097.5 233525.7 197386.7 195815.3 192446.4 161337.8 107540.5 50707.87 15418.43 2921.803 347.9802 27.02825 1.439883 0.05449333 0.001462709 2.7146e-05 3.398681e-07 
0.01212504 0.62967 19.28105 348.1293 3706.513 23276.68 86337.16 190455.7 258489.9 248863.2 237141.4 253434.6 242281.3 189947.4 117686.1 51703.92 14644.29 2569.45 279.5219 19.40646 0.9027604 0.02952308 0.0006911403 1.139113e-05 1.285352e-07 
0.01589146 0.7834655 22.77532 390.3948 3946.13 23530.65 82935.94 174495.3 229817.6 227866.6 240173.7 276336.6 279056.7 231281.9 146263.5 62929.99 17101.21 2868.925 300.3658 20.29858 0.9254961 0.02936034 0.0006474557 9.711505e-06 9.717951e-08 
0.02528865 1.182794 32.61978 530.454 5086.76 28775.58 96209.37 191931.1 239155 222988.9 222131.2 250821.1 258394.5 218631.2 136410.2 56131.44 14332.11 2230.877 213.539 12.94294 0.5202586 0.0145341 0.0002878923 3.983883e-06 3.742242e-08 
0.04276558 1.896462 49.58867 764.5692 6951.586 37288.01 118250.8 224095.9 267008.7 242623.3 237596.9 255025.3 242751.9 188717.8 109063 41932.31 10063.16 1480.025 134.7484 7.829397 0.3029727 0.008086102 0.0001497773 1.889614e-06 1.589112e-08 
0.06678631 2.806614 69.54518 1016.132 8755.486 44514.03 133905.7 241606.6 278556.1 256473.6 261444.7 279454.5 257340.9 191308.5 104599.5 37747.51 8453.053 1151.827 96.04757 5.024297 0.1718402 0.004023092 6.613996e-05 7.574347e-07 5.887206e-09 
0.1033025 4.112166 96.52065 1335.893 10903.96 52523.57 149813.8 257261.9 286767.1 265928 278479.9 298339.5 273001.1 199417.5 105017.8 36048.14 7663.074 997.4757 80.58386 4.169368 0.1437399 0.00339441 5.4851e-05 5.936094e-07 4.214605e-09 
0.1769504 6.670143 148.2548 1943.06 15018.75 68514.28 185162.8 301894.7 322191.4 291786.7 300939.6 315363.1 282078.5 199592.9 100425 32725.38 6621.833 829.5576 65.789 3.428438 0.121551 0.00296285 4.884666e-05 5.315348e-07 3.753514e-09 
0.2754286 9.829132 206.8297 2566.374 18781.29 81145.9 208010.4 323931.5 339343.9 318822.1 340011.5 348764.5 297958.2 199408.9 94299.16 28781.67 5443.887 636.363 47.01643 2.283664 0.07591144 0.001757347 2.797758e-05 2.985907e-07 2.09051e-09 
0.4838207 16.34368 325.542 3823.629 26488.19 108344.4 263044.1 388714 389192 354878.4 371215.9 376955.6 320408.2 209779.3 94823.78 27269.29 4823.752 524.4371 35.79794 1.593233 0.04818996 0.001013392 1.471411e-05 1.441997e-07 9.343869e-10 
0.810072 25.90116 488.3239 5428.938 35600.86 137889.2 317506.9 448146.8 439560.1 408311.3 427287.1 416240.1 333698.4 204838.6 86583.7 23248.5 3832.024 386.748 24.34608 0.9898566 0.02708679 0.0005124948 6.692806e-06 5.909058e-08 3.454184e-10 
1.224735 37.06541 661.4411 6960.557 43210.96 158542.2 346853.3 471320.2 465311.5 460628.2 499106.3 482185.3 377650.6 223104.9 89632.22 22783.78 3568.455 345.8542 21.26006 0.8592644 0.02354167 0.0004402523 5.530079e-06 4.567465e-08 2.447038e-10 
2.048373 58.67991 991.2115 9873.634 58022.89 201551.5 417728.7 539124.6 509886 490982.3 524968.2 508317.1 398152.1 229288.4 87598.82 20867.47 3033.663 270.2186 15.08027 0.5471566 0.01343831 0.0002285275 2.673281e-06 2.100906e-08 1.083968e-10 
3.29199 89.27561 1427.602 13462.63 74909.17 246564.6 485889.7 604877.4 575197.4 573711.1 605357.5 554224.5 405744.7 218849.8 78879.77 17933.13 2535.664 226.2297 13.12639 0.5101537 0.01341683 0.0002356718 2.705941e-06 2.000715e-08 9.477758e-11 
4.431398 113.7789 1722.617 15381.29 81060.61 253062 476012.3 580453.8 578179.3 626364.8 681574.3 623837.3 448808.7 232391.2 78904.36 16692.85 2173.623 176.5871 9.243454 0.3246993 0.007879334 0.0001321379 1.497791e-06 1.11772e-08 5.378847e-11 
6.077431 147.7553 2118.243 17910.3 89396.87 264544.2 473390.8 556982.1 553853.7 611702.7 676371.7 629879.2 452824.3 227162.9 73108.83 14495.02 1756.3 131.7543 6.300329 0.1995307 0.00431727 6.428341e-05 6.490227e-07 4.353204e-09 1.909334e-11 
#survey length counts 
4.675881e-06 0.0004333444 0.02368045 0.7630168 14.49668 162.4078 1073.064 4185.342 9684.687 13644.05 13184.59 12200.46 13364.71 14030.62 12904.08 10205.34 6375.231 3043.321 1150.016 351.9959 85.34121 15.68139 2.083003 0.1917779 0.01184502 
1.87732e-06 0.0001678054 0.008844245 0.2748559 5.036745 54.43204 347.1646 1311.82 2996.672 4550.971 6158.987 9497.534 13345.64 14575.68 13123.7 9866.147 5687.921 2437.801 818.2819 225.5222 50.09153 8.491867 1.043355 0.0890831 0.005108994 
2.392718e-05 0.002059253 0.1044997 3.126849 55.16788 573.9252 3520.671 12736.75 27194.94 34412.43 26406.83 13946.11 8334.162 8891.74 10415.77 9055.596 5304.551 2144.001 645.9761 155.1304 29.9375 4.475696 0.4934424 0.03826419 0.002006597 
2.738342e-05 0.002265436 0.1105103 3.178645 53.91066 539.1744 3180.953 11090.77 23075.8 30071.58 29695.42 31041.04 32611.21 25351.89 13600.57 5853.488 2496.511 1040.342 358.6159 92.14628 17.09539 2.287669 0.2201294 0.01494137 0.0006943382 
5.801886e-05 0.004606956 0.2156979 5.954776 96.93397 930.456 5267.703 17610.13 34979.22 42616.35 36695.71 32093.27 34106.26 35478.21 31707.04 21590.17 9858.061 2839.08 522.8121 68.58259 7.810933 0.8340791 0.07225637 0.00443715 0.0001830921 
0.0001396775 0.01062982 0.4769935 12.62079 196.9028 1811.455 9829.101 31494.85 59976.56 70125.93 58042.19 48186.2 46233.67 40845.73 30703.24 18822.45 8449.697 2602.777 551.3761 82.12711 8.647295 0.6447088 0.03518615 0.001480051 4.794291e-05 
0.0002165908 0.01577628 0.6775735 17.15918 256.2311 2256.303 11721.36 36003.48 66151.62 76967.17 70295.03 70783.22 73838.88 63939.97 45491.14 25992.35 10713.32 2972.668 560.8931 76.16049 7.769921 0.5874704 0.03139275 0.001141223 2.783201e-05 
