#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84358.9 62053.23 35239.75 84246.18 103301.4 136893.3 186986 229507.3 313662.2 354178.7 342623.5 365388.7 422570.8 440175.6 459785.1 441164.2 426068.7 498051.2 421421.9 337884.2 329544.4 300344.3 351090.6 402188.2 319224.6 587411.6 423942.5 468393.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
111467.9 57228.83 42048.07 62895.19 66503.06 106794.2 256574.4 267031 282527.7 340131.4 395521 277303.2 310672.6 338692.7 310983 501721.4 332183.4 455914.6 415186 459627.6 342282 430390.3 399266.9 454273.8 552487 591313.4 388950.2 531887.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14818.61 16918.32 15210.79 10140.78 20415.7 24882.1 42665.37 85847.34 106573.3 151887.7 150019.5 131480.1 184338 183570.5 175959 264107.8 184986.1 169853 197932.1 173483.2 172838.4 201718.5 171872.8 188830.5 185566.3 217714.2 220650.6 192434.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.673043e-06 7.869187e-05 0.002562943 0.05780086 0.9026443 9.760863 73.09002 379.02 1361.58 3392.873 5894.788 7283.612 6861.714 5896.066 5627.082 5693.604 5427.654 4940.887 4461.514 3928.321 3275.036 2528.396 1755.89 1055.195 525.1327 
1.955645e-06 9.198411e-05 0.002995862 0.0675643 1.055115 11.40962 85.43608 443.0433 1591.588 3966.138 6891.574 8518.866 8035.959 6920.474 6596.99 6601.217 6143.405 5419.483 4788.16 4209.02 3560.715 2805.859 1979.76 1196.726 593.7018 
2.556985e-07 1.202683e-05 0.0003917064 0.00883401 0.1379582 1.491927 11.17457 58.00764 209.2422 529.8669 978.3953 1480.881 2262 3702.355 5459.838 6457.741 6273.591 5537.594 4805.848 4122.759 3428.243 2696.952 1922.284 1176.457 588.3478 
4.989692e-10 2.346961e-08 7.644552e-07 1.724625e-05 0.0002696881 0.002931891 0.02241775 0.1258017 0.5882876 2.816341 14.18927 62.18637 208.7763 530.9198 1084.537 1923.186 3027.753 4065.107 4523.944 4271.651 3605.343 2806.861 1984.532 1215.454 611.4784 
8.269552e-06 0.0003889599 0.01266817 0.2856991 4.461596 48.24561 361.253 1873.058 6724.768 16718.2 28779.85 34306.51 28319.09 16198.01 6464.572 1954.218 854.2423 1132.848 1831.675 2458.32 2662.057 2363.108 1751.298 1082.971 545.3594 
6.324088e-06 0.0002974546 0.009687903 0.2184868 3.41199 36.89608 276.2824 1432.749 5147.562 12832.92 22335.88 27782.26 26726.33 23889.95 22997.96 21052.47 15150.6 7946.538 3227.667 1533.812 1365.646 1436.527 1253.102 853.233 449.2027 
1.44211e-05 0.0006782988 0.02209175 0.4982248 7.780492 84.1349 629.9938 3266.643 11730.84 29190.68 50436.05 61001.36 53264.26 37213.72 26018.15 21263.99 18329.59 14857.56 10623.61 6267.002 3040.48 1454.928 882.1722 589.3561 331.6093 
2.06089e-05 0.0009693436 0.03157089 0.7120034 11.11896 120.2359 900.3232 4668.53 16767.67 41748.91 72303.22 88243.9 79601.63 60977.16 48993.54 42049.08 32882.23 22532.37 14805.95 9789.619 6044.807 3208.571 1468.615 635.7077 275.7976 
