#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7005.622 6880.015 10846.37 14219.51 18760.37 14095.89 28614.78 26306.62 38851.02 67036.3 91849.21 110711.3 154825.6 79789.79 104076.7 81439.51 123780.1 97123.14 95061.26 92035.39 115331.5 131582.3 103267.6 126003.7 119633.9 140286.6 158800.3 114543.2 92737.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5574.003 5777.286 8262.824 14242.91 21990.57 18414.12 12490.87 25611.13 51318.77 37151.96 66958.57 135565.3 167315 157841 154386.6 136267.6 106710.1 141339.3 135968.8 113451.3 120652.7 139322.3 150766.4 194566.6 191612.5 169500.8 131719.9 172822.5 107978.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5184.84 4567.971 5619.241 8000.097 11352.4 13688.88 11552.54 15386.03 23277.96 35415.63 47992.86 61559.11 71389.39 94384.36 115237.2 95067.58 80341.96 83997.25 77136.48 79452.95 76164.44 88171.39 92751.18 96560.51 115984.2 114501.3 121950.5 95416.65 8555.711 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.473777e-37 7.597242e-29 1.274595e-21 2.584853e-15 6.336463e-10 1.87761e-05 0.06725293 29.1182 1523.93 9640.833 7386.548 1487.205 5554.163 4721.261 1465.656 1192.538 395.3815 137.5228 30.31021 4.037886 0.2371003 0.004417048 1.928655e-05 1.580671e-08 2.103622e-12 
5.556922e-37 7.712642e-29 1.293956e-21 2.624116e-15 6.432712e-10 1.90613e-05 0.06827448 29.56049 1547.078 9787.28 7500.524 1558.42 5632.777 4533.923 1439.065 1099.35 353.2182 115.3726 23.52066 2.749744 0.1334887 0.001937443 6.307056e-06 3.75234e-09 3.571673e-13 
8.265387e-37 1.147181e-28 1.924635e-21 3.90312e-15 9.568039e-10 2.835185e-05 0.1015517 43.96839 2301.13 14557.63 11151.15 1979.886 5811.68 4418.119 1450.008 1038.841 323.547 98.51728 18.40071 1.878534 0.0750455 0.0008465665 2.054851e-06 8.880282e-10 6.048285e-14 
1.198221e-36 1.663052e-28 2.790115e-21 5.658297e-15 1.387065e-09 4.110127e-05 0.1472181 63.74034 3335.916 21104 16170.57 3014.79 8717.908 6175.381 1618.911 980.3652 297.377 84.24994 14.29418 1.260321 0.04117241 0.0003602112 6.521957e-07 2.051165e-10 1.001641e-14 
1.812262e-36 2.5153e-28 4.219938e-21 8.55795e-15 2.097881e-09 6.216404e-05 0.2226615 96.40473 5045.44 31918.99 24462.14 4618.828 12630.09 8409.832 2298.816 1267.941 298.2183 70.84535 10.845 0.8178189 0.02163146 0.000146161 1.974196e-07 4.527034e-11 1.589042e-15 
1.960053e-36 2.720425e-28 4.564077e-21 9.255855e-15 2.268964e-09 6.723355e-05 0.2408197 104.2666 5456.898 34522.12 26492.86 6290.496 19153.67 11947.83 3251.805 1648.971 372.372 72.05463 8.371167 0.5203612 0.01103927 5.723483e-05 5.754491e-08 9.629893e-12 2.435137e-16 
1.428672e-36 1.982902e-28 3.32673e-21 6.746541e-15 1.653835e-09 4.900616e-05 0.1755321 75.99934 3977.503 25163.16 19361.61 6333.012 21033.65 12535.86 4528.087 2262.558 479.6174 83.3471 7.799178 0.3513021 0.005633936 2.215916e-05 1.651982e-08 2.014887e-12 3.672914e-17 
2.968997e-36 4.120772e-28 6.91345e-21 1.402034e-14 3.436921e-09 0.0001018422 0.3647824 157.9382 8265.855 52292.42 40089.74 7283.018 15379.61 8944.481 4580.103 2326.1 585.7542 97.7186 7.83013 0.2685348 0.003009447 8.428566e-06 4.57009e-09 4.044401e-13 5.308332e-18 
4.41814e-36 6.132087e-28 1.028785e-20 2.086355e-14 5.114454e-09 0.0001515506 0.5428297 235.0265 12300.35 77816.34 59757.08 13685.39 32350.57 16255.68 3924.185 1728.237 552.3773 100.7957 7.986863 0.2241766 0.001830954 3.50881e-06 1.306258e-09 8.122805e-14 7.584598e-19 
7.020242e-36 9.743633e-28 1.634697e-20 3.315132e-14 8.126656e-09 0.0002408077 0.8625339 373.4474 19544.75 123647.2 94988.68 21838.2 47741.61 22962.5 7210.858 2518.637 434.6721 78.23853 6.729032 0.1764137 0.001148631 1.579975e-06 4.016364e-10 1.688283e-14 1.078375e-19 
7.043954e-36 9.776544e-28 1.640218e-20 3.326329e-14 8.154105e-09 0.000241621 0.8654473 374.7088 19610.77 124066.7 95698.87 31600.24 76462.78 34295.41 10532.36 3525.14 624.1998 69.88615 4.644301 0.1181086 0.0006807698 7.380035e-07 1.360903e-10 3.964524e-15 1.721009e-20 
1.188984e-35 1.650232e-27 2.768606e-20 5.614677e-14 1.376372e-08 0.0004078442 1.460832 632.4896 33101.99 209417 161121.4 39676.4 76658.34 34606.24 15360.54 4875.274 811.1381 82.96229 3.793209 0.06796888 0.0003325962 3.040797e-07 4.420089e-11 9.563263e-16 2.958615e-21 
1.428481e-35 1.982637e-27 3.326286e-20 6.74564e-14 1.653614e-08 0.0004899962 1.755087 759.8919 39769.72 251604.5 194373.2 63613.82 129063.6 50798.9 15838.26 5095.649 1022.499 96.35901 3.693379 0.04608433 0.0001521615 1.054292e-07 1.220435e-11 2.070845e-16 4.861049e-22 
2.000102e-35 2.77601e-27 4.657332e-20 9.444976e-14 2.315325e-08 0.000686073 2.457402 1063.97 55683.98 352288.1 272195 84398.03 153572.9 60859.58 24108.19 6255.487 988.8291 97.88496 3.509994 0.03474377 8.028807e-05 3.696625e-08 2.978396e-12 3.731715e-17 6.645255e-23 
1.751959e-35 2.431603e-27 4.079519e-20 8.273182e-14 2.028073e-08 0.0006009552 2.152524 931.9684 48775.54 308596.9 240683.8 112942.1 214521.6 78602.53 28505.1 7557.054 1188.857 91.15019 2.919343 0.02561142 4.631788e-05 1.519041e-08 8.261026e-13 6.939734e-18 8.50814e-24 
1.366391e-35 1.89646e-27 3.181705e-20 6.452435e-14 1.581738e-08 0.000468698 1.6788 726.8625 38041.11 240692.5 188997 104266.8 188533.9 76912.82 37102.12 8890.628 1298.238 92.88643 2.356634 0.01660662 2.480091e-05 6.364897e-09 2.538053e-13 1.491853e-18 1.245582e-24 
1.555101e-35 2.158377e-27 3.621125e-20 7.34357e-14 1.80019e-08 0.0005334291 1.910656 827.2482 43294.91 273929.6 213987 91861.68 143497.2 60388.1 31322.26 8750.083 1358.006 85.43944 1.853654 0.01019824 1.153161e-05 2.288057e-09 7.038519e-14 3.10619e-19 1.885847e-25 
1.57761e-35 2.189619e-27 3.67354e-20 7.449866e-14 1.826247e-08 0.0005411503 1.938313 839.2224 43921.61 277911.7 218698.9 109797.8 161488.4 57141.26 23943.16 6885.049 1168.219 75.41101 1.410755 0.006229569 5.382382e-06 7.882902e-10 1.786661e-14 5.868155e-20 2.658937e-26 
1.660641e-35 2.30486e-27 3.866881e-20 7.841958e-14 1.922364e-08 0.0005696315 2.040327 883.3913 46233.26 292552.3 231105.9 118508 160344.8 58540.76 23800.05 5357.806 818.1027 53.2543 0.9417827 0.003490664 2.347092e-06 2.583686e-10 4.298673e-15 1.022013e-20 3.343582e-27 
1.628942e-35 2.260864e-27 3.793069e-20 7.692268e-14 1.885669e-08 0.0005587582 2.001381 866.5288 45350.78 286993.7 228530.8 129047.6 162471.3 57385.03 22123.4 4741.381 585.4129 31.58309 0.5047697 0.001643337 9.05468e-07 7.703833e-11 9.574871e-16 1.669773e-21 3.959835e-28 
1.872601e-35 2.599047e-27 4.36044e-20 8.842884e-14 2.167729e-08 0.0006423377 2.300749 996.145 52134.43 329936.6 262966.3 139176.1 158746.9 57868.19 21682.52 4298.063 469.011 20.01196 0.2498417 0.0006688507 3.042334e-07 2.075911e-11 1.997978e-16 2.620921e-22 4.582817e-29 
2.013895e-35 2.795154e-27 4.689451e-20 9.510112e-14 2.331292e-08 0.0006908045 2.474349 1071.308 56068.26 354885.7 286049.5 169267.8 179532.9 60664.79 20791.21 3976.036 385.3617 13.52639 0.1284193 0.0002564395 8.931022e-08 4.753849e-12 3.56647e-17 3.60261e-23 4.774015e-30 
2.21411e-35 3.073038e-27 5.155659e-20 1.045557e-13 2.563061e-08 0.0007594818 2.72034 1177.813 61642.48 390217.6 316570.4 189178 185269.2 64524.57 20615.61 3467.113 297.5885 8.755287 0.06470915 9.56092e-05 2.414564e-08 9.382579e-13 5.218667e-18 3.953013e-24 3.944461e-31 
2.455908e-35 3.408639e-27 5.718699e-20 1.159741e-13 2.842968e-08 0.0008424233 3.017423 1306.44 68374.55 432919.3 354828.4 221779.4 201034.4 68704.46 20730.87 3248.626 235.5496 5.679485 0.03316742 3.698e-05 6.819943e-09 1.901097e-13 7.547416e-19 4.096533e-25 2.952305e-32 
2.850064e-35 3.955701e-27 6.636509e-20 1.345871e-13 3.299244e-08 0.0009776262 3.501698 1516.115 79348.47 502500.7 414992.3 258939.8 216539.8 73412.23 20536.49 2948.554 185.5524 3.600881 0.01626687 1.375174e-05 1.881045e-09 3.813687e-14 1.086117e-19 4.194162e-26 2.142573e-33 
3.010929e-35 4.178971e-27 7.011091e-20 1.421835e-13 3.485462e-08 0.001032806 3.699343 1601.688 83827.73 531082.9 446850.9 305171.1 237946.7 76921.41 19689.53 2557.783 137.8826 2.174109 0.007567547 4.781366e-06 4.827259e-10 7.163469e-15 1.480252e-20 4.113045e-27 1.501518e-34 
2.870597e-35 3.9842e-27 6.684322e-20 1.355567e-13 3.323013e-08 0.0009846695 3.526926 1527.038 79921.72 506650.1 437433.5 333112.8 247800.9 82670.89 19509.4 2230.783 101.4569 1.28801 0.003467243 1.642139e-06 1.217351e-10 1.312547e-15 1.961351e-21 3.929818e-28 1.031556e-35 
2.787254e-35 3.868525e-27 6.490253e-20 1.31621e-13 3.226535e-08 0.0009560812 3.424527 1482.703 77602.33 492197.3 430900.8 328536.1 232758.4 81821.83 18656.93 1936.699 73.07282 0.7352728 0.001520111 5.400677e-07 2.952252e-11 2.317869e-16 2.500521e-22 3.59834e-29 6.76544e-37 
2.331011e-36 3.235289e-28 5.427869e-21 1.100761e-14 2.698386e-09 7.995811e-05 0.2863969 124.0001 6489.951 41157.34 35793.62 26231.15 18640.45 6509.246 1495.293 153.5338 5.291906 0.04570231 7.88088e-05 2.307928e-08 1.031916e-12 6.585798e-18 5.746095e-24 6.659537e-31 1.005019e-38 
#survey length counts 
