#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75328.29 74529.7 38351.11 75437.74 120759 202317.2 203550.3 295200.8 390538 228725.8 322305.6 373336.7 416914.5 496545.2 196002.9 458942.3 459478.5 311596.1 321716.8 346637.8 438888.2 439811 367230.6 425467.2 335360.7 355212 443890.6 411864.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68122.88 53439.01 34478.64 71113.05 65629.22 130672.9 218694.8 195166.5 206898.8 306565.2 292208.4 418066.9 357316.6 274970.4 434033 508463 312664 508618.7 397907.3 476869 310098.9 478130 359558.3 247620.6 484922.4 444722.9 302764.1 433968.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16448.36 14507.84 15647.98 9890.931 16044.54 26565.61 43310.32 84945.64 87097.43 145769.2 115776 134809.3 176302.3 172854.9 204473.1 194600.2 182862.7 213354.7 179409 163440.2 197455 222299.8 237961.7 238456.5 193705 196721.3 204463.5 215038.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.609765e-06 7.571561e-05 0.002466008 0.05561473 0.8685048 9.391692 70.32568 364.686 1310.1 3264.719 5673.014 7013.81 6621.661 5722.298 5512.022 5640.844 5448.209 4992.202 4452.92 3817.482 3117.72 2408.735 1704.543 1049.667 533.9191 
1.652115e-06 7.770753e-05 0.002530883 0.05707785 0.8913536 9.638778 72.1761 374.2861 1344.651 3351.444 5827.973 7225.269 6883.22 6065.503 5937.271 6033.428 5669.569 5057.582 4517.847 3983.583 3340.836 2597.616 1822.045 1108.725 558.46 
2.586846e-07 1.216728e-05 0.0003962807 0.008937171 0.1395691 1.509345 11.30493 58.68223 211.6455 535.6584 987.1162 1485.426 2247.107 3654.751 5393.23 6428.665 6350.426 5742.767 5102.477 4451.732 3735.125 2939.982 2085.744 1272.072 637.5006 
4.639977e-10 2.182468e-08 7.108752e-07 1.603739e-05 0.0002507793 0.002726102 0.02083764 0.116801 0.5444289 2.592781 13.01175 56.91074 190.7043 483.3499 981.9017 1730.892 2719.89 3671.123 4140.241 3989.116 3441.913 2724.456 1941.438 1190.881 598.9284 
7.681677e-06 0.000361309 0.0117676 0.265389 4.144425 44.81586 335.5718 1739.904 6246.709 15529.72 26733.9 31867.66 26305.75 15045.63 6001.008 1801.254 755.2094 971.0931 1570.08 2125.764 2335.489 2110 1589.486 994.1856 503.6652 
6.25451e-06 0.000294182 0.009581317 0.216083 3.374453 36.49019 273.2442 1417.017 5091.372 12696.11 22120.1 27618.49 26897.47 24683.19 24405.08 22628.08 16346.6 8572.07 3455.087 1596.977 1395.75 1477.568 1305.365 900.2064 478.9129 
1.62452e-05 0.0007640958 0.0248861 0.5612444 8.764633 94.77693 709.6789 3679.799 13214.14 32877.89 56780.99 68553.2 59462.04 40687.32 27334.34 21702.11 18749.57 15469.01 11240.34 6683.268 3235.907 1527.687 915.5716 613.0486 347.6895 
1.795578e-05 0.0008445534 0.02750655 0.6203424 9.687543 104.7573 784.4242 4067.637 14610.75 36391.06 63109.83 77426.92 71136.54 57182.95 49100.7 43738.55 34279.29 23051.95 14784.74 9675.922 6000.359 3206.213 1469.143 632.8038 273.4714 
