#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5990.484 5613.674 7927.539 10714.3 26931.61 31250.76 22594.29 23447.21 55088.93 58829.16 79267.94 118341.1 121772.8 154292.4 83744.11 135073.6 120758.3 108228.6 83513.98 166127.1 156048.4 138518.9 196723.3 160050.4 167157 125526 239088.9 126262.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2361.497 3746.684 6686.169 12470.76 21339.19 28042.24 21072.95 24247.95 46918.07 74144.87 58644.89 67015.95 143742.8 158542.5 165129.1 157654.3 88407.37 97314.48 92655.34 121060.7 168602.7 159924.8 90580.84 190346.2 138203.7 264825.6 164334.9 176713.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2129.433 2025.068 3647.571 5228.739 9417.954 16340.09 19019.64 16532.16 25461.15 43526.16 39604.78 73046.95 69232.32 127453.8 102690.7 82371.39 86931.96 75004.06 73485.44 82248.48 72937.07 103386.3 88088.04 93147.37 105073.6 102705 92203.74 97950.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.382752e-07 1.500848e-05 0.000960541 0.03624789 0.8065667 10.58288 81.89346 374.0716 1012.966 1660.585 1806.1 1702.447 1753.469 1649.669 1231.414 774.3167 420.72 186.5811 65.64641 18.22135 3.895624 0.6195744 0.07089755 0.005657129 0.0003059408 
1.468233e-07 1.593629e-05 0.001019921 0.03848872 0.856429 11.23715 86.9575 397.2191 1075.754 1763.507 1914.186 1785.056 1804.365 1672.737 1236.072 767.9279 409.536 177.1892 60.39202 16.0855 3.268103 0.4898123 0.05246362 0.003898298 0.000195551 
4.193461e-07 4.551608e-05 0.002913024 0.1099285 2.446049 32.09332 248.3071 1133.272 3056.005 4907.073 4863.488 3426.678 2346.311 1767.304 1223.299 737.5292 382.2822 160.2955 52.7109 13.45964 2.602891 0.3685151 0.03701267 0.002562868 0.0001192363 
5.661247e-07 6.144752e-05 0.003932635 0.1484057 3.302236 43.32816 335.2772 1531.183 4141.362 6741.341 7076.755 5941.699 5148.964 4097.418 2433.157 1097.484 429.1079 152.1702 45.96768 11.07995 2.028446 0.2708819 0.02553156 0.001650544 7.136338e-05 
1.330383e-06 0.0001444005 0.009241617 0.3487502 7.760153 101.8178 787.7994 3596.119 9704.174 15626.19 15649.15 11340.49 7987.545 5860.969 3701.861 1908.81 800.7743 257.5172 61.73221 11.49033 1.723421 0.2023867 0.01744222 0.001044412 4.189695e-05 
2.13841e-06 0.0002321043 0.01485465 0.5605695 12.47347 163.6626 1266.425 5783.209 15633.22 25363.81 26175.55 20710.51 16354.36 12252.13 7128.268 3200.487 1204.644 379.1462 93.28514 17.10951 2.284051 0.2199396 0.01529409 0.0007632097 2.663328e-05 
7.086652e-07 7.6919e-05 0.004922821 0.1857744 4.133956 54.25348 420.2465 1927.918 5318.147 9384.211 12799.33 17201.49 21064.07 18917.9 11966.79 5771.771 2237.414 671.7076 149.9811 24.98435 3.117619 0.2839075 0.01816137 0.000793557 2.333039e-05 
1.729878e-06 0.000187762 0.01201675 0.4534755 10.09045 132.394 1024.412 4676.715 12624.2 20342.16 20384.68 14802.42 10918.03 9649.459 8325.728 5754.88 2842.121 961.6124 225.3489 37.46677 4.448694 0.3730376 0.02175645 0.0008689605 2.333191e-05 
3.688089e-06 0.0004003075 0.02561964 0.9668079 21.51287 282.2677 2184.179 9973.271 26941.6 43531.12 43976.08 32146.72 21938.31 14640.77 8173.566 3882.73 1737.917 682.7539 201.3316 40.61828 5.418642 0.4746763 0.02735252 0.001037326 2.578406e-05 
5.184507e-06 0.0005627296 0.03601466 1.359088 30.24195 396.8165 3071.052 14032.22 38009.9 62087.76 65267.67 53088.26 41723.8 29837.75 16448.6 6933.794 2369.76 666.7218 153.9187 28.76479 4.068804 0.3988041 0.02551596 0.001036086 2.641443e-05 
5.97281e-06 0.0006482926 0.04149071 1.565741 34.8406 457.1714 3538.582 16176.03 43895.39 72175.49 77527.8 66252.63 55143.96 41324.89 24272.93 11103.72 3974.381 1065.381 207.6932 29.87391 3.251113 0.2665859 0.01580653 0.0006405436 1.689712e-05 
6.70579e-06 0.0007278509 0.04658246 1.757892 39.11656 513.2915 3973.289 18168.48 49350.57 81397.7 88156.61 76379.52 64260.86 48745.01 29473.12 14101.35 5289.244 1480.014 297.6374 42.39416 4.232212 0.293216 0.0140355 0.0004627935 1.039511e-05 
1.182674e-05 0.001283682 0.08215563 3.100317 68.9875 905.2236 7005.912 32011.3 86672.91 141090.4 145621 111269 79495.89 54908.3 32249.84 15361.61 5782.093 1636.49 335.8109 48.92266 4.948927 0.3393891 0.01547836 0.0004634498 9.034713e-06 
1.463621e-05 0.001588624 0.101672 3.836828 85.3777 1120.365 8673.2 39667.32 107782 177681.4 190905.9 159513.1 124280.5 85324.37 45664.09 19087.97 6436.375 1708.439 340.1527 48.90972 4.918485 0.3358971 0.01520471 0.0004476453 8.44559e-06 
1.258091e-05 0.001365541 0.08739491 3.298075 73.39147 963.1813 7459.356 34165.37 93318.83 156635.1 177585.7 165284.8 143748.2 105775.6 59792.59 25945.59 8605.172 2109.345 374.6323 48.15518 4.437972 0.2853736 0.01238776 0.0003529421 6.461931e-06 
1.057757e-05 0.001148098 0.07347861 2.77292 61.70622 809.8656 6273.001 28745.88 78632.1 132514.7 151594.6 143108.1 127038.6 97385.84 58998.58 27658.78 9716.047 2452.45 435.014 53.77547 4.5898 0.2670029 0.01044201 0.0002705808 4.571062e-06 
1.139405e-05 0.00123672 0.07915038 2.986956 66.46871 872.3413 6755.889 30938.34 84398.25 140724.7 155445.4 136062.5 111450.4 82038.5 49363.83 23444.36 8467.31 2222.944 410.985 52.31809 4.49186 0.2554965 0.009499128 0.000228511 3.525927e-06 
1.137756e-05 0.00123493 0.07903602 2.982662 66.37476 871.1762 6748.551 30929.02 84575.05 141974.6 159242.4 141935.9 115414.9 81100.29 45437.87 20096.77 6912.003 1775.055 327.4624 42.05344 3.653113 0.2093706 0.007764305 0.0001836131 2.738855e-06 
1.211261e-05 0.001314714 0.08414233 3.175375 70.664 927.4957 7185.208 32932.52 90039.95 150885.1 167826.4 146217.5 115339.8 79271.87 43534.84 18565.26 6008.261 1430.842 245.2597 29.68504 2.47306 0.1377951 0.005005765 0.0001162236 1.699022e-06 
1.320175e-05 0.001432931 0.09170852 3.460933 77.02026 1010.982 7833.219 35917.61 98298.53 165026.6 183773.9 159045.3 122756.9 81737.61 43299.99 17762.84 5516.626 1253.024 202.4771 22.8208 1.759261 0.09086502 0.003082278 6.743148e-05 9.363052e-07 
1.435827e-05 0.001558463 0.0997429 3.764172 83.77087 1099.677 8522.271 39099.65 107161.3 180467.1 201896.2 174827.2 133360.7 86851.71 44676.96 17637.72 5225.523 1125.297 171.5942 18.16074 1.306976 0.06263233 0.00196148 3.952143e-05 5.056693e-07 
1.58839e-05 0.001724058 0.1103415 4.164187 92.67546 1216.651 9430.412 43283.62 118725 200150.3 223681.9 191813 143222.8 90906.15 45475.51 17342.46 4918.514 1005.424 144.4615 14.31737 0.9604254 0.04275417 0.001240229 2.30838e-05 2.721399e-07 
1.881998e-05 0.002042746 0.1307383 4.933985 109.8099 1441.667 11175.77 51304.06 140738.1 236985.7 263048.6 220968.9 159470.2 97667.27 47190.07 17325.41 4706.622 916.8065 124.7757 11.63509 0.7297036 0.03021374 0.0008121023 1.396743e-05 1.518673e-07 
2.082228e-05 0.002260084 0.1446492 5.459084 121.5032 1595.43 12372.86 56861.58 156415.3 265073.6 297734.4 253201.7 182269.2 109033.4 50696.9 17750.84 4577.991 844.5849 108.5665 9.525992 0.5598447 0.02163485 0.0005407058 8.618385e-06 8.660289e-08 
2.342986e-05 0.002543122 0.1627653 6.142906 136.7299 1795.596 13929.55 64063.03 176508.2 300005 338150.9 287513 205400.3 121451.4 55629.84 19002.67 4714.171 826.0558 99.97094 8.213671 0.4505447 0.01621538 0.0003767301 5.571717e-06 5.185517e-08 
2.539574e-05 0.002756512 0.1764245 6.658586 148.2177 1946.784 15108.6 69552.87 192043.9 327747 371446.8 316243 223599 129508.9 57785.65 19141.12 4582.377 770.4997 88.82628 6.89311 0.3542786 0.01187366 0.0002558432 3.500847e-06 3.010379e-08 
2.285307e-05 0.002480548 0.1587659 5.992517 133.4149 1753.174 13622.82 62914.49 175130.1 304665 358698.6 321888.2 236849.3 138659.3 61186.07 19774.49 4575.313 738.5006 81.29096 5.99265 0.2910417 0.009167901 0.0001847094 2.352324e-06 1.875318e-08 
2.172838e-05 0.002358481 0.1509548 5.697834 126.8611 1667.236 12957.52 59855.11 166585.2 289177.7 337934 299182.8 217989.2 127990 56985.12 18429.96 4197.7 656.5443 69.21892 4.848201 0.2224524 0.006592424 0.0001245327 1.482562e-06 1.101808e-08 
#survey length counts 
2.796147e-07 3.034955e-05 0.001942368 0.073299 1.631001 21.39988 165.5862 756.0797 2043.645 3320.512 3476.916 2954.159 2719.703 2441.578 1794.552 1117.819 602.9108 265.6052 92.65155 25.41402 5.353272 0.8372961 0.09417874 0.007390813 0.0003934968 
7.639976e-07 8.292476e-05 0.005307174 0.2002763 4.456396 58.46963 452.3672 2064.301 5562.884 8904.923 8708.096 5848.885 3654.657 2589.672 1765.423 1066.755 559.9742 239.4351 80.70657 21.25694 4.268798 0.6316622 0.06671038 0.00488386 0.0002413764 
9.934012e-07 0.0001078244 0.006900747 0.260413 5.794538 76.02821 588.2745 2685.801 7254.53 11739.91 12041.13 9489.28 7647.932 5934.695 3527.5 1599.605 630.9964 227.5783 70.48176 17.5456 3.340494 0.4669018 0.04633364 0.003170442 0.0001457501 
2.281762e-06 0.0002476638 0.01585045 0.5981472 13.30954 174.6276 1351.103 6166.438 16628.01 26690.35 26385.42 18339.84 12061.05 8520.335 5356.188 2784.08 1188.509 391.3776 96.33009 18.47893 2.877568 0.3537768 0.03213837 0.002039276 8.706581e-05 
3.570587e-06 0.0003875537 0.02480339 0.9360041 20.82736 273.2693 2114.446 9653.415 26068.23 42111.84 42751.81 32335.93 24160.09 17743.49 10353.36 4689.096 1791.293 577.015 146.2682 27.7921 3.862886 0.3892056 0.02848478 0.001505788 5.597703e-05 
1.1407e-06 0.0001238123 0.00792399 0.2990297 6.654072 87.32145 676.2044 3098.584 8507.636 14757.53 19256.13 24613.09 29689.29 26825.75 17139.62 8371.688 3309.818 1020.138 234.8009 40.51088 5.269234 0.503274 0.03393556 0.001569917 4.908254e-05 
