#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9110.279 10841.36 11084.79 18840.82 13796.7 13249.84 36065.6 41387.2 70405.91 75966.89 80381.25 73233.31 91392.63 132268.3 133593 127830.1 107308.4 102945.8 133634.2 132119.8 172007 124803.3 137487 133652.1 127029.3 137958.7 190800.3 145270.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13393.05 10392.05 9322.062 17304.13 12504.49 19070.77 21829.48 39983.42 37433.41 60707.47 113758.2 68722.19 123508.4 134484.3 187415.1 100124.1 91587.33 132753.8 66062.24 120704 93808.15 136400 234445.8 140355.2 135703.1 142246 193645.1 141387.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9149.054 8631.85 7344.45 8684.773 12119.8 11899.68 15610.48 18934.32 31340.46 45277.19 50049.1 47674.44 66988.43 100845.8 103896.8 99154.97 86341.23 83118.56 74413.91 90980.5 80486.41 108197.2 98053.89 106129.6 109761.8 98477.85 105350.3 100749.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.731366e-07 5.135454e-05 0.003286685 0.1240295 2.759836 36.2118 280.2283 1280.263 3470.11 5714.071 6330.63 6251.334 6751.637 6550.934 5075.672 3354.313 1915.718 893.205 332.2728 97.80713 22.16208 3.730736 0.4510565 0.03793774 0.00215699 
4.962004e-07 5.38579e-05 0.0034469 0.1300756 2.894373 37.97723 293.8954 1342.788 3640.299 5996.676 6639.551 6507.443 6922.107 6625.984 5075.518 3302.749 1843.696 835.0261 299.7642 84.50811 18.19895 2.889744 0.3272325 0.0256226 0.001349613 
2.9412e-07 3.192397e-05 0.002043132 0.07710185 1.715651 22.51253 174.2686 797.3114 2175.406 3687.419 4528.248 5433.571 6661.535 6615.112 5059.68 3244.694 1769.422 777.9239 269.2734 72.62936 14.85164 2.22366 0.235943 0.01721695 0.000841318 
1.272506e-06 0.0001381186 0.008839573 0.3335781 7.422531 97.38673 753.468 3438.441 9266.89 14837.57 14509.28 9725.764 6121.679 4684.427 3790.63 2739.873 1586.128 697.9296 234.6022 60.56006 11.74829 1.657254 0.1646841 0.01119849 0.0005078899 
5.905771e-07 6.410162e-05 0.004102503 0.154817 3.445003 45.2079 350.0563 1603.626 4399.03 7612.981 9905.952 12684.68 15284.2 13438.35 7939.66 3488.29 1402.75 557.9859 192.5557 50.82192 9.700498 1.307845 0.1222664 0.007757618 0.0003266992 
1.155591e-06 0.0001254285 0.008027413 0.3029302 6.740623 88.44258 684.3651 3125.073 8446.294 13694.82 14117.15 11283.82 9679.02 9159.738 7895.443 5439.798 2694.196 917.0185 225.0487 44.2106 7.249543 0.9225211 0.08313244 0.005030745 0.0001991987 
1.090848e-06 0.0001184013 0.007577677 0.2859595 6.363097 83.49468 646.2696 2954.984 8032.694 13346.12 15050.29 14777.09 14695.42 12409.3 8008.146 4349.673 2158.778 898.8572 276.7252 58.89469 8.568503 0.8732827 0.06406581 0.003363588 0.0001215306 
2.540365e-06 0.0002757328 0.01764687 0.6659395 14.81811 194.4265 1504.47 6869.838 18562.3 30034.59 30577.72 23125.1 17303.22 13499.44 9372.18 5422.335 2498.505 884.5708 243.3012 52.02648 8.190299 0.887258 0.06357411 0.002978597 9.147903e-05 
2.884188e-06 0.0003130516 0.02003529 0.7560741 16.824 220.7607 1708.744 7812.326 21220.15 35082.74 38626.91 35401.01 32154.9 25162.99 14842.38 6925.355 2773.948 934.5492 246.8537 48.76148 7.015652 0.7181478 0.05070621 0.002382907 7.22924e-05 
4.232703e-06 0.0004594202 0.02940287 1.109579 24.69005 323.9722 2507.441 11459.81 31074.45 50981.17 54495.35 46501.08 39660.47 31698.06 20712.27 10824.5 4402.618 1331.873 298.618 50.7841 6.523833 0.6085168 0.03943025 0.001717445 4.908184e-05 
5.851951e-06 0.0006351746 0.04065116 1.534059 34.13564 447.9222 3467.031 15849.68 43018.11 70788.69 76261.83 65710.62 55510.97 42639.82 26287.94 13099.36 5301.654 1656.187 380.7231 62.7668 7.306843 0.5947779 0.03355145 0.001291362 3.314991e-05 
6.462167e-06 0.0007014079 0.04489013 1.694032 37.69587 494.6664 3829.659 17521.81 47704.43 79391.16 88606.85 82015.48 73821.3 57904.17 35613.91 17390.26 6755.392 2006.773 442.6683 71.25989 8.155886 0.6429239 0.03401772 0.001187812 2.706481e-05 
9.468489e-06 0.001027716 0.06577386 2.482125 55.23237 724.7731 5610.51 25656.92 69698.03 114912.1 123987.9 106061.1 88112.6 67729.31 42839.44 21698.04 8537.942 2495.953 530.3292 81.16259 8.798229 0.6591208 0.03327978 0.001107507 2.383636e-05 
1.157789e-05 0.001256672 0.08042712 3.035111 67.53844 886.3044 6862.28 31403.4 85520.85 142177.6 157073.9 140018.8 118591.7 88170.8 52032.63 24526.18 9238.404 2662.718 562.9921 84.83662 8.886553 0.6328562 0.03007944 0.0009387812 1.89473e-05 
1.035135e-05 0.001123544 0.07190708 2.713613 60.38649 792.5527 6139.315 28143.48 77118.13 130930.2 153608.3 152733.5 142255.9 110868.1 67032.73 31646.43 11534.03 3135.182 622.3876 89.0038 8.955193 0.615052 0.02806184 0.0008330937 1.584727e-05 
7.133983e-06 0.0007743289 0.04955744 1.870213 41.62018 546.3452 4234.706 19453.97 53700.05 93346.85 116422.4 127519.7 129126.7 107733.3 70094.83 35265.37 13283.96 3616.066 699.9199 95.4029 9.016559 0.5791879 0.02478239 0.0006930509 1.244974e-05 
8.9732e-06 0.0009739583 0.06233362 2.352334 52.34685 687.0222 5321.172 24376.39 66580.57 111521.6 125112.1 114189.3 100982.7 82737.91 56472.43 30158.29 11959.18 3394.358 675.4781 92.59982 8.582161 0.5286348 0.02133568 0.0005571815 9.304761e-06 
8.809878e-06 0.0009562324 0.06119941 2.309563 51.39745 674.6678 5228.233 23992.5 65904.14 112290.6 131284.9 126362.6 110956.8 82408.7 49017.54 23605.35 9033.576 2597.74 532.5421 74.90612 7.031939 0.4317821 0.0170813 0.0004301974 6.830847e-06 
1.024981e-05 0.001112524 0.07120223 2.687057 59.79841 784.9399 6082.442 27903.4 76526.43 129550 148373 137287 116777.5 86324.72 51113.15 23521.46 8204.981 2121.744 400.2027 53.68696 4.938315 0.3005517 0.01178158 0.0002920848 4.523647e-06 
9.996324e-06 0.001085012 0.06944183 2.620668 58.32415 765.72 5936.707 27280.21 75192.44 129078.3 152537.6 147071.1 126852.3 91431.53 51776.55 22757.71 7590.342 1855.608 323.8859 39.58012 3.318293 0.1865932 0.006876674 0.000162571 2.421257e-06 
1.097206e-05 0.001190921 0.07622029 2.876498 64.01879 840.5138 6517.02 29948.03 82510.25 141230.8 165105 155765.2 132045.5 95252.14 54308.4 23655.15 7630.581 1771.921 290.6365 33.08587 2.559699 0.1317211 0.004424566 9.549095e-05 1.306206e-06 
1.322345e-05 0.001435291 0.09186041 3.466767 77.1569 1013.039 7855.08 36095.65 99378.22 169441.9 195181.3 177691.2 143363.1 98701.71 54087.26 22811.95 7165.219 1617.304 255.2127 27.55459 1.995668 0.09521125 0.002944575 5.82135e-05 7.268651e-07 
1.392175e-05 0.00151109 0.09671266 3.649998 81.24199 1066.946 8279.147 38123.92 105570.2 182672.2 216931 205192.9 167998.3 113225 59316.11 23673.44 7033.089 1507.155 226.5245 23.29777 1.601578 0.07205672 0.002085542 3.830775e-05 4.417556e-07 
1.691473e-05 0.001835956 0.117505 4.434732 98.70927 1296.333 10058.16 46292.02 127907.7 219590.2 255107.3 232071.1 183458.1 121888.4 63413.71 24787.91 7054.263 1423.31 199.7327 19.15089 1.229472 0.05175803 0.001402484 2.409135e-05 2.591796e-07 
1.790989e-05 0.001943984 0.124421 4.695966 104.5373 1373.362 10666.25 49220.92 136946 239052.3 286762.5 270728.4 216449.2 140530.7 70281.81 26409.7 7258.768 1413.032 189.5934 17.16297 1.029051 0.04019538 0.001008014 1.602294e-05 1.596442e-07 
1.983682e-05 0.002153145 0.1378092 5.201389 115.7947 1521.439 11819.24 54565.06 151882.2 264936.9 316206.2 295159.7 233502 150935.7 74917.01 27493.63 7245.289 1336.955 169.3516 14.4565 0.8157399 0.0298672 0.0006984299 1.03003e-05 9.484823e-08 
1.75959e-05 0.001909935 0.1222472 4.614466 102.7548 1351.03 10514.43 48771.1 137382 246316.6 309301.3 306616.4 250985.5 162160.7 79007.73 28297.54 7254.29 1293.961 156.8751 12.68325 0.6723505 0.02301285 0.0005017161 6.886085e-06 5.891004e-08 
1.72338e-05 0.001870641 0.1197338 4.519731 100.6517 1323.538 10302.39 47793.22 134543.3 240412.3 299232.3 293532.5 240430 157568.2 77798.84 27791.98 6971.543 1200.152 139.2841 10.71931 0.5380459 0.01734141 0.0003541265 4.532156e-06 3.603155e-08 
#survey length counts 
8.838302e-07 9.593146e-05 0.006139603 0.2316898 5.155417 67.64311 523.4201 2390.36 6466.138 10546.53 11228.65 10009.97 9771.956 9103.35 6942.292 4531.565 2559.367 1180.162 433.5735 125.8974 28.11975 4.662396 0.5548595 0.04592401 0.002569647 
4.998595e-07 5.425506e-05 0.003472319 0.131035 2.915735 38.25843 296.1063 1353.668 3680.063 6141.634 7153.169 7831.532 9100.283 8942.128 6841.987 4411.24 2438.069 1093.052 387.8263 107.9184 22.92403 3.589295 0.4007647 0.03094602 0.001607837 
2.118588e-06 0.0002299528 0.01471695 0.5553721 12.35771 162.1375 1254.407 5723.863 15418.92 24634.93 23866.45 15446.88 8982.609 6440.817 5127.667 3734.885 2201.177 990.3843 341.8747 91.19296 18.40562 2.718987 0.2846795 0.02050656 0.0009897333 
9.401381e-07 0.0001020432 0.006530758 0.246452 5.484012 71.96168 557.094 2549.582 6964.554 11852.71 14679.75 17570.4 20589.62 18154.38 10821.73 4782.149 1934.83 782.8628 278.0434 76.10316 15.15143 2.142796 0.2113272 0.01421829 0.0006377501 
1.803056e-06 0.0001957048 0.01252508 0.4726583 10.51728 137.9938 1067.734 4874.575 13161.95 21253.73 21563.48 16460.26 13275.17 12231.94 10569.05 7411.686 3764.211 1315.675 331.4419 67.09831 11.45172 1.531191 0.145875 0.009373982 0.000395657 
1.65564e-06 0.0001797042 0.01150105 0.4340157 9.657544 126.7201 980.7344 4482.169 12160.49 20050.89 22049.87 20621.89 19830.47 16684.59 10817.74 5912.367 2980.42 1276.042 407.1841 90.20314 13.69939 1.463482 0.1132739 0.006318623 0.0002438017 
