#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3122.149 4668.672 14460.44 12920.77 30944.14 22352.65 25698.93 34107.64 67838.22 73128.15 95255.29 113049.3 146070.7 189157.7 175833.2 112838.6 159864 94982.29 129317.3 110018.7 130021.2 126167.7 209545.4 191433.5 150302.1 122133 134485.7 174147.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2279.156 2988.069 5849.694 9615.09 14741.92 26795.07 14620.21 28442.37 55256.55 51638.39 76228.63 79863.54 120704.8 134396.3 177172 89241.97 98396.42 77294.09 110620.6 159670 169856.7 168142.5 132806.9 231713 200892.4 118742.4 116692.8 106324.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2522.123 2173.225 3326.122 5624.681 11512.87 15458.43 16324.14 13248.11 24053.52 44847.37 43778.34 53772.37 69462.02 104268.1 114683.6 106609.1 87112.99 70005.74 81966.95 85147.19 96371.45 75433.77 84964.31 96159.55 87283.14 125111.2 101922.5 90039.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.397486e-07 1.516839e-05 0.0009707755 0.03663411 0.8151607 10.69564 82.76594 378.0551 1023.729 1678.041 1824.226 1717.428 1766.605 1660.677 1238.651 778.4374 423.1738 187.9792 66.26737 18.41488 3.936638 0.6254991 0.07149493 0.005700874 0.0003083364 
1.473578e-07 1.599431e-05 0.001023634 0.03862884 0.8595469 11.27806 87.274 398.6635 1079.648 1769.75 1920.324 1789.141 1806.267 1671.992 1232.273 762.6759 405.2008 174.7396 59.40584 15.80257 3.210078 0.4811784 0.05152835 0.003826367 0.000191785 
4.130446e-07 4.483211e-05 0.002869249 0.1082766 2.409292 31.61106 244.5758 1116.244 3010.102 4833.481 4791.065 3376.903 2313.543 1742.401 1204.488 724.435 374.2753 156.289 51.14358 12.99864 2.504784 0.3538361 0.03549832 0.002456796 0.0001142662 
5.596294e-07 6.074251e-05 0.003887515 0.146703 3.264348 42.83106 331.4312 1513.633 4094.078 6665.739 7003.358 5894.31 5123.591 4085.54 2431.666 1101.399 433.0726 154.2869 46.71441 11.25918 2.057356 0.2739926 0.02575672 0.001661725 7.175162e-05 
1.330658e-06 0.0001444304 0.009243531 0.3488225 7.76176 101.8389 787.9628 3596.869 9706.251 15629.93 15654.73 11349.68 8003.38 5885.009 3731.062 1934.454 816.2006 263.9935 63.73961 11.9654 1.807586 0.2130581 0.01837427 0.001099099 4.401722e-05 
2.148351e-06 0.0002331833 0.01492371 0.5631754 12.53145 164.4234 1272.313 5810.106 15706.06 25482.92 26302.42 20820.18 16451.55 12330.99 7178.644 3227.656 1218.245 385.0597 95.26415 17.58503 2.364172 0.2293729 0.01606527 0.0008061584 2.822124e-05 
7.02081e-07 7.620434e-05 0.004877083 0.1840484 4.095547 53.74939 416.3414 1909.993 5268.586 9295.942 12675.75 17029.31 20846.99 18715.44 11829.59 5698.86 2206.582 661.9837 147.8189 24.65738 3.086136 0.2823057 0.01815766 0.0007981446 2.360768e-05 
1.717155e-06 0.0001863811 0.01192837 0.4501404 10.01624 131.4203 1016.879 4642.342 12531.61 20194.38 20242.8 14716.43 10883.92 9650.086 8348.106 5780.81 2858.567 968.3381 227.2328 37.83557 4.499499 0.3780102 0.02210294 0.0008857951 2.38816e-05 
3.706004e-06 0.000402252 0.02574409 0.9715042 21.61737 283.6387 2194.787 10021.68 27071.99 43739.32 44176.63 32272.45 22005.43 14688.73 8219.848 3926.055 1769.514 698.8436 206.7628 41.8089 5.587755 0.490336 0.02830417 0.001075384 2.678377e-05 
5.129554e-06 0.0005567651 0.03563293 1.344682 29.92141 392.6107 3038.509 13883.64 37608.75 61441.27 64621.92 52633.44 41430.87 29644.24 16335.76 6881.702 2352.47 663.4526 153.899 28.91976 4.108534 0.4038719 0.02589248 0.001053057 2.688554e-05 
5.974024e-06 0.0006484244 0.04149914 1.566059 34.84768 457.2645 3539.308 16179.45 43905.77 72199.93 77583.32 66368.24 55333.4 41562.84 24500.54 11260.2 4047.756 1088.832 213.0329 30.78844 3.371059 0.2782063 0.0165876 0.000674987 1.785716e-05 
6.714523e-06 0.0007287988 0.04664312 1.760181 39.1675 513.96 3978.464 18192.15 49414.96 81504.48 88274.75 76488.69 64365.85 48845.34 29559.91 14165.36 5325.871 1494.969 301.7844 43.15891 4.326122 0.3010068 0.0144776 0.000479886 1.083553e-05 
1.187325e-05 0.001288731 0.08247873 3.11251 69.25881 908.7836 7033.464 32137.19 87013.69 141644.7 146191 111697.7 79787.17 55087.9 32335.76 15393.01 5792.371 1639.958 336.8894 49.17231 4.986949 0.3430338 0.01569626 0.000471606 9.227162e-06 
1.467663e-05 0.001593011 0.1019528 3.847424 85.61348 1123.458 8697.12 39776.27 108073.3 178132.5 191286 159621.9 124150.8 85099.58 45452.61 18944.8 6366.711 1684.61 334.5331 48.01699 4.825224 0.3296165 0.01493632 0.0004404702 8.327273e-06 
1.254877e-05 0.001362053 0.08717165 3.28965 73.20398 960.7204 7440.286 34077.83 93077.78 156218.4 177068.9 164707.3 143115.9 105171.6 59329.95 25675.46 8490.291 2074.398 367.0325 46.98624 4.314196 0.2766289 0.01198618 0.0003411845 6.245559e-06 
1.054574e-05 0.001144643 0.0732575 2.764576 61.52054 807.4289 6254.135 28659.57 78397.37 132127.4 151180.6 142776.4 126813.3 97270.14 58962.92 27650.77 9710.899 2448.98 433.7375 53.50439 4.554726 0.2641799 0.01030023 0.0002661566 4.485814e-06 
1.138442e-05 0.001235674 0.07908348 2.984431 66.41255 871.6048 6750.202 30912.57 84330.71 140628.2 155395.6 136137.7 111662.2 82332.86 49646.24 23633.54 8553.981 2249.676 416.4439 53.04219 4.55316 0.2587615 0.009607102 0.0002306935 3.552288e-06 
1.126684e-05 0.001222912 0.0782669 2.953637 65.72886 862.6991 6682.895 30628.32 83754.64 140608.1 157745.4 140671.8 114468.9 80509.55 45168.23 20015.21 6899.5 1776.163 328.4497 42.26795 3.677585 0.2109923 0.007828372 0.0001851298 2.760321e-06 
1.215304e-05 0.001319102 0.08442315 3.185973 70.89984 930.5915 7209.197 33042.57 90341.86 151397.8 168426.5 146830.5 116000.6 79950.38 44091 18896.86 6147.442 1471.669 253.563 30.83488 2.578962 0.1441404 0.005248598 0.0001220736 1.786729e-06 
1.33075e-05 0.001444409 0.09244311 3.488655 77.63721 1019.081 7895.975 36205.48 99087.43 166356.5 185270.5 160362.8 123785.9 82428.11 43681.78 17940.67 5584.911 1272.944 206.5806 23.39224 1.81169 0.09397717 0.003200013 7.023343e-05 9.777943e-07 
1.421965e-05 0.001543416 0.09877991 3.72783 82.96209 1089.06 8439.996 38722.23 106127.3 178726.3 199941.9 173089.1 131914.1 85746.52 43982.11 17306.08 5112.056 1098.545 167.3611 17.72066 1.277486 0.06137943 0.001928222 3.897795e-05 5.002972e-07 
1.581118e-05 0.001716164 0.1098363 4.145122 92.25113 1211.08 9387.205 43084.99 118177.6 199216.2 222615.6 190904 142639 90683.16 45467.31 17376.02 4934.186 1008.93 144.9206 14.356 0.9627654 0.04286804 0.001244566 2.319726e-05 2.739914e-07 
1.887943e-05 0.002049198 0.1311513 4.949571 110.1568 1446.225 11211.16 51467.46 141194.2 237793.8 264068 222049.8 160504 98505.62 47728.65 17585.4 4796.172 937.9184 128.0886 11.97497 0.7522466 0.03117414 0.0008382684 1.44214e-05 1.568569e-07 
2.078399e-05 0.002255929 0.1443833 5.449049 121.2799 1592.501 12350.2 56758.34 156138.5 264638.2 297336.9 252995.6 182210.5 109025.8 50703.4 17762 4585.871 847.5615 109.2135 9.609528 0.5663418 0.02194115 0.0005494847 8.771628e-06 8.823444e-08 
2.316577e-05 0.002514457 0.1609307 6.073667 135.1887 1775.356 13772.53 63340.69 174516.7 296614 334314.9 284238.4 203064.6 120084.5 55012.8 18794.52 4663.13 817.3166 98.9687 8.139502 0.4471318 0.01612208 0.0003753274 5.562526e-06 5.187199e-08 
2.547648e-05 0.002765276 0.1769854 6.679755 148.6889 1952.969 15156.54 69772.77 192645.4 328752.9 372561.2 317250.5 224539.3 130343 58347.7 19399.55 4661.071 786.2624 90.89536 7.070113 0.3640809 0.01222265 0.0002637739 3.61496e-06 3.113436e-08 
2.283241e-05 0.002478305 0.1586224 5.9871 133.2943 1751.592 13610.58 62858.57 174979 304420.2 358447.5 321689.9 236689.8 138546.4 61142.32 19775.01 4582.687 741.4071 81.83529 6.049878 0.2946021 0.009301876 0.0001877872 2.395646e-06 1.912704e-08 
2.204676e-05 0.00239304 0.1531668 5.781328 128.7203 1691.676 13147.61 60735.03 169047.7 293512.6 343156.9 304040.3 221723.7 130282.4 58042.37 18782.46 4280.618 670.079 70.73275 4.962453 0.2281526 0.006776302 0.0001282947 1.530662e-06 1.139836e-08 
#survey length counts 
2.794532e-07 3.033202e-05 0.001941246 0.07325666 1.630059 21.38751 165.4905 755.6419 2042.451 3318.481 3474.355 2950.744 2714.401 2433.639 1784.214 1107.23 594.9443 261.2307 90.88894 24.8974 5.243551 0.820257 0.09224395 0.007234271 0.0003848385 
7.652232e-07 8.305778e-05 0.005315688 0.2005976 4.463544 58.56342 453.0928 2067.609 5571.768 8918.899 8720.629 5854.23 3653.329 2584.798 1758.966 1060.11 554.6402 236.1683 79.21482 20.76523 4.154867 0.6134035 0.06470784 0.00473491 0.0002339421 
9.936061e-07 0.0001078466 0.006902171 0.2604668 5.795734 76.04391 588.3965 2686.369 7256.206 11743.71 12049.88 9508.304 7678.083 5967.459 3554.38 1618.282 641.9302 232.601 72.20871 17.9754 3.415853 0.4761113 0.0471207 0.003217656 0.0001477232 
2.28452e-06 0.0002479632 0.01586961 0.5988703 13.32563 174.8387 1352.736 6173.899 16648.18 26723.18 26420 18370.1 12093.04 8560.04 5401.027 2822.821 1212.007 401.4055 99.50549 19.25276 3.020067 0.3727048 0.03388077 0.002147561 9.153198e-05 
3.563714e-06 0.0003868077 0.02475565 0.9342024 20.78727 272.7433 2110.378 9634.868 26018.49 42034.06 42683.89 32311.19 24172.76 17768.5 10375.56 4705.822 1802.645 583.1352 148.638 28.42508 3.979045 0.4039679 0.02978194 0.001583234 5.904198e-05 
1.140475e-06 0.0001237879 0.007922427 0.2989707 6.652758 87.30415 676.0684 3097.917 8505.26 14749.53 19230.25 24550.87 29591.4 26722.91 17059.96 8322.476 3286.314 1012.122 232.9562 40.2447 5.250384 0.5037482 0.03415574 0.001589714 5.000817e-05 
