#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26849.64 18770.22 11832.65 31959.96 25244.64 42255.29 102040.1 128817.9 139659 159097.5 143392.7 189187.9 135106.3 308627.3 241871.3 158056.4 233298.6 216001.3 217952.4 267955.1 277585.4 268107.8 223669 181831.9 204110 220908.1 234708.4 296584.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22466.14 19048.81 20999.87 16856.59 40023.24 52710.05 66406.35 120392.1 150145.2 130412.8 128123.8 157781.5 147770.1 266354.9 172434.5 147823.9 232862.4 240822.5 221033.8 244306.6 209627.1 336497.6 300965.8 293846.2 177024.9 228488.9 179819.6 250332.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18027.06 16906.14 16161.95 8323.543 13043.14 21516.25 30903.9 76165.35 92977.51 140780.8 139336.6 135793.2 158066.5 173315.2 219720.1 180404.1 217208.4 172019 201399 220803.4 182593.4 213732.3 263113.3 244635.1 208556.7 231026.2 241730.2 221856.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.007301e-06 0.0004640593 0.02535889 0.8170981 15.52414 173.917 1149.046 4480.416 10351.7 14469.44 13501.28 11407.84 11364.17 11051.59 9376.167 7069.871 4482.219 2302.562 976.6095 340.5498 93.45791 19.18574 2.817224 0.2848102 0.01920984 
6.923415e-06 0.0006188536 0.03261688 1.013642 18.5745 200.7043 1279.059 4812.637 10752.32 14688.34 13985.09 12990.33 13699.86 12808.57 9940.797 6861.986 4099.255 2020.217 821.7929 272.8788 70.95008 13.74644 1.895288 0.1788423 0.01119948 
3.053609e-06 0.0002628039 0.01333636 0.3990545 7.040875 73.26145 449.8537 1635.932 3589.53 5190.092 6547.092 9353.942 12236.75 12220.93 9889.172 6845.692 3824.06 1673.607 599.6706 179.9267 43.28284 7.822391 1.005995 0.08835233 0.005135943 
7.904122e-07 6.539097e-05 0.003189846 0.09175154 1.556216 15.56866 91.99229 323.3728 701.5232 1098.431 1762.883 3154.539 4914.347 6346.109 6856.083 5680.621 3381.579 1476.534 500.4177 135.3306 28.79299 4.645383 0.5421373 0.04367787 0.002339562 
5.545294e-05 0.00440321 0.2061584 5.691406 92.64566 889.238 5032.699 16795.28 33055.87 38403.88 26472.36 11187.3 3639.018 2086.194 2221.987 2099.444 1483.717 781.9457 304.773 86.38021 17.66041 2.591641 0.2691457 0.01929883 0.000928301 
4.68882e-05 0.003568314 0.1601215 4.236677 66.09955 608.156 3301.542 10606.61 20473.22 25530.35 26315.33 29742.38 30404.92 21021.73 9026.027 2558.316 665.063 250.5175 105.2316 34.01623 7.602122 1.143307 0.1144638 0.007572134 0.000328148 
0.000275212 0.02004619 0.8609609 21.80329 325.5738 2866.638 14884.44 45597.13 82621.15 89733.77 62393.07 35735.03 25215.74 21180.34 16457.7 9920.785 4033.386 1032.401 168.7416 20.51219 2.509116 0.3178177 0.031466 0.002073559 8.694928e-05 
0.0005350228 0.03725188 1.529365 37.02219 528.4525 4448.038 22084.32 64782.52 113226.4 122948.2 98241.88 80661.21 68706.24 45337.63 21593.65 8351.408 2863.529 816.4378 175.1985 26.49839 2.728111 0.1943625 0.01045879 0.0004637041 1.62253e-05 
0.001109991 0.07378817 2.892285 66.84727 911.004 7321.179 34707.5 97245.22 162614.3 170283.4 134844.7 113639.1 100762.9 73671.59 43215.24 20525.63 7198.692 1710.128 274.3754 31.91263 2.9078 0.2058055 0.01046704 0.0003602181 8.291947e-06 
0.002157777 0.1367975 5.113717 112.7156 1464.964 11228.02 50770.15 135755.3 217247.2 220474.4 175731.1 152610.8 134018.8 94643.08 53569.51 24721.97 8545.007 2047.291 337.0875 39.17789 3.268423 0.1949109 0.008251888 0.0002467515 5.122453e-06 
0.002641305 0.1595286 5.681278 119.3009 1477.219 10787.49 46498.12 118815.2 183961.2 190517.9 176106.2 181280.3 166128.6 115433.7 63560.66 28160.17 9180.709 2046.593 311.6916 33.7842 2.68301 0.1542546 0.006203658 0.000169415 3.084162e-06 
0.004840259 0.2782349 9.430658 188.4785 2221.17 15436.79 63310 153741.9 224868.4 214490.5 173124.6 157937.1 140507.5 102488.2 61038.14 28043.19 8939.247 1873.954 261.3648 25.43233 1.799734 0.09294472 0.003412821 8.644032e-05 1.472208e-06 
0.01098949 0.6006858 19.35996 367.9179 4122.848 27245.67 106249.8 245304.7 340852.6 307647.7 231927.8 194491.3 156480.5 100108.8 51633.44 21225.96 6331.536 1286.473 178.4357 17.40985 1.21145 0.05926211 0.00199328 4.540681e-05 6.93089e-07 
0.0199222 1.034587 31.67992 571.9946 6089.845 38239.09 141744.7 311670 416334.1 375358.2 305815.1 274369.4 215363.8 127334.5 59172.89 21837.29 5848.307 1052.026 126.0268 10.47449 0.633057 0.02808799 0.0008877509 1.921656e-05 2.763657e-07 
0.0308715 1.521997 44.24434 758.3924 7665.57 45700.56 160914.5 336854.5 433020.4 391167.2 340573.2 319813 251212.2 149445.6 70510.9 25758.55 6572.391 1090.371 116.4292 8.275107 0.4121011 0.01487723 0.0003881042 7.133926e-06 8.995251e-08 
0.04821424 2.255064 62.19141 1011.336 9697.949 54855.14 183307.7 364708.7 448538.5 396621.1 347995.1 324929.7 251226.5 149450.7 70866.53 25464.91 6254.586 990.5956 100.9845 6.84775 0.3213806 0.01061903 0.0002440687 3.821639e-06 4.021429e-08 
0.07687626 3.409117 89.14151 1374.399 12496.03 67022.12 212449.4 401689.8 473347.1 411848.2 365149 336707.2 252373.9 145977.7 67235.65 23229.08 5454.12 829.0773 82.07177 5.477558 0.2543882 0.008248005 0.0001828524 2.708638e-06 2.642078e-08 
0.1136636 4.776574 118.3587 1729.342 14900.38 75743.78 227673.7 409216.5 463407.4 400282.3 360975.7 327755.4 236249.2 130996.4 57581.08 18810.19 4144.496 588.1694 54.1429 3.355358 0.1453263 0.004440396 9.386288e-05 1.336295e-06 1.254904e-08 
0.1949084 7.75872 182.1121 2520.494 20571.96 99067.85 282207.8 481547.3 521556.4 440037.6 393817.4 352495.6 253825 144035.6 64519.05 20985.51 4570.353 651.4241 61.97802 4.049744 0.1831286 0.005635397 0.0001154293 1.552586e-06 1.363049e-08 
0.321549 12.12078 269.4037 3530.836 27290.3 124472.1 336071.2 545386.5 569805.1 480777.5 435665.2 379481.5 259628.1 139031.1 58631.2 17965.67 3702.327 503.7797 46.3833 2.980496 0.1345025 0.004175962 8.679577e-05 1.182263e-06 1.039272e-08 
0.5260502 18.77298 395.0294 4901.513 35867.73 154913.2 396404.1 612082.6 618154.9 522845 478595.6 408108.6 271064.6 141218.8 57362.45 16669.64 3224.437 409.5672 35.11776 2.105034 0.08919317 0.002625457 5.228009e-05 6.888241e-07 5.902875e-09 
0.8597783 29.04368 578.5063 6794.748 47068.75 192487.5 466884.7 686734 673402.5 574755.2 530903.7 441886.8 284279.9 143577.9 56023.06 15460.92 2824.868 338.6467 27.3933 1.54384 0.06111341 0.001670534 3.080366e-05 3.761947e-07 3.000018e-09 
1.638357 52.3846 987.6207 10979.59 71991 278668.6 639813.2 890843.3 826438 665512.9 579082.9 456066.6 279249.1 134230.4 49423.79 12734.18 2150.561 235.7159 17.25044 0.8756586 0.03137789 0.0007839031 1.330646e-05 1.49992e-07 1.103494e-09 
2.025018 61.28515 1093.647 11508.72 71443.71 262090.4 572974.4 775744.2 753048.5 705634.6 678275.4 525007.5 299757.7 132087.2 44632.85 10620.43 1660.114 167.8231 11.23302 0.5160914 0.01660181 0.0003709456 5.631212e-06 5.692099e-08 3.773611e-10 
3.453027 98.91902 1670.915 16643.86 97796.44 339510.9 701676.3 893851 803678.4 687588.7 624710.3 487031.3 297675.1 142328.4 49784.44 11649.67 1744.056 167.3677 10.60565 0.4592162 0.01378719 0.0002838682 3.923579e-06 3.578094e-08 2.127885e-10 
4.758226 129.0385 2063.441 19458.48 108264.1 356236.4 700909.3 866107.2 799623.5 739383.5 680425.4 496898.4 274051.8 117828.6 37870.22 8360.986 1211.307 115.4439 7.419416 0.3271216 0.009835772 0.0001976433 2.605901e-06 2.22988e-08 1.229738e-10 
8.161993 209.5634 3172.731 28326.58 149213.5 464799.4 865353.3 1009553 873798.6 755145.7 663033 477825.2 267500.2 116117.4 36423.91 7612.762 1025.056 89.90217 5.312999 0.217865 0.006216633 0.0001208999 1.561138e-06 1.310722e-08 7.045646e-11 
11.57244 281.3499 4033.425 34101.61 170165.2 502880.9 894283.3 1024120 933711.4 880106.7 778886.1 531043.8 274880 110279 32369.88 6433.859 838.5374 72.40306 4.24533 0.1710461 0.004688427 8.573978e-05 1.029692e-06 8.038713e-09 4.044658e-11 
#survey length counts 
7.764261e-06 0.0007195647 0.03932118 1.266983 24.07161 269.6769 1781.815 6949.746 16081.53 22655.73 21871.72 20036.27 21045.27 19951.68 15665.83 10933.79 6643.795 3339.821 1389.114 474.4597 127.91 25.90546 3.761336 0.3761202 0.02508774 
3.282522e-06 0.0002934102 0.01546429 0.480589 8.806747 95.17069 606.8672 2290.618 5202.722 7697.342 9673.115 13744.12 18297.33 18650.21 15305.51 10774.78 6160.066 2758.755 1010.195 311.3171 77.63873 14.67917 1.990076 0.1853975 0.01148893 
7.830773e-07 6.739429e-05 0.003420024 0.1023355 1.805649 18.79096 115.4781 421.7663 946.1109 1505.013 2398.628 4315.237 6835.728 8953.609 9863.313 8411.704 5166.568 2321.282 808.3175 225.2969 49.71861 8.38625 1.031447 0.08817327 0.005037542 
5.074914e-05 0.004198485 0.2048064 5.890892 99.90925 999.1201 5891.411 20484.37 42004.15 50836.86 36481.8 15980.04 5226.088 2834.564 3003.577 2913.456 2121.17 1153.98 466.133 137.4432 29.33761 4.515013 0.4945053 0.0376154 0.001929537 
3.975077e-05 0.003156388 0.1477823 4.079841 66.41413 637.5518 3610.995 12099.01 24316.1 31342.29 32789.74 37496.96 39578.13 28529.79 12767.36 3724.99 957.194 352.5111 151.5254 51.16288 12.0231 1.908912 0.2024721 0.01424132 0.0006586237 
0.0002212817 0.01684011 0.7556683 19.99423 311.9368 2869.616 15567.27 49822.36 94290.83 106818.6 76992.81 44835.87 31653.42 26823.91 21274.2 13278.8 5645.507 1515.153 258.2964 32.14812 3.96807 0.5194562 0.05439155 0.003821782 0.0001714483 
0.0004308594 0.03138342 1.347882 34.13433 509.7101 4488.184 23310.73 71518.97 130621.9 147607.7 121085.2 100750.6 88143.1 60288.57 29562.74 11639.36 4067.631 1194.969 266.5814 42.17029 4.553485 0.3396449 0.01907189 0.000886524 3.292317e-05 
