#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6433.16 5766.516 11508.7 10611.47 16167.12 19194.17 15667.71 32833.76 50004.4 54075.23 96413.81 81536.53 95353.57 128009.6 103512.6 100520 105430.1 109500.2 123340.1 100612.9 116665.7 69273.51 121943.3 120413.5 145074.5 128281.4 231985.3 155522.8 145214.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5640.124 7935.986 7670.554 18359.1 13868.54 16753.08 19078.71 24668.54 41597.68 68499.12 107028.5 81628.19 124241.1 109499.6 116910.4 85501.98 110695 86088.54 100104.3 111489.6 100718.1 73459.74 142603.8 96703.85 182344 169709.8 186290.3 181353.5 155061.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4296.577 4855.638 6130.653 7599.681 10459.82 14138.04 12914.44 14028.34 23292.36 36013.63 45237.39 55036.92 74066.27 100984.4 97036.11 93730.39 81241.29 93110.01 77012.29 82406.23 79529.33 86797.74 93341.58 99845.5 97697.25 109814.6 111019.3 94635.21 21476.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.462253e-37 7.581247e-29 1.271911e-21 2.579411e-15 6.323122e-10 1.873657e-05 0.06711133 29.05689 1520.722 9620.535 7370.837 1474.976 5479.802 4655.203 1420.015 1144.654 376.0166 130.3694 29.00459 3.922142 0.2341827 0.004425416 1.950501e-05 1.606187e-08 2.141772e-12 
5.585367e-37 7.752121e-29 1.300579e-21 2.637548e-15 6.465639e-10 1.915887e-05 0.06862396 29.71181 1554.998 9837.379 7538.945 1567.876 5671.199 4563.959 1441.251 1096.767 347.0097 111.8371 22.66433 2.671559 0.1316926 0.001940922 6.396444e-06 3.837866e-09 3.671902e-13 
8.336336e-37 1.157028e-28 1.941155e-21 3.936624e-15 9.65017e-10 2.859522e-05 0.1024234 44.34581 2320.883 14682.59 11246.73 1990.099 5820.182 4423.621 1445.354 1033.01 319.5693 96.14056 17.64587 1.790002 0.07203038 0.000823466 2.024742e-06 8.842504e-10 6.070207e-14 
1.198149e-36 1.662951e-28 2.789946e-21 5.657954e-15 1.386981e-09 4.109878e-05 0.1472091 63.73648 3335.713 21102.72 16169.5 3010.579 8694.31 6155.542 1593.966 958.9125 289.0355 81.29537 13.60392 1.180014 0.03831224 0.000336996 6.164144e-07 1.958843e-10 9.651872e-15 
1.792249e-36 2.487523e-28 4.173337e-21 8.463442e-15 2.074713e-09 6.147755e-05 0.2202026 95.34012 4989.722 31566.5 24191.96 4566.128 12481.53 8309.15 2261.355 1243.148 288.8902 67.91593 10.29394 0.765274 0.01995476 0.0001340357 1.814907e-07 4.189734e-11 1.482145e-15 
1.979251e-36 2.747069e-28 4.608779e-21 9.346511e-15 2.291187e-09 6.789206e-05 0.2431783 105.2878 5510.345 34860.24 26752.75 6368.738 19424.06 12124.01 3335.995 1697.833 382.5717 73.45392 8.416265 0.5168551 0.01081911 5.543045e-05 5.537534e-08 9.260319e-12 2.34882e-16 
1.433317e-36 1.98935e-28 3.337547e-21 6.768479e-15 1.659213e-09 4.916551e-05 0.1761029 76.24646 3990.436 25244.97 19423.64 6318.355 20939.13 12469.59 4463.566 2228.643 475.6274 82.72848 7.680987 0.3412969 0.005403469 2.100935e-05 1.550779e-08 1.878417e-12 3.412415e-17 
2.995076e-36 4.156968e-28 6.974175e-21 1.414349e-14 3.46711e-09 0.0001027368 0.3679865 159.3254 8338.459 52751.74 40441.43 7331.364 15447.41 8968.877 4540.458 2296.817 573.8974 95.90128 7.704065 0.2624654 0.002906063 8.044389e-06 4.31942e-09 3.790875e-13 4.941789e-18 
4.436867e-36 6.158079e-28 1.033146e-20 2.095198e-14 5.136132e-09 0.000152193 0.5451306 236.0227 12352.49 78146.16 60007.39 13646.3 32103.9 16111.61 3824.114 1666.248 525.574 95.18063 7.526887 0.2115011 0.001719402 3.264517e-06 1.20347e-09 7.420734e-14 6.879895e-19 
7.040108e-36 9.771205e-28 1.639322e-20 3.324513e-14 8.149652e-09 0.0002414891 0.8649746 374.5041 19600.06 123997.1 95256.01 21856.13 47715.58 22912.67 7094.787 2461.803 416.6534 73.72688 6.282536 0.1642069 0.001068931 1.466581e-06 3.706121e-10 1.54647e-14 9.807565e-20 
7.016513e-36 9.738457e-28 1.633828e-20 3.313371e-14 8.122339e-09 0.0002406797 0.8620757 373.249 19534.37 123583.4 95324.72 31440.27 76040.41 34080.84 10406.08 3464.045 604.6311 66.52188 4.32861 0.1089743 0.0006257745 6.776923e-07 1.248274e-10 3.62633e-15 1.567376e-20 
1.193578e-35 1.656608e-27 2.779304e-20 5.636373e-14 1.38169e-08 0.0004094201 1.466476 634.9336 33229.9 210226.2 161749.5 39970.11 77389.45 34991.84 15628.95 4957.365 820.026 82.85485 3.716384 0.0652761 0.0003159066 2.874919e-07 4.171255e-11 9.017229e-16 2.786996e-21 
1.434901e-35 1.991548e-27 3.341234e-20 6.775956e-14 1.661046e-08 0.0004921983 1.762974 763.3069 39948.45 252735.2 195240.7 63759.6 129248.7 50858.18 15838.9 5107.398 1027.261 96.35582 3.649882 0.04475565 0.000145174 9.939763e-08 1.143561e-11 1.934523e-16 4.534099e-22 
2.012083e-35 2.792639e-27 4.68523e-20 9.501553e-14 2.329194e-08 0.0006901828 2.472122 1070.344 56017.53 354398.3 273803.7 84442.39 153289.3 60549.92 23733.37 6143.425 970.0633 96.15566 3.435792 0.03367723 7.675097e-05 3.48214e-08 2.771752e-12 3.444569e-17 6.103659e-23 
1.751006e-35 2.43028e-27 4.0773e-20 8.268681e-14 2.02697e-08 0.0006006283 2.151353 931.4614 48749 308428.9 240527.8 112396.1 213233.9 77777.68 27794.14 7304.097 1138.463 87.07627 2.788539 0.0244011 4.383478e-05 1.423732e-08 7.657894e-13 6.364418e-18 7.73145e-24 
1.374849e-35 1.9082e-27 3.201401e-20 6.492376e-14 1.59153e-08 0.0004715993 1.689192 731.3619 38276.6 242182.4 190155.9 104718.2 189267.7 77074.49 37030.79 8792.775 1265.568 89.64672 2.264734 0.01594298 2.377215e-05 6.078371e-09 2.409969e-13 1.406532e-18 1.165236e-24 
1.552497e-35 2.154763e-27 3.615062e-20 7.331274e-14 1.797175e-08 0.000532536 1.907457 825.8631 43222.42 273471 213625.6 91658.72 143121 59921.26 30866.29 8577.829 1318.975 81.83421 1.756387 0.009612179 1.084841e-05 2.150236e-09 6.603621e-14 2.906426e-19 1.758044e-25 
1.566975e-35 2.174858e-27 3.648776e-20 7.399644e-14 1.813936e-08 0.0005375023 1.925246 833.565 43625.52 276038.1 217205 108772.9 159884.6 56529.8 23617.57 6739.545 1134.94 72.57873 1.341722 0.005864786 5.036673e-06 7.354774e-10 1.664669e-14 5.462558e-20 2.472564e-26 
1.656615e-35 2.299273e-27 3.857507e-20 7.822947e-14 1.917703e-08 0.0005682506 2.035381 881.2497 46121.18 291843.6 230602.2 118965.5 161241.3 59243.33 24249.82 5458.485 828.5534 53.49964 0.9381252 0.003444549 2.295999e-06 2.511096e-10 4.160608e-15 9.867773e-21 3.223801e-27 
1.637906e-35 2.273305e-27 3.813942e-20 7.734597e-14 1.896045e-08 0.0005618329 2.012394 871.2972 45600.34 288573.5 229839.7 130370.8 164384.4 58568.87 22822.31 4937.105 611.2702 32.81426 0.5207341 0.001683525 9.211015e-07 7.783121e-11 9.614568e-16 1.668501e-21 3.942441e-28 
1.884658e-35 2.615782e-27 4.388516e-20 8.899823e-14 2.181687e-08 0.0006464737 2.315564 1002.559 52470.12 332060.7 264629.6 139747.9 159291.2 57944.45 21747 4357.453 480.2728 20.56396 0.2558769 0.000681254 3.082004e-07 2.092115e-11 2.003406e-16 2.615216e-22 4.552063e-29 
2.023564e-35 2.808573e-27 4.711965e-20 9.555769e-14 2.342484e-08 0.000694121 2.486228 1076.451 56337.44 356587.5 287266.4 168550 178299.7 59590.57 20233.42 3862.898 377.3152 13.36879 0.1274115 0.0002541023 8.817899e-08 4.674818e-12 3.493636e-17 3.516047e-23 4.642704e-30 
2.247837e-35 3.119849e-27 5.234194e-20 1.061484e-13 2.602103e-08 0.0007710507 2.761778 1195.755 62581.46 396160.9 321335.7 191547.7 187235.3 64421.75 20328.07 3373.244 288.4197 8.532675 0.06354154 9.429796e-05 2.383418e-08 9.248175e-13 5.131205e-18 3.876029e-24 3.857028e-31 
2.456001e-35 3.408767e-27 5.718914e-20 1.159784e-13 2.843075e-08 0.000842455 3.017537 1306.489 68377.11 432928.3 354367.9 217988.2 196399.8 65527.15 19364.92 2972.792 212.33 5.092074 0.02982188 3.343192e-05 6.193681e-09 1.730919e-13 6.876794e-19 3.730492e-25 2.684984e-32 
2.812391e-35 3.903414e-27 6.548786e-20 1.328081e-13 3.255634e-08 0.0009647038 3.455412 1496.074 78299.63 495860.6 409629.7 256375.2 214107.6 71686.9 19684.87 2750.004 169.2775 3.236477 0.01452748 1.228095e-05 1.684987e-09 3.428996e-14 9.797224e-20 3.791987e-26 1.939683e-33 
2.996833e-35 4.159407e-27 6.978268e-20 1.415179e-13 3.469144e-08 0.001027971 3.682025 1594.19 83435.31 528606.4 445279.9 307179.4 240752.4 79179.47 20278.66 2587.35 136.0054 2.099264 0.007205676 4.518153e-06 4.548596e-10 6.751347e-15 1.397625e-20 3.892942e-27 1.424694e-34 
2.848331e-35 3.953295e-27 6.632473e-20 1.345052e-13 3.297237e-08 0.0009770316 3.499568 1515.193 79301.79 502722.4 434145.8 331211.1 247240.2 83715.9 20057.07 2307.791 103.4661 1.285721 0.003397275 1.58771e-06 1.166764e-10 1.251433e-15 1.865086e-21 3.733871e-28 9.804979e-36 
2.788989e-35 3.870932e-27 6.494292e-20 1.317029e-13 3.228542e-08 0.0009566762 3.426658 1483.626 77650.65 492514.1 431624.2 331239.6 235778.9 84062.71 19473.84 2058.484 78.16051 0.7793651 0.001585952 5.54866e-07 2.995471e-11 2.32964e-16 2.495876e-22 3.574065e-29 6.697515e-37 
5.923447e-36 8.221353e-28 1.379303e-20 2.797198e-14 6.857001e-09 0.0002031855 0.7277774 315.1027 16491.93 104586.3 90928.06 66511.72 47327.56 16642.29 3870.853 404.6117 14.17448 0.1233253 0.0002119911 6.149361e-08 2.718254e-12 1.716032e-17 1.483146e-23 1.705455e-30 2.557361e-38 
#survey length counts 
