#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15237.05 13240.77 21569.45 26463.38 39642.26 80804.02 95890.56 94310.01 122412 192201.1 168719.1 214553.2 255622.7 275219.1 225438.7 254211.8 209371.3 176226.3 294604.5 179879.1 199020.9 197761 272172.2 266605 170074.6 211091.4 182491.8 107866.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20043.15 23926.8 19681.79 25220.01 37533.1 47439.02 75313.97 157472.8 97779.22 159036.1 185845.3 176452.6 235191 264114.7 245557.8 158618 132395.1 145039.8 183819.7 219258.2 260586.5 345627.3 220919 184093.7 242035.4 209284.6 182680.4 151703.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14682.95 13108.28 15535.43 8520.1 19258.62 47261.29 52102.01 73512.61 120169.4 114597.4 134259.9 152652.6 187382.4 226361.4 189390.2 184812.9 182039.2 180660.2 194717.5 139616.1 162875.8 209207.9 191254.7 186074.8 202780.7 225915.2 224751.3 234052.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.194505e-06 0.0002033791 0.01111382 0.3581029 6.803691 76.22478 503.7146 1966.351 4570.703 6588.396 6985.11 7792.551 9622.533 10332.79 9434.558 7443.055 4712.073 2315.211 907.868 287.2582 71.26418 13.29048 1.786863 0.1666541 0.01043722 
3.570876e-06 0.0003191849 0.01682274 0.5228044 9.580173 103.5192 659.777 2483.801 5564.65 7709.29 7779.869 8212.651 9867.354 10723.36 10074.5 7939.694 4812.11 2205.735 804.0087 239.0955 56.14226 9.876852 1.243366 0.1079203 0.006266786 
1.621765e-06 0.0001395745 0.007082916 0.2119378 3.739472 38.91338 239.0598 871.6074 1937.91 2969.124 4336.459 7112.616 10078.83 11065.57 10115.12 7667.991 4433.904 1917.045 648.4735 176.7585 38.0247 6.170718 0.7206306 0.05808605 0.003125809 
6.263698e-14 2.753416e-11 7.13676e-09 1.090742e-06 9.829796e-05 0.005223976 0.1637552 3.030075 33.17496 216.5205 861.4808 2219.045 4165.88 6348.91 7585.381 6355.806 3551.927 1369.053 396.7801 92.96967 17.60117 2.558129 0.2701831 0.01983616 0.0009775396 
1.97291e-05 0.001566579 0.07334737 2.024912 32.96308 316.451 1792.848 6016.276 12186.39 16281.19 18916.87 24350.71 27253.52 20739.67 10624.39 4328.006 1754.754 700.7222 230.9704 56.49455 9.979658 1.276565 0.117659 0.007623188 0.0003356791 
8.514485e-05 0.006479744 0.2907664 7.693399 120.0282 1104.224 5991.464 19195.75 36531.8 42586.39 34911.6 28978.15 29834.76 30774.44 27226.23 18030.79 7912.592 2186.785 389.8633 50.52663 5.75277 0.6003064 0.04953919 0.002871385 0.0001116264 
0.0001914479 0.01394489 0.5989174 15.16724 226.4847 1994.293 10358.3 31785.55 58106.32 65971.22 55219.61 48448.3 46726.29 39065.33 27224.32 15646.28 6742.552 2038.58 430.5042 64.0873 6.688254 0.4901351 0.02617658 0.001068389 3.305265e-05 
0.0003574855 0.02489054 1.021874 24.73711 353.0986 2972.181 14759.76 43342.58 76171.91 84951.47 74845.18 73220.84 74739.44 64410.39 45952.04 25856.77 10276.57 2723.721 491.2431 64.31391 6.39929 0.4746736 0.02483751 0.0008789644 2.073171e-05 
0.0007665808 0.05095951 1.997467 46.16603 629.1594 5056.263 23972.59 67202.35 112677.9 119553.4 99503.37 92660.67 93812.76 83872.9 62397.49 35151.77 13418.92 3312.362 537.323 60.50597 5.008679 0.3111398 0.01422765 0.0004625565 1.031056e-05 
0.00138976 0.08810717 3.293594 72.59691 943.5507 7232.078 32709.96 87580.66 141112.1 147829.9 130575.7 131708.1 132394.1 111462.6 77366.77 41142.26 15088.93 3654.492 595.0033 67.86861 5.55125 0.3225903 0.01305016 0.000362966 6.890311e-06 
0.002376075 0.1435093 5.110785 107.321 1328.874 9703.944 41822.04 106793.8 164798.5 168393 151693 158945.2 164506.9 144390.2 102820.9 53464.06 18353.1 4009.942 567.9068 55.06261 3.882625 0.203529 0.007723294 0.000203335 3.591175e-06 
0.004594284 0.2640954 8.951409 178.9006 2108.31 14652.93 60105.73 146092.4 214659.8 209104.4 180221.2 182162.5 184556.2 160171.2 111422 55325.73 17796.78 3573.36 451.476 37.36761 2.149451 0.09012776 0.002776666 6.139469e-05 9.454294e-07 
0.009050726 0.4947129 15.94449 303.0109 3395.556 22441.08 87547.11 202524.2 284205.3 268099.3 229764.7 229018.8 221437.9 180586.4 117605 54681.67 16452.13 3073.649 357.0419 26.58595 1.334114 0.04731149 0.001205515 2.174079e-05 2.713418e-07 
0.01139372 0.5916914 18.11812 327.1332 3483.033 21875.28 81177.81 179505.9 246453.9 247853.6 256314.7 289223.8 282560 224554.8 140464.3 62058.26 17650.02 3113.441 341.6932 24.04267 1.135599 0.0374412 0.0008687175 1.391729e-05 1.505937e-07 
0.01864863 0.9193969 26.72682 458.1258 4630.648 27609.1 97251.39 203990.4 264840.4 249594.3 243167.2 274246.8 288165.3 251664.9 164578.8 71808.23 19582.3 3278.497 341.0473 22.80018 1.025766 0.03218454 0.0007067638 1.062865e-05 1.069168e-07 
0.03168569 1.481995 40.87131 664.6369 6373.447 36052.77 120514.3 240157.5 297688.2 271991.6 259480.7 278143.2 269515.7 215335.2 129821.6 52637.85 13368.14 2077.087 198.6907 12.03547 0.4829771 0.01343938 0.0002643737 3.624929e-06 3.372144e-08 
0.04165466 1.847198 48.30059 744.715 6771.329 36328.12 115318.3 219583.3 267353.3 260456.1 280046.2 310965.2 293091.6 223614.5 127683.7 48857.08 11716.8 1726.474 157.9019 9.246996 0.361751 0.009767699 0.0001825913 2.315521e-06 1.949998e-08 
0.07306007 3.07026 76.07804 1111.581 9577.743 48690.14 146403.1 263586 301035.2 269675.2 268670.9 294834.2 289025.9 228024.5 129072.9 47365.01 10720.96 1479.906 126.1432 6.850272 0.2476892 0.006194526 0.000108161 1.294066e-06 1.034304e-08 
0.1088004 4.331022 101.6577 1406.995 11484.43 55322.5 157837.1 271368.2 304034.2 285624.6 301446.2 318525.1 283375.9 201872.5 105127.5 36150.83 7792.021 1045.111 89.10843 5.010569 0.1919141 0.00504078 8.913151e-05 1.036573e-06 7.822714e-09 
0.1821849 6.867457 152.6405 2000.541 15463.12 70543.03 190666.7 311035.8 332739.9 303541.6 316508.6 335588.3 304022.3 217251.5 109842.7 35845.41 7250.279 907.1157 71.88425 3.75878 0.1351449 0.003397877 5.889168e-05 6.84802e-07 5.221233e-09 
0.2892256 10.3215 217.1903 2694.93 19722.03 85209.2 218410.9 340015.5 355723.8 333223.5 354759.3 364477.9 312535.5 210082.6 99870.02 30736.59 5902.557 709.1907 54.8208 2.835228 0.1009398 0.002475305 4.098636e-05 4.489406e-07 3.213197e-09 
0.4762745 16.08877 320.4649 3764.018 26075.97 106673 259159.3 384171.2 389431.8 365187.9 390516.8 398352.2 337940.7 220907.1 99913.46 28827.98 5137.51 566.8228 39.74263 1.847131 0.05927148 0.001333258 2.070896e-05 2.1626e-07 1.484362e-09 
0.6695119 21.40692 403.5937 4487.018 29426.29 114014.7 262986 374154.8 378208.5 374014.4 412433.5 414398.4 340205.9 211994 90110.22 24165.06 3953.887 392.8349 24.03684 0.9346614 0.02417384 0.0004345057 5.524156e-06 4.89812e-08 2.947713e-10 
1.271276 38.47386 686.5718 7224.837 44846.29 164448.3 358798.2 481623.5 455250.5 417683.1 437596.3 431550.1 350506.3 212903.4 87077.26 22501.09 3608.494 363.5068 23.68362 1.02913 0.03020312 0.0005913037 7.544017e-06 6.167235e-08 3.216673e-10 
1.881498 53.89948 910.4656 9069.51 53303.07 185250.3 384858.2 501877.3 490789.4 494439.7 528269.2 488469.8 362414.1 201747.1 76214.16 18246.19 2706.648 251.1742 15.0442 0.6057949 0.01687731 0.0003250633 4.228337e-06 3.616248e-08 1.991639e-10 
2.903594 78.7427 1259.171 11874.33 66072.32 217491.7 428729.3 534518.4 511511.7 519029.1 564530.6 538727.4 409459 225098.2 81174.49 18168.06 2480.229 207.8916 10.96729 0.3787701 0.008927726 0.0001468295 1.672644e-06 1.28926e-08 6.571786e-11 
4.505381 115.6783 1751.361 15637.38 82396.28 257026.9 481698.1 578477 551676.2 567474.5 605100.9 553431.1 399551.1 207509.7 70635.27 14990.02 1960.781 160.2359 8.424743 0.2946246 0.006984914 0.0001116866 1.1816e-06 8.135729e-09 3.618924e-11 
5.166653 125.6127 1800.825 15227.34 76026.16 225265.8 405437.2 487895.8 511807.1 589503.3 646472.6 582044.4 405888 200290 64071.87 12700.09 1544.689 116.8448 5.665632 0.1829231 0.004042851 6.127559e-05 6.248066e-07 4.1884e-09 1.813788e-11 
#survey length counts 
4.199358e-06 0.0003891819 0.02126715 0.6852572 13.01932 145.8575 963.7343 3759.371 8704.625 12304.09 12062.41 11560.78 13118.89 14202.95 13475.8 10828.04 6731.068 3161.351 1179.292 360.4419 87.67133 16.10384 2.131671 0.1957431 0.01208696 
1.649235e-06 0.0001474179 0.007769715 0.2414624 4.424811 47.8191 304.9951 1152.626 2634.797 4013.696 5478.531 8535.528 12127.14 13509.2 12522.64 9698.059 5763.48 2559.368 887.9645 249.075 55.52674 9.411902 1.156564 0.09871317 0.005653461 
2.452866e-05 0.002111019 0.1071266 3.205452 56.55468 588.3517 3609.147 13056.43 27872.89 35239.02 26912.75 13884.67 7781.364 7976.007 9290.242 8037.539 4659.418 1855.09 552.5158 133.103 26.08749 3.95915 0.4400315 0.03421639 0.001795283 
2.665681e-05 0.002205323 0.107578 3.094301 52.48022 524.871 3096.655 10798.46 22485.04 29411.92 29429.58 31372.03 33218.15 25698.59 13509.74 5568.124 2263.581 919.1392 312.7271 79.51078 14.64665 1.960531 0.1900969 0.01303723 0.0006110551 
7.007981e-05 0.005564649 0.2605371 7.192649 117.0842 1123.862 6362.239 21261.85 42155.95 50890.12 42168.9 33930.99 34195.21 35511.3 32110.98 22044.11 10109.19 2923.547 542.8224 72.43274 8.429474 0.9100577 0.07891559 0.004846341 0.0002005787 
0.0001538546 0.01170874 0.5254077 13.90179 216.8885 1995.332 10827.2 34699.19 66140.15 77688 65448.64 56019.86 53898.79 45835.94 32532.21 19186.98 8567.562 2693.71 591.9207 91.85859 10.02066 0.7684457 0.04295109 0.001841036 6.028665e-05 
0.0002656795 0.01935186 0.8311405 21.04818 314.3031 2767.635 14376.75 44144.48 80964.6 93403.34 82891.32 80289.99 82924.99 72937.2 53183.6 30906.48 12805.51 3545.158 665.7855 90.46169 9.358999 0.7266411 0.04005672 0.001499786 3.753353e-05 
