#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15054.49 10970.87 14602.92 18405.94 37823.59 14929.66 33544.95 46573.04 68303.33 49237.52 108870.3 78946.7 100445.1 124165.6 113035.7 90565.21 122902 131494.7 92245.39 101728 112376.5 137900.4 133314.1 113168.2 179619.5 168563.9 109972.9 125501.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8833.978 10572.74 11878.34 15347.93 9703.702 21023.76 26276.56 33145.32 41017.63 53883.83 92401.18 113930 136807.5 128046 121840 103886.6 76959.51 91096.22 67277.52 96809.37 200500.5 133073.1 166895.4 100074.9 165442.4 144953.6 167016.7 147618.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7929.836 8636.693 7379.822 8398.307 11905.31 13071.27 16398.42 20909.15 25987.02 40522.49 52407.91 75146.14 64966.23 85148.55 98040.44 97968.47 72158.33 72219.68 71455.15 80331.04 76397.73 93764.62 85177.08 101823.9 116049.4 105847.6 111455.6 104282.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.717192e-07 5.120068e-05 0.003276839 0.123658 2.751568 36.10331 279.3888 1276.428 3459.726 5697.045 6312.112 6233.949 6734.153 6535.651 5066.087 3349.739 1913.584 891.9336 331.4287 97.36343 22.00445 3.694151 0.4455156 0.03739008 0.002121886 
4.885402e-07 5.302645e-05 0.003393688 0.1280675 2.849691 37.39096 289.359 1322.075 3584.326 5905.855 6545.17 6429.474 6853.699 6567.492 5035.367 3280.455 1833.539 831.4603 298.7909 84.26338 18.13546 2.875483 0.3249671 0.02538948 0.001334498 
2.921373e-07 3.170876e-05 0.002029359 0.07658207 1.704086 22.36077 173.0943 791.9471 2160.881 3663.645 4502.78 5411.7 6645.988 6615.723 5082.775 3279.197 1798.677 795.1017 276.6635 74.94857 15.3715 2.305149 0.2446859 0.01784548 0.0008710367 
1.279309e-06 0.000138857 0.008886832 0.3353615 7.462214 97.90738 757.4961 3456.821 9316.398 14916.63 14585.77 9775.437 6153.33 4716.021 3829.003 2779.573 1617.538 716.608 242.8298 63.18033 12.33842 1.749439 0.1744715 0.01189039 0.0005398606 
5.86857e-07 6.369783e-05 0.00407666 0.1538418 3.423303 44.92315 347.8524 1593.549 4371.629 7567.321 9853.583 12630.59 15227.03 13388.58 7908.365 3473.741 1398.18 557.9141 193.4802 51.37992 9.874774 1.340597 0.126108 0.008041704 0.0003399471 
1.16501e-06 0.0001264509 0.008092847 0.3053995 6.795568 89.1635 689.9433 3150.54 8515.061 13805.87 14229.93 11371.48 9757.843 9250.742 7993.539 5518.226 2736.666 932.8692 229.6051 45.34089 7.484472 0.9588033 0.08694993 0.005293099 0.0002107263 
1.096911e-06 0.0001190594 0.007619796 0.2875489 6.398464 83.95875 649.8611 2971.396 8077.196 13419.25 15129.41 14847.16 14756.02 12451.32 8025.148 4351.849 2157.908 898.5987 276.8292 58.98435 8.59921 0.8794924 0.06484223 0.003423606 0.0001243823 
2.538836e-06 0.0002755668 0.01763625 0.6655386 14.80919 194.3094 1503.565 6865.705 18551.15 30016.66 30559.8 23111.34 17288.75 13477.12 9342.563 5394.682 2480.456 876.0427 240.3597 51.31138 8.073823 0.8750817 0.06278506 0.002948101 9.082484e-05 
2.864822e-06 0.0003109496 0.01990076 0.7509974 16.71104 219.2785 1697.273 7759.923 21078.28 34851.42 38384.87 35205.56 32001.84 25053.87 14782.37 6898.464 2762.222 929.597 245.1347 48.32443 6.938791 0.7091462 0.05002609 0.002350621 7.134978e-05 
4.207461e-06 0.0004566805 0.02922753 1.102962 24.54281 322.0403 2492.491 11391.54 30889.98 50682.93 54194.39 46286.8 39536.79 31659.74 20742.61 10873.91 4434.974 1344.957 302.247 51.48871 6.61798 0.616988 0.03993724 0.001737563 4.961144e-05 
5.810653e-06 0.000630692 0.04036427 1.523233 33.89474 444.7616 3442.578 15738.11 42717.69 70310.18 75807.35 65450.17 55436.65 42689.39 26406.34 13219.7 5378.552 1689.174 390.3214 64.65031 7.555289 0.6168192 0.03486258 0.001343085 3.448172e-05 
6.416589e-06 0.0006964608 0.04457352 1.682084 37.43 491.1776 3802.654 17398.33 47369.06 78838.47 88011.91 81518.71 73460.45 57733.85 35627.54 17477.68 6825.092 2039.33 452.8107 73.38709 8.451679 0.6697933 0.03559587 0.001247331 2.849849e-05 
9.286865e-06 0.001008003 0.06451219 2.434513 54.17291 710.8711 5502.907 25165.09 68364.58 112730.3 121696.5 104238.2 86768.64 66849.57 42415.36 21570.96 8528.943 2507.757 536.4856 82.71464 9.032651 0.6813839 0.03462057 0.001158475 2.505011e-05 
1.16229e-05 0.001261558 0.0807398 3.046911 67.80104 889.7514 6888.995 31526.13 85860.04 142773 157851 140985 119804.7 89525.84 53267.62 25387.94 9676.853 2821.482 603.2583 91.86086 9.714712 0.6978918 0.03343614 0.001051103 2.135101e-05 
1.02386e-05 0.001111306 0.07112385 2.684055 59.72876 783.9209 6072.471 27837.42 76283.07 129534 152043.4 151306.9 141035.7 109985.1 66574.16 31510.14 11539.03 3159.72 633.3498 91.55466 9.310537 0.645782 0.02972665 0.0008895853 1.704386e-05 
7.091567e-06 0.000769725 0.04926279 1.859093 41.37274 543.0975 4209.548 19338.66 53384.39 92814.72 115823 127020.4 128885.1 107871.9 70486.28 35628.09 13484.01 3690.266 719.0528 98.80454 9.423964 0.6112731 0.02641002 0.0007453668 1.35019e-05 
8.992375e-06 0.0009760396 0.06246683 2.357361 52.45871 688.4903 5332.542 24428.48 66722.89 111761.1 125391.5 114498.5 101405.9 83321.65 57104.19 30646.39 12220.42 3489.733 698.9131 96.43544 8.997143 0.5580769 0.022691 0.0005971469 1.004987e-05 
8.811113e-06 0.0009563664 0.06120798 2.309886 51.40463 674.7613 5228.936 23995.39 65908.83 112280.5 131215.5 126197.8 110734 82220.42 48924.98 23597.45 9057.255 2615.266 538.7406 76.17594 7.189843 0.4438824 0.01765552 0.0004470834 7.138047e-06 
1.015432e-05 0.00110216 0.07053893 2.662026 59.2414 777.6305 6025.86 27644.74 75825.46 128409.4 147212 136461.5 116287.4 86065.26 51008.16 23499.94 8211.166 2128.715 402.9118 54.27409 5.014432 0.3065505 0.01206988 0.0003005289 4.674156e-06 
9.95739e-06 0.001080787 0.06917137 2.610461 58.09701 762.7387 5913.612 27174.39 74903.71 128600.4 152041.8 146769.5 126893.9 91816.92 52272.37 23109.48 7748.866 1903.397 333.7056 40.95512 3.448003 0.1946876 0.007203789 0.0001709597 2.555514e-06 
1.095988e-05 0.001189599 0.07613562 2.873303 63.94768 839.5802 6509.782 29914.79 82418.99 141077.5 164943.5 155680.6 132127.8 95526.85 54659.82 23923.58 7762.68 1814.507 299.6178 34.31873 2.669291 0.1379947 0.004654216 0.0001008199 1.383841e-06 
1.323737e-05 0.001436802 0.09195716 3.470418 77.23816 1014.106 7863.354 36133.69 99483.1 169622.4 195399.7 177929.8 143645.8 99022.99 54380.01 23007.22 7256.403 1646.242 261.3046 28.38874 2.068848 0.09927784 0.003086449 6.129914e-05 7.684581e-07 
1.391667e-05 0.001510539 0.09667741 3.648668 81.21242 1066.559 8276.175 38110.7 105537.4 182634.9 216943.8 205302.8 168191.1 113442.5 59498.18 23786.94 7083.929 1522.918 229.8003 23.74225 1.64017 0.07416837 0.002157533 3.982383e-05 4.613488e-07 
1.716211e-05 0.001862807 0.1192235 4.49959 100.1529 1315.294 10205.3 46969.56 129782.8 222825.3 258918.6 235649.5 186438.1 124008.9 64609.13 25297.03 7212.772 1458.552 205.2253 19.73824 1.271511 0.05372357 0.001461293 2.5199e-05 2.721484e-07 
1.79056e-05 0.001943517 0.1243911 4.694837 104.5121 1373.025 10663.52 49206.73 136893 238889.4 286334.7 269836.1 215070.2 139021.6 69152.06 25843.5 7070.586 1371.767 183.6659 16.61073 0.9960438 0.03894284 0.0009781332 1.557914e-05 1.555789e-07 
1.988503e-05 0.002158378 0.1381442 5.21403 116.0762 1525.137 11847.98 54697.89 152252.9 265585.4 316973.3 295819.8 233877.6 150974.3 74763.23 27345.46 7175.866 1317.944 166.1806 14.13037 0.7949892 0.02905091 0.0006786279 1.000513e-05 9.21553e-08 
1.763511e-05 0.00191419 0.1225196 4.624743 102.9835 1354.027 10537.57 48876.1 137659.6 246731.9 309603.2 306576.3 250626.2 161686.7 78627.81 28093.37 7180.383 1276.199 154.0956 12.40528 0.6548536 0.02232759 0.0004851612 6.640968e-06 5.669679e-08 
1.710653e-05 0.001856827 0.1188497 4.486356 99.90857 1313.77 10226.42 47441.66 133559.5 238676 297103.7 291424.4 238576.3 156189.9 77008.71 27463.25 6875.516 1180.878 136.6789 10.48721 0.5246984 0.01685479 0.0003430404 4.376081e-06 3.468514e-08 
#survey length counts 
8.828924e-07 9.582968e-05 0.006133089 0.231444 5.149947 67.57135 522.8649 2387.829 6459.356 10535.96 11219.66 10007.65 9776.485 9112.432 6954.142 4543.943 2569.333 1186.192 436.2413 126.7206 28.28741 4.683371 0.5562263 0.0459344 0.002564671 
5.000061e-07 5.427097e-05 0.003473337 0.1310734 2.91659 38.26965 296.1933 1354.07 3681.21 6143.976 7157.919 7842.374 9123.396 8984.421 6903.974 4477.836 2489.293 1122.102 400.2387 111.8668 23.83509 3.738036 0.4175436 0.03222413 0.001672273 
2.123455e-06 0.0002304811 0.01475076 0.5566479 12.3861 162.51 1257.288 5737.01 15454.33 24691.4 23920.8 15481.81 9005.895 6468.759 5167.505 3780.183 2239.421 1014.422 353.0173 94.91961 19.28765 2.864187 0.3009831 0.02172983 0.00104992 
9.410151e-07 0.0001021384 0.00653685 0.2466819 5.489128 72.02882 557.6141 2551.969 6971.151 11864.52 14696.8 17595.43 20621.46 18181 10834.54 4786.292 1937.946 786.4674 280.6809 77.29684 15.49629 2.207028 0.2190393 0.01481267 0.0006669602 
1.807615e-06 0.0001961997 0.01255676 0.4738535 10.54388 138.3428 1070.434 4886.901 13195.23 21307.5 21618.37 16504.95 13323.05 12301.29 10656.64 7488.482 3808.342 1333.04 336.7665 68.52846 11.77419 1.584979 0.151971 0.009824901 0.0004169836 
1.658251e-06 0.0001799876 0.0115192 0.4347003 9.672777 126.92 982.2812 4489.236 12179.64 20082.23 22083.3 20650.17 19851.82 16692.71 10810.08 5898.633 2970.717 1272.017 406.1649 90.07833 13.70821 1.469577 0.1143186 0.006413593 0.0002488568 
