#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30232.23 22742.7 22581.74 34057.27 51639.28 38149.41 82745.17 103113.4 132281.1 143992.4 170791.4 155398.3 169261.8 230186.5 305251.9 164714.1 180310.8 197502 283559.9 193790.5 205858.6 223357.4 178897.1 256775 216552.7 226741.3 225907.2 150851.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19396.38 19174.96 20957.52 25102.45 30494.14 55133.95 84583.76 48259.88 111597 98778.57 221887.3 142241.6 164202.1 123976.3 233265.7 166689.9 141085.5 181655.8 260871.1 171704.3 155840.1 192926.2 192932.4 227117.3 204391.6 295851.5 251929.5 229811.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13322.06 16569.39 13250.92 10351.74 17536.26 41794.83 44537.68 60745.01 83017.02 104445.3 128896.1 177408.4 177209.5 200629.6 209170.7 183772.2 154977.1 191321 190552.7 194926.3 221572.4 158833.4 217048 216664.6 237879.3 224310.3 220886.4 219214.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.182117e-06 0.000202231 0.01105108 0.3560814 6.765284 75.79453 500.8729 1955.291 4545.386 6554.689 6960.119 7781.189 9597.831 10241.67 9245.306 7192.529 4477.987 2153.737 825.496 256.3877 62.82198 11.6423 1.565442 0.146953 0.009314971 
3.96628e-06 0.0003545283 0.01868553 0.5806946 10.64098 114.9815 732.819 2758.525 6177.179 8537.363 8534.276 8848.01 10502.67 11351.89 10649.59 8442.466 5194.068 2430.112 898.9202 267.1414 61.96298 10.74547 1.338178 0.1154824 0.006699935 
1.705666e-06 0.0001467954 0.007449348 0.2229024 3.932942 40.92714 251.4469 917.0746 2042.426 3151.246 4673.187 7740.426 10948.86 11900.34 10738.81 8085.382 4687.467 2051.707 708.4057 197.3171 43.03101 6.998199 0.8120862 0.06483629 0.003458742 
7.030078e-14 3.090303e-11 8.009962e-09 1.224197e-06 0.0001103251 0.005863174 0.1837942 3.400993 37.24028 243.141 968.4449 2501.795 4724.263 7254.867 8731.634 7381.976 4189.034 1658.09 498.8862 121.5428 23.74913 3.528819 0.377569 0.0278515 0.001370509 
1.883977e-05 0.001495962 0.07004107 1.933634 31.47718 302.1855 1712.007 5744.647 11632.56 15519.85 17967.05 23061.26 25846.44 19823.03 10371.13 4386.232 1830.118 734.1163 242.6337 60.26051 10.93975 1.445327 0.1371928 0.00908889 0.0004061119 
7.263594e-05 0.005527783 0.248049 6.563138 102.3946 942.0069 5111.482 16379.75 31205.9 36573.11 30644.85 26609.99 28214.07 29307.97 25954.99 17197.96 7555.936 2093.767 375.4846 49.24558 5.710814 0.608661 0.0513927 0.003053022 0.000121593 
0.0001772496 0.01291071 0.5545001 14.04239 209.6876 1846.372 9589.576 29419.73 53716.04 60625.42 49631.06 41969 40022.59 34119.41 24518.82 14342.19 6154.488 1819.679 371.615 53.4965 5.456286 0.3965621 0.02130052 0.0008833209 2.788247e-05 
0.0003048883 0.02122837 0.8715249 21.09752 301.1474 2534.901 12588.63 36973.11 65032.97 72815.04 64955.22 64421.64 65534.25 55347.48 38463.52 21259.59 8386.947 2217.255 398.4557 51.59136 5.023096 0.36244 0.01848566 0.0006423191 1.501667e-05 
0.0006214704 0.0413131 1.619356 37.42703 510.0639 4099.199 19436.27 54504.46 91548.91 97949.59 83831.7 81198.66 83989.35 75979.6 57093.48 32461.69 12539.83 3158.105 529.6541 62.39241 5.394641 0.3440176 0.01580548 0.0005083265 1.112733e-05 
0.001366359 0.08662361 3.238135 71.37441 927.6566 7110.044 32153.07 86021.21 138042.3 141985.8 118748.1 112873.5 112276.7 96489.49 68647.22 37010.98 13622.26 3292.83 534.2991 60.99288 5.04557 0.3002672 0.01254302 0.0003603268 7.010782e-06 
0.002619448 0.1582085 5.634262 118.3133 1464.974 10697.43 46095.59 117598.8 180636.4 180791.6 153455.2 149906.8 147741.7 123652.4 84423.87 42639.6 14261.36 2996.545 395.736 34.24089 2.088818 0.09624499 0.003384819 8.67946e-05 1.537706e-06 
0.004021496 0.2311696 7.835403 156.5967 1845.485 12827.05 52632.36 128131.2 189756.5 191116 178588.7 191693.6 192489.7 160102.1 107189.5 52175.62 16654.78 3334.115 419.8732 34.41279 1.926858 0.07640766 0.002155818 4.271151e-05 5.884819e-07 
0.008422108 0.4603526 14.83706 281.9651 3159.71 20882.15 81461 188393.1 264024.4 247778.7 210513.4 211970.3 214207.1 185884.4 127046.1 60557.38 18438.84 3476.186 408.8431 31.04824 1.600357 0.0582746 0.001506798 2.704324e-05 3.285134e-07 
0.01176945 0.6112034 18.71559 337.9203 3597.85 22595.3 83829.14 185138.6 252683.3 248537.8 246760.2 270898.7 261101.6 205252 127350.4 56002.58 15877.03 2789.891 304.2581 21.19821 0.9891068 0.03230592 0.0007490466 1.211359e-05 1.331679e-07 
0.01635336 0.8062377 23.4373 401.741 4060.775 24212.99 85317.76 179263.8 234615.2 227633.8 232612.7 266871.7 276269.4 235927.7 151727.8 65359.29 17533.17 2849.519 280.0542 16.9065 0.6485476 0.01664684 0.0003013227 3.934406e-06 3.646499e-08 
0.02640685 1.235094 34.06215 553.909 5311.664 30047.36 100453.3 200314.6 249103.1 230458.4 225716.7 249508.5 250599.6 207170 127504.9 52148.31 13276.26 2060.939 196.2694 11.75769 0.4605912 0.0122463 0.0002238963 2.77058e-06 2.265152e-08 
0.04069051 1.804442 47.18257 727.4736 6614.41 35482.17 112568.1 213739.5 256929.8 240387.4 245279.9 267385.5 253449.1 195564.9 112686.3 43453.72 10531.96 1581.167 149.4655 9.217291 0.3850561 0.01107171 0.000216046 2.786618e-06 2.33039e-08 
0.06855189 2.88081 71.38365 1042.992 8986.802 45687.1 137390 247502.2 283366.9 255497.4 254799.9 273953.4 259012.5 197749.7 109798.1 39870.21 8943.06 1217.914 101.3693 5.291678 0.181187 0.004290289 7.25766e-05 8.70202e-07 7.15197e-09 
0.1187132 4.725621 110.9195 1535.173 12530.24 60349.87 172032.7 294547.8 324086.9 288983 287608.7 298215.3 266241.9 190887.4 99612.38 34141.79 7287.99 958.6107 78.96004 4.211976 0.1509884 0.003705481 6.165109e-05 6.796488e-07 4.886058e-09 
0.1743155 6.570821 146.0475 1914.148 14795.95 67512.95 182657.1 299373.8 326549.9 312611.1 337895.1 352698.1 306040.9 210736.1 104805.8 34229.08 7028.699 907.7923 75.78938 4.244082 0.1630942 0.004275609 7.466706e-05 8.50002e-07 6.232346e-09 
0.3007608 10.73315 225.8523 2802.394 20507.97 88594 226951.9 352328.6 364555.8 333327.8 351405.2 369741.7 329780.2 228545.6 110138.4 33942.94 6470.517 765.0179 57.66609 2.896238 0.1010321 0.002481562 4.214749e-05 4.805683e-07 3.58737e-09 
0.5023995 16.97128 338.043 3970.472 27505.85 112515.2 273266.6 404479.1 407505.5 376189.7 394562.2 394575.2 327847.9 211016.2 94633.86 27168.59 4817.164 527.132 36.42909 1.654155 0.05142669 0.001116667 1.677923e-05 1.706363e-07 1.152123e-09 
0.7369317 23.56259 444.2353 4938.852 32389.22 125490.5 289407.9 411424 414594.2 406978.3 444443 441316.4 357954.6 221491.2 94131.53 25412.92 4224.533 432.9275 27.9858 1.185147 0.03415128 0.0006809965 9.298413e-06 8.505974e-08 5.123523e-10 
1.172476 35.48381 633.2163 6663.494 41365.48 151747.9 331749.4 449366.9 439024.1 428695 467627.7 465364 377575.8 228671.2 93136.87 23898.98 3785.634 373.6573 23.65544 0.9967454 0.02868018 0.0005632232 7.402596e-06 6.38224e-08 3.567228e-10 
2.179871 62.44692 1054.841 10507.35 61743.99 214427.7 443928.1 570108.7 529675.4 493093.6 512331.5 485805.4 374617.8 214349.3 82180.5 19859.65 2975.358 280.05 17.10158 0.7030053 0.01985834 0.0003829558 4.932338e-06 4.157684e-08 2.263568e-10 
3.476941 94.29131 1507.808 14219.01 79118.06 260422.2 513231.8 639055.8 607753.7 604333.3 631016.3 567516 407730.5 216973.9 77487.59 17454.14 2435.322 213.0151 12.05891 0.4593893 0.01207689 0.0002185494 2.665839e-06 2.144096e-08 1.118967e-10 
4.958013 127.3 1927.318 17208.73 90682.86 282976.7 531202 642325.9 624892.8 658744.5 709602.5 649508.7 467925.6 242156 81930.83 17195.6 2204.389 174.0474 8.689834 0.2854863 0.006416902 0.0001003909 1.081366e-06 7.83161e-09 3.732178e-11 
5.779876 140.5215 2014.564 17034.71 85050.86 252020.1 453709.9 546628.6 575651.2 668226 741783.1 678358.3 479602.2 238883.1 76988.61 15404.4 1902.148 147.4048 7.39186 0.2474731 0.005610378 8.535978e-05 8.547611e-07 5.550055e-09 2.322608e-11 
#survey length counts 
4.735817e-06 0.0004388991 0.02398399 0.7727973 14.6825 164.4899 1086.831 4239.245 9811.98 13842.09 13456.59 12649.63 14131.77 15196.05 14388.05 11620.76 7328.351 3513.336 1331.409 407.1191 97.84909 17.71244 2.318514 0.2116187 0.0130544 
1.818566e-06 0.0001625536 0.008567452 0.266254 4.879123 52.72912 336.3203 1271.182 2907.83 4443.236 6111.788 9575.862 13571.68 14969.6 13695.04 10525.91 6266.901 2815.164 996.5844 285.7801 64.64424 10.98874 1.342072 0.113446 0.006439527 
2.299891e-05 0.001979363 0.1004455 3.005541 53.02762 551.6595 3384.086 12242.65 26140.2 33079.6 25393.48 13448.84 8149.88 8866.57 10491.9 9161.853 5389.286 2201.327 680.3343 170.4889 34.51643 5.359829 0.6038771 0.04719782 0.002473022 
2.501184e-05 0.002069234 0.1009394 2.903354 49.24171 492.4816 2905.561 10132.07 21097.24 27595.42 27610.15 29445.62 31252.6 24358.54 13061.86 5585.876 2341.48 956.0433 325.8942 84.04357 15.90264 2.199081 0.2197436 0.01542002 0.000733714 
5.814158e-05 0.0046167 0.2161541 5.96737 97.13887 932.4176 5278.651 17643.95 35017.38 42485.63 35965.29 30383.32 31735.21 33262.92 30118.63 20687.31 9497.335 2753.434 514.0791 69.38218 8.221439 0.9065545 0.08044188 0.005064537 0.0002148317 
0.0001405112 0.01069326 0.4798402 12.69611 198.078 1822.266 9887.747 31682.54 60331.63 70525.96 58307.47 48198.29 45759.79 39614.17 29001.31 17441.97 7769.312 2391.623 508.3913 76.24324 8.119175 0.6168535 0.03465085 0.001508779 5.042144e-05 
0.0002358643 0.01718015 0.7378679 18.6861 279.0315 2457.054 12763.62 39194.72 71918.7 83144 74300.73 72521.43 74524.98 64258.68 45622.8 26013.79 10691.05 2951.844 552.5685 74.31055 7.527438 0.5684705 0.03052886 0.001121596 2.780759e-05 
