#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34526.82 26642.44 9774.372 18297.09 30407.19 52486.12 62615.51 130730.3 173955.9 289726.9 266795.1 150168.4 223675.1 244885.2 227162.7 190201.5 196499 174169 181049.1 210627.4 250597.2 222719.9 225753.4 229253.3 234820.6 193917.6 224680.1 134597.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20559.87 28889.02 10178.14 13078.09 18374.95 32517.28 68495.59 79038.05 131912.5 200559.2 140007.4 173867.6 238156 205117 200478.7 116657.6 192953.7 224309.1 225557.4 253943.6 214104.1 189962.2 247402.8 161256.8 234813.2 142252.1 257821 160248.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16974.39 16976.37 12551.91 10783.54 11101.32 20156.77 32906.42 71966.51 92521.03 126067.9 152402.5 147354.1 165084.3 182714.7 186265.4 191366 183356.6 166341.1 164553.7 180853.2 140679.1 157082.9 174893.6 211814.4 211544.8 239184.1 170772.5 217758.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.624877e-06 0.0004286175 0.02342214 0.7546936 14.33852 160.6348 1061.306 4138.582 9565.423 13395.73 12605.25 10885.43 11054.48 10806.41 9140.108 6811.711 4215.331 2083.867 845.0943 283.9489 76.24846 15.55133 2.295465 0.2349885 0.01610451 
6.42895e-06 0.0005746555 0.03028741 0.9412482 17.24792 186.37 1187.703 4468.796 9982.907 13629.03 12945.2 11972.29 12636.39 11947.64 9480.562 6702.309 4063.858 2006.621 803.741 258.6198 64.82648 12.18767 1.650051 0.1546514 0.009702159 
3.27034e-06 0.0002814565 0.01428292 0.4273774 7.540585 78.46011 481.7459 1751.342 3836.326 5504.915 6798.645 9509.581 12356.41 12356.98 10074.82 7087.963 4074.292 1858.294 692.9557 211.6854 50.51934 8.918689 1.116135 0.0957552 0.005476237 
8.868904e-07 7.337263e-05 0.0035792 0.1029507 1.746161 17.4686 103.209 362.6234 784.7311 1216.591 1913.34 3363.23 5146.633 6489.487 6862.361 5611.488 3316.911 1449.183 498.4362 138.6142 30.31458 4.957661 0.5767722 0.0458056 0.002407931 
5.200412e-05 0.004129358 0.1933367 5.337438 86.8837 833.9335 4719.706 15750.88 31001.64 36025.51 24863.63 10579.04 3550.012 2117.349 2220.766 2028.905 1376.612 698.1743 265.5262 74.77749 15.43347 2.307368 0.2441412 0.01771083 0.0008538298 
4.773921e-05 0.003633078 0.1630277 4.313568 67.29893 619.1791 3361.042 10791.99 20773.76 25576.51 25348.28 27332.65 27405.98 18880.95 8124.164 2317.123 599.9343 216.597 86.73855 27.12279 5.948258 0.8892863 0.08942623 0.005979982 0.0002624482 
0.0002434112 0.01772985 0.7614767 19.28392 287.9539 2535.41 13164.87 40333.77 73125.57 79652.96 56140.08 33501.95 24598.79 20541.78 15597.72 9259.47 3743.596 958.7548 157.6331 19.34506 2.363097 0.2945767 0.02875363 0.001881747 7.8873e-05 
0.0004844497 0.03373064 1.384802 33.52266 478.5005 4027.587 19996.84 58659.5 102528.8 111355.6 89064.3 73337.02 62882.08 42196.65 20897.08 8598.599 3122.951 924.4255 203.2349 31.261 3.258189 0.2342705 0.01265689 0.0005585843 1.93606e-05 
0.001092026 0.0725939 2.845473 65.76532 896.2572 7202.594 34143.49 95638.25 159697.6 166078.7 128295.7 103923.6 90387.2 66080.38 39073.15 18762.29 6676.891 1627.835 274.2856 34.41043 3.395857 0.2541445 0.01332404 0.0004659688 1.082248e-05 
0.00245471 0.1556222 5.817418 128.2263 1666.553 12772.91 57751.66 154367.4 246575.4 248067.3 192002.5 159819.3 137213.6 95900.95 53905.55 24913.32 8751.659 2170.872 377.5259 47.01295 4.221785 0.2711177 0.0123531 0.000394892 8.63462e-06 
0.002789514 0.1684801 6.000069 125.9953 1560.119 11393.15 49114.87 125582.7 195063.2 204774.5 195613.3 206796.2 189948.6 130125.7 70028.83 30464.97 9867.33 2208.946 341.8336 38.22648 3.181016 0.1936738 0.00828902 0.0002411948 4.675044e-06 
0.005696711 0.3274667 11.09935 221.8283 2614.177 18167.73 74501.68 180813.3 263684.1 248212.9 192853.1 169016.3 149189 110184.7 66660.94 30852.17 9804.384 2028.452 276.2549 26.06383 1.797947 0.09223467 0.00343958 8.999458e-05 1.599488e-06 
0.01020093 0.5575829 17.97077 341.5183 3827.05 25292.07 98654.83 228046.3 318787.5 295410.5 239234.9 215346.8 176209.2 110859.6 55564.56 22381.49 6642.023 1357.687 190.5122 18.77624 1.308073 0.06335028 0.002094162 4.688607e-05 7.086149e-07 
0.02115276 1.098491 33.63673 607.325 6465.961 40599.63 150473.2 330621.1 440080.8 390970.8 307854.4 270520.1 216799.7 136346 68907.61 27179.92 7569.525 1401.242 173.6399 15.08483 0.9556482 0.04401505 0.001422481 3.106781e-05 4.463826e-07 
0.02737406 1.34957 39.23191 672.4764 6797.269 40527.18 142757 299457.4 388723.7 364343.1 340080.6 333244.4 262642.5 153703 70956.76 25617.72 6563.758 1112.553 124.0552 9.445628 0.513055 0.02018389 0.0005654817 1.098263e-05 1.443096e-07 
0.04623319 2.162406 59.63604 969.7798 9299.397 52599 175738.3 349349.5 427923.5 372853.3 318995.1 295834.4 233853.9 145521.8 72321.46 26729.2 6633.367 1051.186 106.7324 7.211011 0.3400574 0.01148819 0.0002755977 4.579434e-06 5.155794e-08 
0.07191183 3.188967 83.38503 1285.645 11689.1 62694.58 198738.6 375829.3 443211.4 386588.1 343724.2 316010.3 233997.1 132482.1 59720.54 20404.24 4790.547 734.6458 73.95589 5.047917 0.2396471 0.007892896 0.0001765836 2.634807e-06 2.599401e-08 
0.1144492 4.809587 119.1767 1741.292 15003.25 76264.3 229202.5 411649.7 464550.9 396725.7 352053.8 317968 230576.5 129525.1 57701.83 19017.28 4214.241 601.7039 55.9094 3.515672 0.1552668 0.00484954 0.0001047837 1.522173e-06 1.454182e-08 
0.1723179 6.85946 161.0049 2228.371 18188.05 87596.21 249649.4 426987.7 467266.3 406911.2 378874.4 343069.1 243938.8 135021 59063.09 18899.78 4061.873 569.8501 53.11708 3.395682 0.1510154 0.004613956 9.471616e-05 1.285928e-06 1.144739e-08 
0.2877176 10.8455 241.0587 3159.342 24418.95 111375.1 300700.7 487918.5 509480.5 429364.3 389383.3 341594.2 237450 129891.5 55607.48 17073.69 3480.446 462.2998 41.0037 2.518346 0.1088219 0.003261629 6.60134e-05 8.819993e-07 7.654627e-09 
0.419718 14.97834 315.1812 3910.775 28618.44 123616.4 316481.8 489867.3 499766.8 434024.3 407489.4 348783.7 228875.4 116873.9 46596.01 13344.34 2541.076 315.387 26.12228 1.497515 0.0604703 0.001699561 3.242852e-05 4.110319e-07 3.404816e-09 
0.7820295 26.41728 526.1916 6180.248 42810.39 175041.5 424198.2 621391.5 599213.5 490535.4 436352.1 361276.3 236136.4 122021.3 48405.31 13445.9 2454.594 292.2812 23.33751 1.289736 0.04976762 0.001319523 2.350403e-05 2.765648e-07 2.12386e-09 
1.221525 39.05687 736.3514 8186.271 53678.84 207842.2 477837.3 669459.7 636477.5 542470.6 494422.6 391158.8 234267.7 109101.8 39250.02 10020.85 1694.282 187.2228 13.8763 0.7134707 0.02575417 0.0006426055 1.080635e-05 1.199303e-07 8.649066e-10 
2.212871 66.97024 1195.09 12575.82 78055.36 286121.9 623193.5 829686.1 757592.4 631267.8 563800.4 439154.4 265184.9 125854.2 45093.63 11146.42 1800.23 189.6452 13.41321 0.6561101 0.02233329 0.00052021 8.112571e-06 8.331921e-08 5.567157e-10 
2.867614 82.14877 1387.645 13822.66 81231.75 282206.9 585217.8 756740.2 716425.6 668651.5 631898.3 478527.9 272093.7 120544 40326.16 9340.965 1420.387 141.6207 9.524563 0.4437766 0.01435847 0.0003165502 4.649297e-06 4.473348e-08 2.784696e-10 
5.006252 135.7645 2170.984 20472.06 113888.7 374512.7 734750.6 896669.3 795013.8 692691.6 627833 477752.7 285047.8 132568.8 44721.46 10093.11 1476.523 141.7712 9.219058 0.4149329 0.01287692 0.0002699575 3.745774e-06 3.390227e-08 1.979133e-10 
7.482746 192.1235 2908.711 25969.97 136814.5 426392.7 795711.2 937626 837231 755267.5 670221.6 470451.9 250885.7 104095.3 31926.32 6670.005 913.2388 82.64321 5.090414 0.2176931 0.006427571 0.0001282088 1.690661e-06 1.450471e-08 7.995692e-11 
10.98361 267.0339 3828.18 32365.87 161493.7 477111.8 847306.2 964965.2 866499.9 803554.9 711025.4 492459.4 261317.9 106958.6 31548.68 6201.632 787.5244 65.40517 3.672721 0.1431962 0.003879308 7.15841e-05 8.789591e-07 7.049819e-09 3.640792e-11 
#survey length counts 
7.598281e-06 0.0007041823 0.0384806 1.239898 23.55701 263.9116 1743.714 6800.945 15734.9 22150.84 21317.69 19401.93 20347.48 19480.94 15628.02 11174.6 6897.895 3478.615 1426.728 472.554 122.7677 24.10283 3.433376 0.340843 0.02277377 
3.405583e-06 0.0003044101 0.01604404 0.498606 9.13689 98.73746 629.5791 2375.703 5388.432 7920.635 9765.466 13589.93 17963.21 18327.85 15146.19 10827.04 6362.339 2967.838 1132.424 356.119 88.24268 16.30292 2.149851 0.1955212 0.01191467 
8.469287e-07 7.288955e-05 0.003698889 0.1106798 1.952874 20.3228 124.8826 455.9345 1020.713 1610.306 2520.491 4458.794 6944.052 8884.508 9574.104 8053.419 4909.195 2204.838 778.1434 222.9361 50.61713 8.665991 1.063369 0.08961538 0.005023355 
4.674699e-05 0.003867387 0.188655 5.426329 92.03028 920.3284 5426.816 18869.12 38693.5 46839.82 33651.54 14832.55 4996.357 2831.258 2963.926 2782.412 1945.296 1017.449 400.3571 117.117 25.21274 3.952597 0.4412858 0.03397992 0.001747498 
4.181477e-05 0.003320279 0.1554557 4.291678 69.8623 670.641 3798.046 12719.36 25496.59 32465.1 32663.47 35535.67 36708.27 26349.17 11812.6 3467.671 889.7961 314.9088 128.8911 42.0338 9.68051 1.526453 0.1625451 0.01155634 0.0005413541 
0.0002042351 0.01554282 0.6974549 18.45396 287.9067 2648.564 14368.35 45989.56 87079.96 98900.83 72143.72 43622.3 32029.69 27018.99 20931.67 12852.65 5430.27 1457.564 249.8477 31.40009 3.876104 0.4995038 0.05153361 0.003594289 0.0001611403 
0.0003977348 0.02897065 1.244256 31.51007 470.5234 4143.131 21518.59 66020.54 120579.5 136260.4 111796.3 93151.73 81927.86 56894.46 28939.34 12109.22 4489.215 1371.3 313.6864 50.49198 5.52121 0.415755 0.02345139 0.001085522 3.993032e-05 
