#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31709.95 24712.54 12609.67 20418.49 30641.17 49816.9 104652.7 122767.5 170067.9 145150.4 142796.9 180331.7 256393 224946.8 276299.1 229657.8 158233.6 303285.9 223518.1 298700.5 251517.2 257508.9 258122.5 174915.1 240602.2 173888.2 218986.2 173398.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23065.17 26714.45 15375.16 17488.42 27929.32 82905.62 74256.64 139710.1 106995.5 160701.4 146177.3 96150.12 220970.2 168344.3 255695.1 176789.7 134603.1 157649.7 144814 250232 214020.1 253857.7 225108.6 214583.2 157684.8 246283 300715.6 185999.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19034.07 16314.25 13891.23 8837.431 15405.56 20518.4 45459.26 75208.65 112593.1 140785.1 136249.3 159996.6 149655 146547.8 166674.9 204004 198513.7 154277 219289.9 177418.5 225114.7 196532.6 213893.3 226951.8 196243.5 182445.5 203005 215435.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.940395e-06 0.0003651822 0.01995567 0.6429993 12.21645 136.8626 904.2946 3527.353 8165.483 11527.37 11229.37 10521.67 11336.61 11078.27 9099.114 6606.704 4064.185 2028.125 836.2774 286.776 78.80738 16.42733 2.463134 0.2543204 0.01749647 
6.714129e-06 0.0006001464 0.03163091 0.9830002 18.01298 194.6353 1240.327 4665.812 10411.39 14133.67 13110.39 11526.38 11868.61 11543.31 9731.876 7227.099 4439.877 2174.375 864.3883 279.2945 71.02175 13.60999 1.878966 0.1791422 0.01138635 
3.170831e-06 0.0002728924 0.01384832 0.4143732 7.311141 76.07269 467.0857 1698.02 3719.207 5334.468 6575.785 9150.496 11741.92 11417.18 8928.378 6108.971 3521.37 1640.386 623.2165 191.6729 45.83497 8.139198 1.030303 0.08969745 0.005208119 
8.171144e-07 6.760005e-05 0.003297608 0.0948512 1.608793 16.09483 95.10696 334.425 726.609 1144.344 1854.567 3323.993 5124.158 6487.794 6866.14 5590.831 3276.506 1419.76 488.5106 137.3457 30.43423 5.022477 0.5878001 0.04697295 0.002489764 
6.608256e-05 0.005247249 0.2456764 6.782377 110.4047 1059.693 5997.394 20014.56 39390.62 45755.11 31507.52 13234.63 4158.424 2206.65 2269.996 2094.312 1434.346 731.4349 278.3757 78.34333 16.21159 2.441078 0.2606452 0.01906362 0.0009251089 
4.847974e-05 0.003689434 0.1655566 4.380487 68.34344 628.8113 3413.963 10972.64 21227.96 26748.14 28424.54 33233.48 34419.35 23838.36 10186.08 2817.872 671.3805 224.631 88.8374 27.86682 6.125858 0.917409 0.09252017 0.006216393 0.0002744921 
0.0002839008 0.02067908 0.8881426 22.49165 335.8526 2957.142 15354.35 47036.58 85228.65 92563.22 64369.97 36991.99 26573.43 23107.1 18577.91 11421.38 4678.276 1197.487 193.5675 22.5498 2.541501 0.3026866 0.02923563 0.001912681 8.032537e-05 
0.00056863 0.03959184 1.625431 39.34773 561.6476 4727.467 23472.28 68863.11 120441.2 131218.9 106146.4 89002.4 76813.53 51097.61 24727.56 9921.608 3609.538 1101.802 251.3442 39.6484 4.155866 0.293022 0.01509518 0.0006297797 2.105931e-05 
0.00113818 0.07566209 2.965738 68.54492 934.1391 7507.073 35588.06 99702.12 166634.1 174047.4 136567.8 113391 99632.13 72449.9 42232.12 19921.55 6936.397 1632.398 258.9531 29.9624 2.765477 0.2010218 0.01047007 0.0003639827 8.307644e-06 
0.002205614 0.1398302 5.227087 115.2145 1497.443 11477 51897.04 138783.4 222214.7 226093.9 181731 159646.4 140991.6 99810.96 56669.1 26294.74 9172.674 2230.356 374.6887 44.45051 3.761776 0.225979 0.009627107 0.0002911335 6.143022e-06 
0.002564801 0.1549079 5.516724 115.8455 1434.436 10475.18 45154.43 115414.6 178950.1 186460.2 175024.2 182810.8 168804.3 118165.6 65679.28 29328.78 9609.631 2151.998 330.145 36.23246 2.927858 0.1715929 0.007022569 0.0001944237 3.574718e-06 
0.00532133 0.3058886 10.36797 207.2111 2441.918 16970.6 69593.05 168906.2 246364.1 232100.1 180791.4 158972.5 140675.6 104240.8 63415.72 29620.72 9568.687 2039.482 291.5839 29.30682 2.143292 0.1136944 0.004261566 0.00010983 1.900636e-06 
0.01076371 0.5883448 18.96221 360.3594 4038.164 26686.59 104080.6 240426.7 334975.3 305944.6 238334.7 206439.7 166707.6 104796.8 52673.08 21286.38 6339.918 1303.905 185.2023 18.65537 1.343475 0.06793385 0.002357355 5.526908e-05 8.651794e-07 
0.01995547 1.036315 31.73283 572.9501 6100.021 38303.08 141983.7 312215.6 417199 376699.2 308349.2 279150.9 223015.9 136492.5 66472.68 25493.35 6990.735 1281.23 157.2165 13.52418 0.8522627 0.03941735 0.001292756 2.890841e-05 4.280666e-07 
0.0300451 1.481255 43.05997 738.0914 7460.391 44477.83 156618.2 327955.8 422165.9 383398.4 337303.9 318733.2 250180.2 148071.9 69407.36 25250.69 6439.14 1071.252 115.1972 8.298114 0.4222124 0.01568841 0.0004233314 8.067903e-06 1.054526e-07 
0.04944206 2.312491 63.77515 1037.089 9944.848 56250.15 187943.4 373673.6 458061.5 400089.4 342954.3 315126.5 241901.5 142991.8 67328.44 24032.17 5856.793 916.1903 91.48234 6.016594 0.2726293 0.008757053 0.0001986531 3.118313e-06 3.328696e-08 
0.06629903 2.940065 76.87681 1185.305 10777.02 57808.4 183341.5 347572.8 414594.1 376051.1 355475.3 337820.3 252214.5 142840.8 64202.78 21797.38 5056.237 758.4912 73.61579 4.774072 0.2140327 0.006691203 0.0001433356 2.057376e-06 1.95185e-08 
0.1089321 4.577737 113.4317 1657.349 14279.9 72585.12 218111.6 391433.9 440221.5 371686.2 324550.7 291982.2 213839.1 122335.4 55369.12 18339.09 4035.624 564.5755 50.48398 2.991169 0.122606 0.003549496 7.167994e-05 9.824269e-07 8.923567e-09 
0.1771533 7.051944 165.5227 2290.894 18698.09 90046.21 256541.1 438020 475682.1 404449.5 364394.5 323216.5 225892.6 122368.3 52494.31 16596.62 3540.24 492.8423 45.40291 2.849928 0.1234871 0.00364533 7.165549e-05 9.236561e-07 7.763034e-09 
0.2708144 10.20834 226.8967 2973.739 22984.59 104837.3 283105.9 459810.1 482101.4 410932.7 376641.5 328924.1 223948.5 118711.3 49385.2 14858.63 2973.902 385.4759 33.01452 1.942903 0.08055631 0.002335305 4.604664e-05 6.010268e-07 5.090498e-09 
0.5314497 18.96566 399.0833 4951.777 36234.22 156467.8 400028.6 615084 610185.7 491213.1 426336.4 358190.8 240645.8 128126.6 53074.24 15644.41 3065.512 395.0381 34.30686 2.059412 0.08558886 0.002416559 4.541883e-05 5.610688e-07 4.517451e-09 
0.7944033 26.83529 534.5191 6278.137 43491.2 177879.6 431717.1 636824.5 631602.2 553444.9 521147.4 430919.7 269493.2 130988.3 49683.93 13571.66 2489.88 303.0955 25.1267 1.457883 0.05926817 0.001650856 3.068943e-05 3.732282e-07 2.925943e-09 
1.507612 48.20417 908.8062 10103.4 66246.26 256436.4 588824.3 820219.5 762417.5 617642.2 543190.3 435377.4 274507.3 136564.2 51557.71 13461.58 2290.834 252.9797 18.71629 0.9652835 0.03530227 0.0009025988 1.569294e-05 1.809642e-07 1.357517e-09 
1.89577 57.37361 1023.844 10774.18 66883.82 245362.9 536409.7 726274.5 705222.6 661622 638161.1 497954.5 288797.3 130026.1 44883.28 10912.19 1755.782 185.4711 13.19282 0.6490388 0.02217708 0.0005177231 8.097172e-06 8.368235e-08 5.655907e-10 
2.83135 81.10989 1370.093 13647.65 80198.57 278539.5 576854 741658.7 689087.8 626303.9 593265.4 470008.6 289955.1 139779.5 49264.8 11635.35 1768.314 174.116 11.48465 0.524564 0.01673446 0.0003665689 5.379582e-06 5.185488e-08 3.236024e-10 
5.618586 152.3702 2436.51 22975.34 127799.1 420011.2 821761.3 990694.4 841034.3 674733.4 571335.4 413097.6 232661 102553.5 33403.12 7376.427 1058.144 99.1044 6.242849 0.2713981 0.008157367 0.000166507 2.261084e-06 2.012331e-08 1.160618e-10 
7.071563 181.5665 2748.898 24543.9 129321.7 403333.5 755202.8 902517.8 840572.4 801015.7 723681.3 498464.4 254663.4 100749.7 29856.53 6098.499 817.8131 72.07114 4.28999 0.1765821 0.005023477 9.685277e-05 1.238087e-06 1.032373e-08 5.547394e-11 
11.27644 274.1532 3930.233 33228.35 165789.2 489692.5 868767.4 985383.7 875462.1 805540.4 722381 520067.1 291599.5 125164.4 37942.99 7557.796 966.6272 80.65357 4.535626 0.1760127 0.004706726 8.506442e-05 1.017513e-06 7.931156e-09 3.980632e-11 
#survey length counts 
7.578031e-06 0.0007023056 0.03837804 1.236593 23.4942 263.2062 1738.995 6781.337 15674.74 21959.92 20699.88 17957.89 18326.49 17994.11 15325.49 11539.9 7234.593 3620.608 1472.656 489.3452 128.9139 25.79895 3.748731 0.378724 0.02564636 
3.420399e-06 0.0003057345 0.01611385 0.5007752 9.176639 99.1669 632.3136 2385.946 5410.759 7946.886 9768.57 13509.73 17640.63 17522.18 13889.62 9634.199 5665.125 2697.795 1049.729 332.5922 82.56905 15.33888 2.045777 0.1888369 0.01168655 
7.911148e-07 6.808602e-05 0.003455127 0.1033859 1.824187 18.98408 116.6717 426.2548 957.6286 1532.465 2469.376 4457.138 6994.59 8987.404 9696.56 8125.373 4911.709 2186.828 771.3336 223.3039 51.38548 8.880889 1.096394 0.0929789 0.005255636 
5.917396e-05 0.004895472 0.2388061 6.868834 116.4951 1164.983 6869.43 23884.8 48975.41 59264.46 42491.46 18513.86 5871.663 2953.199 3017.35 2859.88 2018.813 1062.168 418.3769 122.2879 26.38487 4.165263 0.4693197 0.03644332 0.00188687 
4.233266e-05 0.003361402 0.1573811 4.344837 70.72808 678.9735 3845.881 12890.95 25958.91 33767.9 36332.34 42950.32 45945.11 33185.31 14789.09 4223.734 1001.342 326.6951 131.6402 43.06151 9.941931 1.570333 0.1676867 0.01197857 0.0005646068 
0.000237879 0.01810321 0.8123476 21.49391 335.3337 3084.852 16734.88 53558.89 101359.2 114808.9 82711.59 48205.82 34496.8 30198.83 24798 15806.1 6775.542 1819.573 307.2336 36.77583 4.186104 0.5134457 0.0523456 0.003648938 0.0001639066 
0.000435598 0.03172857 1.362706 34.50975 515.3165 4537.574 23567.89 72318.27 132179.6 149910.3 124671 106315.4 94480.06 65164.38 32428.08 13217.39 4893.796 1539.361 365.6179 60.44787 6.659231 0.4926638 0.02652717 0.001159582 4.108683e-05 
