#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29726.48 22649.03 12184.75 19359.68 32156.84 78288.37 65127.45 113779.4 182299.7 214399.8 143873.1 181451.4 157444.9 290484.5 148318.2 250278.1 187109.8 147587 279140.8 248989.2 257431.8 217698.9 193437.2 210140.2 178119.7 243235.4 239822.6 311632.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27945.06 24406.09 10287.95 17597.29 34135.72 56401.54 67050.28 115692.1 144949.2 174096.3 126582.8 180887.3 169176.8 290230.9 264444.3 209288.9 222258.8 176238.4 240019.7 162729.4 244686.5 255279.5 170178.2 228116.1 273921.3 323046 176208.8 199616.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16401.64 17470.3 15923.56 9210.104 13822.14 26331.28 39533.27 70819.73 97074 121269.1 153694.9 159495.6 151936.7 178957.5 189481.2 172593.3 144709.9 169093.6 177300.3 219754.8 201889.6 187442.3 195392.1 255651.9 215509.7 187493.4 207161.7 208247.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.399639e-06 0.0004077433 0.02228145 0.7179392 13.64023 152.8126 1009.653 3937.737 9108.286 12806.48 12261.13 11034.92 11526.66 11177.41 9216.188 6783.123 4272.19 2191.137 917.547 312.2902 83.84536 17.06478 2.521595 0.2595324 0.01795903 
7.292592e-06 0.0006518527 0.03435611 1.067692 19.5649 211.4035 1347.161 5067.236 11301.7 15304.36 14042.08 12004.51 11990.9 11319.13 9172.656 6567.149 3945.642 1915.312 764.6029 249.7804 63.84308 12.14839 1.651644 0.1549634 0.009737736 
3.128512e-06 0.0002692503 0.0136635 0.4088435 7.213618 75.0604 460.95 1677.248 3691.065 5407.524 7060.899 10385.4 13549.05 13118.27 10110.21 6797.973 3854.466 1764.78 660.0619 201.4029 48.19804 8.592689 1.088634 0.09431456 0.005425302 
8.442094e-07 6.984162e-05 0.003406953 0.09799627 1.662127 16.62786 98.23999 345.133 746.5601 1155.882 1818.482 3233.516 5101.496 6728.272 7352.464 6041.534 3502.841 1478.328 491.4253 134.0355 29.13121 4.764205 0.5563018 0.04447389 0.002356951 
6.68943e-05 0.005311705 0.2486942 6.865689 111.7608 1072.71 6071.066 20260.43 39874.65 46318.11 31897.3 13398.22 4192.638 2185.364 2247.943 2121.893 1500.526 784.5594 300.3488 83.39613 16.84363 2.474841 0.2595096 0.01878089 0.0009068519 
5.357346e-05 0.00407708 0.1829515 4.840738 75.52405 694.8715 3772.426 12121.49 23418.15 29322.42 30593.36 35055.19 36023.2 24909.72 10649.57 2959.369 720.628 251.847 102.9274 32.83014 7.23751 1.074495 0.1066576 0.007039838 0.0003060068 
0.0002687985 0.01957904 0.8408972 21.2952 317.9869 2799.848 14537.93 44540.26 80750.23 87950.49 61983.97 37108.06 27775.29 24120.55 19075.31 11599.75 4729.594 1208.904 195.6814 23.02118 2.657821 0.3230576 0.03138813 0.002046232 8.517497e-05 
0.0005306235 0.03694557 1.516789 36.71777 524.1078 4411.488 21903.4 64260.06 112388.1 122434.5 99022.5 83082.81 71998.58 48477.07 24104.94 10043.78 3741.69 1144.745 259.428 40.67325 4.253294 0.300995 0.01569952 0.0006667449 2.258285e-05 
0.001147575 0.07628663 2.990217 69.11068 941.848 7568.966 35880.04 100499.3 167787.4 174355 134299.9 108246.3 93841.29 68458.05 40354.68 19285.18 6809.898 1637.992 270.2572 33.14644 3.234517 0.2425452 0.01277446 0.0004459489 1.02289e-05 
0.002305228 0.1461455 5.463162 120.418 1565.073 11995.31 54240.05 145039.5 232152.7 235827.8 188540.6 164302.8 144201 101368.7 57110.17 26462.37 9330.584 2326.047 406.3942 50.63565 4.516913 0.2863623 0.01286733 0.000407489 8.879847e-06 
0.002916792 0.1761674 6.273834 131.7439 1631.293 11912.64 51348.09 131210.7 203172.7 210507.6 194854 201084.9 185149.6 129892.5 72541.36 32577.99 10752.08 2437.753 382.351 43.43123 3.665773 0.2251448 0.009656521 0.0002799718 5.385524e-06 
0.005274387 0.3031901 10.2765 205.3833 2420.389 16821.35 68988.81 167536.9 245078.3 233896.4 188997.6 172233.3 152155.4 109423.9 64070.33 29037.18 9149.636 1890.149 258.122 24.51751 1.709572 0.08888924 0.003361022 8.899591e-05 1.59514e-06 
0.01000757 0.5470141 17.63014 335.0447 3754.498 24812.26 96776.71 223627.5 312075.7 287066.2 228067.2 201830 164976.6 104829.1 53197.54 21473.4 6272.907 1236.264 163.8209 15.08932 0.9915619 0.04631365 0.001508344 3.374563e-05 5.13495e-07 
0.01900258 0.9868296 30.21756 545.5906 5808.71 36473.14 135186.3 297111 395985.5 353673.9 281923.8 249308.9 197464.1 120426.3 58428.21 22285.19 6053.674 1089.508 129.1594 10.48773 0.6105067 0.0258156 0.000774754 1.596253e-05 2.199474e-07 
0.02642938 1.302996 37.87801 649.2685 6562.655 39127.36 137808.4 288891.1 373869.4 346520.3 317174.3 308178.6 244908 146619.4 69719.74 25751.38 6687.555 1144.663 128.8593 9.879929 0.534484 0.02053717 0.0005502301 1.006105e-05 1.236404e-07 
0.0460884 2.155634 59.44927 966.7421 9270.246 52433.49 175174.8 348125.3 425815.5 368985 312216.9 286985.6 225453.2 139327.2 68864.68 25435.96 6346.857 1019.185 106.0329 7.434617 0.3665027 0.01288148 0.0003170678 5.318929e-06 5.952364e-08 
0.06601167 2.927321 76.54356 1180.164 10730.18 57554.38 182491.9 345550.3 409934.2 365003.8 335377 313820.3 233111.4 131726.6 59219.57 20207.49 4747.469 730.1197 73.95002 5.102804 0.2463523 0.008301161 0.0001910662 2.944743e-06 3.002793e-08 
0.1138581 4.784745 118.5612 1732.294 14925.57 75865.48 227944.8 408869.8 458744.3 384216.2 331359.2 296428.5 217374 124984.3 56951.38 19021.4 4241.041 607.5229 56.62511 3.575725 0.1588378 0.004998251 0.0001090222 1.602922e-06 1.554596e-08 
0.185208 7.372578 173.0486 2395.055 19548.25 94140.53 268207.4 457952.3 497393.7 423093.9 381467.4 338636.7 237011.5 128746.2 55473.71 17659.44 3811.497 541.4447 51.47441 3.368247 0.1529817 0.00474615 9.842412e-05 1.346048e-06 1.205936e-08 
0.3259863 12.28804 273.1212 3579.548 27666.44 126179.5 340571.3 551832.5 572661.2 473662.5 419108.3 362012.7 248297 133739.6 56557.07 17262.12 3514.246 467.6821 41.7029 2.585952 0.1133049 0.003454273 7.1209e-05 9.685217e-07 8.537948e-09 
0.4933102 17.6046 370.4443 4596.482 33636.38 145292.2 371988.9 575878.1 587917.1 511512.1 481245.1 412566.1 271340 139099.2 55784.7 16122.26 3117.564 396.7956 34.06178 2.033505 0.08509241 0.002453816 4.765591e-05 6.124979e-07 5.1403e-09 
0.8308464 28.06634 559.0389 6566.078 45484.06 185994.3 450986 662322.2 645418.9 542639.2 495157.4 412723.3 268598.6 137660.1 54182.91 14942.33 2703.537 317.9942 25.0354 1.370224 0.05297072 0.001425935 2.60289e-05 3.148711e-07 2.481406e-09 
1.354384 43.3049 816.4405 9076.639 59516.82 230440.4 529724 741722.5 703647.6 597232.1 544181.1 434327 265179.4 126601.8 46432.82 11977.87 2035.462 225.5728 16.73928 0.8593001 0.03085363 0.0007638302 1.275091e-05 1.410182e-07 1.019685e-09 
2.14476 64.90896 1158.309 12188.89 75657.29 277393.9 604831.4 809183.9 752531.2 650971.5 596265.3 463766.7 275076.5 127531 44832.12 10919.99 1735.372 178.7175 12.26614 0.5810138 0.01926445 0.0004412425 6.815826e-06 6.957622e-08 4.624411e-10 
3.370047 96.54191 1630.764 16244.04 95450.64 331424.6 685523 876427.6 797822.6 696046.6 632387 477430.8 275202 123905.5 41771.48 9640.516 1443.885 139.9638 9.032706 0.4007985 0.01236468 0.0002616054 3.713226e-06 3.474149e-08 2.115602e-10 
5.224255 141.6766 2265.529 21363.87 118856.7 390955.4 767978.3 942353 850399.2 759459.7 687674.5 504379 282326 123162.2 39784.97 8726.961 1241.886 114.9506 7.12269 0.3035575 0.008933651 0.0001784622 2.368934e-06 2.057297e-08 1.156211e-10 
8.237104 211.492 3201.935 28587.57 150594.4 469190.5 874298.8 1023814 896434.1 786147.2 688806.9 484681.4 260706 108796.2 33222.81 6815.56 899.7518 76.70625 4.354671 0.1700942 0.00462034 8.600006e-05 1.07096e-06 8.744688e-09 4.612617e-11 
10.00217 243.1738 3486.161 29475.79 147109.8 435121.4 776828.9 903947.5 861061.5 854885.5 776939 537166 281628.7 114033.4 33511.46 6609.078 846.5029 71.0806 4.018041 0.1554999 0.004096482 7.208218e-05 8.328583e-07 6.253398e-09 3.028997e-11 
#survey length counts 
8.617189e-06 0.0007986111 0.04364073 1.406164 26.71588 299.298 1977.421 7710.445 17814.31 24899.24 23224.57 19579.05 19343.6 18433.22 15095.18 10948.11 6705.079 3322.528 1355.943 455.6011 120.7486 24.01081 3.435777 0.341458 0.02285292 
3.283458e-06 0.0002934939 0.0154687 0.4807264 8.809295 95.19997 607.1133 2292.738 5221.554 7820.296 10169.2 14918.61 19859.8 19664.95 15371.25 10477.7 6060.644 2836.801 1086.163 341.1521 84.72099 15.80267 2.11009 0.1938546 0.01188448 
8.266574e-07 7.114493e-05 0.003610356 0.1080306 1.90613 19.83628 121.8903 444.9604 995.6081 1567.742 2450.475 4375.6 7012.045 9381.609 10469.75 8870.188 5312.377 2305.986 785.8387 220.5144 49.72145 8.510296 1.047942 0.08890296 0.005024614 
6.098094e-05 0.005044964 0.2460984 7.078586 120.0525 1200.558 7079.201 24614.18 50471.12 61075.17 43791.82 19079.49 6027.638 2974.675 3030.096 2934.083 2138.686 1155.468 458.6718 132.434 27.89477 4.294694 0.4748961 0.03647096 0.001878465 
4.606825e-05 0.003658025 0.171269 4.728241 76.96924 738.881 4185.027 14024.44 28207.39 36488.1 38597.42 44728.89 47462.7 34223.65 15258.07 4374.491 1057.457 360.1519 150.2158 50.0365 11.59811 1.817158 0.1910061 0.01339996 0.0006215301 
0.0002263479 0.01722566 0.7729693 20.452 319.0788 2935.327 15924.02 50968.64 96505.58 109595.5 79931.54 48447.58 36188.21 31702.33 25602.21 16129.94 6880.023 1844.648 311.7808 37.64809 4.387136 0.5498217 0.05643523 0.003921305 0.0001745857 
0.0004171537 0.03038511 1.305006 33.04852 493.4968 4345.439 22569.89 69254.84 126570.4 143494.9 119182.3 101491.3 90422.05 63041.77 32186.7 13624.18 5175.72 1633.876 385.5879 63.34224 6.959006 0.5164664 0.02814281 0.001252474 4.497325e-05 
