#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5558.041 8530.373 9801.764 13681.55 22708.43 22874.68 19347.64 42302.61 51664.03 58630.35 114147.8 105242.5 240553.3 181555.3 123406.9 157251.5 145081 196976.9 96942.39 117153.3 195148.2 237387.7 253723.8 192345.8 195106.7 178497.7 115269.3 135240.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3915.636 4471.362 8379.213 6465.865 16799.51 16008.12 17138.29 22689.67 26918.48 49775.25 55080.47 137426.3 116216.2 162901.1 102148.6 63558.37 80174.33 76621.53 96743.41 98778.61 120658 110136.2 124622.2 199895.3 134735.9 146827.9 86589.1 106271.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3129.739 3018.814 4623.92 5605.552 7640.651 10863.49 12512.69 14994.3 22201.35 27499.69 48931.9 55004.81 74641.62 92263.4 99489.36 92370.74 80467.83 83497 78431.49 86272.12 80747.32 103208.9 104080.6 104059.1 101539.1 110226.6 118773.3 103937.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.513226e-07 3.533859e-05 0.001150955 0.02595695 0.4053553 4.383356 32.82268 170.2034 611.378 1522.921 2642.15 3246.623 2998.954 2443.033 2131.148 1904.165 1462.705 918.203 500.2646 252.272 116.9955 48.03026 17.0925 5.198596 1.322126 
7.531818e-07 3.542604e-05 0.001153803 0.02602118 0.4063584 4.394203 32.90389 170.6243 612.8864 1526.645 2648.383 3253.209 3001.592 2437.998 2118.083 1886.244 1443.812 900.7645 485.8638 242.052 110.9251 45.01046 15.8331 4.763366 1.199615 
1.758049e-06 8.269015e-05 0.002693164 0.06073765 0.9485052 10.25672 76.80122 398.2273 1430.042 3558.153 6145.617 7422.28 6443.734 4407.461 2900.649 2103.556 1486.048 905.0135 483.5636 239.0876 108.621 43.60991 15.15172 4.499778 1.119282 
1.713771e-06 8.060753e-05 0.002625334 0.05920794 0.9246176 9.998461 74.86877 388.2358 1394.57 3473.922 6027.647 7409.643 6852.899 5593.856 4867.447 4272.014 3125.039 1759.981 791.2817 314.8756 120.8243 44.4807 14.91097 4.352925 1.069003 
3.013098e-06 0.0001417216 0.00461578 0.1040975 1.625632 17.57889 131.6293 682.5303 2451.123 6100.175 10545.89 12782.54 11246.11 8015.329 5705.884 4430.373 3217.774 1963.767 1028.817 481.9772 197.8784 68.27181 19.74792 4.936932 1.084127 
3.769775e-06 0.000177312 0.005774937 0.1302394 2.033876 21.99351 164.6868 853.9648 3067.118 7636.519 13224.44 16135.38 14537.91 11086.58 8789.78 7304.194 5284.245 3023.839 1415.357 595.2993 237.1778 86.5489 27.31499 7.172234 1.532591 
4.414176e-06 0.0002076216 0.006762099 0.1525025 2.381545 25.75308 192.8387 999.9522 3591.571 8943.508 15496.03 18945.82 17195.4 13379.11 10941.85 9330.38 6912.123 4106.193 2035.582 902.0691 360.9071 125.5934 37.31319 9.497461 2.052115 
5.101957e-06 0.0002399715 0.007815714 0.1762641 2.752618 29.76572 222.8853 1155.756 4151.172 10336.93 17909.93 21895.14 19866.17 15446.05 12625.42 10780.09 8026.026 4825.908 2450.082 1125.813 470.4257 171.0627 52.54082 13.48825 2.863145 
7.522176e-06 0.0003538069 0.01152326 0.2598786 4.058378 43.88561 328.6129 1703.96 6119.612 15233.02 26354.95 32040.33 28498.04 20967.78 15746.32 12685.5 9243.293 5524.343 2803.366 1294.198 547.6478 203.7402 64.67009 17.25172 3.794849 
