#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19884.1 12667.7 29443.29 23119.11 32725.18 35721.78 59828.96 83509.22 87736.46 102868.7 171802.5 216238.4 226612.4 160385.1 139296.2 222677.7 197300 235561.4 202588.9 242469.1 265607.2 263066 252232.4 152195.8 434333.4 229439.1 223328.7 156776.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18442.63 15245.37 20859.91 13154.57 30877.03 69246.87 68023.1 87232.64 71886.76 148436.1 169280.5 211054.6 319304.6 207087.2 280726.8 217126.7 210363.5 234970.2 191740.1 147593.5 223004.2 358416.9 187142.6 218844.2 244194.2 172103.3 216868.2 154908.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13250.24 15746.58 13756.09 9698.456 17632.98 34727.55 42168.2 61694.97 82450.32 102656.9 124277.1 136499.7 155829.7 221362.3 248781.4 194998.8 204381.6 218125.1 183594 199998.1 202903.5 206750.4 182078.9 233596.7 226999.4 207857.7 237946.4 209996.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.470073e-06 0.0002289178 0.01250939 0.4030701 7.658004 85.7942 566.8874 2211.613 5124.286 7267.973 7229.171 7161.77 8370.084 9263.074 8988.426 7351.401 4632.545 2212.07 844.6977 265.3958 66.31173 12.47339 1.686548 0.1581423 0.00998811 
3.06435e-06 0.0002739087 0.01443645 0.4486453 8.221272 88.83733 566.2643 2133.003 4793.373 6741.594 7192.061 8283.948 10170.65 10474.01 9056.823 6814.367 4176.141 2000.268 758.7333 228.6254 53.45576 9.366771 1.181493 0.1030841 0.006019302 
1.860115e-06 0.0001600877 0.008123886 0.2430856 4.289003 44.62927 274.0898 997.6938 2199.844 3252.158 4367.401 6740.55 9590.337 11029.56 10681.1 8376.413 4886.507 2118.09 727.3796 204.4439 45.32922 7.480804 0.8777445 0.07075718 0.00381016 
7.542721e-14 3.315651e-11 8.594047e-09 1.313461e-06 0.0001183682 0.006290375 0.1971617 3.646942 39.88465 259.416 1021.539 2559.746 4547.233 6494.381 7483.927 6286.052 3642.973 1502.173 473.1513 118.9831 23.62542 3.550719 0.3845556 0.02870931 0.001427573 
1.83204e-05 0.001454722 0.06811019 1.880328 30.60938 293.8525 1664.738 5584.981 11298.34 15008.94 17172.28 21796.2 24382.73 18812.7 10000.83 4320.641 1806.868 713.4758 234.7919 59.3441 11.10091 1.50953 0.1463239 0.009833007 0.00044423 
7.298234e-05 0.005554145 0.2492319 6.594438 102.8829 946.4982 5135.825 16457.29 31348.95 36712.46 30656.75 26380.49 27608.14 28228.83 24662.89 16240.37 7138.432 1991.983 363.6275 49.38645 5.995629 0.6637594 0.05767384 0.003509981 0.0001426418 
0.0001884509 0.0137266 0.5895417 14.9298 222.9388 1963.052 10195.55 31278.34 57105.22 64425.75 52659.36 44373.49 42135.95 35725.3 25540.17 14942.17 6466.2 1945.661 407.7001 60.46849 6.359049 0.4779341 0.02671765 0.001155728 3.780123e-05 
0.0002765829 0.01925756 0.7906138 19.13887 273.1906 2299.626 11421.54 33565.4 59220.46 67261.79 62779.36 65924.1 68766.72 58477.77 40679.79 22375.19 8704.547 2236.517 382.8955 46.57533 4.306733 0.3044427 0.0156288 0.0005545726 1.333825e-05 
0.0006089448 0.04048044 1.586718 36.67267 499.7817 4016.501 19042.58 53377.43 89458.73 94736.27 78474.82 73313.41 76498.39 72170 56407.21 32544.29 12440.03 3019.624 471.4913 49.76116 3.774174 0.2132885 0.008944409 0.0002712656 5.763685e-06 
0.001251544 0.07934464 2.966035 65.37684 849.7066 6512.624 29452.12 78804.87 126540.2 130515.8 109996.9 105014 103123.7 86132.19 59472.93 31459.99 11450.47 2736.216 435.3234 47.97302 3.754174 0.2069726 0.007867515 0.0002036208 3.578024e-06 
0.002140763 0.1292971 4.604644 96.69257 1197.268 8742.816 37677.79 96185.19 148223.4 150510.3 133068.9 135771.1 136309.1 115039.1 79059.86 40189.59 13567.74 2900.445 395.6744 36.11866 2.356415 0.1144421 0.004079595 0.000102044 1.718842e-06 
0.004267933 0.2453357 8.315554 166.1926 1958.549 13612.11 55837.05 135725.7 199489.6 194567.3 168060.1 169422.5 169585 144692.2 99568.09 49523.81 16187.92 3368.337 453.7489 41.28419 2.636048 0.1191083 0.003747564 8.078139e-05 1.183436e-06 
0.008017037 0.4382114 14.12346 268.4041 3007.761 19878.5 77556.95 179496 252460.5 240447.4 210971.9 214658 209078.7 170969.1 111584 52034.77 15740.61 2973.594 353.3929 27.48986 1.483473 0.05807579 0.001651016 3.299724e-05 4.4741e-07 
0.01153737 0.5991513 18.34654 331.2567 3526.893 22149.38 82168.99 181408.4 247182.6 241689.9 237875.2 261909.2 257318.5 207900.3 131761.2 58534.39 16647.27 2923.936 317.9418 22.03764 1.022328 0.03333689 0.0007802378 1.294324e-05 1.485882e-07 
0.01874732 0.9242622 26.86825 460.55 4655.146 27754.97 97761.93 205025.6 265947.5 249623.9 240282 265071.9 269644.9 227880.1 145865.7 62879.61 16971.81 2797.863 283.0233 18.02975 0.7554483 0.02181574 0.0004446833 6.33871e-06 6.172652e-08 
0.02823045 1.320387 36.41442 592.1622 5678.549 32124.47 107425.8 214500.1 268361.4 253375.4 254918.7 280711.6 272729 217163.6 130630.8 52967.72 13481.83 2105.434 203.312 12.49972 0.5105594 0.0143686 0.0002808017 3.739341e-06 3.315988e-08 
0.0519989 2.305918 60.2951 929.6411 8452.349 45335.37 143729 271983.2 321904.7 285956.7 271084.1 288514.3 277952.2 219270.1 127683.9 49097.23 11705.47 1695.03 149.7187 8.253408 0.2956322 0.00722017 0.0001240744 1.4953e-06 1.231595e-08 
0.07630753 3.206732 79.45976 1160.998 10003.82 50863.3 153044.3 276480.5 320497.2 299785.2 310375.8 329936.2 297338 216081.1 116556.2 41837.53 9359.91 1277.416 106.9246 5.62533 0.1934011 0.004519508 7.302695e-05 8.061297e-07 5.940746e-09 
0.1159809 4.616856 108.3667 1499.85 12242.28 58971.38 168222.4 289020.5 322907 301624.2 319507.4 346695.3 322010.5 238244.9 126449.7 43625.58 9326.061 1225.205 100.5938 5.339865 0.1904222 0.004657216 7.744112e-05 8.543473e-07 6.129362e-09 
0.1939675 7.311601 162.5123 2129.926 16463.26 75107.22 203023.2 331349.9 355162.9 325533.5 340298.9 359171.8 322834.5 229539.1 116176.6 38221.89 7871.074 1017.906 85.04805 4.764118 0.18299 0.004789462 8.341601e-05 9.464012e-07 6.915439e-09 
0.306692 10.94482 230.3065 2857.677 20913.04 90354.77 231598 360530 377140.4 353306.8 376686.9 388393.1 334602.3 225665.7 107365.7 32993.95 6311.595 753.3828 57.75468 2.970688 0.1063606 0.002668496 4.592455e-05 5.27022e-07 3.943079e-09 
0.5058511 17.08787 340.3656 3997.757 27695.08 113293.5 275206.4 407702.6 412257.3 384409 409111.8 416564.9 353183.1 230887.3 104513.9 30213.72 5404.977 600.447 42.56828 2.007635 0.06536549 0.001485258 2.319098e-05 2.432142e-07 1.683155e-09 
0.8691153 27.789 523.9161 5824.635 38195.68 147939.4 340648.9 480819.4 471728.9 439008.9 462184 455350.2 370227 230072.3 98307.18 26773.3 4522.798 477.2373 32.38848 1.470237 0.04592276 0.0009880564 1.436626e-05 1.383206e-07 8.705501e-10 
1.271381 38.47711 686.6337 7225.688 44857.53 164595 360214.3 490201.9 486471.3 485928.3 529393.7 512177 401289.4 237194.8 95404 24310.03 3826.528 374.5848 23.46594 0.9797828 0.02819381 0.0005628442 7.656862e-06 6.931916e-08 4.101531e-10 
1.976112 56.60986 956.2477 9525.497 55981.09 194526.2 403827.5 524979 508975.8 510730.1 559786.1 546658.2 430117.6 248867.7 95766.92 23113.95 3443.811 320.6467 19.24301 0.7729949 0.02130386 0.0004020966 5.097606e-06 4.257858e-08 2.314866e-10 
3.218965 87.29522 1395.932 13163.92 73245.42 241063 474818.1 589919.2 557980.8 555109 593393.2 557747.4 419067 229434.1 83047.8 18821.94 2636.292 231.4809 13.16 0.5029326 0.01321323 0.0002375839 2.863306e-06 2.266473e-08 1.162298e-10 
4.729193 121.4249 1838.369 16414.49 86497.08 269907.4 506601.5 612204.5 594241.6 623258.8 666079.7 603613.8 431482.9 222877.8 75776.29 16114.74 2120.32 175.3372 9.416519 0.3406042 0.008464461 0.0001436246 1.629751e-06 1.213089e-08 5.846304e-11 
5.601011 136.1728 1952.214 16507.26 82412.09 244127.1 438900.9 525976.7 546890.9 627526 694214 634842.2 448672.7 222971.3 71481.43 14155.96 1715.769 128.9453 6.192181 0.1977407 0.004337533 6.581402e-05 6.792899e-07 4.659123e-09 2.083786e-11 
#survey length counts 
3.926598e-06 0.0003639035 0.0198858 0.6407483 12.17372 136.3858 901.2131 3516.77 8158.647 11645.36 11876.18 12290.68 14353.01 14798.22 12914.34 9862.033 6176.78 3029.051 1177.946 365.4894 88.55131 16.19423 2.147407 0.1982229 0.01230977 
1.972899e-06 0.0001763488 0.009294526 0.2888491 5.293128 57.2004 364.7402 1376.615 3125.661 4618.413 5799.795 8371.638 11826.72 13753.55 13515.98 10853.9 6515.248 2899.065 1019.661 294.7872 67.79644 11.69924 1.445119 0.1233601 0.007069468 
2.18996e-05 0.001884753 0.09564438 2.861881 50.49299 525.2916 3222.354 11657.9 24895.65 31530.9 24302.17 13048.48 7906.625 8084.011 9111.417 7881.128 4725.49 2008.833 650.3708 168.4798 34.68805 5.448826 0.6214721 0.04917052 0.002604085 
2.515416e-05 0.002081008 0.1015137 2.919873 49.52182 495.2803 2921.987 10187.75 21195.84 27614.82 27247.3 28460.85 29948.99 23430.21 12752.36 5573.592 2346.718 943.2141 319.5308 83.74102 16.32494 2.325121 0.2374311 0.01690769 0.0008136218 
6.000067e-05 0.00476432 0.2230657 6.158177 100.2449 962.2301 5447.385 18207.18 36127.3 43782.8 36878.93 30754.08 31612.22 32588.68 29091.02 19843.94 9109.566 2657.909 504.5823 70.43308 8.738046 1.001837 0.0915408 0.005907312 0.0002558089 
0.0001433457 0.01090898 0.48952 12.95223 202.0738 1859.028 10087.26 32322.52 61557.15 71998.1 59652.48 49500.06 47024.54 40544.55 29528.77 17751.41 7968.128 2494.428 543.834 84.02826 9.22692 0.7247917 0.04237124 0.001925576 6.673614e-05 
0.0002017475 0.01469511 0.6311384 15.98325 238.6719 2101.708 10918.97 33550.44 61754.58 72460.15 68047.8 71148.03 75518.14 65689.18 46718.67 26529.25 10762.81 2892.376 516.5723 65.26313 6.26511 0.4624329 0.0249659 0.0009363786 2.388559e-05 
