#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3214.286 7938.017 8322.451 15048.6 19597.61 22504.89 19828.63 31990.13 57655.93 55081.27 76928.64 165972.2 201299.8 174044.6 114039.3 142738.9 127457.8 134038.2 147205.2 197939.2 143951.3 129207.4 223501.6 174947.2 217875 240765.3 123865.4 153666.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3037.312 4896.707 8039.288 9083.558 12716.26 19184.12 15545.38 29286.95 38054.65 42834.25 67192.78 125667.1 130148.9 180045.2 101597.4 117323.7 87002.38 105477.6 133816.5 83616.45 99758.94 96464.46 121984.4 126516.9 193653.9 166265.1 129307.4 74543.64 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2510.177 2558.363 4593.421 5782.143 7322.491 12331.97 11324.5 15301.46 19602.98 34288.02 46306.98 59456.98 69936.39 110024.8 100593.8 98107.24 101635.5 81040.27 81744.19 80816.63 83009.29 89434.71 120670.4 89978.46 111704.8 88886.9 99510.33 100833.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.485344e-07 3.520745e-05 0.001146684 0.02586062 0.403851 4.367089 32.70087 169.5716 609.1072 1517.25 2632.216 3233.962 2985.804 2429.293 2115.538 1887.682 1448.05 906.8188 492.0498 246.8012 113.7823 46.41877 16.41784 4.968425 1.259546 
7.45819e-07 3.507973e-05 0.001142524 0.02576681 0.4023859 4.351247 32.58225 168.9566 606.8994 1511.764 2622.792 3222.82 2976.892 2424.758 2114.254 1886.817 1445.29 901.8135 486.2741 241.9731 110.6143 44.70433 15.6411 4.677044 1.170833 
1.763609e-06 8.295168e-05 0.002701682 0.06092975 0.9515051 10.28916 77.04414 399.4871 1434.569 3569.453 6165.371 7447.26 6469.075 4432.812 2928.383 2132.197 1510.912 923.4893 495.8955 246.3836 112.2624 45.10277 15.65197 4.635329 1.148237 
1.694941e-06 7.972187e-05 0.002596489 0.05855741 0.9144586 9.888605 74.04616 383.9701 1379.247 3435.751 5961.409 7328.184 6777.459 5532.102 4813.665 4225.209 3091.768 1742.667 784.9914 313.4972 120.8971 44.74095 15.06379 4.409169 1.083448 
2.988936e-06 0.0001405851 0.004578765 0.1032627 1.612596 17.43793 130.5738 677.0577 2431.477 6051.353 10461.98 12683.14 11166.17 7974.51 5697.826 4438.242 3229.395 1974.146 1036.542 486.7988 200.3336 69.30655 20.12344 5.055884 1.115954 
3.860331e-06 0.0001815713 0.00591366 0.133368 2.082733 22.52183 168.6428 874.4782 3140.792 7819.936 13541.95 16522.19 14884.58 11347.26 8992.726 7472.629 5409.745 3101.282 1456.889 615.9964 246.7001 90.38928 28.6207 7.538382 1.616233 
4.379159e-06 0.0002059745 0.006708455 0.1512926 2.362653 25.54878 191.3088 992.0172 3563.046 8872.23 15370.85 18784.88 17023.98 13192.86 10726.47 9108.852 6731.123 3987.061 1968.109 868.3438 346.6613 120.7387 35.98389 9.197611 1.995517 
5.05454e-06 0.0002377412 0.007743075 0.1746259 2.727036 29.48908 220.8138 1145.016 4112.611 10241.05 17744.81 21697.97 19702.25 15349.49 12581.75 10759.49 8010.067 4809.418 2434.704 1114.377 463.7489 167.9893 51.43194 13.18024 2.798449 
7.520728e-06 0.0003537388 0.01152104 0.2598286 4.057596 43.87717 328.5497 1703.634 6118.464 15230.39 26351.95 32043.97 28524.83 21037.75 15862.59 12821.42 9362.716 5610.08 2857.258 1323.692 560.9123 208.4447 65.97701 17.53856 3.845114 
