#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8236.152 9517.629 17302.33 19153.01 16901.77 20147.59 26321.57 39003.51 47138.08 57971.41 107234.2 131303.8 107443 139074.9 109584.2 143562.3 150833 99465.08 129652.9 129933.9 141679.6 89767.5 154464.3 145169.9 151844.6 113438.8 129083.9 150873.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7883.306 15320 11125.24 18108.58 18150.29 20624.78 31865.02 51061.32 56230.57 65040.09 93171.67 130386 95400.19 141436.1 109968.9 106451.1 99565.71 111834.7 158237.5 109064 97933.83 117606.6 135193.3 154260.2 173070.1 170060.4 169544.5 143043.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8889.195 9118.799 6145.646 9464.072 13120.79 12762.18 14267.52 18213.67 25384.95 30372.34 47895.7 59528.84 73361.27 75650.28 111881.5 80518.11 91601.09 87897.26 82762.02 69300.45 90795.64 94289.87 82305.22 108280.1 109397.9 116489.2 100085.8 115886.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.757951e-07 5.164308e-05 0.003305152 0.1247264 2.775343 36.41526 281.8028 1287.457 3489.615 5746.235 6366.488 6287.371 6791.652 6591.415 5108.854 3376.533 1927.01 897.1288 333.229 98.04304 22.24194 3.754313 0.4555274 0.03845337 0.00219315 
4.971958e-07 5.396594e-05 0.003453815 0.1303365 2.900179 38.0534 294.4845 1345.473 3647.483 6007.772 6648.53 6508.295 6914.274 6612.146 5058.363 3285.927 1831.055 827.6812 296.4291 83.363 17.91756 2.842612 0.3220463 0.02525813 0.001333622 
2.881e-07 3.127055e-05 0.002001314 0.07552373 1.680536 22.05176 170.7025 781.0103 2131.117 3613.767 4443.811 5344.439 6560.352 6513.49 4976.13 3185.299 1733.494 760.3872 262.5112 70.60945 14.39993 2.150878 0.2278041 0.01660616 0.0008113759 
1.283727e-06 0.0001393365 0.008917521 0.3365196 7.487983 98.24548 760.1121 3468.762 9348.616 14968.49 14637.82 9814.554 6187.231 4755.769 3874.214 2818.07 1639.253 724.1827 244.2156 63.15524 12.25414 1.727026 0.1713695 0.01163513 0.000526981 
5.868959e-07 6.370206e-05 0.004076931 0.153852 3.42353 44.9261 347.8743 1593.63 4371.609 7565.519 9844.132 12605.15 15187.04 13349.92 7883.594 3461.865 1393.3 555.8964 192.5455 50.98447 9.755308 1.317154 0.1231903 0.007813087 0.0003287309 
1.166375e-06 0.000126599 0.008102326 0.3057572 6.803528 89.26793 690.7512 3154.226 8524.989 13821.7 14244.99 11379.79 9757.72 9240.91 7976.009 5501.336 2726.77 929.0606 228.5234 45.07913 7.427914 0.9490117 0.08576 0.005199123 0.0002060693 
1.096609e-06 0.0001190267 0.0076177 0.2874698 6.396704 83.93563 649.6814 2970.559 8074.738 13413.86 15118.03 14824.63 14722.63 12416.1 7995.022 4327.965 2141.462 890.1475 273.8698 58.29588 8.490564 0.8672826 0.06382878 0.003362378 0.0001218289 
2.55675e-06 0.0002775112 0.01776069 0.6702347 14.91368 195.6805 1514.174 6914.145 18681.99 30228.09 30773.82 23270.16 17403.29 13562.58 9398.57 5424.681 2492.809 879.5786 240.9886 51.36412 8.071088 0.873835 0.06263521 0.002938037 9.040187e-05 
2.875961e-06 0.0003121586 0.01997814 0.7539173 16.77601 220.1309 1703.868 7790.024 21159.42 34981.33 38511.1 35285.12 32036.19 25053.64 14757.06 6866.59 2739.503 918.8003 241.562 47.49351 6.80311 0.6937988 0.04885653 0.002292452 6.950679e-05 
4.1758e-06 0.000453244 0.0290076 1.094663 24.35813 319.6172 2473.74 11305.9 30658.47 50307.75 53810.93 45993.56 39307.84 31459.66 20578.49 10763.93 4379.267 1324.029 296.3425 50.24708 6.430308 0.597381 0.03856064 0.001673901 4.770568e-05 
5.848655e-06 0.0006348168 0.04062826 1.533195 34.11641 447.6701 3465.085 15840.89 42995.4 70759.05 76261.14 65785.87 55688.8 42912.49 26595.65 13346.73 5439.489 1709.214 394.7529 65.28953 7.611909 0.6195094 0.03489448 0.001339917 3.43034e-05 
6.426905e-06 0.0006975805 0.04464518 1.684788 37.49018 491.9673 3808.768 17426.3 47445.27 78965.44 88152.8 81639.68 73534.58 57728.33 35559.19 17409.98 6790.78 2028.61 450.4948 73.00721 8.403052 0.6651576 0.03528812 0.001233809 2.811768e-05 
9.386299e-06 0.001018795 0.06520292 2.460579 54.75293 718.4822 5561.822 25434.45 69095.62 113931.3 122976.6 105299.9 87612.79 67467.37 42776.81 21730.27 8578.649 2517.756 537.665 82.78592 9.03343 0.6811338 0.0345921 0.001156746 2.498843e-05 
1.159165e-05 0.001258166 0.08052275 3.038719 67.61875 887.3588 6870.455 31441.02 85625.45 142365.2 157333.4 140371.4 119069.7 88738.17 52574.98 24917.71 9442.676 2738.246 582.5181 88.31113 9.305693 0.6666623 0.03187576 0.001000646 2.030606e-05 
1.031972e-05 0.00112011 0.07168735 2.705321 60.20196 790.131 6120.559 28057.55 76883.14 130534.1 153153.6 152299.4 141869.9 110588.2 66897.01 31620.71 11551.43 3151.462 628.71 90.41771 9.150064 0.6319324 0.02898427 0.0008648164 1.653055e-05 
7.036023e-06 0.0007636962 0.04887695 1.844532 41.04868 538.8433 4176.564 19186.96 52963.86 92072.44 114852.7 125844.9 127498.3 106456.9 69337.54 34926.64 13174.43 3592.746 697.1852 95.35615 9.050055 0.5840892 0.02511535 0.0007057694 1.273661e-05 
8.993869e-06 0.0009762018 0.06247721 2.357753 52.46745 688.6062 5333.47 24433.23 66740.92 111821.3 125566.8 114893 102063.1 84137.23 57840.8 31110.23 12418.74 3546.758 709.825 97.79459 9.103709 0.5630883 0.02281962 0.0005984052 1.003467e-05 
8.764364e-06 0.0009512922 0.06088323 2.297631 51.1319 671.1817 5201.209 23868.33 65561.54 111698.7 130568.6 125640.9 110327.7 82009.55 48888.36 23638.63 9096.676 2632.272 542.9909 76.819 7.249085 0.4471708 0.01776253 0.0004490029 7.15371e-06 
1.020162e-05 0.001107294 0.07086747 2.674424 59.51731 781.2515 6053.899 27773.07 76174.72 128986.6 147833.9 136993.7 116764.6 86517.84 51378.71 23731.54 8317.26 2163.674 410.9662 55.52411 5.140792 0.3146721 0.01239654 0.0003086642 4.798652e-06 
1.000851e-05 0.001086336 0.06952651 2.623864 58.3953 766.6549 5943.976 27313.94 75288.47 129260.6 152814.3 147474.3 127404 92058.3 52319.43 23098.57 7741.828 1902.805 334.0955 41.08964 3.467654 0.1962545 0.007276215 0.0001729403 2.587804e-06 
1.098645e-05 0.001192483 0.07632024 2.88027 64.10268 841.6128 6525.484 29986.06 82607.34 141357.1 165133.8 155602.4 131763 95005.06 54180.49 23624.56 7636.369 1778.725 292.9087 33.49757 2.604441 0.1347188 0.004549071 9.868758e-05 1.356655e-06 
1.334222e-05 0.001448182 0.0926855 3.497906 77.84991 1022.137 7925.622 36419.68 100269.2 170954.8 196903.7 179217.6 144542.5 99471.95 54490.58 22981.51 7222.27 1632.136 258.0458 27.9327 2.029455 0.09717059 0.003016759 5.987861e-05 7.506685e-07 
1.398729e-05 0.001518204 0.09716796 3.667181 81.62445 1071.968 8318.112 38303.23 106065.5 183521.2 217902.4 206003.5 168463.3 113310.3 59196.1 23552.66 6977.335 1491.844 223.8993 23.01577 1.582784 0.07129156 0.002066931 3.804728e-05 4.398251e-07 
1.703634e-05 0.001849155 0.1183498 4.466616 99.41897 1305.655 10130.51 46625.41 128831.8 221189.2 256988.1 233775.1 184705.7 122554 63623.4 24799.43 7033.857 1414.001 197.7134 18.89842 1.21043 0.05088013 0.001377699 2.366399e-05 2.546999e-07 
1.788544e-05 0.001941329 0.1242511 4.689551 104.3944 1371.479 10651.5 49151.16 136738 238620.3 286037.5 269663.4 215143.8 139284.1 69396.85 25960.6 7100.858 1375.431 183.6411 16.54672 0.9879266 0.03844873 0.0009613214 1.524494e-05 1.516316e-07 
2.005978e-05 0.002177346 0.1393582 5.259852 117.0963 1538.544 11952.19 55179.84 153601 267968.6 319908.5 298719.1 236353.3 152732.4 75741.34 27751.73 7295.819 1342.021 169.3541 14.39785 0.8090918 0.02950674 0.0006874628 1.010469e-05 9.277091e-08 
1.768729e-05 0.001919854 0.1228821 4.638425 103.288 1358.028 10568.64 49019.14 138053.7 247391.1 310267.2 306873.1 250363.2 161061.7 78066.6 27805.71 7089.381 1257.938 151.7454 12.21017 0.644363 0.02196151 0.0004768915 6.521084e-06 5.559582e-08 
1.702112e-05 0.001847556 0.1182562 4.463949 99.40932 1307.195 10175.04 47200.7 132861 237333.3 295159.6 289029.8 236052.1 154075.1 75693.15 26884.57 6701.851 1146.234 132.1741 10.11112 0.5047713 0.01619047 0.0003291954 4.196629e-06 3.324496e-08 
#survey length counts 
8.834581e-07 9.589108e-05 0.006137018 0.2315923 5.153247 67.61462 523.1993 2389.345 6463.3 10541.17 11219.56 9993.258 9745.08 9070.071 6908.258 4501.709 2538.047 1168.074 428.1269 124.0075 27.64246 4.579083 0.5451936 0.04519997 0.002535385 
4.993971e-07 5.420487e-05 0.003469107 0.1309137 2.913037 38.22304 295.8323 1352.416 3676.66 6135.962 7146.554 7823.909 9089.353 8925.705 6820.178 4388.456 2420.279 1082.55 383.0797 106.2992 22.51879 3.517261 0.3919882 0.03023697 0.001570836 
2.118418e-06 0.0002299343 0.01471577 0.5553274 12.35672 162.1245 1254.306 5723.409 15417.77 24633.67 23868.05 15457.03 9009.501 6494.024 5206.806 3817.457 2260.903 1021.377 353.747 94.53802 19.08533 2.816819 0.29449 0.02117994 0.001020833 
9.400451e-07 0.0001020331 0.006530113 0.2464276 5.48347 71.95454 557.0381 2549.311 6963.622 11849.69 14670.06 17546.65 20551.59 18114.59 10792.35 4766.276 1929.714 783.0768 279.155 76.65982 15.30043 2.16712 0.2138223 0.01438017 0.0006443954 
1.805788e-06 0.0001960014 0.01254407 0.4733746 10.53322 138.203 1069.352 4881.961 13181.88 21285.82 21595.79 16485.44 13300.94 12269.6 10617.37 7454.321 3788.846 1325.603 334.6822 68.03385 11.6686 1.566564 0.1496721 0.009635604 0.0004071021 
1.659913e-06 0.000180168 0.01153074 0.4351359 9.682471 127.0471 983.2644 4493.708 12191.51 20099.9 22094.82 20643.35 19827.63 16662.03 10780.37 5872.299 2951.054 1261.282 402.2047 89.11076 13.54779 1.450545 0.1126365 0.006304507 0.0002439509 
