#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12004.84 9979.373 14000.38 18812.7 18861.68 25863.31 37237.37 41881.43 48208.41 68963 86399.06 146786 153500 110175.7 123409.1 133376.6 99157.4 112719.9 124701.2 106213.5 140095.8 114263.1 147682.1 116330.8 150824.2 83840.93 124118.3 181093.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11446.5 12013.15 11707.5 13285.97 13577.27 14494.13 22328.16 31600.59 45935.64 70650.85 93522.22 113459.4 118645.6 172115.3 161942.2 99249.71 141331.1 94008.99 135265.5 95600.99 102552 111332.7 163646.3 144380.2 128854.7 169036 110554.5 116240.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9833.261 9762.689 8482.871 9362.958 14279 11703.53 12734.67 24078.03 27098.66 35875.33 43977.79 60827.77 67065.74 99011.41 114656.6 75902.89 89473.8 77857.73 71914.37 66895.73 86541.31 86322.8 101401 111551.8 115305.3 117975.1 121118 95606.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.74797e-07 5.153476e-05 0.003298219 0.1244648 2.769521 36.33887 281.2115 1284.752 3482.243 5733.773 6351.245 6269.122 6769.872 6572.504 5099.532 3375.62 1929.415 899.2075 333.9743 98.04863 22.14065 3.712727 0.4470876 0.03745582 0.002121494 
4.953752e-07 5.376832e-05 0.003441167 0.1298593 2.889559 37.91407 293.4067 1340.557 3634.278 5986.959 6629.674 6499.646 6914.801 6617.157 5065.373 3293.932 1838.518 832.936 299.0593 84.25755 18.11552 2.869291 0.3239137 0.02527753 0.001326904 
2.93225e-07 3.182682e-05 0.002036915 0.07686721 1.71043 22.44402 173.7384 794.8872 2168.814 3676.418 4515.485 5419.905 6646.523 6601.966 5051.627 3240.751 1767.446 776.9692 268.9269 72.54069 14.83253 2.219546 0.2352129 0.01713147 0.0008351989 
1.280375e-06 0.0001389727 0.008894233 0.3356408 7.468428 97.98891 758.1268 3459.698 9324.136 14928.9 14597.15 9781.082 6152.278 4707.435 3812.322 2758.494 1598.596 704.1902 236.9525 61.21308 11.88024 1.676219 0.1665628 0.01132202 0.0005130942 
5.876426e-07 6.37831e-05 0.004082118 0.1540477 3.427886 44.98329 348.3178 1595.677 4377.415 7576.957 9864.593 12641.75 15238.04 13396.14 7909.427 3469.485 1392.087 552.9436 190.7521 50.35844 9.616331 1.297054 0.1212944 0.007697058 0.000324142 
1.181006e-06 0.0001281871 0.008203959 0.3095925 6.888868 90.38764 699.4145 3193.765 8631.587 13992.61 14412.96 11494.25 9832.911 9302.493 8028.23 5537.291 2743.86 934.0025 229.1853 45.01711 7.382521 0.9397607 0.08472304 0.005129181 0.0002031675 
1.087521e-06 0.0001180403 0.00755457 0.2850875 6.343693 83.24008 644.2989 2945.975 8008.219 13305.54 15004.53 14729.92 14636.8 12330.55 7913.014 4258.354 2094.458 867.0872 266.0639 56.50191 8.205465 0.8348464 0.06115638 0.003207842 0.0001158586 
2.521045e-06 0.0002736358 0.01751266 0.660875 14.70542 192.9479 1493.031 6817.635 18421.64 29809.77 30360.33 22988.1 17235.16 13468.42 9360.278 5415.3 2490.055 877.4012 239.7145 50.93249 7.982058 0.8622479 0.06166225 0.00288459 8.847646e-05 
2.871735e-06 0.0003116999 0.01994878 0.7528095 16.75136 219.8075 1701.368 7778.643 21129.1 34935.25 38476.74 35290.98 32088.98 25145.76 14870.27 6968.63 2805.033 948.3246 250.7704 49.4601 7.090264 0.7225043 0.05080236 0.002379806 7.203285e-05 
4.20492e-06 0.0004564046 0.02920988 1.102296 24.52799 321.8458 2490.986 11384.67 30871.38 50652.68 54162.9 46260.45 39510.31 31628.34 20712.29 10855.68 4430.233 1346.006 303.4481 51.89169 6.690628 0.6247003 0.04042965 0.001756485 5.004461e-05 
5.826101e-06 0.0006323688 0.04047159 1.527282 33.98485 445.9438 3451.721 15779.77 42829.18 70483.34 75954.94 65497.79 55403.13 42636.05 26366.67 13196.76 5367.677 1685.482 389.5835 64.5989 7.564581 0.6192479 0.03509678 0.001355024 3.482857e-05 
6.457197e-06 0.0007008685 0.04485561 1.692729 37.66689 494.2865 3826.733 17508.68 47671.57 79355 88635.88 82185.11 74125.44 58257.6 35929.2 17612.08 6873.981 2053.523 455.9528 73.90453 8.514217 0.6752491 0.03593007 0.001261175 2.88719e-05 
9.347436e-06 0.001014577 0.06493295 2.450391 54.52623 715.507 5538.781 25328.9 68806.96 113443.2 122404.2 104713.7 87015.77 66926.64 42376.79 21495.99 8474.952 2484.203 529.809 81.47201 8.880693 0.669199 0.03398462 0.001137154 2.459786e-05 
1.163096e-05 0.001262432 0.0807958 3.049024 67.84805 890.368 6893.76 31547.77 85917.19 142856.6 157899.5 140923.2 119589.1 89164.61 52856.81 25066.52 9503.335 2756.335 586.3134 88.85555 9.357793 0.6699336 0.03201006 0.001004294 2.037333e-05 
1.033582e-05 0.001121858 0.0717992 2.709542 60.29589 791.3638 6130.108 28101.31 77002.96 130736.7 153386 152509.9 142014.4 110620.8 66840.25 31551.39 11511.83 3137.26 625.2637 89.84454 9.085374 0.6270533 0.02874228 0.000857052 1.637189e-05 
7.102852e-06 0.0007709499 0.04934118 1.862051 41.43854 543.9599 4216.191 19368.49 53459.81 92904.23 115787.8 126683 128158.6 106848.2 69462.92 34914.65 13139.76 3574.573 691.9478 94.42772 8.945439 0.5765064 0.02476158 0.0006952128 1.253702e-05 
8.9569e-06 0.0009721891 0.0622204 2.348061 52.25178 685.7752 5311.532 24332.54 66463.87 111344.1 124974.7 114186.5 101115.9 82947.88 56681.46 30302.7 12027.6 3416.307 680.2189 93.29221 8.651398 0.5334136 0.02156086 0.0005642173 9.445835e-06 
8.833369e-06 0.0009587821 0.06136259 2.315721 51.53446 676.4652 5242.131 24055.79 66073.33 112553.3 131513.7 126463.2 110983.1 82453.98 49095.69 23676.49 9073.636 2612.533 536.1421 75.47706 7.090339 0.435613 0.01724217 0.0004345188 6.904948e-06 
1.02431e-05 0.001111796 0.07115564 2.685299 59.75931 784.4276 6078.498 27885.72 76481.67 129494.1 148367.5 137363.4 116866.9 86346.5 51083.1 23494.59 8196.306 2120.946 400.4605 53.77943 4.95159 0.3016015 0.0118305 0.0002934574 4.547056e-06 
9.94718e-06 0.001079678 0.06910044 2.607784 58.0374 761.955 5907.506 27145.86 74820.66 128432.6 151753.8 146289.1 126173 90954.59 51511.89 22637.12 7546.284 1843.786 321.7222 39.3203 3.298163 0.1855948 0.006845166 0.0001619432 2.413437e-06 
1.097949e-05 0.001191727 0.07627186 2.878444 64.06206 841.0804 6521.375 29967.47 82558.9 141289.7 165109 155697.5 132009.3 95337.92 54462.16 23773.89 7684.645 1787.591 293.5932 33.45154 2.589426 0.1333094 0.004480014 9.674022e-05 1.324091e-06 
1.333177e-05 0.001447048 0.09261291 3.495167 77.78905 1021.342 7919.539 36392.98 100206.6 170904.3 197013.7 179604.6 145132.1 100067.1 54933.18 23223.45 7315.374 1656.319 262.1526 28.3773 2.059467 0.09840404 0.003046604 6.027686e-05 7.530629e-07 
1.392333e-05 0.001511262 0.09672363 3.65041 81.2511 1067.062 8279.97 38126.58 105567.9 182619.3 216722.3 204742.2 167363.8 112593.9 58863.04 23444.23 6954.099 1489.106 223.8461 23.04396 1.586419 0.07149117 0.002072438 3.811987e-05 4.40094e-07 
1.704785e-05 0.001850405 0.1184297 4.469634 99.48618 1306.539 10137.4 46657.51 128923.9 221365.4 257251.1 234133.3 185147.6 122998.4 63959.07 24980.37 7101.357 1431.092 200.6044 19.22008 1.233613 0.05194645 0.001408567 2.42195e-05 2.608512e-07 
1.776561e-05 0.001928323 0.1234186 4.658133 103.6951 1362.294 10580.25 48823.38 135834.2 237081 284294 268169.7 214073.9 138663.6 69132.49 25886.11 7089.717 1375.542 184.0103 16.61469 0.9940978 0.03876855 0.0009711665 1.542735e-05 1.536733e-07 
1.99405e-05 0.002164398 0.1385295 5.228573 116.4 1529.393 11881.06 54851.03 152683 266360.9 318006.1 297076 235356.2 152424.2 75800.24 27855.04 7343.76 1354.516 171.3794 14.60631 0.8227161 0.03006858 0.0007019692 1.033741e-05 9.507413e-08 
1.74465e-05 0.001893718 0.1212092 4.575284 101.8822 1339.554 10425.05 48355.63 136204.5 244170.1 306496.7 303628.1 248293.7 160237.1 77986.5 27910.8 7152.29 1275.427 154.5674 12.48823 0.6613595 0.02260859 0.0004922133 6.745785e-06 5.762636e-08 
1.70402e-05 0.001849627 0.1183889 4.468965 99.52146 1308.686 10187 47260.77 133066.6 237879.8 296393.1 291314 239249.5 157263 77877.91 27893.72 7012.65 1209.474 140.5792 10.83141 0.5440797 0.0175421 0.0003582239 4.583198e-06 3.641749e-08 
#survey length counts 
8.833736e-07 9.588191e-05 0.006136432 0.2315702 5.152754 67.60817 523.1498 2389.127 6462.824 10541.29 11223.76 10007.11 9769.726 9098.606 6933.976 4522.93 2554.048 1178.071 432.8862 125.6259 28.0142 4.633223 0.549665 0.04533858 0.002528078 
4.998093e-07 5.424961e-05 0.003471971 0.1310218 2.915442 38.25459 296.0765 1353.531 3679.684 6140.943 7152.126 7829.981 9098.709 8942.209 6844.522 4414.483 2440.09 1093.825 388.0726 107.9944 22.93913 3.589691 0.4003064 0.03085159 0.001599124 
2.1216e-06 0.0002302797 0.01473787 0.5561615 12.37528 162.368 1256.19 5731.997 15440.81 24669.74 23899.45 15466.55 8992.644 6450.002 5139.851 3747.962 2211.264 996.0326 344.1892 91.88176 18.55311 2.741377 0.2870154 0.02066703 0.0009966808 
9.396913e-07 0.0001019947 0.006527655 0.2463349 5.481406 71.92749 556.8297 2548.381 6961.37 11848.02 14676.94 17572.71 20595.02 18155.91 10815.43 4771.78 1926.231 778.1949 276.2829 75.63942 15.0659 2.131632 0.2102913 0.01415067 0.0006347008 
1.811095e-06 0.0001965774 0.01258093 0.4747657 10.56418 138.6091 1072.494 4896.289 13220.38 21346.61 21651.44 16513.07 13305.38 12266.59 10615.14 7453.201 3787.463 1323.958 333.488 67.5038 11.52212 1.541139 0.1468886 0.009443226 0.0003987217 
1.658265e-06 0.0001799891 0.01151929 0.4347037 9.672854 126.9209 982.2886 4489.263 12179.64 20081.64 22079.97 20639.19 19825.03 16640.02 10730.02 5810.35 2902.132 1235.228 392.8317 86.8309 13.16309 1.403742 0.1084881 0.006045962 0.0002331928 
