#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7537.459 8488.233 9610.485 13054.45 21405.08 31749.41 23114.94 38895.2 35728.49 50862.85 58174.53 96361.96 139820 158744.1 171441.2 134651.9 121935.8 83109.23 86300.07 128992.6 129318 153617.5 153472.1 159344.8 100928.1 152572.3 135492.3 123309.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5423.522 7917.03 9412.587 11384.93 26633.31 26965.68 31791.96 45343.4 49532 47072.62 77761.43 161679 107401 172654.7 138882.8 130290.7 97361.6 85080.2 104865.4 103101.3 131150.9 115335 161839 98506.67 108059.1 237294.5 153428.9 158458 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4848.248 4308.234 6276.196 7771.194 8422.487 19407.26 18771.05 20627.94 28352.25 35576.05 45788.4 64528.45 87152.04 91433.28 105077.4 83229.08 83156.28 87454.02 75649.76 76760.04 80018.65 84594.89 92992.48 104114.3 114365.2 116322.8 112969.3 102998.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.734343e-37 7.95889e-29 1.335269e-21 2.707899e-15 6.638095e-10 1.966989e-05 0.07045434 30.5043 1596.473 10099.76 7736.182 1444.98 5040.364 4270.312 1205.157 926.6984 281.7934 89.12307 17.69504 2.118618 0.1112934 0.001861084 7.358739e-06 5.531007e-09 6.843797e-13 
5.855921e-37 8.127632e-29 1.363579e-21 2.765311e-15 6.778833e-10 2.008692e-05 0.07194809 31.15104 1630.321 10313.89 7901.805 1519.035 5135.703 4118.119 1187.261 860.4854 253.0889 74.88074 13.52541 1.40336 0.06068977 0.0007924955 2.348307e-06 1.286715e-09 1.140454e-13 
1.154105e-36 1.601822e-28 2.687388e-21 5.44997e-15 1.335996e-09 3.9588e-05 0.1417978 61.39354 3213.094 20326.95 15561.03 2288.224 5209.125 3937.079 1158.815 786.423 223.3996 61.65893 10.15538 0.9080404 0.03198548 0.000323765 7.168764e-07 2.864266e-10 1.822981e-14 
9.780514e-37 1.357471e-28 2.277439e-21 4.6186e-15 1.132196e-09 3.354902e-05 0.1201671 52.02823 2722.95 17226.23 13211.26 3027.301 10351 7264.047 1441.653 733.8904 200.3066 51.25398 7.661616 0.589391 0.01682637 0.0001311163 2.159949e-07 6.284896e-11 2.874232e-15 
1.629423e-36 2.261531e-28 3.794188e-21 7.694537e-15 1.886225e-09 5.58923e-05 0.2001971 86.67844 4536.405 28698.64 21983.04 3662.614 8742.268 5905.862 2103.86 1228.352 223.9297 42.28295 5.627806 0.370004 0.008538503 5.110456e-05 6.244397e-08 1.320265e-11 4.335223e-16 
4.49715e-36 6.241747e-28 1.047183e-20 2.123665e-14 5.205916e-09 0.0001542608 0.5525371 239.2295 12520.32 79207.19 60641.52 8528.775 14614.94 9006.403 2044.114 1005.012 279.3976 51.19362 4.434273 0.2281157 0.004214083 1.935082e-05 1.754472e-08 2.694852e-12 6.349274e-17 
1.989968e-36 2.761945e-28 4.633736e-21 9.397122e-15 2.303594e-09 6.82597e-05 0.2444951 105.858 5540.184 35049.44 27027.88 11089 39732.41 22629.76 3783.554 1358.79 249.1103 45.60063 4.376033 0.156178 0.002024207 6.968807e-06 4.683454e-09 5.235213e-13 8.86432e-18 
4.599078e-36 6.383218e-28 1.070917e-20 2.171799e-14 5.323908e-09 0.0001577571 0.5650604 244.6517 12804.09 81002.62 62060.68 9879.888 17841.98 10780.75 6892.078 3156.915 402.4501 45.69796 3.492201 0.1197614 0.001141519 2.633638e-06 1.25072e-09 1.008591e-13 1.228106e-18 
5.442228e-36 7.553454e-28 1.267249e-20 2.569955e-14 6.299942e-09 0.0001866788 0.6686531 289.5037 15151.47 95853.54 73615.92 17107 40822.87 20228.45 3982.106 1776.085 610.9365 75.53703 3.435036 0.08176033 0.0006479581 1.123717e-06 3.602224e-10 1.965213e-14 1.668221e-19 
7.314055e-36 1.015143e-27 1.703112e-20 3.453878e-14 8.466775e-09 0.000250886 0.8986329 389.077 20362.74 128822.1 98960.98 22656.28 49394.61 23845.86 7706.118 2607.985 393.0717 69.6959 4.573405 0.07547285 0.0003780587 4.846506e-07 1.16442e-10 4.467273e-15 2.563856e-20 
8.961656e-36 1.243819e-27 2.086764e-20 4.231915e-14 1.037404e-08 0.0003074019 1.101063 476.7224 24949.76 157842.1 121410.2 30746.28 65645.88 29397.83 8970.837 3023.118 535.6837 54.9765 3.275044 0.06692537 0.0002740466 2.236721e-07 3.598027e-11 9.905365e-16 4.10242e-21 
1.32376e-35 1.837291e-27 3.082437e-20 6.25112e-14 1.532389e-08 0.0004540747 1.626422 704.1845 36854.22 233154.7 179294.6 41883.2 78181.6 33134.07 10846.09 3298.444 546.668 55.62192 2.378336 0.0376434 0.0001546543 1.117259e-07 1.272491e-11 2.282279e-16 6.319202e-22 
1.742138e-35 2.417973e-27 4.056651e-20 8.226807e-14 2.016705e-08 0.0005975865 2.140458 926.7443 48502.11 306846.9 236418.3 62882.86 116036.2 45101.17 12990.05 3610.469 580.1328 52.48241 1.985077 0.02346213 6.993895e-05 4.254912e-08 4.220226e-12 6.023865e-17 1.190287e-22 
2.128933e-35 2.954818e-27 4.957321e-20 1.005335e-13 2.46446e-08 0.0007302644 2.615688 1132.503 59270.7 374978.5 289520.1 85437.31 151870.5 56743.91 18084.36 4424.366 605.1108 48.70608 1.582207 0.01526283 3.394563e-05 1.45952e-08 1.075719e-12 1.218929e-17 1.944964e-23 
2.121674e-35 2.944744e-27 4.940418e-20 1.001907e-13 2.456057e-08 0.0007277746 2.60677 1128.641 59068.62 373709.3 289761.9 103695.1 181899.4 65408.13 22084.43 5177.21 681.9327 45.15461 1.198405 0.009353802 1.61897e-05 5.167527e-09 2.705364e-13 2.156306e-18 2.482668e-24 
1.652323e-35 2.293316e-27 3.847513e-20 7.802679e-14 1.912735e-08 0.0005667783 2.030108 878.9665 46001.63 291051.3 227270.8 103645.3 178668 64667.26 24803.58 5586.245 720.404 43.21913 0.9288884 0.005569709 7.3819e-06 1.778222e-09 6.873084e-14 3.949541e-19 3.213168e-25 
1.887014e-35 2.61905e-27 4.394e-20 8.910945e-14 2.184413e-08 0.0006472816 2.318457 1003.812 52535.55 332387.4 258543.2 93623.9 138190.3 52776.43 23277.89 5361.865 703.3311 38.98082 0.7205481 0.00339548 3.34727e-06 5.932591e-10 1.68593e-14 7.085264e-20 4.178301e-26 
1.844477e-35 2.560012e-27 4.294951e-20 8.710075e-14 2.135172e-08 0.0006326906 2.266195 981.1841 51351.32 324910.8 254248.9 107408.1 150646.9 48772.1 17211.96 4167.133 573.6045 30.69732 0.5007008 0.001932997 1.466934e-06 1.914116e-10 3.925533e-15 1.186353e-20 5.037384e-27 
1.791185e-35 2.486047e-27 4.170859e-20 8.458418e-14 2.073482e-08 0.0006144105 2.200719 952.8352 49867.67 315539.3 248106.3 112463.7 147000.1 49023.25 17448.75 3339.485 409.7424 21.58378 0.320656 0.001042902 6.283746e-07 6.242479e-11 9.446949e-16 2.062373e-21 6.253875e-28 
1.834843e-35 2.546641e-27 4.272518e-20 8.664581e-14 2.12402e-08 0.000629386 2.254358 976.0593 51083.15 323245.9 255044.9 117096.1 140201.4 46334.62 16208.37 3018.669 308.702 13.28088 0.174486 0.0004877488 2.391442e-07 1.853716e-11 2.124561e-16 3.437872e-22 7.602342e-29 
2.052975e-35 2.849395e-27 4.780451e-20 9.694657e-14 2.376531e-08 0.0007042096 2.522364 1092.097 57156.13 361687.2 285644.1 123959.1 133209.7 41810.79 13474.19 2375.947 222.0676 7.793128 0.07938371 0.0001789954 7.131062e-08 4.385764e-12 3.88232e-17 4.749054e-23 7.811489e-30 
2.293956e-35 3.18386e-27 5.341586e-20 1.083263e-13 2.655491e-08 0.0007868707 2.818443 1220.288 63865.27 404182.2 321376.7 149383.2 148628.5 43634.9 12576.73 1987.01 164.5764 4.929624 0.03938186 6.641224e-05 1.998268e-08 9.45093e-13 6.448276e-18 6.024949e-24 7.476906e-31 
2.73057e-35 3.789852e-27 6.358262e-20 1.289443e-13 3.160917e-08 0.0009366376 3.354884 1452.549 76020.99 481149.5 383890.6 175764.3 159515.5 46609.48 12490.04 1709.463 118.9994 2.948289 0.01884985 2.422134e-05 5.352294e-09 1.842166e-13 9.222658e-19 6.39048e-25 5.914763e-32 
2.91342e-35 4.043635e-27 6.784036e-20 1.375789e-13 3.372584e-08 0.0009993584 3.579539 1549.817 81111.88 513476.5 414948.5 215303.6 183386.9 50703.32 12412.65 1548.001 89.64301 1.755592 0.008724935 8.5726e-06 1.415894e-09 3.561584e-14 1.284138e-19 6.377054e-26 4.240207e-33 
3.354253e-35 4.655482e-27 7.810537e-20 1.583961e-13 3.882895e-08 0.001150573 4.121164 1784.322 93385.24 591235.5 478971.3 236743.2 184377.4 52677.97 12122.03 1330.271 65.2386 1.013375 0.003801848 2.779796e-06 3.399391e-10 6.287956e-15 1.651883e-20 5.920568e-27 2.819242e-34 
3.629432e-35 5.037413e-27 8.451305e-20 1.713908e-13 4.201443e-08 0.001244964 4.45926 1930.706 101047 639917.1 524780.7 277596.2 200161.7 53326.95 11323.11 1158.726 47.91003 0.5918998 0.001689035 9.082323e-07 8.054955e-11 1.07772e-15 2.047596e-21 5.301931e-28 1.819499e-35 
3.702608e-35 5.138976e-27 8.621698e-20 1.748463e-13 4.286151e-08 0.001270065 4.549166 1969.633 103085.2 653111.1 545716.8 320587.8 219623.3 59947.93 11715.48 1058.248 37.75753 0.3765318 0.0008198137 3.264983e-07 2.102749e-11 2.018403e-16 2.737252e-22 5.05523e-29 1.238459e-36 
3.333438e-35 4.626592e-27 7.762069e-20 1.574132e-13 3.858799e-08 0.001143433 4.09559 1773.25 92808.28 588351.3 502562.4 324010.3 211302.4 59234.5 11055.33 906.5348 27.04431 0.2175025 0.0003673667 1.093412e-07 5.144456e-12 3.562517e-17 3.457354e-23 4.544426e-30 7.898656e-38 
#survey length counts 
8.047586e-37 1.116952e-28 1.873918e-21 3.800269e-15 9.315912e-10 2.760475e-05 0.09887573 42.80978 2240.493 14174.01 10856.54 2003.378 6904.93 5848.898 1642.518 1258.249 377.9669 117.2133 22.48067 2.582361 0.1299308 0.002083155 7.916066e-06 5.73498e-09 6.857828e-13 
1.566771e-36 2.174575e-28 3.6483e-21 7.398679e-15 1.813699e-09 5.374322e-05 0.1924995 83.34562 4361.978 27595.12 21122.17 3024.642 6993.046 5597.47 1602.379 1155.724 335.1751 97.50403 17.16301 1.714681 0.07095744 0.0008890162 2.538678e-06 1.345841e-09 1.157986e-13 
