#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10082.54 9631.271 17215.1 17060.11 12542.19 12047.2 26867.28 44620.25 41464.82 51078.58 78452.02 93508.53 122229.5 153413.7 102579.4 107966.2 95356.15 90799.22 95702.04 119956.6 135604.6 121827.9 114752.1 164560.2 117809 153415.8 100224.4 116360 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7662.746 6958.156 10181.46 16588.43 18746.36 13597.87 20812.94 29736.36 45774.2 58660.28 81519.67 103735.7 112684.2 111902.1 102969.8 93461.74 114014.7 106998.1 133063.8 80877.13 151501.1 95652.11 140799.7 102560.7 150737.2 237800.6 155029.3 195119 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9684.758 8209.344 7341.417 9040.779 13236.53 12029.44 16244.29 20706.26 29526.84 43395.61 46824.53 62776.54 80495.84 86914.82 108274.4 107932 87823.86 72275.09 73689.63 67744.23 71193.69 96417.3 99514.1 113140.5 98713.83 130415.3 127524.7 92417.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.757576e-07 5.163902e-05 0.003304892 0.1247166 2.775125 36.4124 281.7807 1287.357 3489.355 5745.895 6366.509 6288.333 6793.602 6593.655 5110.719 3377.746 1927.293 896.4291 332.1277 97.23824 21.89692 3.662821 0.440274 0.03684867 0.002086796 
4.900379e-07 5.318902e-05 0.003404092 0.1284601 2.858427 37.50558 290.2455 1326.115 3595.129 5922.507 6558.48 6430.247 6841.244 6546.429 5009.995 3255.698 1814.684 820.3392 293.7009 82.49335 17.68204 2.792394 0.3143807 0.02447713 0.001282608 
2.929084e-07 3.179246e-05 0.002034715 0.07678421 1.708584 22.4198 173.5514 794.0439 2166.669 3673.961 4517.549 5433.393 6673.825 6638.703 5091.6 3276.74 1792.591 790.1076 273.9759 73.93411 15.10235 2.255621 0.238491 0.01732984 0.0008430201 
1.280923e-06 0.0001390321 0.008898037 0.3357844 7.471623 98.03082 758.451 3461.175 9328.085 14934.98 14602.08 9781.993 6150.661 4707.998 3817.843 2767.081 1606.536 709.3483 239.3589 61.99944 12.05516 1.70212 0.1690727 0.01147904 0.0005193609 
5.8354e-07 6.33378e-05 0.004053619 0.1529723 3.403954 44.66924 345.8863 1584.543 4346.931 7524.63 9798.21 12559.81 15140.84 13309.77 7856.381 3444.636 1381.88 549.3175 189.8001 50.20932 9.609647 1.298969 0.1216787 0.007728883 0.0003255505 
1.162119e-06 0.0001261371 0.008072759 0.3046414 6.7787 88.94217 688.2306 3142.718 8493.909 13771.49 14194.23 11342.91 9735.721 9236.308 7988.204 5517.963 2736.997 932.6481 229.2662 45.16012 7.42913 0.9482737 0.08568745 0.005197823 0.0002062217 
1.094145e-06 0.0001187592 0.007600583 0.2868239 6.382331 83.74707 648.223 2963.914 8056.951 13386.28 15094.96 14819.24 14734.2 12437.38 8021.728 4356.069 2163.864 902.3998 278.2372 59.29493 8.639189 0.8821843 0.06487809 0.003415237 0.0001237004 
2.519692e-06 0.0002734889 0.01750326 0.6605202 14.69752 192.8443 1492.228 6813.955 18411.51 29792.05 30336.67 22956.09 17190.7 13415.13 9310.385 5383.122 2478.678 877.0338 241.1964 51.60468 8.132047 0.8819717 0.06327511 0.002968896 9.133802e-05 
2.905437e-06 0.000315358 0.0201829 0.7616444 16.94795 222.3871 1721.334 7869.911 21376.82 35343.54 38921.37 35688.21 32440.14 25415.74 15026.02 7038.284 2831.551 957.2971 253.483 50.15732 7.226159 0.7406081 0.05235597 0.002463374 7.482011e-05 
4.23159e-06 0.0004592994 0.02939514 1.109287 24.68355 323.887 2506.78 11456.76 31065.89 50965.1 54469.78 46458.44 39592.58 31608.36 20621.71 10760.71 4373.302 1323.291 297.0129 50.59226 6.509963 0.6080755 0.03944641 0.001719822 4.919411e-05 
5.838554e-06 0.0006337205 0.0405581 1.530547 34.05749 446.8968 3459.095 15813.43 42919.97 70628.84 76095.76 65579.13 55407.03 42554.1 26221.77 13054.16 5276.701 1646.165 377.9957 62.28346 7.252081 0.5908278 0.0333697 0.001286035 3.305186e-05 
6.438351e-06 0.0006988229 0.04472469 1.687789 37.55694 492.8433 3815.544 17457.22 47528.42 79097.3 88275.79 81705.13 73545.71 57703.13 35507.49 17347.63 6740.771 2002.192 441.4304 71.00533 8.120244 0.6397448 0.03384292 0.001181984 2.69482e-05 
9.396218e-06 0.001019872 0.06527182 2.463179 54.8108 719.2417 5567.705 25461.44 69169.8 114059 123133.2 105466.8 87767.21 67563.83 42802.5 21718.43 8561.586 2507.375 533.6476 81.77384 8.870418 0.6646178 0.03355084 0.001116186 2.401707e-05 
1.170145e-05 0.001270084 0.0812855 3.067504 68.25925 895.7634 6935.508 31738.37 86431.54 143682.8 158709.2 141445.2 119839.8 89240.68 52831.15 25011.18 9463.928 2739.347 581.4724 87.92333 9.235734 0.6591323 0.03137582 0.0009801782 1.979275e-05 
1.043304e-05 0.00113241 0.07247453 2.735027 60.86299 798.8057 6187.723 28364.87 77719.45 131918.5 154649.9 153523.3 142681.8 110887.7 66792.36 31411.76 11418.68 3100.615 615.686 88.1551 8.886379 0.6116111 0.02796182 0.0008316203 1.584275e-05 
7.086032e-06 0.0007691243 0.04922434 1.857642 41.34043 542.6727 4206.233 19323.06 53337.47 92708.31 115588.4 126489.9 127837.8 106295.4 68813.19 34416.56 12884.86 3485.782 670.8403 91.03369 8.580624 0.5506028 0.02356192 0.0006594641 1.18605e-05 
8.971006e-06 0.0009737202 0.06231838 2.351759 52.33405 686.8541 5319.867 24370.37 66563.79 111492.1 125078.5 114177.8 101039.9 82875.02 56610.99 30221.92 11962.48 3384.495 670.7252 91.52625 8.444371 0.518075 0.02084416 0.0005431924 9.060641e-06 
8.905009e-06 0.000966558 0.06186025 2.334502 51.95242 681.9518 5284.656 24251.05 66610.76 113474.8 132607.5 127536 111921.9 83124.05 49469.48 23844.45 9132.122 2626.237 537.8532 75.49936 7.067467 0.4325186 0.0170507 0.000427976 6.774798e-06 
1.010319e-05 0.00109661 0.07018368 2.648619 58.943 773.7118 5995.448 27504.48 75433.76 127706.4 146269.3 135302.8 114929 84707.99 49949.95 22887.86 7954.176 2050.5 385.7776 51.64292 4.741242 0.2879879 0.01126445 0.0002785946 4.303728e-06 
1.006467e-05 0.001092431 0.06991664 2.638587 58.72298 770.9575 5977.349 27467.52 75713.94 130003.7 153740.7 148484 128455.8 92998.91 52957.16 23398.36 7832.219 1918.48 335.1182 40.95249 3.431655 0.1928181 0.007099344 0.000167652 2.493848e-06 
1.09838e-05 0.001192195 0.07630181 2.879574 64.08721 841.4101 6523.921 29979 82589 141330.7 165113 155580.6 131704 94903.64 54087.34 23574.48 7618.224 1773.376 291.5636 33.2491 2.574745 0.1325303 0.004450844 9.601108e-05 1.312461e-06 
1.337272e-05 0.001451493 0.09289741 3.505904 78.02797 1024.478 7943.821 36504.09 100508.4 171397.2 197514.4 179935.3 145250.8 100011.1 54795.54 23108.01 7260.035 1640.082 259.1884 28.03776 2.034829 0.09725942 0.003012252 5.960857e-05 7.446669e-07 
1.388497e-05 0.001507098 0.09645716 3.640353 81.0272 1064.12 8257.096 38020.62 105269 182073.9 215985.3 203872.6 166436.3 111768.3 58290.03 23147.85 6843.936 1460.55 218.8273 22.46188 1.542853 0.06942048 0.002010592 3.696702e-05 4.26744e-07 
1.707438e-05 0.001853285 0.1186141 4.476593 99.64114 1308.577 10153.29 46731.61 129136.9 221771.5 257839.7 234861.2 185898.8 123592.4 64297.55 25112.04 7134.09 1435.777 200.8764 19.2019 1.229441 0.05164932 0.001397589 2.398924e-05 2.580255e-07 
1.787683e-05 0.001940395 0.1241913 4.687293 104.3441 1370.815 10646.31 49126.53 136664.3 238467.6 285790 269338 214821 139060.4 69294.81 25933.43 7098.393 1376.155 183.9021 16.58288 0.9906056 0.03856247 0.000964147 1.528622e-05 1.519847e-07 
1.986876e-05 0.002156612 0.1380312 5.209766 115.9813 1523.895 11838.4 54654.69 152140.6 265426.9 316887.8 295910.3 234126.3 151280.1 75014.5 27485.48 7227.019 1329.85 167.9108 14.2849 0.8033323 0.02931713 0.0006834543 1.00504e-05 9.230059e-08 
1.760006e-05 0.001910385 0.1222761 4.615556 102.7792 1351.351 10516.97 48783.37 137420 246398.5 309429.5 306747.3 251035 162098.5 78901.33 28221.57 7222.494 1285.636 155.494 12.53844 0.6628171 0.0226218 0.000491795 6.731413e-06 5.743637e-08 
1.711241e-05 0.001857465 0.1188904 4.487889 99.94232 1314.2 10229.48 47452.23 133562.6 238567.5 296694.5 290679.3 237768.3 155619 76731.06 27368.95 6853.757 1177.646 136.3927 10.47431 0.5245962 0.01687042 0.0003437404 4.389439e-06 3.482004e-08 
#survey length counts 
8.842074e-07 9.597241e-05 0.006142224 0.2317887 5.157617 67.67197 523.643 2391.369 6468.759 10549.93 11228.24 9999.456 9749.717 9074.491 6912.661 4505.557 2540.656 1169.321 428.4469 123.9525 27.55583 4.543834 0.5375791 0.04423783 0.002462261 
4.986884e-07 5.412795e-05 0.003464184 0.130728 2.908904 38.16882 295.4134 1350.516 3671.697 6129.25 7145.758 7839.656 9127.014 8983.674 6892.208 4459.37 2472.588 1111.374 395.0509 109.9906 23.34041 3.645491 0.405589 0.03118478 0.001612791 
2.118845e-06 0.0002299807 0.01471874 0.5554394 12.35921 162.1572 1254.559 5724.551 15420.73 24637.44 23867.25 15443.61 8977.706 6442.315 5140.711 3754.876 2219.41 1002.031 347.2404 92.94781 18.80425 2.780587 0.2910118 0.02092947 0.001007648 
9.392356e-07 0.0001019452 0.00652449 0.2462154 5.478748 71.8926 556.5592 2547.133 6957.836 11841.08 14664.48 17549.95 20562.01 18123.33 10792.8 4759.368 1920.699 776.5015 276.1068 75.74502 15.12155 2.144241 0.2119002 0.01427286 0.0006403073 
1.807372e-06 0.0001961733 0.01255507 0.4737898 10.54246 138.3242 1070.29 4886.239 13193.39 21304.18 21613.56 16498.4 13317.16 12302.53 10666.93 7500.456 3815.144 1334.981 336.8544 68.37614 11.70771 1.570279 0.1500155 0.009663626 0.0004087015 
1.658121e-06 0.0001799735 0.01151829 0.4346661 9.672017 126.91 982.2043 4488.888 12178.74 20081.11 22083.57 20653.92 19859.66 16703.89 10824.2 5914.293 2983.919 1279.58 408.9424 90.71329 13.79669 1.476728 0.114584 0.006408881 0.0002479026 
