#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29321.88 16875.66 18185.47 18977.3 47775.69 67621.62 72350.86 83357.32 128739.5 162018 163721.9 202923.6 205040.7 248792.4 279506.6 193295 304781.4 232634 229165.3 231960.4 301623.8 159877.6 208118.2 254802.7 189019.7 186333 232720.6 215598.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22330.07 17673.18 13812.98 13494.26 26213.39 42768.33 93372.05 116607.5 148369.9 122617.9 149780.3 241438.4 164377.5 208806.5 222749 177339 137930.9 257514.8 274958.8 251721.8 156420.2 194956 197664 187581.5 214416.9 248536.6 219799.8 192196.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15959.84 17800.94 20134.07 7868.946 13482.01 24609.15 39409.16 70778.62 89972.28 156137.4 130812.3 124957.7 145077.4 168689.9 240172.1 186025.3 173692.6 172066.4 169720.9 157604.6 187501.5 209385.5 199153.3 190529.3 211052.8 208342.4 183465.7 184947 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.095045e-06 0.0003795146 0.02073887 0.6682352 12.6959 142.2335 939.7662 3665.385 8480.952 11943.6 11516.37 10555.31 11258.45 11181.83 9545.477 7261.015 4663.188 2411.474 1007.904 338.7237 88.98568 17.6112 2.521245 0.2510819 0.01682717 
6.965266e-06 0.0006225945 0.03281404 1.019769 18.68673 201.9148 1286.694 4839.796 10794.45 14617.69 13414.13 11481.16 11522.2 11011.67 9139.049 6764.129 4235.085 2157.706 898.7074 300.2928 76.94429 14.47896 1.930983 0.1769356 0.01083681 
2.946754e-06 0.0002536076 0.01286968 0.3850908 6.794534 70.70002 434.184 1580.074 3479.683 5113.926 6732.75 9979.519 13062.18 12682.72 9836.7 6705.096 3901.634 1864.814 737.5282 237.5027 59.1028 10.7527 1.368032 0.1177137 0.00668077 
9.122686e-07 7.547217e-05 0.003681617 0.1058964 1.79611 17.96751 106.1325 372.4491 801.1986 1213.169 1825.957 3160.958 4979.124 6619.797 7295.587 6039.472 3540.063 1526.676 527.1836 151.3867 34.73074 5.949253 0.7180496 0.05852292 0.003125642 
6.137455e-05 0.004873412 0.2281733 6.29917 102.5389 984.1964 5570.123 18588.8 36585.98 42505.91 29300.85 12370.83 3954.386 2108.445 2145.924 2011.425 1423.161 748.8669 290.6793 82.71883 17.33143 2.66321 0.2921278 0.02197784 0.001093236 
5.334202e-05 0.004059466 0.1821611 4.819823 75.19758 691.8602 3755.861 12064.61 23272.03 28931.79 29547.43 33039.53 33628.81 23224.96 9958.041 2796.102 696.7308 247.279 101.3541 32.55891 7.284615 1.106281 0.1131286 0.007727448 0.0003478876 
0.0002552725 0.01859382 0.7985831 20.22362 301.9858 2658.962 13806.46 42300.38 76700.08 83598.12 59099.63 35652.4 26686.75 22769.18 17626.81 10581.46 4292.27 1095.762 177.5295 20.95837 2.437543 0.2994331 0.02948958 0.001955962 8.314502e-05 
0.0005603941 0.0390184 1.601889 38.77781 553.5116 4658.941 23130.91 67844.31 118503.1 128285.9 101368.4 81746 69324.33 46542.29 23256.91 9743.068 3621.362 1097.057 245.8335 38.22283 3.980073 0.2815882 0.01475233 0.0006323448 2.16737e-05 
0.001142536 0.07595165 2.977088 68.80724 937.7141 7535.805 35724.31 100084.5 167278.8 174746 137162.3 113813.4 99558.45 71618.45 41095 19176.07 6691.083 1603.69 264.4799 32.38437 3.143541 0.2340782 0.012258 0.0004265554 9.782194e-06 
0.002164833 0.1372448 5.130441 113.0842 1469.758 11264.86 50938.97 136237.9 218273.7 222725.5 180709.8 160774.7 142904.3 101477.4 57764.6 26837.5 9355.011 2270.388 381.2959 45.53034 3.927307 0.2439039 0.01083474 0.0003406082 7.379626e-06 
0.002471181 0.1492535 5.315353 111.6169 1382.079 10092.93 43508.72 111235 172676.3 180842.4 171902.1 181633.2 168663.4 118661 66344.53 29746.7 9753.768 2179.318 332.6675 36.26413 2.914134 0.17065 0.007029415 0.0001975473 3.71679e-06 
0.005515755 0.3170647 10.74678 214.7818 2531.129 17590.31 72128.51 174987.1 254699 237665.9 179748.6 152330.1 132218 96792.29 58198.36 26884.12 8568.953 1787.637 246.9613 23.72045 1.658221 0.08507567 0.00312663 7.979577e-05 1.37671e-06 
0.01188878 0.6498411 20.94422 398.0255 4460.238 29475.58 114951.4 265460.2 369311.1 335110.9 256193.8 216872.3 171959.9 105418.5 51193.36 20062.37 5844.188 1176.459 162.4728 15.78578 1.091686 0.05295434 0.001763726 3.980265e-05 6.034079e-07 
0.01990925 1.033914 31.65933 571.6234 6085.917 38215.21 141671.2 311674.8 417431.3 380456 318079.3 291993.6 231763.9 138367.2 64983.36 24109.34 6428.899 1138.234 132.252 10.50298 0.6035305 0.02572515 0.0007935443 1.694554e-05 2.415122e-07 
0.02809947 1.385333 40.27154 690.2958 6977.335 41599.3 146506.9 307044.3 396863.9 366146.3 332566.9 322711.4 258879 158113.5 76904.86 28746.38 7444.423 1252.109 136.1618 9.90614 0.5036195 0.01827924 0.0004696107 8.377444e-06 1.021266e-07 
0.04527652 2.117661 58.40204 949.7136 9107.008 51511.65 172119.5 342296.5 420096.8 368657.8 319351.2 297282.4 232702 141980 69214.02 25342.99 6295.302 1007.367 104.2119 7.2242 0.3488375 0.0118798 0.0002806468 4.491752e-06 4.792037e-08 
0.06560245 2.909174 76.06905 1172.848 10663.66 57197.65 181361.5 343416.9 407450.1 363012.9 334311.9 314688.5 236881.2 136928.3 63063.23 21865.58 5182.131 802.0798 81.80907 5.688783 0.2763019 0.009323819 0.0002135815 3.253718e-06 3.256745e-08 
0.1116497 4.691941 116.2615 1698.694 14636.07 74393.95 223522.9 400933.2 449812.4 376640.9 324611.1 290025.9 212170.4 121565.8 55230.89 18428.34 4112.975 591.0376 55.41419 3.530547 0.1585309 0.005041701 0.0001109585 1.642361e-06 1.599199e-08 
0.1708543 6.801202 159.6374 2209.444 18033.52 86851.04 247512 423218.7 462586 401293.4 371459.9 334441.6 235909.5 129226.7 56151.99 18007.93 3919.15 563.3973 54.4498 3.630771 0.1678007 0.005279134 0.0001107102 1.529001e-06 1.382393e-08 
0.2845703 10.72687 238.4218 3124.786 24151.97 110159.9 297452.8 482907.3 505431.8 428957.7 392655.3 346775.7 242806.9 134070.8 57915.39 17929.18 3693.816 499.1595 45.48635 2.896988 0.1304078 0.004071019 8.560685e-05 1.183937e-06 1.058382e-08 
0.4752007 16.95833 356.8446 4427.706 32400.2 139929.1 357963.8 552008.4 554410.4 461777 415138.7 350003.6 229888.7 118122.6 47381.98 13630.86 2607.382 325.8253 27.29062 1.590837 0.06565396 0.001893633 3.720209e-05 4.86634e-07 4.163403e-09 
0.7423774 25.07783 499.5128 5866.959 40642.27 166217 403288.7 594045 585876.4 506898.5 473290.9 393436.6 250445.1 124597 47995.6 13124.3 2376.424 281.3052 22.33892 1.229742 0.04744755 0.001264294 2.274626e-05 2.714842e-07 2.121742e-09 
1.325077 42.36784 798.7728 8880.159 58226.46 225406.8 517737.3 722246.4 675208.3 554176.7 491546.2 391457.2 242147.2 117633.2 43608.77 11254.39 1895.451 206.2773 14.91343 0.7443898 0.0261581 0.0006403265 1.064759e-05 1.175515e-07 8.471317e-10 
1.949698 59.00564 1052.965 11080.42 68779.1 252212.9 550317 738619.4 695025.9 614919.8 570480.6 441217.5 256813.4 116355.9 40278.45 9762.896 1555.752 161.4902 11.19779 0.5343932 0.01770825 0.0004015542 6.10184e-06 6.117492e-08 4.003001e-10 
3.185042 91.24205 1541.239 15352.22 90208.55 313194.6 647539.4 826302.5 747296.5 645030 584888.9 447064.7 264053.1 122093.3 41923.58 9777.357 1475.872 144.4009 9.438424 0.4253572 0.01333093 0.0002859004 4.098579e-06 3.855313e-08 2.34815e-10 
5.494912 149.0165 2382.894 22470.34 125005.3 411067.8 806455.9 984043.2 871445.7 754401.2 670844.5 490519.2 275555.5 121072.6 39528.53 8818.831 1290.494 124.6353 8.155423 0.3675225 0.01132426 0.0002337506 3.174566e-06 2.804533e-08 1.598101e-10 
6.233139 160.0396 2422.997 21634.63 114007 355779.4 667975.8 807408.8 777502.5 774898.8 721483.5 511086 271297.5 111481.6 33753.34 6918.304 918.6678 79.40502 4.618335 0.1869027 0.00530484 0.0001035711 1.352329e-06 1.153293e-08 6.313413e-11 
12.34286 300.0793 4301.855 36368.19 181406.7 535155.1 944007.7 1045177 862338.8 715141.9 608774.5 434161.4 244147 105023.6 31744.97 6263.163 786.3175 63.6476 3.432668 0.1270878 0.003253661 5.679045e-05 6.625824e-07 5.087661e-09 2.540001e-11 
#survey length counts 
8.408546e-06 0.0007792748 0.04258409 1.372118 26.06903 292.0512 1929.542 7523.736 17382.74 24294.74 22656.94 19105.11 18943.12 18257.2 15297.57 11461.68 7309.64 3801.27 1620.715 557.9903 148.4329 29.20468 4.099575 0.3977865 0.02593542 
3.136517e-06 0.0002803594 0.01477645 0.459213 8.415069 90.94003 579.959 2190.439 4991.497 7495.63 9819.174 14513.52 19383.76 19244.38 15130.96 10446.96 6193.28 3021.902 1223.018 405.8298 104.9741 20.00988 2.685263 0.2450726 0.01482126 
8.830708e-07 7.600006e-05 0.003856736 0.1154028 2.036193 21.18906 130.179 474.7568 1057.073 1631.043 2441.53 4237.008 6771.81 9130.798 10278.18 8772.082 5307.944 2351.446 831.2666 245.4581 58.45724 10.49303 1.337239 0.1157549 0.006595796 
5.616726e-05 0.004646727 0.226672 6.51982 110.5758 1105.789 6520.396 22671.36 46488.85 56265.6 40379.11 17674.46 5695.962 2881.11 2905.313 2791.233 2034.488 1105.555 444.6125 131.4423 28.70247 4.622101 0.5350612 0.04275836 0.002270552 
4.532544e-05 0.003599042 0.1685074 4.652 75.72802 726.9587 4117.29 13793.77 27705.2 35608.58 36919.99 41754.57 43864.99 31582.73 14116.73 4086.049 1010.109 349.9099 146.3704 49.072 11.53755 1.848465 0.2001611 0.01453746 0.0006987972 
0.0002159613 0.01643521 0.7374993 19.5135 304.4369 2800.634 15193.38 48631.21 92091.21 104648.3 76539.35 46735.39 34945.83 30104.43 23787.94 14782.03 6269.727 1678.575 283.9249 34.39453 4.036308 0.5111526 0.05317855 0.00375966 0.0001709817 
0.0004404662 0.03208316 1.377935 34.89541 521.0746 4588.235 23829.91 73104.4 133447 150410.8 122190.9 100004 87082.22 60498.64 31031.53 13211.9 5011.81 1567.171 365.6332 59.54494 6.511869 0.4830141 0.02642889 0.001187015 4.313863e-05 
