#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3104.194 5442.729 9196.885 15862.25 22526.75 18911.89 23673.9 31840.04 55041.76 71542.53 83327.73 113433.8 152750.8 147570.9 176476.4 138660.8 129113.2 169065.7 160428.1 119414.3 147960.6 161829.8 138302.5 188151.4 106543.4 187981.8 131211.6 116544.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3390.821 4709.347 7344.466 14476.75 23887.68 15838.37 24059.98 28963.46 66036.41 66711.34 82179.02 79603.15 112447.9 102311.4 123082.4 106644.5 118234.8 115777.2 93208.53 113424.9 168660.2 133426 201002.6 188188.4 205014.7 186344.5 159989.3 256854.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2223.372 2447.309 3192.464 4769.017 9587.021 14831.29 15049.75 15435.35 21620.77 39143.5 51733.89 52984.31 81932.8 83549.16 105440.7 87892.68 93882.24 78260.32 73648.93 82496.95 82827.97 89095.26 98721.36 100644.3 109475.3 97870.77 110755.4 101945.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419769e-07 1.541026e-05 0.0009862552 0.03721827 0.8281589 10.86618 84.0855 384.0789 1039.992 1704.314 1851.052 1738.537 1784.295 1676.174 1250.328 785.7647 426.7623 189.1497 66.44574 18.38188 3.909269 0.6175622 0.07014612 0.005556807 0.000298571 
1.454872e-07 1.579127e-05 0.00101064 0.03813848 0.8486358 11.1349 86.16622 393.6045 1065.965 1747.456 1896.713 1768.331 1785.528 1650.309 1211.757 745.9757 394.3495 169.3135 57.29544 15.16503 3.064528 0.4568935 0.04865911 0.003593291 0.0001791052 
4.130189e-07 4.482932e-05 0.002869071 0.1082699 2.409142 31.60909 244.5608 1116.177 3009.948 4833.44 4791.963 3380.087 2319.719 1750.946 1213.91 732.4288 379.0699 158.2603 51.70396 13.10671 2.517183 0.354203 0.03538357 0.002437959 0.0001128794 
5.670678e-07 6.154989e-05 0.003939186 0.1486529 3.307737 43.40035 335.8362 1533.745 4148.406 6753.668 7093.462 5964.834 5179.607 4128.892 2458.375 1114.87 439.3898 156.9863 47.64345 11.49393 2.098789 0.2789583 0.02615063 0.001681685 7.236165e-05 
1.340283e-06 0.0001454751 0.00931039 0.3513455 7.817901 102.5755 793.6612 3622.865 9776.201 15741.08 15759.5 11409.04 8022.498 5881.605 3715.865 1917.947 805.9234 259.8713 62.58092 11.72147 1.768121 0.2082109 0.01793641 0.001071156 4.280664e-05 
2.137695e-06 0.0002320267 0.01484969 0.5603821 12.4693 163.6079 1266.002 5781.275 15627.99 25355.28 26166.48 20702.15 16343.99 12236.49 7108.486 3182.939 1194.288 375.0693 92.20484 16.92098 2.263809 0.2187936 0.01527971 0.0007651175 2.674208e-05 
7.070626e-07 7.674505e-05 0.004911688 0.1853543 4.124607 54.13079 419.2964 1923.564 5306.192 9363.5 12772.55 17168.01 21024.55 18882.35 11943.18 5758.505 2230.511 668.6537 148.9713 24.75401 3.082966 0.2805693 0.0179611 0.0007863347 2.318225e-05 
1.745132e-06 0.0001894176 0.01212271 0.4574741 10.17943 133.5614 1033.444 4717.946 12735.43 20520.93 20561.99 14927.2 11006.81 9730.142 8400 5808.924 2869.701 971.1227 227.5676 37.81681 4.485338 0.3755233 0.02186568 0.0008722574 2.340957e-05 
3.731159e-06 0.0004049822 0.02591883 0.9780982 21.76409 285.5638 2209.681 10089.63 27254.97 44030.85 44454.41 32436.08 22065.47 14684.59 8173.839 3864.546 1720.641 673.5787 198.2483 39.9511 5.324909 0.4660257 0.02682327 0.001015866 2.521324e-05 
5.112893e-06 0.0005549567 0.03551719 1.340315 29.82422 391.3355 3028.64 13838.55 37486.68 61242.25 64413.75 52463.73 41287.21 29515.38 16230.43 6809.363 2312.453 645.8101 147.8626 27.42636 3.860102 0.3772956 0.02410124 0.0009775454 2.48974e-05 
6.000953e-06 0.0006513473 0.04168621 1.573119 35.00477 459.3256 3555.258 16252.29 44102.67 72518.73 77907.25 66608.79 55505.24 41691.31 24585.5 11302.95 4061.562 1090.612 212.5302 30.49579 3.304548 0.2695699 0.01590948 0.0006425343 1.691193e-05 
6.737598e-06 0.0007313033 0.04680342 1.76623 39.3021 515.7261 3992.131 18254.57 49583.67 81777.3 88549.38 76680.77 64471.11 48875.63 29537.8 14132.4 5306.41 1487.912 299.9858 42.81784 4.278061 0.2961515 0.01414153 0.0004645955 1.03929e-05 
1.19154e-05 0.001293305 0.08277148 3.123557 69.50464 912.0094 7058.434 32251.36 87323.59 142154.1 146734.2 112145 80126.91 55306.02 32431.43 15415.11 5790.508 1636.37 335.508 48.88089 4.948792 0.3397788 0.01551134 0.0004645958 9.052058e-06 
1.452864e-05 0.001576948 0.1009248 3.808629 84.75019 1112.13 8609.423 39375.19 106983.6 176336.5 189357.1 158007.5 122876.2 84189.4 44923.82 18692.88 6267.29 1653.697 327.4107 46.85652 4.696117 0.320058 0.01447395 0.0004260471 8.039928e-06 
1.248755e-05 0.001355408 0.08674637 3.273601 72.84684 956.0334 7403.99 33911.63 92624.29 155460.6 176226.3 163978.8 142607.2 104980.1 59390.56 25791.32 8555.341 2095.254 371.3336 47.57385 4.36711 0.2797227 0.0121019 0.0003439151 6.285543e-06 
1.05816e-05 0.001148535 0.07350657 2.773975 61.72974 810.1759 6275.451 28757.9 78672.97 132631 151893.4 143719.3 127953.4 98403.32 59853.81 28185.46 9944.038 2520.243 448.6789 55.61563 4.752948 0.2764299 0.01079505 0.0002791161 4.703614e-06 
1.141304e-05 0.00123878 0.07928227 2.991933 66.57946 873.7946 6767.14 30989.79 84537.98 140954.4 155692.2 136283.7 111688.6 82327.43 49654.71 23656.27 8574.739 2260.167 419.6326 53.63841 4.622141 0.2637012 0.009825791 0.0002366728 3.65318e-06 
1.129254e-05 0.001225702 0.07844541 2.960373 65.87878 864.6669 6698.144 30698.28 83946.65 140934 158120.1 141010.5 114718.4 80629.58 45186.09 20000.67 6889.88 1773.707 328.2342 42.29988 3.687747 0.2120962 0.00789105 0.0001871536 2.798586e-06 
1.22041e-05 0.001324644 0.08477788 3.199359 71.19774 934.5011 7239.474 33181.18 90719.29 152021.7 169092.4 147356.5 116353.5 80139.79 44153.84 18899.53 6138.84 1467.218 252.4368 30.6707 2.564757 0.1434153 0.0052275 0.0001217548 1.78509e-06 
1.318092e-05 0.00143067 0.09156377 3.45547 76.8987 1009.387 7820.853 35860.87 98142.85 164762.4 183465.9 158734.3 122429.3 81418.98 43066.22 17647.24 5480.141 1245.944 201.6916 22.78471 1.761093 0.09121422 0.003102946 6.807421e-05 9.477807e-07 
1.420574e-05 0.001541907 0.09868333 3.724186 82.88103 1087.998 8431.807 38685.32 106032.1 178598.6 199906.6 173275.5 132329.5 86257.82 44399.55 17534 5194.871 1118.617 170.609 18.06933 1.302048 0.06250306 0.001961351 3.96041e-05 5.078503e-07 
1.575502e-05 0.001710069 0.1094462 4.1304 91.9235 1206.779 9353.892 42932.39 117761.6 198528.8 221893.4 190380.3 142378.5 90648.45 45548.73 17458.21 4974.782 1021.035 147.1902 14.62547 0.9830145 0.0438284 0.001273203 2.373166e-05 2.802018e-07 
1.872247e-05 0.002032163 0.1300609 4.908425 109.2412 1434.208 11118.11 51041.73 140038.6 235909.6 262159 220758.6 159879.8 98326.81 47756.31 17646.33 4828.78 947.8136 129.9641 12.20052 0.769413 0.03199558 0.0008628127 1.487646e-05 1.620632e-07 
2.099214e-05 0.002278521 0.1458292 5.503618 122.4943 1608.443 12473.73 57324.55 157684.3 267204.7 300091.9 255215.3 183862.4 110215 51425.98 18091.13 4691.986 871.1606 112.776 9.968708 0.5901138 0.02295719 0.0005771335 9.244949e-06 9.328112e-08 
2.32051e-05 0.002518726 0.1612039 6.083978 135.4183 1778.371 13795.92 63448.29 174812.9 297112 334835.1 284532.3 202995.7 119763.6 54711.07 18646.89 4621.166 810.1718 98.24427 8.09833 0.4461244 0.01613585 0.0003768587 5.603095e-06 5.241179e-08 
2.551341e-05 0.002769285 0.177242 6.689439 148.9045 1955.802 15178.56 69874.55 192929.5 329250.5 373151.5 317764 224850.1 130422.4 58296.93 19340.49 4634.688 779.7431 89.94437 6.986737 0.3596653 0.01208152 0.0002610694 3.584333e-06 3.093532e-08 
2.28471e-05 0.002479899 0.1587244 5.990946 133.3797 1752.705 13619.02 62894.97 175060.4 304472.8 358277.2 321195.2 236038.9 138000.2 60819.4 19637.74 4541.534 732.967 80.68557 5.948507 0.2889358 0.009104136 0.0001835249 2.339318e-06 1.867305e-08 
2.207144e-05 0.002395718 0.1533382 5.7878 128.8644 1693.571 13162.36 60803.42 169239.7 293851.3 343556.2 304369.5 221895.3 130306.8 58006.85 18753.42 4269.455 667.4909 70.35241 4.926936 0.2260671 0.006700242 0.0001265892 1.507337e-06 1.120495e-08 
#survey length counts 
2.796464e-07 3.035298e-05 0.001942588 0.0733073 1.631186 21.40229 165.6048 756.1627 2043.841 3320.605 3475.934 2950.226 2710.627 2425.326 1771.256 1093.165 584.3763 255.4524 88.46694 24.11236 5.051611 0.7859484 0.08789433 0.006854357 0.00036257 
7.650064e-07 8.303425e-05 0.005314181 0.2005407 4.462279 58.54683 452.9645 2067.027 5570.235 8916.734 8719.856 5857.437 3661.382 2596.483 1772.129 1071.534 561.6614 239.1282 80.07958 20.93745 4.175344 0.6140097 0.06449214 0.004697787 0.0002310425 
9.921057e-07 0.0001076837 0.006891748 0.2600734 5.786982 75.92908 587.5081 2682.316 7245.295 11726.32 12033.29 9498.314 7673.783 5966.49 3555.837 1621.079 644.5917 234.2573 72.90126 18.16651 3.449922 0.4799102 0.04736315 0.003223582 0.0001474718 
2.283902e-06 0.0002478961 0.01586532 0.5987081 13.32202 174.7914 1352.369 6172.21 16643.45 26714.23 26405.05 18343.6 12051.53 8509.259 5351.15 2784.344 1190.568 393.0961 97.19121 18.76221 2.938741 0.3623324 0.0329015 0.002082026 8.854496e-05 
3.569248e-06 0.0003874083 0.02479409 0.9356531 20.81955 273.1668 2113.653 9649.793 26058.45 42095.99 42735.41 32322.05 24144.72 17721.39 10325.39 4663.807 1775.98 570.8068 144.5659 27.48297 3.82818 0.387144 0.02845768 0.00150961 5.620642e-05 
1.140336e-06 0.0001237729 0.007921464 0.2989343 6.65195 87.29361 675.9888 3097.595 8504.909 14752.72 19249.53 24604.05 29677.81 26814.62 17130.82 8364.721 3304.507 1017.026 233.5689 40.19586 5.217999 0.498044 0.03360816 0.001557873 4.884466e-05 
