#True quantities 
# 
#recruitment 
NA 90468.22 92953.11 99523.06 90906.53 89854.1 81100.44 77990.15 76692.39 100523.5 86562.52 88205.08 77454.22 90398.66 95021.69 94493.4 84008.29 75459.42 84088.87 86297.09 85533.12 82271.68 83634.41 92652.9 87867.19 82851.23 83119.96 92503.83 78716.39 88488.82 83908.43 78020.72 88757.97 82572 87919.96 82001.49 88644.45 89986.05 89999.98 90417.7 86766.77 89183.02 85069.03 84639.83 84563.53 91553.26 78858.36 80534.01 83056.26 78734.03 87969.26 68486.1 72720.13 63337.2 57348.55 62593.09 58465.45 65175.49 55496.23 66972.96 53972.71 58698.57 52790.96 47698.93 52001.23 49432.28 50536.08 53814.15 49520.46 55870.98 50658.49 48304.04 71584.78 81276.31 90686.84 120586.3 141901.4 166057.1 210840.8 233334.7 281167.8 309757.2 408711.7 351506.4 464481.1 514554.7 558000.3 512920.1 638330.9 709927.6 669121.5 795858.9 707672.4 848843.2 857123.3 960751.4 941283.6 1023772 896416.1 965022.9 985105.4 
NA 85389.42 85838.89 99686.55 93675.76 83602.47 82006.69 94044.9 84841.39 84364.89 102428.1 91310.94 80473.2 85302.99 87889.89 85277 83141.7 79837.34 90019.82 93319.07 91773.51 79052.09 98668.21 86298.99 94606.7 87536.16 88793.37 89442.71 87330.93 82904.74 93543.79 88146.5 97814.93 80834.85 85716.05 83186.71 91804.71 86755.59 74702.37 84525.34 89193.23 87529.13 88174.55 81189.18 84547.72 90343.49 77535.51 77169.47 78677.69 76429.83 73841.96 73503.85 68646.76 63670.2 62958.27 67506.39 67851.82 62608 67417.11 53997 66307.31 56608.17 55859.17 51257.67 55307.28 54244.76 49000.19 50745.1 44367.44 54212.86 49112.01 43397.06 69631.87 75834.82 81404.16 108013.9 129420.1 144891.4 183835.2 221006.2 242230.7 314508.7 347570 382653 456254.1 570734.6 509766 627723.5 597871.8 743254.4 678465.6 885189.8 834506.4 833415.6 1003764 1105134 980675.9 977928.2 939661.5 1181852 1195156 
NA 98913.93 84763.94 86281.97 92897.48 79110.71 85270.55 85381.48 85292.05 88115.83 96823.61 79578.62 83118.14 84716.34 76090.56 75322.98 86187.7 76611.57 85586.07 79048.59 95085.35 78826.77 87023.52 81750.94 83868.24 84597.05 93658.76 85210.26 92166.54 85687.22 85014.91 78462.94 77854.6 80675.73 77840.09 86675.85 87603.33 86372.71 88692.82 89401.27 77997 80811.05 81656.9 94506.82 79575.14 99932.52 80477.82 87544.8 89682.18 71238.88 79177.17 65671.67 70686.04 70960.12 59736.77 57676.96 53978.79 60329.24 52431.03 53279.46 54760.58 57592.64 53148.26 53251.72 50524.54 49521.01 47867.25 42696.98 45995.05 46199.01 43830.28 45224.56 61763.69 65611.38 88564.22 106211.3 130105.8 175665.6 201705.2 247630 303383.1 342859.4 409846.4 423178 537384.9 494596.6 558992.1 573653.9 613636.6 709181.6 665010.7 724942.9 828054.9 788900.5 811456.8 977453.1 1007742 946193 1025158 1024459 1012480 
NA 91556.13 85425.95 82646.86 89225.39 95062.72 92587.37 95541.85 84742.98 93823.38 90632.92 83860.77 88742.26 95331.89 84152.92 81289 86466.6 82683.84 97927.25 88132.21 84315.38 91291.86 88078.31 89086.72 83330.93 87118.35 76691.17 75660.23 92301.2 92484.36 79049.61 79059.74 80470.73 92798.05 77084.44 85926.97 81218.32 80627.97 86189.85 94345.34 89566.55 82572.03 86051.85 82140.45 92672.55 86607.98 82523.44 86694.27 78046.49 77989.41 73831.69 76107.03 70801.96 58037.4 59113.29 57747.67 61245.15 56399.55 51076.33 53869.11 58306.68 54188.72 58826.91 53217.4 51245.57 47482.15 51075.33 45941.22 45949.32 44234.85 45785.52 39504.62 61808.58 65116.37 102345.5 106080.8 147800.8 164081.7 198542.7 249084.6 281005 390358.3 406217.9 470686.2 539378 513214.5 605190.8 605604.8 638783.2 738714.6 738597 779303.3 854925 996757.6 859757.8 882324.3 965484.4 1023185 1113279 1166161 1076982 
NA 100745.5 90032.82 93456.81 92750.74 93760.14 93196.04 89042.13 101409.7 82218.41 91194.85 82562.33 77374.53 79712.14 80200.21 85178.99 81554.63 73295.67 78396.15 88043.82 75759.07 76588.02 87723.84 80247.19 80636.23 81386.87 83245.73 87660.45 84044.5 82403.71 99500.06 78399.53 94016.69 93689.12 73922.42 74559.02 80208.66 89163.31 76470.13 80328.54 88250.59 88715.08 84595.56 79513.73 86312.79 91972.67 77198.86 73223.76 85183.06 77324.13 67982.05 76048.57 69331.97 69951.38 77410.85 61286.85 60841.13 68601.5 57602.47 62015.54 53982.47 53849.86 55490.95 51516.51 54835.45 49560.43 50631.99 49229.91 55663.41 48501.24 47350.65 49709.08 63525.04 82336.76 82766.16 102404 137581.5 165235.9 194745.2 250065.4 262638.1 326799.8 398233.1 446122.2 476750.7 496348.9 552768 602006.3 593749.9 668099.5 559636.3 749143.2 673087.5 849649.1 854468.1 963755.3 938062 1096854 1124939 1089731 1257422 
NA 97651.35 97434.97 85834.92 100164.5 80611 86163.72 84519.25 80631.62 95152.81 78685.51 83725.77 83958.99 83081.92 81350.03 82923.91 90762.39 78396.02 88267.74 80865.27 83822.06 86311 92899.39 84852.47 89276.96 86291.73 95618.58 86080.24 103281.7 83966.73 80605.22 88118.39 88795.07 86455.12 86481.62 81308.26 93873.13 84201.74 85922.18 84639.29 91433.36 95178.85 83406.49 86287.48 84692.99 84049.12 77399.38 83380.22 79079.41 78650.81 76860.06 76808.71 68203.24 73875.41 59535.16 68029.45 62433.2 59674.72 55770.09 54440.1 49390.86 52183.88 55332.86 54087.21 45758.23 46396.77 46401.81 51276.24 48428.18 45947.6 51467.95 41960.25 69765.51 69748.63 93328.49 110758.4 137689.6 151601.7 217285.4 218852.5 287523.4 309831.8 367618.5 403395.9 442407.6 486848.8 533602.6 602138.1 647195.1 675014.9 797330.3 735936.5 755283.9 912433.3 1002436 954303.3 1052498 1178059 1177874 1182774 1172126 
NA 89470.86 90546.87 98827.33 88472.09 93358.07 80961.17 88613.51 82896.28 83155.99 86042.78 75998.29 88329.34 78432.86 85481.03 83074.82 84883.76 79561.34 94464.39 84303.18 84511.73 85126.4 91318.65 96783.45 82866.47 91444.21 77518.19 76492.73 95535.21 85708.02 91322.59 81796.28 82702.31 79651.76 79122.99 85517.09 85231.09 89431.49 83070.57 92970.31 78026.12 81294.31 78608.77 89466.51 84664.79 89133.46 83846.64 77317.61 75982.13 71759.05 75571.22 61029.99 65263.89 69889.52 62025.06 63864.71 62760.25 66550.49 62225.73 61597.6 57439.64 65565.86 64758.81 57839.74 59205.58 50635.48 49188.24 54067.39 52633.76 51427.51 50845.63 49360.93 67309.72 66197.42 93052.76 94984.96 136956.2 153913.2 187743.2 211922.9 246169.8 288561.7 353614.4 471110.3 514607.9 482229.1 612758.9 584789.4 595701.2 673398.5 684308.8 718437.4 796764.2 871746.8 988390.9 967388.6 1083604 1094137 1167419 1226774 1026749 
NA 96271.6 89238.21 97155.45 80735.88 80477.75 78126.9 91780.8 78123.27 96405.63 77398 86631.47 97449.95 87573.82 86930.83 89294.85 87674.77 72587.94 77756.41 83907.77 106949.5 92445.97 95478.46 82853.99 75952.15 83316.66 83493.26 100800.9 84287.91 85133.52 91621.9 90768.62 80019.16 89984.21 97840.95 85722.78 81580.36 86552.07 83188.5 84781.17 90768.19 89660 80181.9 81348.27 84802.53 88427.29 91664.83 82298.38 80395.89 84821.44 72293.36 76672.74 77746.66 67180.79 67938.14 72816.61 75643.83 66091.21 69534.16 61288.68 53938.34 52440.95 50048.1 52724.93 54652.43 46466.11 52604.02 50776.24 49281.95 48662.62 44731.07 41106.62 59173.34 69231.96 72968.27 95998.41 128306.3 133363 197327.9 186681.3 263181.9 292744.6 362474 427840.6 424982.6 495276 501801.9 542873.7 629638.4 620327.4 743847.5 722022.5 756669.9 766452.9 899309.2 1031724 994622.2 962205.9 1166562 996751 NA 
NA 92523.45 93669.45 82401.95 94514.56 76407.19 90013.23 88699.29 86169.69 93109.4 82503.03 84206.64 98950.22 77093.91 82883.01 73196.1 85469.59 81579.46 85454.46 79348.54 92926.27 85982.53 80516.63 90305.43 93088.54 90736.17 74159.83 77382.13 86256.77 87426.15 80635.33 98102.88 87337.37 75504.11 88930.86 71990.02 91056.54 92993.11 83222.34 80730.56 83710.31 80524.97 80734.35 100516.6 86199.81 77866.51 84429.89 78959.79 75566.62 80458.37 77120.84 72987.76 75886.11 74087.31 64597.26 66821.64 54663.47 59461.32 53285.54 57899.24 54674.22 49401.21 53915.01 54419.86 52681.45 51301.33 45371.67 47275.54 46752.51 48274.31 41598.22 48007.12 56929.51 67759.48 84796.92 98289.59 132068.6 136131.8 190329.1 227620 240348.5 330941.6 353600.4 431640.6 473380 471473 583347.1 558133 602395 635477.3 636409.6 768689.3 698107.1 880653.3 895981.6 971749.8 1109569 1027725 1183952 1163041 NA 
NA 100376.4 90707.2 95349.63 93512.58 81665.85 85778.79 95152.29 86853.26 85375.18 84350.76 86859.05 90134.87 89863.75 85894.34 76034.98 88097.01 90891.56 84939.3 77168.61 79644.95 83301.11 76946.85 89218.76 88937.45 82906.14 92053.57 79926.26 87761.85 80376.86 81974 80011.8 80282.52 90749.47 92638.4 89422.46 82185.04 84053.99 89086.54 93186.61 102736.2 90656.14 81227.1 91583.41 87821.39 80202.81 87837.73 78109.26 84929.91 75624.14 79624.52 76065.88 69844.63 66993.02 66476.14 62860.16 64294.63 59365.59 59692.33 59022.25 69512.85 57415.51 57910.49 50261.36 55113.15 48894.68 48958.73 45930.28 44247.81 42708.9 44305.79 45929.87 60922.61 68547 82342.26 100473.4 115288.7 149782.3 143085.1 221974 249419.4 279612.8 333661.2 432786.1 451396 498749.3 495725.6 615107.9 584227.7 645004.1 708647.9 761650.6 802316.6 816116.3 979298.5 1044455 1037707 1080867 1172275 1179525 NA 
