#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19694.92 14826.97 23510.5 20465.46 34374.1 37790.95 94540.05 98347.95 97022.35 108173.3 123477.4 176892.7 248532.1 196211.1 207922.6 234954.4 211181.9 215202.1 174700.9 198020 266955.3 167259.9 245976.2 199112.3 232975.7 148338.5 263650.4 165152.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27913.01 19433.75 12297.79 16441.37 41714.8 46368.32 62782.74 97824.65 118045.9 139392.6 149176.5 177004.5 200284.7 189503.4 205425.4 179750.9 232033.8 242005.8 190279 158836.7 238674.7 338762.3 245943 297704.1 239743.8 238574.7 221581.5 167173.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14431.03 16017.95 16242.66 9501.216 17795.62 30092 43023.18 69414.53 100150.7 112257.6 146052 146721.1 142725.1 161902.4 197534 199790.9 221037.5 225345.3 220074.6 229878.7 191810.3 177383.5 239194.1 225026.8 224142.8 242745.3 223248.4 223558.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.238893e-06 0.0002074928 0.01133861 0.3653461 6.941297 77.76591 513.8802 2005.648 4657.295 6679.228 6945.496 7497.746 9160.811 10008.28 9406.937 7557.907 4789.148 2337.614 914.966 291.3159 72.77664 13.60449 1.828931 0.1709072 0.0107664 
4.290291e-06 0.0003834902 0.02021198 0.6281322 11.51025 124.3738 792.6625 2983.441 6676.68 9198.75 9078.865 9166.776 10625.95 11229.83 10292.76 8067.36 4987.327 2372.651 897.5702 273.0403 64.79244 11.47051 1.450783 0.1262948 0.007346709 
1.66133e-06 0.0001429797 0.007255717 0.2171086 3.830727 39.86411 244.937 893.7391 1995.044 3107.594 4703.154 7893.993 11158.45 11997.79 10624.09 7811.164 4390.245 1846.122 614.4541 168.5777 37.02464 6.128119 0.7249424 0.05887679 0.003183253 
6.982957e-14 3.06959e-11 7.956277e-09 1.215993e-06 0.0001095861 0.005823944 0.1825691 3.378599 37.00458 241.7956 965.3807 2509.42 4795.281 7462.615 9054.847 7673.742 4343.318 1700.817 499.5705 117.5179 22.23725 3.248867 0.3474204 0.02587705 0.001290809 
1.928183e-05 0.001531063 0.07168452 1.979005 32.21575 309.2753 1752.156 5879.055 11901.49 15859.26 18298.76 23409.15 26204.76 20092.49 10511.96 4446.588 1855.532 743.2953 244.3653 59.9571 10.66167 1.371537 0.1269229 0.008264148 0.0003666661 
6.998157e-05 0.005325778 0.2389844 6.323298 98.65274 907.5808 4924.636 15780.26 30056.4 35183.11 29340.99 25269.62 26768.71 28003.71 24979.29 16599.04 7279.02 1999.472 349.991 43.42801 4.643495 0.4646461 0.03788401 0.002197145 8.572257e-05 
0.0001735185 0.01263893 0.5428278 13.7468 205.2738 1807.511 9387.866 28802.89 52608.57 59479.43 49015.21 41914.69 40115.5 34024.19 24307.95 14266.42 6230.922 1903.503 405.6566 60.67795 6.300892 0.4523837 0.02325385 0.0009068749 2.712385e-05 
0.0002855671 0.0198831 0.816295 19.76054 282.0635 2374.276 11791.28 34636.38 60969.1 68509.73 61840.31 62363.7 64161.72 54758.61 38437.99 21315.34 8354.253 2170.439 379.208 47.64894 4.573113 0.3321766 0.01719184 0.0006017456 1.394266e-05 
0.0007185552 0.04776694 1.872327 43.27374 589.7407 4739.387 22468.12 62954.16 105291.1 110394.9 88222.95 77658.63 77420.58 70351.44 53420.08 30434.16 11648.86 2865.697 460.192 50.81343 4.0801 0.2440316 0.01073872 0.0003380713 7.365054e-06 
0.001155825 0.07327631 2.739192 60.37692 784.7299 6014.909 27208.43 72900.18 117863.7 125376.9 115484.5 120970.4 121062 98461.72 65662.37 34067.8 12374.82 2991.081 487.375 55.61043 4.533681 0.2610046 0.01038422 0.0002820166 5.2007e-06 
0.002329907 0.1407209 5.011479 105.2356 1303.042 9514.919 40998.84 104579.4 160514.2 160157.4 135243.3 133813.6 138959.9 126242.2 92549.78 48538.24 16475.28 3478.671 460.0541 39.8325 2.433004 0.1122267 0.003934813 9.972531e-05 1.728104e-06 
0.004025307 0.2313887 7.842828 156.7449 1847.219 12838.66 52670.72 128108.7 188874 186637.7 166419.7 171300.6 169008.3 139232.6 92642.66 44999.73 14385.6 2894.887 368.3505 30.70392 1.757268 0.07118559 0.002039935 4.077697e-05 5.639914e-07 
0.007767392 0.4245658 13.68366 260.046 2914.095 19259.29 75137.79 173858.6 244267.9 231639.4 201486.6 205022.5 203165.4 170555.4 113592.1 53417.97 16148.06 3024.118 352.1611 26.3326 1.330766 0.04763549 0.001223285 2.205884e-05 2.712038e-07 
0.0122899 0.638231 19.54319 352.8623 3756.898 23592.89 87506.03 192989.9 261644.9 250897.8 237594.1 254425.9 246720.9 197489.6 124407.4 55144.49 15692.51 2764.717 302.485 21.16967 0.9925889 0.03249171 0.0007507238 1.202794e-05 1.306218e-07 
0.0173405 0.8549047 24.85204 425.9913 4305.893 25674.47 90466.29 190067.7 248653.1 240710.6 243862.7 274228.3 274653.5 226535 142653.7 61053.17 16439.72 2709.671 274.4529 17.53725 0.7389432 0.02152155 0.0004433051 6.384642e-06 6.263595e-08 
0.02986051 1.396628 38.517 626.3519 6006.314 33975.93 113570.6 226307.6 280465.2 256267.8 245665.5 267979.1 267725.6 220755.6 135790.5 55623.2 14222.46 2228.214 216.061 13.37036 0.5512055 0.01567895 0.0003094686 4.155598e-06 3.712614e-08 
0.0476608 2.113543 55.26493 852.0888 7747.408 41558.91 131829.2 250147.4 299782.8 277576.2 278429.7 299098.5 279383.6 212650.4 121497.9 46665.14 11287.37 1691.811 159.6474 9.834367 0.411646 0.01193786 0.0002371565 3.147649e-06 2.738119e-08 
0.08610482 3.61845 89.66162 1310.049 11287.74 57381.26 172506.5 310319.2 352978.3 311476.2 300853.9 317026.2 295996 223927.7 123703.1 44816.02 10040.06 1365.628 113.4349 5.900097 0.2008329 0.004719055 7.92537e-05 9.4637e-07 7.78247e-09 
0.1142272 4.547046 106.7283 1477.183 12057.68 58092.04 165853.4 286103.4 325126.4 317327.9 347751.5 370231.3 326369.9 229901.9 118884.1 40731.47 8755.209 1169.843 99.07689 5.507453 0.2072708 0.005314783 9.112925e-05 1.020582e-06 7.376567e-09 
0.1742978 6.570154 146.0326 1913.947 14794.19 67500.19 182560.6 298745 323928 306948.4 335536.4 369153.6 345834.5 253343.9 129799.4 42643.96 8670.785 1092.5 87.5273 4.646099 0.1697063 0.004313944 7.497691e-05 8.672309e-07 6.534469e-09 
0.3430456 12.24215 257.6049 3196.357 23390.06 101024.7 258545.9 399530.9 405448.1 352021.5 351201.7 359282.6 315405 216625.9 104144.2 32193.25 6190.688 743.9668 57.51437 2.977688 0.1063627 0.002624951 4.386761e-05 4.857936e-07 3.514792e-09 
0.536765 18.13217 361.1668 4242.101 29388.63 120237.6 292265.2 434266.6 443967.2 422009.2 447508.5 437009.8 349021.4 217916 96605.19 27854.83 5035.33 573.0691 42.31715 2.109824 0.0728832 0.001738736 2.802119e-05 2.984975e-07 2.071167e-09 
0.7830946 25.0386 472.0632 5248.231 34418.14 133351.3 307535.5 437205.4 440810.3 434407.9 480197.2 487300.1 405069 254798.4 108951.6 29374.72 4845.471 488.7877 30.77977 1.258686 0.03513869 0.0006945657 9.730603e-06 9.406292e-08 6.079423e-10 
1.555851 47.08623 840.2599 8842.06 54883.37 201229 438789.7 587416 549645 493894.5 509269.9 498937.4 403795 244603.5 99753.81 25663.93 4084.748 406.4074 26.0187 1.109287 0.03213484 0.0006291952 8.162513e-06 6.903746e-08 3.787683e-10 
1.874508 53.6993 907.0908 9036.205 53116.16 184747.3 385246.5 510570 525477 569143.4 627868.4 579380.7 424900 234293.1 87987.01 20960.69 3088.007 283.2362 16.64317 0.6522732 0.01761018 0.0003291561 4.176217e-06 3.505501e-08 1.907856e-10 
3.645862 98.87213 1581.048 14909.17 82944.77 272807.3 535716.3 656955.6 596598.9 564451.4 608435.6 604453.4 479628.9 270530.1 98725.96 22226.75 3048.487 257.0865 13.6849 0.4780239 0.01138 0.0001877233 2.123628e-06 1.611367e-08 8.043862e-11 
4.731746 121.4906 1839.373 16423.87 86556.74 270243.7 508521.3 620877.4 619136.2 664504.1 701225 611331.7 419763.8 211336.3 70924.19 14964.89 1952.565 159.3278 8.368249 0.2925841 0.0069468 0.0001114986 1.186634e-06 8.228896e-09 3.685e-11 
5.771244 140.3115 2011.546 17008.9 84915.2 251524.4 452065.8 541243.8 562428.3 649251.7 730296.9 683136.9 492034 247304.4 79834.59 15917.46 1948.742 148.8728 7.325399 0.2409258 0.005423272 8.335815e-05 8.573267e-07 5.774499e-09 2.508201e-11 
#survey length counts 
4.90884e-06 0.0004549342 0.02486024 0.8010313 15.21892 170.4991 1126.522 4393.781 10166.21 14316.68 13810.98 12731.68 13918.37 14641.09 13537.78 10796.77 6834.266 3329.482 1290.136 403.8429 99.3219 18.36213 2.442403 0.224963 0.01391657 
1.795761e-06 0.0001605152 0.008460016 0.2629153 4.817951 52.06858 332.1262 1255.711 2876.92 4426.27 6194.655 9843.376 13957.16 15241.34 13689.64 10279.32 5937.775 2563.281 873.5935 246.2567 56.03792 9.69332 1.20722 0.1038467 0.005976245 
2.271699e-05 0.001955101 0.09921428 2.9687 52.37761 544.8973 3342.604 12092.58 25819.77 32674.3 25085.27 13308.23 8158.9 9044.339 10810.59 9468.272 5557.978 2248.083 679.0073 164.3314 32.18538 4.907649 0.5521926 0.04357191 0.00231476 
2.394549e-05 0.001981015 0.09663596 2.779573 47.14237 471.487 2781.746 9701.217 20209.97 26497.22 26730.04 28856.99 30812.96 24051.56 12901.36 5518.504 2313.694 943.6502 320.1192 81.60849 15.1329 2.03748 0.1983688 0.01367152 0.0006456774 
5.780525e-05 0.004589994 0.2149037 5.932849 96.5769 927.0214 5248.042 17540.58 34801.24 42156.29 35453.2 29549.9 30690.8 32352.03 29509.28 20334.97 9321.945 2681.177 489.4665 62.66137 6.846464 0.7069677 0.06048629 0.003715713 0.0001543415 
0.0001338426 0.01018577 0.4570675 12.09357 188.6775 1735.789 9418.661 30181.92 57498.27 67354.67 56149.92 47162.03 45123.81 38916.1 28316.48 17067.95 7727.991 2455.367 544.6096 84.97252 9.231957 0.6943634 0.0373772 0.001529951 4.838065e-05 
0.0002123648 0.01546846 0.664353 16.82438 251.2315 2212.271 11492.45 35297.63 64828.96 75287.03 68339.46 68296.05 71235.84 62111.33 44566.15 25517.59 10428.56 2832.244 515.7398 67.26065 6.704473 0.5091631 0.02775169 0.001027824 2.52724e-05 
