#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28222.84 17613.47 15002.15 27492.62 51428.37 61928.86 65309.71 72851.26 97142.32 113709.4 188171.4 174964.9 172668.7 240667.4 226995.9 191743.4 136230 196784.8 174874.6 229448.9 255061.2 177169.8 190026 308230.4 271039.4 217403 217948.7 147682.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15665.6 16073.76 15542.25 22496.51 37533.67 35549.03 62325.75 77663.2 83272.34 94522.06 125678.6 167417.7 259690.3 169379.2 166377.4 157701.3 211614.9 131872.7 225157.7 170690.9 201677.4 203401.1 252017.5 188544.3 382838.7 235361.8 181913.2 197010.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13831.71 13250.62 13483.14 8225.001 15201.42 32435.01 48423.19 45400.5 60487.5 82739.35 105789 134571 166007.4 199775.6 188651.3 200076 168835.8 181794.7 192182.2 152397.5 186457.5 190631.3 234759.9 204004 200681.3 196904.8 211642.9 228042.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.157811e-06 0.0001999784 0.01092798 0.352115 6.689918 74.94975 495.2755 1933.129 4490.062 6447.665 6737.349 7329.374 8951.843 9661.085 8895.484 6995.296 4331.53 2049.322 773.5178 239.798 59.47416 11.20078 1.52075 0.1425231 0.008921213 
3.545238e-06 0.0003168932 0.01670196 0.5190509 9.5114 102.7765 655.0563 2466.294 5528.551 7680.756 7833.474 8412.771 10138.7 10864.07 10017.73 7841.5 4792.669 2227.689 814.7613 238.6289 54.75654 9.480203 1.188332 0.1035106 0.006045902 
1.374868e-06 0.0001183258 0.00600462 0.1796728 3.170198 32.99034 202.7016 739.6106 1650.81 2570.582 3892.261 6568.122 9438.447 10505.13 9723.11 7376.784 4205.799 1774.088 585.6964 157.2792 33.49374 5.36584 0.6172892 0.04915241 0.002627988 
5.73483e-14 2.520935e-11 6.534179e-09 9.986478e-07 8.999874e-05 0.004782973 0.1499364 2.774684 30.38947 198.5583 792.6128 2059.532 3934.207 6128.518 7467.94 6393.1 3690.879 1492.623 455.4138 110.0583 20.93046 3.016409 0.3150902 0.0228754 0.001114931 
1.767142e-05 0.00140319 0.06569748 1.81372 29.52511 283.4446 1605.811 5387.93 10906.34 14527.51 16742.7 21383.46 23882.11 18207.25 9390.109 3880.922 1603.804 654.1255 221.9562 56.3832 10.35762 1.364441 0.127487 0.008265212 0.0003617344 
5.99049e-05 0.004558918 0.204573 5.412806 84.44784 776.9045 4215.723 13511.22 25760.09 30303.21 25771.74 23040.67 24881.02 25971.49 23019.5 15242.56 6680.28 1839.763 325.3402 41.6044 4.708998 0.4990964 0.04230602 0.00251401 9.944793e-05 
0.0001285806 0.009365694 0.4022459 10.18665 152.1124 1339.425 6957.262 21354.34 39087.19 44657.31 38281.13 35108.3 35216.9 30753.25 22612.03 13589.5 6045.456 1882.114 409.7826 62.62157 6.638328 0.4888221 0.02610475 0.001070401 3.357203e-05 
0.0002552737 0.01777387 0.7297012 17.6643 252.1405 2122.349 10538.87 30937.94 54282.74 60074.9 51603.96 48905.74 49795.65 43927.81 32290.72 18500.14 7379.721 1943.54 346.1437 44.79235 4.452421 0.3337906 0.01771908 0.0006343897 1.507e-05 
0.000526919 0.03502766 1.372984 31.73281 432.4611 3475.502 16478.24 46197.93 77498.09 82414.28 69073.49 64709.12 64959.71 56825.2 41312.06 22943.34 8694.202 2133.742 343.2862 38.14819 3.102901 0.1894457 0.008563512 0.0002775699 6.214289e-06 
0.001000755 0.06344528 2.371691 52.27644 679.4423 5207.717 23553.13 63051.49 101493.8 105872.5 92375.8 92043.09 92462.16 78356.07 54719.09 29091.15 10577.67 2513.51 396.5147 43.41537 3.410807 0.1919859 0.0075857 0.0002070865 3.871493e-06 
0.002044759 0.1234986 4.398144 92.35618 1143.567 8350.392 35980.39 91770.19 140788.1 140145.2 117261.7 113597 113843.6 98652.18 69598.51 35832.86 12110.16 2567.981 343.6488 30.31946 1.888069 0.08764791 0.003035386 7.525246e-05 1.277878e-06 
0.00380409 0.2186724 7.411812 148.1306 1745.695 12132.81 49770.24 120994.9 177952.6 174004.5 150974.5 151350.2 147519.1 120625.2 79822.35 38656.22 12339.82 2480.943 315.4595 26.29861 1.509274 0.06159106 0.001786222 3.618598e-05 5.052384e-07 
0.007538539 0.4120567 13.2805 252.3842 2828.234 18691.79 72922.83 168722.4 236971.1 224355.3 194075 195300.5 190065.1 155990.8 102199.9 47800.45 14505.6 2753.224 329.4291 25.78578 1.38676 0.05290054 0.001425369 2.645237e-05 3.305381e-07 
0.01108859 0.5758454 17.63289 318.3713 3389.695 21287.54 78967.69 174295 237189 230766.1 224770.1 245017.8 238348.2 190454.2 119720 52979.87 15049.82 2644.09 287.9613 20.02827 0.9347647 0.0307336 0.0007246404 1.203892e-05 1.368771e-07 
0.01572187 0.7751047 22.53226 386.2276 3903.964 23277.88 82021.04 172318.2 225402 218182.9 221564 251492.9 256306.7 215490.3 137408.9 59145.92 15963.68 2634.516 267.1642 17.09839 0.7216883 0.02103782 0.0004330057 6.226137e-06 6.10974e-08 
0.02716633 1.270616 35.04179 569.839 5464.392 30910.43 103323.6 205887.8 255153.4 233118.6 223419.1 243612 243244.2 200464.5 123276.9 50497.4 12914.95 2024.52 196.5281 12.18513 0.5037721 0.01437788 0.0002846937 3.832744e-06 3.430391e-08 
0.04355795 1.9316 50.50747 778.7368 7080.461 37980.89 120473.7 228547.1 273606.4 252456.9 252001.6 270197.2 252458.1 192208.9 109699.7 41992.66 10084.36 1490.344 137.1047 8.113912 0.3226885 0.008903911 0.0001705818 2.218472e-06 1.913072e-08 
0.06940939 2.916845 72.27661 1056.041 9099.321 46261.25 139148.5 250951.4 288756.3 264389 268438 288943.9 270261.8 203968.7 112457.3 40685.29 9099.423 1233.916 101.8629 5.233297 0.1741467 0.003947891 6.327439e-05 7.18069e-07 5.623615e-09 
0.1178588 4.691608 110.1212 1524.125 12440.13 59917.41 170821.6 292656.5 322914.5 290580 293411.4 308721.9 280088.4 203500.8 106877.6 36651.42 7790.975 1014.644 82.04724 4.249177 0.1464657 0.003447413 5.525228e-05 5.897611e-07 4.109524e-09 
0.1712153 6.453959 143.45 1880.104 14532.75 66310.94 179391.4 293916.2 320143.8 305558.8 330134.5 346524.9 303393.1 210266.7 104578.4 33902.86 6841.632 855.0097 67.58432 3.506326 0.1237047 0.003003158 4.938525e-05 5.365923e-07 3.783515e-09 
0.2801308 9.996938 210.3606 2610.178 19101.56 82523.19 211460.9 328726.5 342040 317086.5 338350.6 356913.7 317847.5 219864.4 105797.1 32548.3 6185.388 726.6899 54.08496 2.653652 0.08918879 0.002082658 3.330012e-05 3.55565e-07 2.485055e-09 
0.5408169 18.26903 363.8917 4274.037 29607.52 121086 293773.2 432693 427413.6 376845 380814.6 378418 316533.2 205387.7 92813.82 26917.44 4856.679 548.1871 39.84002 1.937467 0.06475422 0.001485915 2.293707e-05 2.333376e-07 1.545098e-09 
0.8175803 26.14124 492.8516 5479.343 35933.56 139218.6 321018.9 456021.5 458017.2 445118.3 476895.2 459483.3 359816.4 217080.4 91233.85 24597.99 4113.137 427.5747 28.38445 1.254283 0.03827938 0.0008150365 1.18982e-05 1.160616e-07 7.409257e-10 
1.175101 35.56327 634.6354 6678.487 41460.32 152126.9 332902.2 452911.9 449418.7 451084.5 500449 500082.1 405505.4 244818 99056.9 25090.25 3876.913 365.7813 21.49386 0.8157358 0.02090969 0.0003738875 4.673871e-06 4.000422e-08 2.287789e-10 
1.857716 53.21817 898.9554 8954.777 52626.64 182864.3 379561.7 493105.4 476959.2 476559.1 520316.6 506530.9 397885 230535.7 89211 21788.14 3317.549 320.0835 20.17819 0.8539074 0.02438853 0.0004623102 5.689594e-06 4.48674e-08 2.262691e-10 
3.392831 92.01024 1471.324 13874.66 77194 253963.8 499357.2 615696.9 567970.1 543492.9 567896.9 529211.3 396169.9 216806.3 78703.67 17967.11 2552.908 230.0051 13.62372 0.5503153 0.01538707 0.0002938833 3.735819e-06 3.088202e-08 1.632228e-10 
4.257878 109.3238 1655.172 14779.32 77894.49 243269.9 458382.3 562823.3 570428.9 625968.8 673347.6 598949.4 418849.2 213179.9 71833.77 15156.4 1972.704 160.4152 8.417901 0.2971645 0.007275388 0.0001238233 1.436111e-06 1.107932e-08 5.576009e-11 
5.238421 127.3574 1825.83 15438.44 77072.37 228259.4 409981.1 489656 506350.7 584380.4 663518.1 629304.9 458113.1 231330.8 74669.17 14826.19 1798.619 135.1524 6.479221 0.2059217 0.004474173 6.690907e-05 6.785998e-07 4.576245e-09 2.021812e-11 
#survey length counts 
4.05915e-06 0.0003761879 0.02055709 0.662378 12.58464 140.9881 931.5769 3634.263 8419.035 11929.76 11814.94 11561.1 13232.4 14155.59 13179.19 10505.02 6579.96 3134.858 1175.044 354.0703 84.13421 15.19545 2.001661 0.1844363 0.01145652 
1.490887e-06 0.0001332638 0.007023722 0.218279 3.999985 43.22862 275.7381 1042.491 2388.127 3672.625 5138.905 8200.704 11805.75 13327.2 12515.21 9711.602 5696.638 2468.891 835.4823 230.7246 50.91897 8.521473 1.0313 0.08692 0.004944632 
2.108214e-05 0.0018144 0.09207423 2.755054 48.6082 505.6827 3102.034 11222.01 23958 30298.18 23177.57 12075.42 7034.126 7547.191 9011.064 7964.075 4763.905 1988.359 624.0597 155.4131 30.64227 4.612665 0.5069918 0.03897778 0.002022241 
2.286525e-05 0.001891647 0.09227649 2.65418 45.01564 450.2155 2656.203 9262.596 19287.6 25233.31 25262.57 26956.9 28575.76 22159.49 11723.96 4899.659 2029.744 841.3575 294.4527 77.72959 14.89984 2.056494 0.2023565 0.01389329 0.0006472364 
5.059326e-05 0.00401733 0.1880916 5.192648 84.52773 811.368 4593.43 15354.85 30487.46 37070.53 31669.16 27291.84 28911.88 30427.55 27572.69 18927.33 8669.569 2499.091 460.4537 60.62765 7.004211 0.7671171 0.06833412 0.004304988 0.0001813998 
9.906662e-05 0.007539226 0.3383088 8.951331 139.6543 1284.803 6972.006 22349.51 42655.28 50424.83 43571.72 39238.03 39468.21 35063.79 26261.9 16219.3 7481.489 2422.016 548.8203 87.49935 9.704867 0.7482691 0.04182022 0.001800185 5.975496e-05 
0.0001865851 0.01359069 0.5837047 14.782 220.7327 1943.671 10096.1 30992.67 56768.6 65080.13 56516.09 53128.42 54667.75 49164.82 36958.43 21899.78 9116.745 2509.611 465.5103 62.4807 6.451108 0.5059724 0.0283009 0.001072405 2.703702e-05 
