#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72514.58 65542.5 44699.29 71530.4 108547.5 159834.8 156434.2 285484.4 276696.1 368665.1 272792.1 469423.1 333399.1 613450.8 260892.2 403048.4 393098.4 437124.3 460269.3 457397.7 653462.7 530419.6 384419.2 344800.6 473079.1 552224.6 414994.2 391525.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74807.33 53952.52 28486.64 33301.44 74743.72 117417 188783.2 278065.8 291030.4 351068.5 270390.3 303655.3 349357 284388.5 580842.5 318803.4 276641.8 451803.3 385916.1 352980.3 587586.3 488439 406856.2 538674 411346 360850.2 434388.3 398871.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14366.69 14998.52 13445.9 12285.31 15981.43 24670.48 50840.9 56449.58 106393.3 110907.3 141552.1 123204.9 150490.1 206275.8 172620.5 182126.5 201661.8 170920.6 241795.3 196634.1 267930.9 182303.1 193802.3 204669.8 206617.5 216088.6 207528.9 195924 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.49479e-06 7.03077e-05 0.002289876 0.05164251 0.8064728 8.720899 65.3027 338.6376 1216.512 3031.383 5266.738 6507.576 6130.291 5265.215 5015.811 5053.369 4785.042 4330.95 3908.516 3448.142 2877.633 2234.865 1583.393 983.7926 508.1269 
1.815013e-06 8.536945e-05 0.002780427 0.06270569 0.9792406 10.58916 79.29258 411.1897 1477.221 3681.777 6401.8 7933.821 7549.035 6632.933 6468.042 6546.612 6109.295 5380.188 4732.507 4141.477 3497.62 2763.998 1968.287 1210.526 615.3533 
2.505211e-07 1.178331e-05 0.000383775 0.008655136 0.1351647 1.461715 10.94821 56.83114 204.9775 518.863 956.708 1442.063 2187.685 3565.329 5262.944 6266.167 6170.967 5547.657 4883.679 4211.032 3498.522 2748.786 1964.309 1212.076 614.5028 
4.505007e-10 2.118988e-08 6.902054e-07 1.557169e-05 0.0002435344 0.00264895 0.02029538 0.1147197 0.5473852 2.703502 13.91621 61.45618 206.5779 524.4653 1067.514 1885.891 2967.095 4002.07 4498.867 4306.385 3680.905 2887.655 2049.24 1259.854 637.9658 
7.038748e-06 0.0003310688 0.01078269 0.2431769 3.797552 41.06494 307.4857 1594.28 5723.883 14229.94 24496.38 29200.48 24104.23 13787.43 5503.628 1667.259 736.5786 983.7756 1596.2 2156.31 2357.543 2115.492 1582.84 985.864 499.3014 
6.167936e-06 0.00029011 0.009448692 0.213092 3.327741 35.985 269.459 1397.34 5020.009 12511.59 21753.86 26951.83 25592.85 22224.99 20739.99 18692.35 13386.6 7015.159 2857.21 1375.735 1245.215 1323.265 1164.357 799.2487 423.7668 
1.325548e-05 0.0006234738 0.02030613 0.4579546 7.151617 77.33456 579.0747 3002.642 10783.14 26835.98 46391.63 56223.31 49460.04 35348.84 25735.26 21592.9 18522.64 14710.77 10319.63 6023.053 2918.211 1411.921 872.002 590.0292 334.6083 
2.120652e-05 0.0009974527 0.03248638 0.7326502 11.44138 123.7224 926.4271 4803.83 17252.77 42948.43 74323.87 90442.89 80729.83 60065.54 46197.13 38658.58 30296.92 21181.72 14233.59 9473.992 5804.957 3051.821 1393.46 608.3559 267.6287 
2.339247e-05 0.001100269 0.03583504 0.808171 12.62076 136.4759 1021.932 5299.206 19034.06 47404.06 82180.47 100692.8 92108.07 73297.92 62441.94 56307.34 45960.73 32863.99 21841.51 13878.64 8259.845 4487.825 2159.646 894.8 318.9806 
