#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3669.814 8086.509 8364.333 13891.47 16571.08 20574.5 27309.98 41924.42 52568.66 66984.21 119691.8 106838.1 136236.5 215978.9 185638.2 186331.9 184796 167939.8 96644.8 140548.7 156783 209755.6 211430.5 202234.4 241791.4 260141.8 126684.9 114777.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4114.06 4348.573 7048.175 9918.694 13143.16 14446.35 19067.7 39179.75 26357.55 38066.75 82896.48 83271.13 83274.66 144554.7 82144.37 92417.18 136561.2 146907.4 88085.18 91650.66 143063.3 142642.5 96010.23 170662.9 130093.2 159263.3 136971.2 132084.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2923.3 2754.663 4749.542 5970.844 6938.073 13660.66 17839.13 14069.59 19878 32869.48 45079.81 62025.65 85544.44 121647.6 111331 94076.42 82809.04 84473.41 89750.65 76435.45 87956.69 102081.8 91506.01 93945.24 127505.4 116242.1 115674.6 95146.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.525299e-07 3.539538e-05 0.001152804 0.02599866 0.4060066 4.3904 32.87543 170.4769 612.3601 1525.364 2646.372 3251.729 3003.399 2446.041 2132.838 1904.486 1461.218 914.9955 496.3458 248.8335 114.6464 46.74175 16.52534 5.000752 1.268073 
7.572965e-07 3.561958e-05 0.001160106 0.02616334 0.4085783 4.418209 33.08365 171.5564 616.235 1534.989 2662.877 3271.103 3018.388 2452.222 2131.081 1898.111 1452.864 906.1953 488.4429 242.9402 111.0015 44.83522 15.67642 4.684448 1.172058 
1.777888e-06 8.362329e-05 0.002723556 0.06142306 0.9592088 10.37247 77.66789 402.721 1446.176 3598.271 6214.729 7504.905 6512.722 4448.675 2919.732 2111.711 1489.613 906.2595 483.6545 238.8205 108.3582 43.43219 15.05099 4.452747 1.102065 
1.689219e-06 7.94527e-05 0.002587722 0.0583597 0.911371 9.855217 73.79613 382.6732 1374.583 3424.075 5940.761 7300.973 6746.455 5494.823 4767.492 4176.406 3051.294 1715.313 768.4805 304.1345 116.0472 42.54836 14.22368 4.142447 1.014666 
3.033083e-06 0.0001426616 0.004646395 0.104788 1.636414 17.69549 132.5024 687.0579 2467.388 6140.715 10616.38 12869.89 11329.14 8087.762 5774.498 4494.604 3268.038 1995.482 1045.724 489.7785 200.8322 69.11166 19.91049 4.953452 1.08283 
3.780854e-06 0.0001778331 0.005791908 0.1306222 2.039853 22.05815 165.1707 856.4734 3076.116 7658.806 13262.24 16177.75 14564.08 11081.5 8756.101 7259.987 5248.485 3003.436 1406.403 591.9116 235.9436 86.09825 27.15355 7.118456 1.517133 
4.422311e-06 0.0002080042 0.00677456 0.1527835 2.385934 25.80054 193.1941 1001.795 3598.189 8959.98 15524.52 18980.42 17226.04 13401.18 10957.08 9339.714 6913.985 4101.21 2028.09 896.2492 357.8953 124.455 36.97425 9.412035 2.033113 
5.043053e-06 0.0002372009 0.007725478 0.1742291 2.720838 29.42206 220.312 1142.412 4103.245 10217.58 17703.15 21642.37 19636.87 15267.81 12479.55 10654.81 7931.255 4766.79 2417.89 1109.431 462.7124 167.8864 51.44686 13.18203 2.794707 
7.540804e-06 0.0003546831 0.01155179 0.2605222 4.068428 43.9943 329.4268 1708.182 6134.799 15271.06 26422.37 32129.88 28602.18 21096.47 15908.32 12857.49 9385.493 5619.028 2858.216 1322.785 560.561 208.5764 66.14911 17.61988 3.868805 
