#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10622.56 9303.028 16923.74 22630.97 15748.97 11844.94 31519.59 62468.64 32680.33 68806.35 93162.6 96901.4 123335.8 164256.1 146815.9 111353.9 156946.9 125852 146080.2 156231.4 104996.3 135483.9 145022 123629.7 185472.9 177885.8 116298.9 162643.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11115.01 9054.155 7108.739 14435.77 19250.13 19340.16 16972.71 35928.43 61832.74 87932.78 87966.26 97099.12 113744.3 132825.3 119410 109839 93218.63 87767.22 116489.1 103639.1 127258.3 107031.3 152998.1 167690.8 157554.3 165187.7 155210.9 104357.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8438.762 8867.041 6397.327 9726.21 13841.99 13596.37 14628.79 20526.84 30888.68 37867.31 52933.03 60171.63 68601.54 79951.03 99509.07 99173.23 85856.46 83770.27 80121.76 78938.64 73625.19 80173.58 96577.3 101549.7 101552.8 108807.9 129560.2 108879.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.739264e-07 5.144026e-05 0.003292171 0.1242366 2.764443 36.27224 280.6957 1282.393 3475.814 5722.908 6337.835 6251.662 6742.072 6528.124 5038.451 3311.206 1880.186 871.7721 322.7478 94.74826 21.4667 3.620332 0.4389654 0.03703659 0.002111857 
4.896436e-07 5.314622e-05 0.003401353 0.1283568 2.856127 37.47541 290.0124 1325.058 3592.375 5918.823 6558.199 6438.818 6858.737 6565.703 5023.918 3261.888 1814.538 817.6804 291.677 81.70273 17.50467 2.770833 0.313453 0.02456099 0.001295981 
2.905358e-07 3.153494e-05 0.002018234 0.07616227 1.694744 22.2382 172.1455 787.6087 2149.073 3643.85 4479.385 5385.334 6614.077 6581.553 5051.681 3253.71 1780.303 784.0362 271.3364 73.01092 14.86791 2.215538 0.2340943 0.01703145 0.0008309666 
1.279275e-06 0.0001388533 0.008886593 0.3353525 7.462013 97.90474 757.4759 3456.732 9316.201 14916.64 14587.26 9780.615 6163.866 4732.059 3848.541 2797.473 1629.061 721.6618 244.2501 63.37381 12.32207 1.737531 0.1722764 0.01167802 0.0005279326 
5.913871e-07 6.418953e-05 0.004108129 0.1550293 3.449728 45.26987 350.5355 1605.805 4404.806 7621.511 9911.152 12680.22 15270.91 13423.44 7929.218 3484.027 1403.348 560.4338 194.4284 51.61316 9.906282 1.341544 0.1257517 0.007984853 0.0003360093 
1.173249e-06 0.0001273451 0.008150075 0.3075591 6.843622 89.794 694.8217 3172.81 8575.166 13902.68 14326.68 11439.38 9796.465 9259.356 7974.427 5491.097 2718.912 925.5988 227.4371 44.82498 7.387024 0.9450518 0.085575 0.005199137 0.0002064635 
1.090291e-06 0.0001183409 0.00757381 0.2858135 6.359849 83.45205 645.9389 2953.46 8028.405 13337.93 15036.56 14752.69 14655.08 12352.1 7938.097 4279.986 2107.276 872.3482 267.6151 56.84617 8.265736 0.8431971 0.06201174 0.003267207 0.0001184911 
2.530606e-06 0.0002746735 0.01757908 0.6633813 14.76118 193.6796 1498.691 6843.46 18491.14 29920.25 30464.54 23046.77 17251.89 13459.89 9339.542 5396.034 2479.524 873.5509 238.6348 50.68747 7.941272 0.8578784 0.06138963 0.002875983 8.841481e-05 
2.848199e-06 0.0003091453 0.01978529 0.7466398 16.61407 218.0061 1687.426 7714.923 20956.29 34651.41 38171.26 35024.1 31852.52 24949.19 14732.96 6885.746 2762.311 931.0066 245.6075 48.3629 6.925707 0.705248 0.04956705 0.002321535 7.028047e-05 
4.182114e-06 0.0004539293 0.02905145 1.096317 24.39496 320.1004 2477.48 11323.01 30704.98 50385.04 53898.32 46084.72 39425.81 31621.13 20758.43 10907.78 4459.429 1355.985 305.7084 52.24599 6.729587 0.6276991 0.04059034 0.001762426 5.019421e-05 
5.818601e-06 0.0006315547 0.04041948 1.525316 33.9411 445.3699 3447.284 15759.59 42775.6 70403.02 75898.89 65517 55501.32 42784.32 26526.47 13325.57 5442.405 1715.824 398.0268 66.18204 7.763234 0.6359781 0.0360458 0.001391124 3.573712e-05 
6.415362e-06 0.0006963277 0.044565 1.681762 37.42285 491.0839 3801.935 17395.15 47361.61 78833.77 88034.65 81592.45 73567.02 57824.01 35681.2 17509.02 6845.2 2049.94 456.6306 74.28261 8.587241 0.683 0.03642083 0.00128022 2.933055e-05 
9.351194e-06 0.001014985 0.06495905 2.451376 54.54815 715.7948 5541.014 25339.22 68836.06 113498 122490.1 104848.5 87213.17 67167.63 42609.89 21665.26 8563.807 2517.624 538.7815 83.166 9.100604 0.6883644 0.03508042 0.001177425 2.553379e-05 
1.164447e-05 0.001263899 0.08088965 3.052565 67.92686 891.4021 6901.763 31584.33 86016.15 143017.4 158064.1 141046.8 119678.4 89236.31 52916.6 25113 9532.548 2769.63 590.4576 89.71887 9.47637 0.680551 0.03262252 0.001026781 2.089281e-05 
1.037916e-05 0.001126562 0.07210027 2.720903 60.54871 794.6811 6155.783 28218.63 77320.56 131252.7 153911.8 152887.5 142236.6 110718 66853.21 31536.64 11501.59 3134.369 624.9775 89.89559 9.10455 0.6295896 0.02892175 0.0008644313 1.65531e-05 
7.109869e-06 0.0007717115 0.04938993 1.863891 41.47948 544.4974 4220.36 19387.69 53513.24 92999.16 115908.5 126797.4 128198.5 106751.5 69279 34757.44 13058.62 3547.164 685.7603 93.50015 8.854513 0.5707721 0.02453276 0.0006895434 1.24518e-05 
8.950638e-06 0.0009715094 0.0621769 2.34642 52.21525 685.2958 5307.821 24315.57 66417.85 111268.8 124896 114123.7 101061.7 82886.34 56608.02 30233.52 11983.21 3397.888 675.3453 92.47145 8.563447 0.5274334 0.02130431 0.0005573256 9.330834e-06 
8.762026e-06 0.0009510384 0.06086699 2.297018 51.11828 671.0033 5199.838 23862.23 65546.64 111683.7 130585.6 125720.1 110455.5 82124.22 48928.73 23606.14 9047.133 2603.787 533.8889 75.07267 7.043128 0.4321443 0.01708413 0.0004300863 6.828743e-06 
1.022536e-05 0.00110987 0.07103235 2.680646 59.65576 783.0681 6067.957 27837.26 76347.98 129264.6 148104 137159.9 116832.3 86528.83 51363.21 23708.36 8298.043 2153.32 407.4438 54.78538 5.046185 0.3072959 0.01204686 0.0002985961 4.622839e-06 
1.002568e-05 0.001088199 0.06964576 2.628363 58.49541 767.9678 5954.118 27359.97 75410.03 129440.5 152935.2 147422.5 127174.8 91739.68 52032.92 22921.88 7666.456 1880.316 329.3662 40.39288 3.397284 0.191532 0.007072105 0.0001673992 2.494948e-06 
1.097006e-05 0.001190704 0.07620637 2.875972 64.00706 840.3583 6515.777 29941.75 82487.92 141165.7 164944.1 155457.8 131618.9 94824.19 54002.49 23505.31 7582.424 1762.212 289.5064 33.03014 2.562022 0.1322009 0.004452451 9.632315e-05 1.320278e-06 
1.324235e-05 0.001437342 0.09199174 3.471725 77.26732 1014.492 7866.432 36149.05 99535.83 169764.3 195708.8 178417.1 144139.2 99309.18 54436.93 22961.71 7212.557 1628.246 257.0542 27.77698 2.014337 0.09625989 0.002982697 5.908864e-05 7.3934e-07 
1.393325e-05 0.001512338 0.09679253 3.653011 81.30897 1067.822 8285.861 38153.64 105642.4 182747.7 216883.6 204946.2 167651.3 112932.4 59136.91 23587.78 7002.035 1499.175 225.1485 23.14408 1.590724 0.0715811 0.002072841 3.81052e-05 4.3988e-07 
1.706972e-05 0.001852779 0.1185817 4.475367 99.61373 1308.212 10150.32 46716.15 129079.1 221598.1 257422.9 234124.4 184985.8 122805.4 63831.71 24929.86 7089.458 1429.422 200.4437 19.20439 1.23202 0.05183461 0.001403987 2.411241e-05 2.594099e-07 
1.786503e-05 0.001939114 0.1241093 4.684201 104.2753 1369.917 10639.44 49096.28 136591.6 238392.5 285830.4 269535.7 215040.6 139167.8 69306.26 25921.23 7092.574 1375.23 183.9135 16.60514 0.9935871 0.03874942 0.0009705599 1.541261e-05 1.534462e-07 
1.989478e-05 0.002159437 0.1382119 5.216585 116.133 1525.882 11853.71 54723.67 152319.6 265681.7 317049.6 295885.1 234022 151214.1 74989.54 27474.02 7221.51 1328.192 167.6321 14.25895 0.8020357 0.02928654 0.0006833455 1.005998e-05 9.250331e-08 
1.759605e-05 0.001909951 0.1222483 4.614505 102.7557 1351.04 10514.5 48771.34 137381.4 246307 309251.7 306465.9 250699.8 161816.1 78739.46 28159.64 7206.565 1282.802 155.1379 12.50733 0.6610162 0.02255597 0.000490329 6.712015e-06 5.728716e-08 
1.707164e-05 0.001853039 0.1186072 4.4772 99.70448 1311.079 10205.34 47342.07 133266.5 238101.5 296282.9 290537.1 237891.9 155846.9 76909.19 27453.34 6879.509 1182.782 137.0597 10.52997 0.5275372 0.0169677 0.0003457397 4.414881e-06 3.502017e-08 
#survey length counts 
8.825245e-07 9.578975e-05 0.006130533 0.2313476 5.147801 67.54319 522.647 2386.833 6456.643 10531.4 11214.11 10000.61 9765.344 9094.092 6926.944 4511.218 2538.987 1164.894 425.2417 122.6781 27.25714 4.504842 0.5355521 0.04435817 0.002486553 
4.998782e-07 5.425709e-05 0.003472449 0.1310399 2.915844 38.25986 296.1175 1353.721 3680.236 6142.15 7154.881 7836.804 9113.868 8970.69 6886.634 4459.114 2472.852 1110.591 394.0073 109.3829 23.13869 3.605453 0.4008445 0.03085891 0.001600828 
2.118973e-06 0.0002299946 0.01471963 0.555473 12.35996 162.167 1254.635 5724.908 15421.79 24639.95 23873.41 15458.04 9004.009 6479.962 5185.942 3798.986 2252.2 1020.198 354.6301 95.09518 19.23906 2.841144 0.296798 0.02131107 0.001025185 
9.415933e-07 0.0001022011 0.006540867 0.2468335 5.4925 72.07304 557.9552 2553.503 6975.008 11868.59 14691.47 17568.46 20575.13 18136.78 10808.87 4776.639 1935.549 786.1826 280.7017 77.27866 15.47242 2.19818 0.2173826 0.01463692 0.0006559886 
1.805457e-06 0.0001959654 0.01254176 0.4732877 10.53129 138.1776 1069.156 4881.067 13179.49 21282.15 21592.64 16482.85 13291.79 12241.75 10570.88 7409.271 3762.095 1315.147 331.6998 67.36503 11.55497 1.553389 0.1487189 0.009595388 0.0004061903 
1.655891e-06 0.0001797314 0.01150279 0.4340814 9.659005 126.7392 980.8819 4482.827 12162.08 20052.03 22044.8 20601.51 19788.31 16618.79 10731.73 5822.727 2911.57 1239.203 393.9934 87.10733 13.22102 1.41364 0.1096899 0.006140672 0.0002378417 
