#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4557.191 6982.439 9148.419 17034.24 27152.97 35677.07 34934.65 33200.86 60552.41 81732.11 130776.6 112048.6 153796.4 198888.7 165640.9 147558.7 100521.8 123805.1 122544.4 102299.2 162533.4 151738.9 154265.2 191854.6 196737.2 198886 131164.2 138774.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2500.62 4790.492 6596.55 10360.01 16358.64 14858.38 15926.16 20464.94 28494.58 56686.79 58852.34 145440.8 106926.5 148088.4 89669.41 113257.8 117613.4 136215.7 103603.1 122418.6 108283.9 144235.6 125559.5 115455.7 177813.6 135684.7 144223.3 92870.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2721.81 2596.878 4347.308 5740.353 8653.954 10303.94 11136.53 14853.72 23937.45 27550.51 44336.06 51191.05 84971.73 100488.1 113695.7 89200.34 93929.62 85131.11 78616.24 84368.82 94275.93 84979.83 101400.7 132405.4 119269.5 84000.24 111274.6 108359.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.45829e-07 3.50802e-05 0.001142539 0.02576716 0.4023914 4.351306 32.5827 168.9591 606.9112 1511.82 2623.071 3224.025 2980.781 2433.786 2129.491 1906.502 1466.495 922.2482 503.8086 254.7746 118.3884 48.6357 17.29385 5.247445 1.330001 
7.546953e-07 3.549723e-05 0.001156122 0.02607347 0.4071749 4.403033 32.97002 170.9674 614.1217 1529.749 2653.958 3260.944 3011.571 2451.982 2137.133 1907.619 1462.968 915.3753 495.9672 248.3391 114.3015 46.54404 16.41849 4.948094 1.246578 
1.771202e-06 8.330879e-05 0.002713313 0.06119206 0.9556014 10.33346 77.37581 401.2066 1440.74 3584.772 6191.586 7477.771 6491.822 4440.203 2922.158 2119.59 1498.439 914.0283 489.7665 243.072 110.9005 44.73273 15.61759 4.658855 1.162949 
1.686584e-06 7.93288e-05 0.002583687 0.05826869 0.9099498 9.839849 73.68107 382.0769 1372.445 3418.797 5931.915 7291.572 6742.455 5501.147 4783.836 4196.842 3069.016 1727.512 775.9777 308.4948 118.3945 43.67434 14.69294 4.308158 1.062893 
2.974033e-06 0.0001398842 0.004555936 0.1027479 1.604555 17.35098 129.9228 673.6824 2419.36 6021.248 10410.27 12622.05 11117.55 7950.874 5695.229 4445.534 3238.073 1980.775 1040.635 488.7984 200.9953 69.39132 20.08123 5.02638 1.106518 
3.775854e-06 0.000177598 0.00578425 0.1304495 2.037156 22.02898 164.9524 855.3436 3072.087 7649.058 13247.3 16168.68 14585.29 11159.25 8891.946 7417.097 5379.775 3089.519 1455.404 617.6626 248.1697 91.09154 28.85588 7.59491 1.62551 
4.399996e-06 0.0002069546 0.006740376 0.1520125 2.373895 25.67035 192.2192 996.7398 3580.033 8914.772 15446.22 18884.81 17139.71 13335.33 10906.37 9302.76 6897.211 4104.833 2041.841 909.2247 365.8283 128.146 38.3668 9.842982 2.140645 
5.123711e-06 0.0002409947 0.007849038 0.1770157 2.764355 29.89263 223.8356 1160.684 4168.875 10381.04 17986.52 21989.58 19954.44 15520.09 12692.42 10841.31 8073.678 4856.464 2467.587 1135.527 475.5928 173.5392 53.55551 13.83073 2.955785 
7.614471e-06 0.000358148 0.01166465 0.2630673 4.108173 44.42407 332.6448 1724.865 6194.666 15419.61 26676.19 32423.37 28814.58 21149.46 15819.07 12705.31 9244.883 5520.541 2798.766 1290.929 546.0914 203.2676 64.61508 17.28026 3.814656 
