#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32672.48 23126.66 12594.42 17863.17 27301.1 48792.25 101031.3 136975.8 98070.02 156204.8 118808.7 222627.1 229231.9 242481.7 178618.1 146153.6 184081.2 206356.5 143371.9 202770.7 189255.4 165405.4 231801.1 203550.4 251189.8 192143.1 247018.7 200695.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36034.89 29173.81 7213.29 18735.41 25207.1 53929.12 59702.22 121607 153662.1 164150.7 180121.2 149799.7 194120.6 262819.3 216518 205501.6 261431.9 186820.9 194940.6 186072.8 234315 165685.8 211454 223483.5 221151 204204.4 300598.4 223378.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18680.87 19221.99 12058.5 9564.661 11534.46 18721.16 31346.83 72458.64 91789.85 125042.7 117174.4 115763.4 158341.8 203905.8 211859.3 254267.4 182600.2 193304.2 191811 204120.1 171167.9 173658.1 181636 209104.5 201586.3 198968.7 190807.8 235664.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.513469e-06 0.0004182926 0.02285793 0.736514 13.99313 156.7657 1035.754 4039.172 9338.488 13098.5 12413.11 10926.59 11347.05 11346.22 9869.651 7507.45 4659.753 2279.169 909.8771 302.4319 81.17084 16.68459 2.488084 0.2567355 0.01766722 
6.781219e-06 0.0006061433 0.03194698 0.992823 18.19299 196.581 1252.747 4712.958 10521.61 14317.84 13415.46 12044 12473.32 11832.79 9561.856 6935.381 4321.308 2187.865 889.3489 286.3147 71.25201 13.31725 1.802551 0.1697145 0.01071654 
2.937335e-06 0.0002527969 0.01282855 0.3838599 6.772811 70.47373 432.7861 1574.83 3466.377 5083.192 6657.487 9845.469 12981.17 12871.73 10313.9 7188.638 4171.826 1956.052 756.1324 237.9371 57.69065 10.22518 1.27695 0.10924 0.00624279 
7.312998e-07 6.050059e-05 0.002951288 0.08488981 1.439837 14.40462 85.12161 299.3579 650.918 1028.599 1682.184 3064.782 4873.397 6458.224 7105.38 5907.818 3498.746 1527.226 529.5362 150.5231 33.85961 5.670988 0.6695418 0.05351979 0.002817352 
5.041089e-05 0.004002848 0.1874135 5.173916 84.22187 808.3841 4575.1 15268.14 30050 34910.3 24059.09 10155.97 3287.598 1875.135 2002.721 1897.528 1341.947 706.2036 275.211 78.68424 16.47986 2.510843 0.2713362 0.02005865 0.0009806051 
4.736306e-05 0.003604452 0.1617431 4.279581 66.76877 614.3056 3334.708 10709.48 20635.19 25522.46 25658.95 28157.72 28436.56 19605.49 8417.494 2396.411 636.3207 246.7959 104.9157 34.05538 7.652406 1.164207 0.118859 0.008071145 0.0003598539 
0.000245937 0.01791383 0.7693782 19.48402 290.9418 2561.715 13301.37 40750.54 73867.64 80385.38 56407.58 33210.25 24027 19997.24 15207.51 9037.586 3652.465 933.5482 152.993 18.8175 2.350679 0.3023357 0.03021394 0.002011056 8.545596e-05 
0.0004916311 0.03423065 1.40533 34.0196 485.5939 4087.3 20293.49 59532.49 104079.8 113172.2 90902.37 75361.48 64758.05 43257.73 21143 8514.178 3026.089 880.8127 191.1409 29.11663 3.016349 0.2168239 0.01184102 0.000534228 1.895247e-05 
0.0009792309 0.06509571 2.551566 58.97247 803.6847 6458.704 30618.39 85782.67 143399.3 149924.9 118052.2 98575.1 86902.75 63303.8 36983.73 17507.77 6130.824 1456.481 234.1054 27.35403 2.510471 0.1790488 0.00916897 0.000317764 7.380087e-06 
0.001924588 0.1220139 4.561082 100.5345 1306.647 10014.66 45284.34 121096.5 193869.4 197134.4 158162 138706.3 122730.4 87473.88 50218.74 23573.02 8313.243 2048.644 350.5516 42.51445 3.675916 0.2245337 0.009647419 0.0002913415 6.094299e-06 
0.002182315 0.1318067 4.694021 98.56961 1220.524 8913.188 38424.21 98250.6 152633.6 160354.9 153580.5 163293.5 151878.9 106815.4 59725.31 26862.02 8885.03 2020.463 317.6954 36.0318 3.013297 0.181927 0.007626831 0.0002152672 4.01667e-06 
0.006306206 0.3625026 12.28687 245.5613 2893.834 20110.23 82445.67 199821.7 289414 263943 185273.5 142073.4 118313.9 86463.79 52390.3 24353.8 7797.018 1635.406 228.1351 22.29607 1.600305 0.08487403 0.003232393 8.530012e-05 1.512545e-06 
0.01033421 0.5648683 18.20558 345.9811 3877.085 25623.58 99964.59 231270.5 324651.1 306199 258835.4 240415.8 194036.3 115152.5 52729.94 19671.49 5628.48 1142.459 161.7558 16.22983 1.157039 0.05755661 0.001960681 4.529931e-05 7.047957e-07 
0.01982148 1.029356 31.51975 569.1023 6059.027 38044.8 141009.8 309890.2 412892.6 368347.9 293078.5 259943.3 208830.2 131069.8 65787.28 25565.73 6913.026 1209.314 135.6125 10.16607 0.5473628 0.0223058 0.0006795119 1.464861e-05 2.125157e-07 
0.03391548 1.672068 48.60689 833.1695 8421.325 50204.2 176736 369595.7 472767.6 418840.3 350037.3 318436.4 246338 144528.5 67263.55 24435.89 6275.105 1061.65 117.3169 8.718398 0.4502077 0.01629775 0.0004084328 7.002485e-06 8.193607e-08 
0.04214076 1.970997 54.35731 883.9448 8476.596 47953.27 160354.4 320138.5 400098 374693.9 362250.4 357146.2 278448.2 164074.9 76828.59 27424.08 6741.972 1076.764 111.7486 7.80958 0.3821288 0.01323806 0.0003184001 5.171776e-06 5.557382e-08 
0.07063949 3.132544 81.90966 1262.895 11482.14 61581.51 195161.7 368612.8 432254.8 369799.4 319726.8 294226.3 227242.6 138732.8 67292.57 23902.48 5646.533 851.2318 82.62993 5.36621 0.2428548 0.007771127 0.0001730543 2.614809e-06 2.62783e-08 
0.1054408 4.431023 109.7964 1604.239 13822.55 70266.94 211243.4 379969.1 431747.8 377108.5 345622.3 316437.9 228710.1 127164.8 56255.46 18624.71 4209.201 624.7006 61.63441 4.165534 0.1955697 0.006296289 0.0001358263 1.932167e-06 1.799017e-08 
0.2011325 8.006483 187.9274 2600.969 21228.35 102218.4 291035.7 495389.2 530628.7 431786.9 366583.4 318514.6 225929.8 126329.9 55735.09 17847.08 3806.945 526.0736 48.06614 3.024467 0.1346378 0.004211674 9.003487e-05 1.279445e-06 1.184114e-08 
0.3022813 11.39449 253.2609 3319.281 25655.71 117028.9 316136.8 514300.3 543010.8 471828 440640.4 383827.2 255227.8 130360.7 52561.9 15615.68 3138.364 413.9742 36.47709 2.218582 0.09456937 0.002791302 5.576788e-05 7.40682e-07 6.456648e-09 
0.4497891 16.05147 337.7625 4190.957 30668.46 132465 339056 524224.2 532368.4 457018.4 424954 364653.7 242457 126007.7 50769.97 14494.49 2709.675 324.0724 25.31907 1.349247 0.05081838 0.001356898 2.507211e-05 3.114357e-07 2.542242e-09 
0.7823592 26.42843 526.414 6182.883 42829.41 175134.7 424605.7 623243.5 606003.3 506720.3 460103.5 383248.9 250051.9 128808 51084.88 14252.35 2626.728 317.3011 25.72543 1.432089 0.05472488 0.0014091 2.400833e-05 2.682933e-07 1.959699e-09 
1.271009 40.63907 766.1809 8517.89 55853.08 216256.3 497132.1 696179.6 660804.2 561685.7 512881.9 410653.8 252150.2 121335.4 44880.32 11693.46 2017.632 229.2489 17.65161 0.9479762 0.03559626 0.000914164 1.562872e-05 1.741856e-07 1.24661e-09 
2.244417 67.92495 1212.128 12755.14 79169.5 290226 632341.1 843134.5 774278.8 652944.8 588200.9 458445.5 275844 130392.3 46666.83 11570.15 1883.858 201.4441 14.58177 0.735234 0.02590233 0.0006254212 1.011029e-05 1.074356e-07 7.395697e-10 
2.985483 85.52534 1444.68 14390.69 84566.83 293742.8 608646.8 784221.4 733422 670483.4 625275.4 470935 266601.7 117451.3 39014.03 8945.776 1338.396 130.1801 8.482987 0.3836328 0.01219561 0.0002685048 3.991898e-06 3.921304e-08 2.503231e-10 
4.660658 126.3924 2021.124 19059.22 106037.2 348824.2 685550.5 843053.8 766850.8 696374.9 645191.9 490945.4 290304 133820.9 44939.4 10134.42 1484.457 142.7414 9.271531 0.4144122 0.01268049 0.0002606299 3.53831e-06 3.140948e-08 1.809566e-10 
7.139015 183.298 2775.093 24776.92 130527.7 406776.5 758908.7 893321.9 795446.6 716610.3 641037.6 459932.4 253948.2 109050.8 34209.66 7242.332 1002.154 91.78145 5.731296 0.2482769 0.007398027 0.0001481836 1.952398e-06 1.66577e-08 9.094652e-11 
9.681666 235.3813 3374.422 28529.99 142365.2 420753.7 748472.2 858307 785938.6 746615.8 668189.6 464355.1 246912.5 101417.4 30112.64 5990.502 776.3872 66.51622 3.885844 0.1577303 0.004417927 8.353058e-05 1.043362e-06 8.46991e-09 4.409995e-11 
#survey length counts 
8.143151e-06 0.000754679 0.04124003 1.328811 25.24626 282.8353 1868.709 7287.678 16851.42 23653.53 22479.14 19860.98 20389.69 19554.95 15960.63 11704.88 7424.573 3841.279 1600.716 530.9202 136.9482 26.71926 3.803994 0.3793374 0.0255138 
3.083077e-06 0.0002755827 0.01452469 0.451389 8.271689 89.3903 570.0673 2152.908 4903.979 7350.954 9585.94 14136.28 19005.13 19247.85 15632.73 11056.29 6548.803 3136.773 1240.829 402.3961 101.4156 18.82264 2.477218 0.2246321 0.0136775 
7.033459e-07 6.053233e-05 0.003071804 0.09191597 1.621807 16.87803 103.7311 379.0302 852.1544 1368.106 2224.223 4078.048 6591.403 8860.732 9952.685 8526.9 5211.166 2337.404 830.643 243.0418 56.77043 9.961865 1.241403 0.1053435 0.005913967 
4.711681e-05 0.003897982 0.1901475 5.469257 92.75833 927.6089 5469.737 19018.19 38997.39 47195.99 33861.94 14815.71 4820.356 2595.998 2756.365 2681.395 1954.001 1061.562 428.5226 127.3135 27.8076 4.44212 0.5066523 0.03977518 0.002075113 
3.997196e-05 0.003173952 0.1486047 4.102542 66.78352 641.0907 3630.826 12161.69 24402.99 31219.04 31893.15 35397.9 36883.63 26506.79 11859.64 3472.931 909.8706 345.3285 150.4151 51.00741 12.04783 1.934109 0.2091444 0.01510237 0.0007188988 
0.0002031819 0.01546267 0.6938582 18.3588 286.422 2634.902 14294.16 45750.71 86614.09 98291.72 71424.47 42662.21 30880 25957.57 20140.95 12382.33 5230.24 1401.255 239.4051 30.12012 3.796304 0.5050078 0.05338735 0.003789024 0.0001722692 
0.0003852333 0.02806005 1.205147 30.51966 455.7344 4012.917 20842.53 63950.23 116835.3 132233.8 109125.8 91846.85 81143.74 56155.06 28218.18 11561.86 4193.473 1259.136 284.2131 45.29126 4.920787 0.3702231 0.02109301 0.0009979866 3.759328e-05 
