#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23273.66 17967.16 19840.57 26758.38 32814.22 55756.94 65578.78 90058.36 86711.25 154120.6 141345.2 111147.8 206823.4 211389.8 296265.5 204966.9 157423.6 146637.3 214576 137146.4 195351.5 198877.1 157629.8 156260.5 290382.2 229959.5 221440.5 135878.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13820.43 17155.14 14631.05 15391.67 37658.12 53880.93 60220.32 80379.4 148145.4 112230.4 105752.3 120694.1 129880.1 214755.8 212385.8 152557.5 157643.5 281854.9 224086.2 137783.8 180994.5 193442 149176.3 287929.9 167572.6 178234 176908.9 85915.05 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17443.9 13327.23 13997.89 8578.943 17889.38 34425.07 49610.14 58212.97 73832.82 80592.61 109080.8 126206.5 153233.3 156180.1 187639 175082.4 175119.3 153179.7 199033.5 151151.5 183551.5 193534.7 174974.9 199708.7 221313.7 226048.6 199350.7 177730.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.338348e-06 0.0002167099 0.01184229 0.3815752 7.249635 81.2202 536.7016 2094.62 4862.692 6965.186 7208.477 7718.944 9415.505 10358.79 9839.683 7950.371 5015.604 2404.703 912.1011 281.137 69.18612 13.05464 1.800647 0.1732752 0.01119259 
3.69087e-06 0.0003299106 0.01738805 0.5403724 9.902098 106.9977 681.9433 2567.176 5750.572 7960.651 8006.449 8379.198 9927.728 10542.09 9634.939 7476.054 4530.242 2088.577 760.1976 222.5038 51.0353 8.813704 1.102933 0.09642384 0.005694174 
1.496969e-06 0.0001288342 0.006537884 0.1956293 3.451741 35.92029 220.707 805.3655 1798.212 2804.007 4255.737 7174.534 10228.06 11192.67 10161.34 7647.462 4389.495 1883.458 633.4977 172.033 36.76169 5.890144 0.6770702 0.05386007 0.002879503 
6.077936e-14 2.671758e-11 6.92511e-09 1.058396e-06 9.538332e-05 0.005069147 0.1589085 2.940784 32.21092 210.5048 840.8326 2188.292 4191.549 6542.589 7961.567 6773.105 3861.778 1533.916 460.5399 110.7906 21.19936 3.080374 0.3234136 0.02352359 0.001146724 
1.983014e-05 0.001574601 0.07372296 2.035279 33.13172 318.0634 1801.785 6042.756 12203.67 16087.17 18008.2 22325.66 24681.76 18830.08 9808.275 4164.265 1790.041 750.913 257.1314 65.07512 11.86168 1.555426 0.1454726 0.009471874 0.0004164126 
6.580149e-05 0.005007663 0.2247096 5.945602 92.76027 853.3788 4630.735 14841.96 28303.65 33331.68 28456.58 25546.67 27372.97 28012.9 24349.04 15948.61 6961.344 1916.692 340.3129 44.04329 5.07325 0.5429073 0.04602163 0.002727794 0.0001077771 
0.0001855342 0.01351415 0.5804172 14.69872 219.4879 1932.652 10037.27 30786.45 56147.34 63013.98 50476.24 41031.37 38467.23 33197.46 24435.26 14591.76 6359.247 1909.809 396.9418 58.04643 5.971926 0.4342442 0.02322885 0.0009604161 3.031569e-05 
0.0002540865 0.01769121 0.7263079 17.58219 250.9708 2112.61 10493.28 30846.47 54504.6 62328.09 59348.98 63589.8 66211.87 55146.79 37320.78 20194.15 7864.717 2057.885 365.5939 46.83412 4.54148 0.3290033 0.01690371 0.0005907509 1.384213e-05 
0.00059781 0.03974024 1.557704 36.00209 490.6428 3943.047 18694.1 52397.19 87786.79 92822.94 76520.71 71181.86 74688.23 71414.13 56576.87 32984.81 12752.23 3154.705 509.9131 56.92239 4.646969 0.2834138 0.01268717 0.0004035748 8.819184e-06 
0.001196917 0.07588145 2.836576 62.52333 812.6197 6228.387 28167.11 75372.12 121073.3 125090.7 105971.2 101746.3 99968.07 83218.07 57188.13 30103.45 10889.38 2577.892 404.9545 44.13075 3.454283 0.1941799 0.007677795 0.0002097785 3.916019e-06 
0.001843885 0.1113663 3.966079 83.28347 1031.239 7530.612 32458.02 82916.58 128214.5 132163.5 121640.4 129156.2 131857 112162.1 77441.38 39400.08 13258.15 2809.587 376.4795 33.30448 2.08006 0.09670142 0.003346435 8.281223e-05 1.404129e-06 
0.003320456 0.1908714 6.469509 129.2981 1523.759 10590.45 43445.81 105651.5 155625.2 153264.4 136064.2 142027.7 146997.9 129977.8 91702.33 45908.81 14853.28 3003.085 383.2589 32.08505 1.851119 0.07596903 0.002214208 4.50278e-05 6.302398e-07 
0.006782899 0.3707534 11.9493 227.0859 2544.735 16817.99 65609.44 151764.8 212903.2 200584.2 171582.1 171662 168297.8 140071.6 92831.98 43678.23 13290.06 2526.733 302.9306 23.78421 1.284632 0.04925173 0.001333833 2.487631e-05 3.123403e-07 
0.01044895 0.542628 16.61575 300.0058 3194.141 20058.9 74399.62 164097.2 222555.5 213696.9 202747.5 216780.3 208812.2 165495.9 103302.4 45424.94 12790.59 2210.847 233.2844 15.31696 0.6528725 0.01918124 0.0004084548 6.353081e-06 7.00253e-08 
0.01623511 0.8004081 23.26782 398.8352 4031.364 24036.42 84674.12 177684.2 231130 219131.2 214158.1 236075.5 235657.3 194603.4 122674.8 52507.1 14125.68 2322.688 234.0063 14.78568 0.6095437 0.01710368 0.0003336359 4.482181e-06 4.060845e-08 
0.02643901 1.236598 34.10362 554.5835 5318.13 30083.89 100574.6 200547.9 249327.9 230301.5 224086.6 243870.5 238920.9 192634.3 116721.1 47378.21 12008.8 1855.409 175.3933 10.38613 0.4010121 0.01055096 0.0001936983 2.458448e-06 2.10273e-08 
0.04028403 1.786417 46.71124 720.2065 6548.335 35127.71 111443.3 211601.8 254349.8 237947.6 242784.6 264746.3 251043 193634.5 111330.7 42705.81 10238.87 1504.915 136.8828 7.936458 0.3056752 0.008083864 0.000147424 1.816157e-06 1.476577e-08 
0.07087381 2.978385 73.80146 1078.317 9291.111 47232.44 142011.6 255601.5 291469.8 259418.6 254118.3 270959.3 255712.2 195169.2 108352.8 39338.49 8820.314 1200.041 99.63916 5.169903 0.1745514 0.004019711 6.501273e-05 7.347505e-07 5.651709e-09 
0.1117121 4.446925 104.3781 1444.643 11791.58 56798.42 161996.1 278087.4 309471.1 285173.9 294297.6 307574.8 272059.8 192942.5 100105 34278.19 7336.943 971.5542 81.00485 4.400935 0.1612566 0.004035484 6.794433e-05 7.507979e-07 5.357897e-09 
0.1672898 6.305985 140.161 1836.994 14199.41 64787.53 175237.7 286861.1 311375.2 294935 318055.3 337942.8 302062.7 213117.6 107030.2 34840.8 7043.842 881.6754 69.90274 3.651253 0.1305619 0.003241193 5.501164e-05 6.21875e-07 4.585199e-09 
0.2818074 10.05677 211.6195 2625.795 19215.71 83013.47 212680.9 330353.5 342553.5 314658.7 332110.8 347213.6 306721.7 211072.6 101442 31280.8 5982.454 711.6003 54.0802 2.733382 0.09499943 0.002284991 3.735186e-05 4.055781e-07 2.879374e-09 
0.4792835 16.19041 322.4893 3787.784 26240.22 107337.2 260680.6 385781.3 388404.1 358072.6 375433.5 376074.8 313399.5 202400.8 91152.37 26349.49 4731.738 529.991 38.08703 1.828849 0.0605921 0.001391096 2.170956e-05 2.250477e-07 1.524375e-09 
0.7424867 23.7402 447.5833 4976.045 32632.24 126415.1 291352.2 412964.8 411590.8 395345.3 425073 419783.8 339785.6 210080.3 89300.64 24140.04 4024.939 414.9938 27.1402 1.172666 0.0348278 0.0007222595 1.032168e-05 9.917974e-08 6.276065e-10 
1.296951 39.25093 700.4399 7370.838 45754.49 167812.9 366495.6 494122.5 474518.8 447856.7 474628.2 462938.1 369646.1 221820.1 90127.81 23190.08 3702.679 370.9759 24.04945 1.045511 0.03110252 0.0006293407 8.486359e-06 7.495438e-08 4.298955e-10 
1.902591 54.50373 920.6727 9171.198 53900.99 187333.2 389234.1 507893.4 497960.4 505293.3 547099 516141.2 391090 220686.7 83813.42 20062.32 2962.97 272.3981 16.06225 0.6330695 0.01723484 0.0003257454 4.191239e-06 3.578971e-08 1.98813e-10 
2.867759 77.7709 1243.632 11727.82 65257.96 214824.4 423594.7 528786 508095.1 518783.2 566615.6 542143.4 412903.1 227335.5 82095.7 18410.74 2522.093 212.6921 11.33019 0.3963639 0.009457838 0.0001565082 1.777708e-06 1.355891e-08 6.81291e-11 
4.16112 106.8393 1617.545 14442.86 76109.25 237519.4 446041.4 540222.3 528049 560132.8 605897.3 556698.2 403138.1 210282.5 72126.58 15522.54 2082.125 177.3818 9.901896 0.3716837 0.00942054 0.0001586158 1.738359e-06 1.225081e-08 5.533638e-11 
5.424797 131.8885 1890.781 15987.35 79805.71 236258.3 423552 501937.3 507722.7 567595.6 623121.3 570650 404711.8 201945.6 65129.35 13036.16 1611.485 125.4037 6.365739 0.2190741 0.005216215 8.521415e-05 9.31713e-07 6.653123e-09 3.04621e-11 
#survey length counts 
4.420348e-06 0.0004096625 0.02238633 0.7213187 13.70445 153.533 1014.444 3957.064 9160.937 12938.5 12637.5 11988.14 13393.13 14166.61 13068.49 10325.02 6411.857 3029.416 1129.632 340.115 80.79605 14.55623 1.913819 0.1769532 0.01111394 
1.602718e-06 0.00014326 0.007550572 0.2346521 4.300027 46.47137 296.4269 1120.803 2568.604 3957.299 5559.778 8883.069 12702.29 14107.96 12989.26 9986.569 5891.422 2596.141 895.4147 250.243 55.43766 9.279809 1.12221 0.09448833 0.005374743 
2.155011e-05 0.001854675 0.09411803 2.816209 49.68717 516.9077 3170.898 11471.25 24491.43 30981.84 23738.66 12471.91 7453.418 8149.17 9745.79 8565.386 5062.701 2075.743 640.6319 158.6499 31.46064 4.775882 0.5277521 0.04065524 0.002109722 
2.521935e-05 0.002086402 0.1017768 2.927441 49.65016 496.5629 2929.525 10213.5 21243.68 27640.49 27140.82 28116.03 29380.21 22762.26 12148.61 5207.16 2243.614 958.0838 338.8523 89.17141 16.95876 2.328989 0.2293288 0.01581272 0.0007400455 
5.404166e-05 0.004291148 0.2009118 5.546575 90.28911 866.6723 4906.579 16402.55 32577.13 39668.29 34077.77 29635.88 31290.44 32329.68 28716.8 19485.35 8885.378 2559.962 473.3575 63.03651 7.412653 0.8204188 0.07311102 0.004593954 0.0001933297 
0.0001436916 0.0109353 0.4907014 12.98349 202.5612 1863.499 10111.16 32392.96 61630.35 71729.28 58263.9 46490.43 43370.51 37964.24 28465.38 17487.66 7912.914 2473.824 535.2079 81.57278 8.768267 0.6667957 0.03730474 0.001619179 5.410508e-05 
0.0001926715 0.01403402 0.6027454 15.26421 227.9352 2007.175 10428.21 32048.46 59046.15 69589.13 66251.78 70296.91 74409.67 63429.53 43865.59 24465.6 9921.379 2711.263 501.7665 66.73873 6.728555 0.5099739 0.02758986 0.001019711 2.534301e-05 
