#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3707.695 3989.985 8841.175 11097.3 28055.54 28491.08 25997.39 22750.58 54626 64069.7 72093.6 132028.8 106820.6 95698.56 124467.8 135621 132524.5 94921.44 103413.5 168956.2 113917.2 159321.8 129367.6 147871.9 145367.7 197731.5 131791.9 148687.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2387.251 4108.196 4425.151 15263.41 17910.98 23271.67 18302.58 19850.16 60107.84 58319.79 68502.16 119506.5 123157.8 202784.2 146274.4 130955.7 88453.57 130211.6 136091.7 120703.8 124903.4 226460.9 186861 143491.4 154458.6 160251.1 125611 119210.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2322.716 2015.524 3225.513 5518.24 9489.677 14691.1 17114.96 14008.95 21318.48 40046.03 50483.18 48006.78 74200.61 97043.98 111108.5 98814.33 76353.71 101151.4 83033.82 84730.29 84433.16 82244.24 92794.39 107218.4 106638.3 92887.35 127116.9 103516.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407322e-07 1.527516e-05 0.0009776088 0.03689198 0.8208986 10.77092 83.34846 380.7146 1030.913 1689.683 1836.279 1727.378 1775.7 1669.514 1246.227 783.6889 425.6511 188.4751 66.06921 18.22239 3.862906 0.6087615 0.06908725 0.005478228 0.000295112 
1.471245e-07 1.596898e-05 0.001022013 0.03856768 0.8581859 11.26021 87.1359 398.0342 1077.964 1767.147 1918.193 1788.74 1807.136 1672.411 1231.244 760.9036 403.7797 173.9419 59.02284 15.64465 3.160669 0.4705055 0.05000661 0.003686227 0.0001835581 
4.177913e-07 4.534732e-05 0.002902223 0.1095209 2.43698 31.97433 247.3864 1129.07 3044.667 4888.823 4845.197 3413.248 2336.292 1758.942 1216.498 732.1269 378.2805 157.8617 51.60079 13.09526 2.517956 0.3545408 0.03540971 0.002437308 0.0001126855 
5.611127e-07 6.090352e-05 0.003897819 0.1470918 3.273 42.94458 332.3093 1517.636 4104.817 6682.555 7018.102 5899.682 5120.204 4077.761 2422.714 1093.551 427.8898 151.7304 45.76166 10.99312 2.003006 0.2660498 0.02494176 0.00160419 6.901975e-05 
1.347461e-06 0.0001462542 0.009360253 0.3532272 7.85977 103.1249 797.9119 3642.272 9828.613 15825.79 15845.76 11475.34 8075.235 5926.816 3750.761 1940.105 816.4353 263.2573 63.2833 11.81018 1.77344 0.2080231 0.01787511 0.001066149 4.258766e-05 
2.146696e-06 0.0002330037 0.01491221 0.5627416 12.5218 164.2967 1271.333 5805.624 15693.87 25462.65 26279.25 20795.75 16421.82 12294.44 7139.535 3194.75 1198.039 376.1965 92.48479 16.96535 2.266519 0.2184618 0.01519957 0.0007581244 2.641176e-05 
7.094456e-07 7.700371e-05 0.004928242 0.185979 4.138506 54.31309 420.7047 1929.946 5322.853 9386.298 12778.38 17131.31 20948.07 18796.65 11874 5714.02 2208.3 660.4692 146.7718 24.32317 3.02233 0.2745568 0.01754635 0.0007665938 2.254116e-05 
1.745242e-06 0.0001894296 0.01212348 0.4575031 10.18007 133.5699 1033.51 4718.25 12736.3 20522.66 20564.79 14929.73 11001.34 9704.769 8356.391 5766.931 2844.403 960.906 224.6769 37.23755 4.40419 0.3677113 0.02135602 0.000850014 2.276861e-05 
3.707427e-06 0.0004024064 0.02575397 0.9718771 21.62566 283.7476 2195.628 10025.49 27082.04 43753.71 44183.53 32258.49 21966.87 14628.44 8142.531 3846.051 1708.835 667.3803 196.0239 39.43125 5.245928 0.4581775 0.02631238 0.0009941805 2.461807e-05 
5.175024e-06 0.0005617003 0.03594879 1.356602 30.18664 396.0908 3065.441 14006.66 37941.6 61982.4 65180.63 53065.55 41745.09 29850.74 16433.52 6908.37 2351.349 657.7564 150.697 27.94152 3.928439 0.3834716 0.02446186 0.000990735 2.519452e-05 
5.991624e-06 0.0006503347 0.04162141 1.570673 34.95034 458.6112 3549.72 16226.81 44031.73 72390.14 77722.52 66347.33 55161.42 41325.2 24279.82 11110.2 3975.384 1064.085 206.8095 29.59773 3.199135 0.2603742 0.01533635 0.0006183445 1.625168e-05 
6.703414e-06 0.000727593 0.04656595 1.757269 39.1027 513.1096 3971.882 18162.06 49333.21 81369.58 88127.26 76351.5 64218.62 48674.2 29389.26 14038.08 5258.67 1470.142 295.3797 42.0122 4.18419 0.2888464 0.01375821 0.0004509714 1.006765e-05 
1.193219e-05 0.001295127 0.0828881 3.127959 69.60257 913.2943 7068.377 32296.76 87446.24 142352 146933.5 112293.6 80251.36 55441.49 32564.09 15507.45 5833.18 1649.271 338.0294 49.18827 4.970306 0.3404467 0.01550257 0.000463188 9.003894e-06 
1.44723e-05 0.001570834 0.1005334 3.793861 84.42158 1107.818 8576.05 39222.69 106570.5 175664 188663.6 157482.5 122512.1 83951.49 44797.77 18644.2 6255.231 1652.405 327.562 46.92001 4.703682 0.3204354 0.01447623 0.0004254936 8.015572e-06 
1.250355e-05 0.001357145 0.08685755 3.277797 72.94023 957.2599 7413.514 33955.69 92749.1 155697.1 176588.7 164497.6 143242 105577.3 59818.42 26022.96 8646.736 2121.022 376.5601 48.33762 4.445622 0.2851879 0.0123508 0.0003511497 6.41749e-06 
1.057249e-05 0.001147547 0.07344331 2.771588 61.67659 809.4769 6269.999 28732.28 78596.51 132464.8 151577.7 143196 127297.4 97815.81 59466.9 27995.21 9876.542 2503.683 445.9351 55.31398 4.731588 0.2755032 0.01077255 0.0002788855 4.704916e-06 
1.147076e-05 0.001245046 0.07968326 3.007065 66.91622 878.2149 6801.389 31146.89 84969 141687.1 156547 137108.8 112417.9 82866.76 49968.26 23802.02 8628.513 2275.136 422.621 54.05123 4.660633 0.2660823 0.009922285 0.0002392065 3.695811e-06 
1.133508e-05 0.00123032 0.07874097 2.971527 66.12697 867.9239 6723.356 30813.53 84259.03 141442.5 158637.2 141367.4 114888.9 80644.89 45113.08 19922.49 6846.433 1758.684 324.8943 41.822 3.643956 0.2095403 0.007796605 0.0001849597 2.766786e-06 
1.21629e-05 0.001320172 0.08449164 3.188557 70.95732 931.3445 7214.992 33068.53 90407.19 151475.7 168408.4 146610 115588.1 79463.91 43675.97 18640.48 6035.267 1437.502 246.454 29.8473 2.489407 0.138938 0.005057864 0.0001177116 1.725077e-06 
1.318779e-05 0.001431416 0.09161153 3.457273 76.93886 1009.916 7824.999 35880.62 98203.66 164900.7 183732.8 159162.9 122944.1 81864.85 43348.3 17776.38 5521.135 1254.536 202.8181 22.86855 1.763566 0.09112646 0.003093098 6.772915e-05 9.415393e-07 
1.42214e-05 0.001543606 0.09879207 3.728289 82.97231 1089.195 8441.05 38727.23 106142.6 178762.4 200025.6 173283.1 132280.7 86233.56 44409.37 17549.43 5202.465 1120.654 170.9245 18.09553 1.302817 0.06246056 0.001956931 3.944576e-05 5.049125e-07 
1.590384e-05 0.001726222 0.11048 4.169415 92.79181 1218.179 9442.269 43338.24 118876.7 200417.8 224028.6 192241.2 143773.3 91515.16 45967.77 17614.78 5019.75 1030.616 148.6395 14.77542 0.993305 0.04428514 0.001286045 2.395656e-05 2.826194e-07 
1.864996e-05 0.002024292 0.1295572 4.889413 108.818 1428.648 11074.91 50842.14 139479.9 234911.1 260873 219347 158481.9 97170.41 47016.96 17299.88 4714.532 922.0136 126.0452 11.80593 0.7434127 0.03088635 0.0008324506 1.434767e-05 1.562512e-07 
2.095626e-05 0.002274626 0.1455799 5.494212 122.2851 1605.7 12452.58 57228.99 157434.9 266847.3 299873.2 255314.5 184166.3 110497.6 51580.15 18142.33 4700.864 871.3366 112.5479 9.924223 0.5860955 0.02275397 0.0005710776 9.136548e-06 9.210559e-08 
2.330489e-05 0.002529557 0.1618971 6.110138 136.0004 1786.012 13855.1 63719.24 175549.7 298320.4 336088.4 285469.8 203634.5 120201.3 54966.87 18755.16 4651.996 815.889 98.91913 8.147668 0.4482681 0.01618699 0.0003773768 5.600787e-06 5.230325e-08 
2.536705e-05 0.002753398 0.1762252 6.651065 148.0504 1944.587 15091.58 69474.95 191832.2 327402.6 371107.2 316047.8 223567 129565.7 57844.96 19169.81 4590.743 772.1558 89.06584 6.918223 0.356068 0.01195541 0.0002581616 3.541043e-06 3.052692e-08 
2.286845e-05 0.002482217 0.1588727 5.996545 133.5043 1754.343 13631.74 62953.71 175224.3 304763.7 358656.7 321654.9 236580.2 138507.5 61144.99 19773.82 4578.388 739.5015 81.45159 6.007882 0.2919462 0.009202332 0.0001855516 2.365411e-06 1.888025e-08 
2.191896e-05 0.002379168 0.1522789 5.747815 127.9741 1681.87 13071.39 60382.95 168067.4 291807.4 341146 302210.3 220318.1 129403.6 57632.01 18647.43 4250.017 665.2842 70.20579 4.921882 0.2260247 0.006703258 0.0001267084 1.509348e-06 1.12235e-08 
#survey length counts 
2.793365e-07 3.031935e-05 0.001940435 0.07322606 1.629378 21.37858 165.4215 755.3286 2041.628 3317.333 3474.007 2952.497 2717.868 2436.313 1784.272 1105.592 593.3465 260.2599 90.38622 24.673 5.168044 0.8028292 0.08959579 0.00697437 0.0003685578 
7.643006e-07 8.295764e-05 0.005309279 0.2003557 4.458163 58.49281 452.5465 2065.117 5565.063 8908.25 8710.607 5848.584 3651.571 2585.305 1760.786 1062.075 555.7793 236.5181 79.24645 20.7432 4.141646 0.60947 0.06400217 0.004657313 0.0002287114 
9.929024e-07 0.0001077702 0.006897282 0.2602823 5.791629 75.99004 587.9794 2684.458 7250.954 11734.52 12037.38 9490.698 7654.18 5942.132 3533.286 1603.251 632.8837 228.2524 70.58179 17.51193 3.318209 0.4612714 0.04552617 0.003099049 0.0001417583 
2.284869e-06 0.0002480011 0.01587204 0.5989618 13.32767 174.8654 1352.943 6174.836 16650.65 26726.64 26421.19 18364.99 12080.52 8542.354 5381.732 2806.496 1201.926 396.8729 97.95655 18.84204 2.937758 0.3607757 0.03267636 0.002065157 8.778961e-05 
3.556931e-06 0.0003860714 0.02470853 0.9324243 20.7477 272.2241 2106.361 9616.523 25968.9 41953.48 42600 32241.6 24108.63 17702.55 10312.26 4655.124 1771.721 569.3753 144.2128 27.40563 3.812088 0.3844681 0.02815398 0.001487557 5.520392e-05 
1.142199e-06 0.000123975 0.007934402 0.2994226 6.662812 87.43602 677.0871 3102.534 8517.306 14765.92 19233.81 24522.29 29533.21 26659.8 17010.97 8290.194 3267.707 1003.389 229.8472 39.44825 5.109025 0.4867626 0.03279081 0.001516804 4.742976e-05 
