#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27773.62 20040.07 11830.31 9907.952 25116.4 48018.2 90557.67 104945 220199.2 184870.4 121204.2 234478.6 160962.7 305563.1 182238 213543.6 207165.2 177036.4 173353.4 336905.3 234863.3 240558.2 297768.4 284357.8 235431.2 332879.7 189755.8 210478 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38196.16 22508.71 12546.07 11634.96 24482.76 50921.66 127482 137887.1 188690.9 138765.7 185483.1 132215.8 170801.1 225078.6 191822.6 162155.5 181929.6 233404 192269.3 196836 229120.9 225303 211879.1 206253.3 317843.3 255668.7 219573.4 160428.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17859.38 15401.8 14640.6 7923.217 12002.42 21772.53 40149.61 72722.38 120452.1 120330.3 117171 158281.8 165059.1 186840.7 212611.5 149799.4 169360.9 162503 180106.3 176845.1 191957.6 225062 220218.2 238333.6 209735.2 228833.2 227167 223525.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.621235e-06 0.00042828 0.0234037 0.7540997 14.32727 160.5105 1060.549 4136.944 9577.808 13529.75 13215.97 12464.2 13517.71 13292.01 10998.12 8007.717 4884.974 2385.244 951.1188 314.0464 83.55922 17.07044 2.540421 0.2626864 0.01818596 
7.548683e-06 0.0006747435 0.03556257 1.105185 20.25195 218.8273 1394.47 5245.203 11698.86 15843.98 14546.91 12476.01 12583.31 12138.42 10171.3 7484.321 4529.268 2167.045 835.3565 260.6246 63.91359 11.84389 1.592563 0.1492686 0.009408445 
3.064028e-06 0.0002637006 0.01338187 0.4004166 7.064947 73.5141 451.4761 1643.199 3620.921 5335.928 7074.024 10549.94 13831.06 13419.18 10387.87 7061.359 4080.569 1910.555 723.4621 218.7273 50.88025 8.751118 1.073492 0.09089797 0.00516152 
8.419665e-07 6.965607e-05 0.003397902 0.09773593 1.657713 16.58377 97.98174 344.2672 745.1418 1156.628 1830.364 3278.381 5226.762 6992.226 7733.3 6405.801 3746.522 1604.945 545.4701 151.9176 33.29548 5.401902 0.6180235 0.04815226 0.002489041 
5.594785e-05 0.004442508 0.2079983 5.742202 93.47252 897.1745 5077.618 16945.22 33351.35 38749.37 26718.29 11305.86 3687.591 2100.25 2219.282 2096.942 1482.687 777.2679 299.8091 84.3585 17.32472 2.582082 0.2724141 0.01963914 0.0009370443 
4.800418e-05 0.003653243 0.1639325 4.337511 67.67255 622.6201 3379.821 10853.99 20909.98 25841.29 25914.06 28350.85 28595.5 19708 8449.5 2377.359 597.4556 214.2829 87.96054 28.14302 6.248247 0.9373174 0.09413595 0.006277403 0.0002745856 
0.0002814551 0.02050094 0.8804916 22.2979 332.9595 2931.674 15222.28 46634.53 84524.31 91931.79 64349.85 37630.06 27140.78 22806.15 17576.97 10538 4277.762 1096.86 180.588 22.36414 2.799978 0.3576551 0.0353801 0.002328677 9.775013e-05 
0.0005319001 0.03703445 1.520439 36.80611 525.3686 4422.094 21955.91 64411.89 112633.4 122593.3 98817.56 82366.64 70836.85 47007.32 22554.45 8782.573 2999.353 840.9265 176.7306 26.30509 2.689916 0.1924063 0.01049324 0.0004719108 1.663228e-05 
0.001175645 0.0781526 3.063358 70.80114 964.8857 7754.105 36757.69 102957.8 171894 178631.4 137610.7 110890.5 95972.07 69713.93 40803.55 19336.77 6754.312 1590.457 250.3352 28.12349 2.451899 0.1672931 0.008328691 0.0002841927 6.547188e-06 
0.00231005 0.1464512 5.47459 120.6699 1568.346 12020.4 54353.43 145341.7 232628.5 236270.1 188758.7 164186.5 143532.9 100035.7 55536.26 25278.01 8732.002 2116.019 355.2081 42.10201 3.546465 0.2100982 0.008700166 0.0002522954 5.084833e-06 
0.002502631 0.1511531 5.383002 113.0376 1399.674 10221.57 44066.66 112705.9 175302.8 185108.2 179408.7 192508.3 179142.4 125289.8 69364.75 30836.63 10056.1 2237.19 339.8694 36.8561 2.946732 0.1714596 0.006980079 0.0001919482 3.488777e-06 
0.006290738 0.3616135 12.25674 244.9592 2886.75 20061.41 82254.26 199466.6 289699.5 267647.9 196240 160309.8 138281.3 102901.8 63190.71 29609.46 9514.023 1997.853 278.2195 26.97581 1.900783 0.0978711 0.003594264 9.139907e-05 1.567606e-06 
0.01078916 0.5897357 19.00705 361.212 4047.751 26751.04 104354 241317.3 338008.1 315851.7 261042 238197 192583.8 116423.8 54956.57 21038.21 6076.663 1227.894 171.6056 16.94385 1.190722 0.05854089 0.001970515 4.481929e-05 6.828235e-07 
0.0188766 0.9802873 30.01723 541.9742 5770.236 36232.49 134312 295386.6 394980.1 357676.6 295011.8 269612.8 217896.9 135868.3 67542.22 26111.73 7073.292 1249.023 142.792 11.03805 0.6159345 0.025763 0.0007917443 1.701087e-05 2.44763e-07 
0.03045588 1.501507 43.64868 748.1817 7562.343 45084.47 158733.2 332162.4 426213.9 382319.2 328237.9 305597.5 240325.1 144081.9 68751.78 25402.16 6563.047 1109.164 121.9145 8.999499 0.4632602 0.01686389 0.0004293529 7.531221e-06 9.021873e-08 
0.03882573 1.815947 50.08124 814.408 7809.741 44179.9 147721.6 294770.9 367545 341471.8 326026.8 319449.3 249069.6 147183.4 69127.23 24693.77 6056.243 961.1705 98.59546 6.769281 0.3242462 0.0110134 0.0002610964 4.206595e-06 4.512109e-08 
0.06432851 2.852681 74.5918 1150.067 10456.32 56079.87 177727.3 335694.3 393703.7 336897.8 290956.6 266119.2 202536.4 120799.9 57274.68 20034.29 4679.309 695.7509 66.0811 4.153807 0.1805938 0.005556637 0.0001197907 1.764346e-06 1.737082e-08 
0.1082583 4.549424 112.7301 1647.099 14191.6 72136.63 216769.2 389070.6 437782.1 370096.7 322961.7 287886.4 206006.7 113686.2 49888.51 16373.5 3656.689 532.3901 50.99669 3.316215 0.1494151 0.004629838 9.645153e-05 1.326815e-06 1.195463e-08 
0.1946112 7.746888 181.8343 2516.642 20540.25 98908.57 281661.2 479841.1 515932.8 424915.8 366180.2 317690.9 220619.3 119142.8 50912.43 15996.79 3377.123 462.5728 41.74544 2.578056 0.1119124 0.003398237 7.033824e-05 9.669598e-07 8.663809e-09 
0.3030435 11.42321 253.8993 3327.64 25720.02 117315.6 316822.2 514721.8 540339.5 462054.5 424377.4 369022.8 248196.2 129256.4 53033.39 15895.8 3200.013 420.8196 36.82954 2.21817 0.09344529 0.002721766 5.355174e-05 6.984987e-07 5.963059e-09 
0.5338438 19.0511 400.8817 4974.115 36398.57 157196.5 402128.9 620058.5 622564.7 518443.2 467462 398295 267332.2 141414.7 58099.81 16952.18 3271.699 412.0546 34.75118 2.028963 0.08293605 0.002336153 4.424848e-05 5.528085e-07 4.493918e-09 
0.8936341 30.18734 601.2859 7062.279 48921.21 200047.6 485037.8 712158.7 693192.1 580396.4 524506.7 428729.1 269232.6 131911.3 50167.92 13598.18 2443.165 286.4398 22.47582 1.222766 0.04679821 0.001242312 2.229896e-05 2.648404e-07 2.04799e-09 
1.261361 40.33061 760.3671 8453.343 55432.64 214681 494092.8 695697 674355.7 600089.1 568081.7 458641.7 279898.3 133018.2 48477.92 12395.32 2076.427 224.8142 16.13786 0.797566 0.02769722 0.0006698114 1.101455e-05 1.204916e-07 8.624608e-10 
2.305028 69.75927 1244.86 13099.51 81304.76 298015.1 648911.8 862801.6 784007.3 647015.9 575536.8 451977.8 277917 134546.4 48805.8 12107.01 1949.593 203.5765 14.18151 0.6790691 0.02252328 0.0005096056 7.703756e-06 7.666556e-08 4.973191e-10 
3.333707 95.50091 1613.183 16069.05 94426.3 327932.7 678933.1 871604.2 804925.3 719791.4 661632.1 495679.2 279953.2 123366.7 41202.72 9573.673 1467.523 148.2266 10.12744 0.4783074 0.01557272 0.0003423973 4.977317e-06 4.713971e-08 2.878274e-10 
5.723756 155.2225 2482.134 23406.18 130212 428197.8 840140.7 1025607 910026 792409.7 713309.2 533927 310806.8 141332.1 47084.39 10583.77 1550.258 149.6341 9.817603 0.4471546 0.01406502 0.00029889 4.197883e-06 3.834372e-08 2.249458e-10 
8.365842 214.7976 3251.997 29035.19 152968.8 476828.5 890609.2 1053385 951803.3 874411.3 786755.5 559717.2 303996.8 128582 40057.83 8490.616 1183.952 109.8505 6.970698 0.3067527 0.009265205 0.0001879153 2.51032e-06 2.178277e-08 1.213711e-10 
12.46967 303.1631 4346.127 36744.99 183345.3 541690.6 962165.3 1096645 987421.9 920834.9 822366 579023.4 314616 131823.3 39640.19 7950.56 1038.667 89.9355 5.327892 0.2197624 0.006256385 0.0001201317 1.522032e-06 1.251515e-08 6.591598e-11 
#survey length counts 
8.884628e-06 0.0008233964 0.04499515 1.449805 27.54503 308.5869 2038.793 7949.777 18367.63 25675.46 23963.81 20263.27 20203.49 19654.45 16637.84 12417.79 7673.334 3754.224 1481.36 475.3552 120.7369 23.34996 3.301815 0.327723 0.0220007 
3.249034e-06 0.0002904169 0.01530653 0.4756867 8.716955 94.20281 600.7792 2269.319 5174.123 7789.408 10274.18 15286.66 20455.64 20295.99 15928.19 10969.04 6462.869 3094.457 1201.414 374.5612 90.48872 16.27839 2.102783 0.1886624 0.01141214 
8.06383e-07 6.940005e-05 0.003521809 0.1053811 1.859382 19.34989 118.9045 434.1184 972.0073 1534.98 2415.558 4347.22 7038.515 9551.575 10792.68 9219.16 5567.791 2451.556 853.9326 244.8713 55.75181 9.475748 1.143541 0.09451702 0.005207646 
4.985471e-05 0.004124489 0.2011968 5.787069 98.14841 981.5112 5787.581 20123.4 41264.39 49944.36 35851.74 15725.36 5162.011 2789.49 2932.256 2843.516 2072.074 1121.993 448.5334 131.1892 28.09987 4.390907 0.4888377 0.03741161 0.001904035 
4.301352e-05 0.003415465 0.1599123 4.414713 71.86519 689.8709 3907.047 13086.09 26249.39 33530.16 34086.55 37592.73 39061.72 28052.47 12535.95 3634.662 905.5311 317.1319 132.9471 44.40744 10.36356 1.640578 0.1745005 0.01237162 0.0005775898 
0.0002227916 0.01695502 0.7608246 20.13066 314.0654 2889.203 15673.68 50165.41 94965.1 107729.3 78153.37 46473.18 33602.82 28529.95 22444.64 13928.23 5910.878 1588.648 272.6263 34.53619 4.366027 0.5770553 0.06038352 0.004237275 0.000190274 
0.0004157015 0.03027932 1.300463 32.93347 491.7786 4330.306 22491.16 69011.24 126106 142860.7 118306.5 100141.3 88593.8 60954.02 30106.69 11941.41 4162.011 1203.262 262.8444 40.88832 4.3816 0.3278839 0.01865448 0.0008799235 3.292916e-05 
