#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2938.231 4878.197 6464.44 18525.85 30416.03 23685.36 22743.16 42460.53 47162.05 64866.46 66598.61 84796.62 194790.1 153234.5 140601.1 81351.01 73073.13 112503.8 156679.3 121862.2 141283.3 139260.6 142592.8 225152.9 199802.3 152812.2 119945.8 97760.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2287.681 4729.958 7607.061 9935.047 11201.54 28180.39 20014.22 30504.78 40975.4 77519.17 71507.34 107160.3 137987.4 146429.8 128250.5 100328.6 109333.4 99507.28 149254.6 106097.4 169244.3 134822.4 199512.9 141623.2 163618.8 188202.3 197538.4 149456.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2397.932 2320.904 2630.397 3896.52 9786.515 18309.81 18558.2 16726.21 23747.8 38017.28 45346.64 57542.3 76320.9 100680.2 108847.8 106460.7 78872.33 92827.45 96520.6 85930.41 91446.06 107874.3 93454.91 95207.47 101349.5 99899.24 100219.6 119834.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414778e-07 1.535609e-05 0.0009827879 0.03708743 0.8252475 10.82798 83.7899 382.7289 1036.339 1698.348 1844.658 1732.69 1778.214 1669.738 1244.246 780.7664 423.4698 187.5455 65.90886 18.27947 3.907884 0.6221531 0.07134158 0.005709295 0.0003098229 
1.461335e-07 1.586142e-05 0.001015129 0.03830789 0.8524053 11.18436 86.54888 395.3513 1070.679 1755.06 1904.411 1774.212 1790.272 1654.527 1215.178 748.3129 395.5696 169.754 57.40523 15.18939 3.071855 0.4591205 0.04911223 0.003649058 0.0001832243 
4.15588e-07 4.510817e-05 0.002886917 0.1089433 2.424128 31.80571 246.0819 1123.119 3028.65 4863.343 4821.025 3399.02 2330.352 1756.86 1216.186 732.4683 378.4995 157.8271 51.50032 13.0393 2.501749 0.3518767 0.03516829 0.002427195 0.0001127119 
5.57168e-07 6.047535e-05 0.003870416 0.1460577 3.249991 42.64268 329.9734 1506.974 4076.05 6636.26 6971.831 5866.414 5097.677 4063.562 2417.241 1093.683 429.4044 152.7516 46.16865 11.10041 2.021749 0.2682139 0.02511041 0.00161363 6.943062e-05 
1.338204e-06 0.0001452495 0.009295952 0.3508007 7.805778 102.4165 792.4312 3617.265 9761.26 15718.31 15742.36 11411.14 8044.521 5915.052 3751.197 1945.783 821.2652 265.6529 64.12598 12.03005 1.815031 0.2135155 0.0183665 0.001095352 4.372697e-05 
2.121187e-06 0.0002302349 0.01473501 0.5560547 12.37301 162.3444 1256.226 5736.64 15507.42 25160.36 25968.24 20552.41 16234.87 12162.41 7073.224 3174.239 1195.221 376.9738 93.09885 17.15916 2.303759 0.2231989 0.01560727 0.0007816488 2.730296e-05 
7.089977e-07 7.695509e-05 0.00492513 0.1858616 4.135895 54.27893 420.4437 1928.823 5320.649 9388.678 12805.78 17211.89 21082.54 18947.1 12002.19 5801.381 2253.857 677.9467 151.7138 25.3542 3.177226 0.2907651 0.0186988 0.0008214869 2.427786e-05 
1.713835e-06 0.0001860207 0.0119053 0.4492699 9.996874 131.1662 1014.912 4633.365 12507.38 20155.36 20203.51 14685.73 10852.1 9604.118 8292.24 5735.339 2835.037 960.5529 225.5379 37.58559 4.474204 0.3762503 0.02201746 0.0008827924 2.38035e-05 
3.647792e-06 0.0003959336 0.02533971 0.9562442 21.27781 279.1835 2160.315 9864.31 26647.34 43056.31 43499.12 31805.23 21717.75 14510.86 8123.005 3878.899 1746.782 689.2283 203.81 41.20875 5.509202 0.4837245 0.02794393 0.001062591 2.648657e-05 
5.141099e-06 0.0005580181 0.03571313 1.347709 29.98875 393.4944 3045.352 13914.97 37694.41 61586.52 64795.88 52824.16 41644.63 29856.24 16507.34 6991.567 2405.697 682.8272 159.329 30.07539 4.283774 0.4216406 0.02705228 0.001100937 2.812683e-05 
5.959727e-06 0.0006468726 0.04139983 1.562311 34.76429 456.1701 3530.832 16140.62 43799.5 72019.23 77366.59 66136.58 55096.76 41368.83 24385.21 11211.79 4035.28 1088.102 213.7253 31.05323 3.41996 0.2836809 0.01697506 0.0006922842 1.833847e-05 
6.724707e-06 0.0007299042 0.04671387 1.762851 39.22691 514.7397 3984.505 18219.87 49491.21 81636.53 88441.19 76680.75 64574.89 49029.74 29686.72 14235.76 5357.057 1505.545 304.4565 43.65058 4.390219 0.3067759 0.01482842 0.0004940111 1.120447e-05 
1.182297e-05 0.001283273 0.08212941 3.099328 68.96548 904.9347 7003.676 32001.09 86645.21 141045.1 145573.1 111227.2 79451.78 54854.75 32196.3 15324.79 5766.064 1632.477 335.4173 48.98453 4.973015 0.3426143 0.01571096 0.0004733484 9.291767e-06 
1.448752e-05 0.001572486 0.1006392 3.797851 84.51039 1108.984 8585.094 39264.35 106687 175875.9 188963.7 157882.5 122991.2 84408.92 45140.85 18846 6344.853 1681.488 334.3528 48.04255 4.83208 0.3303596 0.01498374 0.0004423584 8.374343e-06 
1.250651e-05 0.001357466 0.08687811 3.278572 72.95749 957.4856 7415.243 33963.28 92766.48 155706.1 176530.4 164319.9 142987.4 105355.3 59689.65 25973.17 8636.164 2121.175 377.3236 48.55535 4.477703 0.2880281 0.01250762 0.0003565859 6.535403e-06 
1.047195e-05 0.001136633 0.07274486 2.74523 61.09006 801.7799 6210.406 28459.62 77854.88 131239.4 150255.8 142080.3 126387.6 97105.77 58999.79 27756.95 9788.323 2481.079 442.0319 54.86993 4.699384 0.2740909 0.01073906 0.0002786301 4.711115e-06 
1.147409e-05 0.001245406 0.07970634 3.007936 66.93559 878.4684 6803.335 31155.52 84989.89 141707.5 156528.4 137050.8 112424.8 83036.48 50228.83 24004.9 8724.941 2305.076 428.8413 54.91607 4.740442 0.2709316 0.01011498 0.0002441764 3.778239e-06 
1.134339e-05 0.001231221 0.07879863 2.973704 66.17542 868.5602 6728.299 30836.42 84323.76 141563.1 158810.3 141585.4 115117.6 80833.98 45249.02 20012.91 6894.885 1776.711 329.2624 42.49877 3.710698 0.2137192 0.007962122 0.0001890872 2.83127e-06 
1.209878e-05 0.001313213 0.08404624 3.171749 70.5833 926.4362 7176.993 32894.76 89935.79 150705.9 167615.5 146027.8 115219.6 79247.92 43568.58 18599.28 6024.68 1436.342 246.6589 29.93926 2.503365 0.1400566 0.005109422 0.0001191202 1.748194e-06 
1.322404e-05 0.001435351 0.09186336 3.466777 77.15036 1012.692 7846.52 35979.42 98475.15 165362.9 184271.6 159687.4 123441.5 82296.56 43650.68 17933.95 5579.55 1269.68 205.5541 23.21122 1.792941 0.09281574 0.003156726 6.926236e-05 9.647137e-07 
1.432098e-05 0.001554414 0.0994838 3.754393 83.55317 1096.816 8500.015 38996.3 106867.1 179914.8 201108.4 173868 132403.7 86133 44275.61 17469.04 5173.237 1113.833 169.8784 17.98993 1.295907 0.06217552 0.001949811 3.934533e-05 5.042494e-07 
1.585956e-05 0.001721416 0.1101724 4.157807 92.5335 1214.789 9416.024 43218.2 118550.9 199884.3 223464.5 191755.4 143286.8 90998.61 45545.78 17380.81 4933.478 1009.411 145.1665 14.3993 0.9666711 0.0430656 0.001250307 2.329275e-05 2.748768e-07 
1.864163e-05 0.002023388 0.1294993 4.887229 108.7694 1428.009 11069.97 50819.46 139418 234809.3 260771.4 219296.3 158503.4 97232.9 47061.9 17309.43 4710.242 918.9445 125.2517 11.69574 0.7344291 0.03044275 0.0008190317 1.409826e-05 1.534048e-07 
2.086499e-05 0.00226472 0.1449459 5.470284 121.7526 1598.708 12398.36 56979.91 156750.5 265691.4 298586.4 254239.8 183414.4 110066.4 51393.02 18082.68 4686.564 868.5955 112.1166 9.872769 0.5819364 0.02254169 0.0005644352 9.010405e-06 9.06563e-08 
2.309578e-05 0.00250686 0.1604444 6.055315 134.7803 1769.994 13730.95 63149.85 173993.6 295737 333352 283437.3 202472.7 119705.2 54835.86 18745.25 4657.915 818.2656 99.3449 8.190895 0.4508597 0.01627896 0.0003792824 5.623141e-06 5.244124e-08 
2.548249e-05 0.002765928 0.1770271 6.681328 148.7239 1953.429 15160.09 69789 192689.3 328825.1 372643.9 317347.7 224674.9 130495.5 58459.84 19452.61 4677.801 789.8998 91.44251 7.125415 0.3676953 0.01237097 0.0002675286 3.673037e-06 3.168052e-08 
2.292022e-05 0.002487837 0.1592324 6.010124 133.8068 1758.321 13662.74 63097.96 175633.8 305508.1 359598.5 322544.7 237196.1 138802.5 61252.1 19813.84 4593.415 743.5532 82.12924 6.076656 0.2961978 0.009363124 0.0001892763 2.418206e-06 1.933712e-08 
2.19418e-05 0.002381648 0.1524376 5.753806 128.1075 1683.623 13085.02 60445.96 168243 292111.8 341493.3 302482.4 220445.1 129399.7 57579.62 18611.19 4237.618 662.909 69.94867 4.906818 0.2256196 0.006703166 0.0001269705 1.51579e-06 1.129582e-08 
#survey length counts 
2.79601e-07 3.034806e-05 0.001942272 0.0732954 1.630921 21.39882 165.5779 756.0392 2043.5 3319.986 3474.997 2948.739 2708.631 2423.671 1770.621 1093.176 584.3898 255.3395 88.36657 24.07651 5.047766 0.7872707 0.08843379 0.006939581 0.0003698421 
7.642446e-07 8.295156e-05 0.00530889 0.200341 4.457836 58.48853 452.5135 2064.969 5564.688 8907.852 8711.15 5851.447 3657.013 2591.814 1766.676 1066.37 558.0965 237.3212 79.37947 20.72916 4.129602 0.6069985 0.06378591 0.004654281 0.0002295958 
9.926173e-07 0.0001077393 0.006895302 0.2602076 5.789967 75.96823 587.8107 2683.691 7248.92 11731.51 12035.59 9492.599 7660.095 5950.39 3542.079 1610.916 638.0498 230.8483 71.54086 17.76595 3.365068 0.4672107 0.04604803 0.003131782 0.0001432685 
2.28141e-06 0.0002476256 0.01584801 0.5980549 13.30748 174.6007 1350.895 6165.497 16625.57 26687.23 26385.94 18350.27 12085.36 8558.522 5402.563 2825.136 1213.486 401.9408 99.61851 19.26253 3.017812 0.3716959 0.03370152 0.002129708 9.047526e-05 
3.568294e-06 0.0003873048 0.02478746 0.9354031 20.81398 273.0938 2113.088 9647.207 26051.39 42084.04 42720.97 32306.04 24128.95 17713.63 10330.48 4676.034 1786.768 576.7192 146.7367 28.018 3.916635 0.3970717 0.02922512 0.001550554 5.769332e-05 
1.141897e-06 0.0001239422 0.007932301 0.2993433 6.661051 87.41304 676.9136 3101.832 8516.537 14772.86 19275.88 24639.3 29727.62 26877.28 17196.23 8417.521 3335.343 1029.976 237.5901 41.12323 5.37172 0.5156201 0.03495501 0.001626014 5.110636e-05 
