#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80592.61 55952.25 36119.93 48954.46 72536.15 131112.6 156130.9 246228.7 400125.2 287693.6 263387.1 229733.9 388745.3 423704.6 312907.6 481825 428652.9 376112 434011 451241.5 340532.6 450594.3 648115.7 575582.3 606038.8 615088.8 523875.6 449998.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55110.37 47257.15 32405.06 43916.21 101952.4 102067.3 160207.7 144605 233876.5 426872.5 381614.3 285168.2 255943.9 277822.1 254300.2 336832.6 381167.6 526511.9 285101 535883.1 538205.6 257133.1 435425.2 495472.2 564830.9 332062.2 429853.2 527550.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14465.93 16962.48 14296.05 10735.8 19834.21 26621.25 38750.89 52121.69 80252.18 105395.5 129385.3 150367.3 178655.8 161856.9 163644.4 193380.9 228564.7 170736 210958.3 206308.1 198276.8 214111.8 203752.4 204067.6 216898 239614.7 205094.5 215802.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.841267e-06 8.66043e-05 0.002820646 0.06361271 0.9934049 10.74232 80.43933 417.1333 1498.529 3734.443 6490.364 8029.404 7594.75 6581.049 6313.073 6319.819 5834.338 5042.74 4308.634 3651.746 3020.686 2384.998 1718.132 1066.565 541.5698 
2.16355e-06 0.000101763 0.003314353 0.07474706 1.167284 12.62258 94.51879 490.1433 1760.79 4387.789 7624.299 9424.932 8891.994 7662.039 7314.838 7338.433 6842.832 5999.598 5169.443 4347.682 3508.958 2688.42 1896.4 1168.416 593.94 
2.674983e-07 1.258184e-05 0.0004097826 0.009241677 0.1443247 1.560781 11.69041 60.68789 218.946 554.792 1026.785 1564.595 2417.123 3990.386 5904.48 6991.143 6796.242 6001.466 5193.155 4395.198 3549.339 2687.088 1856.332 1121.265 562.8871 
4.918594e-10 2.313519e-08 7.535615e-07 1.700041e-05 0.0002658389 0.002889838 0.02209011 0.1238403 0.5775004 2.752567 13.82725 60.56621 203.5906 519.5111 1067.975 1909.198 3025.885 4077.701 4542.28 4276.221 3569.967 2718.478 1866.124 1112.268 550.0624 
6.582252e-06 0.0003095974 0.01008338 0.2274057 3.551262 38.40168 287.5437 1490.884 5352.661 13307.06 22907.67 27306.75 22541.37 12895.61 5157.134 1595.214 787.0035 1131.715 1851.832 2489.898 2687.762 2362.516 1720.482 1040.235 512.3995 
5.396679e-06 0.0002538338 0.0082672 0.1864464 2.911632 31.48536 235.7661 1222.634 4392.605 10950.2 19054.89 23682.08 22721.8 20193.2 19321.67 17636.27 12688.8 6684.216 2795.046 1471.327 1422.857 1515.623 1312.774 882.039 456.8068 
1.184587e-05 0.0005571725 0.01814674 0.4092549 6.391101 69.11064 517.4942 2683.322 9636.24 23980.17 41444.44 50179.06 43986.5 31106.73 22249.29 18509.98 16017.47 12948.63 9240.085 5479.126 2733.701 1408.193 920.7455 630.2239 353.6107 
1.563048e-05 0.0007351822 0.0239444 0.5400069 8.432985 91.19091 682.8352 3540.775 12717.25 31664.78 54844.21 66960.69 60484.22 46509.97 37610.2 32496.83 25632.75 17812.15 11901.32 7958.967 4949.544 2665.27 1265.574 581.9201 265.9437 
