#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
51303.79 64446.52 30162.97 58320.01 106542.1 134213.7 179133.7 243287.3 304131 399788.4 500358.1 366858.1 433310.9 373335.1 364496.2 440208.4 517994.1 489665.5 422088.4 474995 343486.4 350646.7 426944.4 317064.9 447016.3 427489.4 458780.6 465926.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59070.4 62951.06 31528.92 85345.15 75387.83 181182.5 173723.5 344991.8 334839.4 324162.1 312374.3 427069.1 513824.7 431418.5 307858.8 477004 468463.1 463452 427934.3 417487.8 329647.7 339994.5 329058 554163.8 357096 575708.5 528193.5 341441.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17015.18 14376.79 9921.9 9907.242 15575.66 31543.3 54883.7 59706.27 104071.8 128851.3 114540.3 177748.4 203422.4 210839.3 211721.5 186779.9 231556.6 167343.6 181001.1 261175.8 183933.4 155388.5 168147.6 158860.8 202652.1 177239.5 191037.3 221215.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.693622e-06 7.965982e-05 0.002594468 0.05851184 0.9137473 9.880929 73.98911 383.6832 1378.344 3434.758 5968.327 7378.06 6961.841 6003.083 5745.168 5799.465 5479.203 4915.858 4377.534 3834.023 3218.234 2520.805 1774.928 1076.222 538.6121 
1.576194e-06 7.413655e-05 0.002414579 0.05445489 0.8503925 9.195845 68.85954 357.0907 1282.923 3198.066 5564.489 6913.807 6634.737 5943.084 5919.47 6058.772 5680.729 5012.925 4401.882 3827.719 3208.318 2524.566 1793.317 1095.237 548.5649 
2.502392e-07 1.177005e-05 0.000383343 0.008645385 0.1350119 1.460041 10.93503 56.74954 204.4952 515.7932 938.6211 1359.744 1919.3 2949.462 4261.004 5073.952 5056.814 4627.691 4134.317 3588.171 2978.811 2329.108 1654.57 1014.635 510.3927 
4.683084e-10 2.202752e-08 7.174929e-07 1.618765e-05 0.0002531881 0.00275483 0.02113244 0.1199707 0.5792072 2.910132 15.134 66.86754 222.9769 554.6555 1086.099 1822.253 2746.762 3631.485 4080.243 3945.404 3411.76 2693.531 1911.163 1170.075 589.0035 
7.228744e-06 0.0003400053 0.01107375 0.249741 3.900059 42.1734 315.7856 1637.315 5878.387 14614.05 25157.61 29988.72 24755.12 14160.93 5657.141 1723.885 770.0138 1003.302 1583.145 2108.657 2301.197 2075.2 1561.513 975.0422 493.2446 
6.039867e-06 0.0002840862 0.009252504 0.2086675 3.258647 35.23788 263.8657 1368.36 4916.258 12256.57 21334.78 26546.61 25567.64 22912.68 22116.07 20272.26 14597.57 7662.34 3117.333 1480.077 1311.634 1382.851 1216.474 836.8536 444.5273 
1.569077e-05 0.0007380182 0.02403677 0.5420899 8.465508 91.54235 685.4593 3554.228 12763.38 31757.94 54857.65 66282.21 57657.09 39804.65 27182.4 21770.62 18639.18 15108.81 10818.35 6389.074 3101.935 1485.378 903.1307 606.7735 343.7342 
1.936138e-05 0.0009106659 0.02965979 0.6689034 10.44589 112.9576 845.8232 4385.92 15752.54 39220.48 67918.1 82862.39 74650.63 56973.85 45488.78 38774.16 30040.05 20257.84 13039.79 8494.834 5216.292 2766.985 1268.103 550.6069 240.0665 
