#True quantities 
# 
#recruitment 
NA 538741.1 505906.8 546065.9 516753.4 484517 607882.7 551028.9 495277.4 542957.7 609820.8 505787.3 527966.5 522405.6 522047.7 504130.9 544175.7 503167.7 504994.1 595905.6 582380.8 518491.7 505006.7 581879.3 546012.5 474919.3 558963.5 534733.1 542874.2 543242.1 474914.6 488489 504561.4 557785.6 485169 510523.6 432503 517560.6 457395.1 575222.1 575361.2 513335.8 499374.8 506909.4 512121.3 529144.3 514216.2 452685.1 462246.3 450880.3 453884.8 405591.5 367927.5 392971.1 407222.8 440346.2 423130.8 350020.8 375933.4 336480.4 315016.1 310861.4 298911.7 330437.1 312875.7 306545.2 241583.6 266665.1 235782.8 229532.9 238340 215269.3 237325.6 235812.5 282489.6 315496 323544.9 403584.9 370272.7 433091.9 477079.8 514920.8 537160.3 622828.7 638736.4 761915.5 676886 644449.5 726538.7 762791.6 847243.3 854338.7 1045585 955248.1 1151119 1161870 1138629 1257557 1146272 1224895 1352848 
NA 653136.3 512809.1 571870.7 525464 598313.9 504134.7 668656.9 524593.6 492149.9 504767.3 572171.6 584641.6 559681.9 502780.4 520076.3 520742.1 498849.1 523638.8 524434.7 506151.9 519334 511613 492846.6 491993.4 457115.9 490933.8 543237 524311.1 564946.7 527784 551633.1 501722.2 607641.9 598873.6 562962.1 551402.4 526245 549435.8 534665 557920.6 556212.7 548239.8 524502.7 563411.5 509121.6 530119.9 522477.7 496564 523870.2 561025 468389.6 443309.8 465891 457711.8 402020 420470.8 400895.2 362361.3 324011.7 347802 362027.8 323615.4 322084 335174.5 292612.1 290680.4 311686.5 275114.4 345662.8 293816.7 259048.8 276930.9 312548.9 303852.4 372032.2 350672.6 394475.7 341614.6 443066.7 493511.8 535569.8 614102.7 648145.3 688549.6 821694.5 767254.8 863922 791745.5 850678 952096 1081413 1160626 1056500 1210654 1230883 1314032 1255012 1128680 1264604 1195951 
NA 547022.3 527633.9 542543 522454.3 577625.5 591712.1 591748.4 521269 526634.8 540829.1 507800.7 528546.1 529693.8 530591.5 480323.8 565939.9 520354.9 537778.5 515213.6 580952.6 493688.3 520702.1 540406 549668.5 529643.3 522189.1 563998.2 483517 549047.8 571033.9 480949 515350.8 520022.1 521305.8 452204.1 498312.6 516885 529926 527008.8 560133.9 460748.9 507790.2 509542.5 486952 572819.1 543958.8 478109.1 454307.4 502067.9 441707 428074.5 456254.4 474335.1 409997.7 432370.1 405238.5 333509.9 411901.1 390374.3 332228.7 374316.9 327103 291414.7 303396.9 293835.9 300230.6 274213.1 251573.6 262207.7 236760.4 246635.6 268715.5 303433.4 305557.2 353104.4 398247.7 423161.5 517548.9 493613.9 541698.8 556117.1 640897.3 581991 697428.9 819705.4 697325.2 883528.8 773470.3 1107433 992164.4 1077880 1134724 1128914 1152213 1266470 1107261 1193282 1233005 1289421 1344953 
NA 567520.2 615059.1 552485.7 587489.8 500918.4 595823.4 524800 491270.4 579723.6 482084.1 521141.4 531109.1 530074.1 562319.6 467509.1 530099.7 519297.2 511586.4 519387.4 509419.4 451525.6 534701.6 528964.7 480214.6 507195.5 500951.4 493589.8 517329.5 501580.7 564607.5 604096.2 501451.4 558511.9 485593 571884.2 544223.7 539925.1 627469.6 591197.3 492463.1 517738.8 625731.8 525781.9 490460.6 513777.8 459057.1 489144 563553.8 452915.6 477955.8 427275.8 454658.3 416974.4 409489.1 427843.3 351734.1 410040.4 354393.6 390421.9 294836.3 307997.7 300499.8 283825.4 299157.6 274982 272021.3 233953.2 267360.2 261073.6 245570.5 238362.1 258120.8 305107.4 346382.7 356843.8 400039.6 422424.7 566221.4 522585.5 474504.6 643601.3 594103.4 751108.8 751717.8 809516.8 807878.1 861888.1 876996.1 1030791 915865.1 984915.3 978774.7 1082959 980391.5 1104361 1093340 1087128 1215589 1344808 1224317 
NA 523296.8 563832.6 533051.5 578475.8 572537.7 515037.6 553261 553060.2 520053.1 503054.1 539433.1 517487.8 540763.2 524755.2 475853.4 503375.7 466570.3 483875 506734.5 574190 521729.7 504713.7 518933.9 521147.8 493900.6 484131.6 579327.8 546050.4 491111.6 544838.3 572667.1 498209.3 547211.3 510060.7 494138.8 519671.4 594970.2 544153.4 502957.8 568671 563232.8 457813.2 622255.9 459674.3 540893.4 542199.2 579416.4 446818.2 455953.4 458084.2 456839.2 442110.8 396390 381474.6 420201.8 347045.2 370479.1 349009.4 350981.4 273349.3 307414.7 264628.4 315416.9 279815.6 273321.7 276310.3 250576.1 260273.3 243210.9 267724.9 245582 287265.2 276384.1 284183 314360.1 338746.6 411612 388700.9 526747.3 448673.7 669169.8 567211.6 682875.7 695427.6 752280.6 811231.3 765771.1 1097374 872732.1 1173819 1080591 1273739 1200671 1201034 1067786 959643.5 1119932 973917.4 996407.5 1026656 
NA 617962.7 563866 566935.6 496611.8 558755.7 423059.8 520718.5 514925.4 480608.4 569019.7 615595.6 513013.9 506007.1 543761.6 572124.2 524198.7 526431 505023.7 505036.7 539236.1 514965.1 631088.7 475692.4 514567.8 526563.5 549164.2 520352 580075.1 473726.2 513548.5 527625.3 570713.9 560403.4 527554.5 510300.2 510304.6 540619.3 511026.9 524831.2 546435.4 517270.9 515162.8 471916.9 494252.5 588847 566776 536817.8 513769.9 474293.2 417604.6 509555.7 426747 434252.2 415656.1 427110 404621.1 403062.9 354873.2 327301.3 381154.6 328212.2 331851.3 331989.6 305657.7 274874 267244.8 246539.5 258376.5 188634.5 237952.3 226827.4 279334.2 311106.5 284360.5 345794.8 382504.4 492234 449370.8 529211.7 518529.4 592599.1 668899.8 576873.9 736880.3 723384.9 798105 734417.9 771758 843762.6 848546.5 855917.6 997888.8 1107659 1024063 1045325 1151938 1063645 1147022 1073403 1152877 
NA 535427.6 502164.5 656792.9 574364 475367.5 501597.2 474092 494326.8 506526.8 490648.6 512723.2 586759.5 529241 494743.8 492634.3 546008.3 468838.4 519728.2 523487.9 485657.3 504430.2 528573.3 536876.3 475199.8 482321.4 511491.1 466047.4 495248.3 494735.2 591689.2 472024.8 542966.1 527216 484140 570517.8 509197.9 468005.6 574749 473848 555217.7 568932.7 483625.9 552151.3 567549.1 504293.2 491210.2 565535.7 452940.7 568999 485731.8 436178.2 465764.9 425725.1 416994.4 401627.9 397541.9 389691 391820.7 365924.7 340776 352330.3 284817.4 356967.7 251304.5 314630.9 255809.8 305381.5 274670.9 265975.1 253280.4 221706.8 310976.1 250482.3 295128.5 296932.5 323211 327349.2 433146.7 426688.1 468242.9 546953.6 638340.2 583158.6 728600.2 709223.4 903423.3 879574.8 1022364 1015460 1077732 1004488 1043394 1008475 1011277 1103523 1145385 1168922 1183676 1167056 1228059 
NA 579751.6 534358.2 516040.9 577919.8 545099.6 537520.5 533424.3 519120.3 557369.8 541536.6 498942.8 499636.7 511067 534586.4 499011.7 560892.3 505203.7 537991.6 534607.2 552971.3 517187.3 506665.6 461891.2 462115.7 504669.5 555307.1 535853.4 523684.4 539161.2 565871.8 509663.5 512240.9 537281.5 568676.9 501482.6 522793.3 501310.7 588389.6 593965.2 533633.9 528639.5 512235.8 484939.5 541207.8 445366.7 450682.3 548083.3 552248.1 472111.3 468819.4 471229 400893.4 421265.1 431976.3 364884.5 364388.5 394466.9 416818.5 401123.2 359533.3 357671.2 311042.6 357434.3 271868.1 277412.2 266749.3 237607.2 269762.8 245564.6 234172.4 249327.3 229939.1 296880.9 274354.6 268584.3 338728.4 306367.8 395451.9 409112.4 471348.8 494701.6 597956.2 663578.2 629664 638689 781520.3 776606.2 861777.7 868390.7 917466.3 863686.6 916767.8 1013519 986050 1028811 1057374 1132374 1262265 1214748 1294673 
NA 479896.3 510926.7 544735.1 494787 539644 508792.2 515831.7 521401.7 522469.7 493598.2 537145.9 544777.6 561323 499497 559633.3 531821.8 549361.3 526346 600369.5 558457.5 548381.2 532312.9 538474 458094.7 580285 568923.1 506193.9 511909.8 498445.9 528962.2 473501.6 481161.1 423108.6 482622 539314.7 478849.1 521755.8 506475.2 556910.8 510499.4 466451.8 538994.4 531964.5 559523.2 561074.7 509790.4 530457.5 550545.3 506758.5 561454.4 463178.4 440907.5 398858.3 439197.2 384894 370192.4 416422.9 322552.5 415751.8 302569.9 327552.3 319129.6 319262.2 287893.7 310487.6 263982.4 296013.6 269162.4 239843.5 228272.6 260216.7 244910.1 278704.1 266809.5 324354 375853 417094.1 507946.2 478184.7 508263.6 560289.3 633970.8 643654.6 679077.1 718397.1 751532.6 852019.7 866773.1 886089.5 950609 928752.6 984292 943403.7 1014269 1180839 1068072 1302231 1175709 1140474 1157549 
NA 618654.5 464154.9 561527.9 507154.6 532162.3 532558.2 584797.1 561150 617830.2 497664.5 548641.9 620925.1 542109 535445.1 519409 554490.2 600168.6 502412.5 524119.9 518103.4 639630.8 593468.3 538723.6 590927.6 580217.9 609034.5 506394.5 562417.3 473611.3 575421.9 513797.1 466867.9 484214.1 517344.2 553445.1 543255 521213 463205.1 561424.6 430780.8 476453.8 486462 526068.7 469686 563858 481594.6 504929 485831.2 489189.4 446380.8 453946.4 411002.1 456739.3 454993.9 448641.5 357435.9 372293.1 329974.1 301395.8 301568.3 351930.8 347669 359329.1 308121.5 288954.3 302769.7 290121.8 293801.6 246133.5 236472.8 230692.7 257108.9 258523.4 284548.3 336590.3 342087.6 430084.4 401672.9 535590.2 469972.9 542069.7 509476.2 651359.9 671192.7 732523.4 770860.2 866355.6 892628.1 851994.6 971177.5 993947.3 1060980 1206205 1206757 1433267 1345583 1264153 1400094 1462750 1418811 
