#Simulated generalized assessment 
# 
#start/end year 
1 106 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
106 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 
#survey years 
106 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 
#length freq from catch years 
106 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
106 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1442.004 859.3506 768.3762 436.0241 585.3663 389.7959 309.9428 604.8386 410.9636 523.7618 456.0304 305.3028 508.5453 379.6371 467.6203 511.2854 424.096 432.9492 389.0238 400.7461 675.2558 403.9206 429.8831 346.5386 435.5895 351.1795 417.3643 573.6219 576.0724 309.7345 299.0734 355.2573 484.8342 465.7928 454.4772 411.5084 392.3676 291.5639 357.8724 381.3243 541.1235 353.9147 311.8023 297.7096 420.1288 421.6163 312.5263 290.7969 280.5759 264.5299 287.9284 199.4844 318.2434 263.0245 258.0407 241.1296 221.888 247.5502 244.6602 258.417 209.3404 250.5046 202.2939 245.1993 165.7258 190.3972 231.0627 201.036 236.4201 201.631 204.1656 304.3086 170.9832 186.1489 191.3707 158.9137 228.8331 231.0519 224.4871 169.2941 237.1683 225.3851 247.9186 181.7154 193.3863 245.1781 193.3808 177.1407 279.7117 272.862 183.5558 234.9607 173.1545 224.8944 195.0298 210.2447 233.2835 237.484 426.7707 37.38543 90.70881 125.9551 71.28965 132.6822 158.1901 70.3148 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
553.6743 747.1767 508.4062 420.5966 267.7686 467.6548 309.198 281.2198 296.5251 235.6017 271.0592 345.5029 326.3153 254.3482 358.8219 351.1147 251.0181 374.9581 225.8009 349.8634 253.4884 247.2021 291.5017 295.2612 252.2265 298.1681 254.8769 283.518 349.8021 286.0964 328.578 299.4961 327.7005 221.3207 272.4259 332.4888 314.974 258.9221 363.1282 263.3262 217.7087 295.0541 357.5293 212.3305 224.3571 211.4386 238.1085 183.1295 182.6165 235.8758 184.0287 156.2452 168.3141 132.9717 166.0307 160.8633 165.2829 117.4981 157.1591 139.1776 143.7452 120.8191 185.8205 90.36497 159.8017 155.3784 143.4192 154.8149 143.4453 131.0342 125.8378 127.5855 139.2161 120.4647 141.2614 192.0252 251.9127 241.578 140.7211 161.5284 157.1431 298.1597 200.3454 208.172 199.8901 350.5781 207.898 195.144 180.2268 165.8884 343.7237 122.7938 217.7178 211.9723 260.0941 226.5901 175.3229 432.7489 335.7985 19.09543 54.44769 76.58869 63.63775 99.86355 184.0193 71.09112 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 163.5019 128.3378 110.9157 98.96957 91.98114 67.46229 70.69053 76.47546 65.69441 66.8411 65.76318 60.8872 64.99619 66.03758 67.51916 73.08284 68.2298 66.56215 66.98553 62.57207 61.65286 59.89603 67.14781 65.35438 63.86185 72.7646 64.81077 65.18529 66.70445 69.38546 60.38423 60.86804 66.25096 65.70613 62.86601 67.73616 68.92237 62.67362 65.00307 62.16774 81.92335 77.31113 81.63351 85.73668 88.92835 93.42068 90.4461 101.5209 99.07812 95.53341 94.81156 89.45271 93.73911 89.0701 92.71236 98.58999 95.57539 92.99665 107.1454 105.1228 108.6544 97.97913 101.6428 103.4396 108.8918 112.5213 107.8096 108.434 116.8715 115.1932 118.4085 131.9297 119.252 151.913 141.5987 147.6174 177.5169 174.3737 154.1459 161.5822 173.8778 175.4333 184.2083 185.312 180.6725 185.1042 181.8604 180.6875 175.7927 176.1221 185.1516 192.8678 188.9066 180.8243 168.6632 0.001835743 0.00241673 384.2292 19.18699 31.37984 84.48018 7.759302 22.33522 125.4794 67.69577 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.752485e-55 4.200331e-46 1.373356e-37 6.125664e-30 3.727294e-23 3.093887e-17 3.503368e-12 5.411748e-08 0.0001140407 0.03278327 1.285629 6.879312 5.336263 9.472954 34.85489 25.93971 44.97941 47.46211 52.45795 53.43852 55.76438 57.45873 61.00378 57.77915 21.62071 
1.766837e-55 4.23473e-46 1.384603e-37 6.175831e-30 3.757819e-23 3.119225e-17 3.53206e-12 5.456068e-08 0.0001149746 0.03305175 1.296158 6.935621 5.373575 9.369513 34.41952 24.88667 40.16186 41.04788 42.38707 42.12217 43.34372 44.43409 47.08933 44.57444 16.67731 
1.788584e-55 4.286852e-46 1.401645e-37 6.251845e-30 3.804071e-23 3.157618e-17 3.575533e-12 5.523223e-08 0.0001163897 0.03345856 1.312111 7.020985 5.439464 9.477724 34.81208 25.02742 39.74681 39.4977 37.7482 35.11202 34.37523 34.5787 36.43526 34.44095 12.88245 
1.777237e-55 4.259657e-46 1.392754e-37 6.212184e-30 3.779939e-23 3.137586e-17 3.552851e-12 5.488184e-08 0.0001156514 0.03324631 1.303787 6.976445 5.404971 9.417989 34.59256 24.86179 39.44155 38.97048 36.36817 31.71313 28.42477 26.8677 27.72945 26.1013 9.756935 
1.769787e-55 4.2418e-46 1.386915e-37 6.186141e-30 3.764092e-23 3.124433e-17 3.537956e-12 5.465176e-08 0.0001151665 0.03310693 1.298321 6.947198 5.38245 9.382437 34.46289 24.77253 39.31597 38.83828 36.15544 30.95016 25.98358 22.1188 21.43517 19.88374 7.419392 
1.776427e-55 4.257714e-46 1.392118e-37 6.20935e-30 3.778214e-23 3.136155e-17 3.55123e-12 5.485681e-08 0.0001155986 0.03323114 1.303192 6.973262 5.4024 9.410738 34.56549 24.84978 39.45346 38.98237 36.30532 31.01882 25.51515 19.97808 17.27797 15.33656 5.688466 
1.764075e-55 4.228109e-46 1.382438e-37 6.166175e-30 3.751943e-23 3.114348e-17 3.526537e-12 5.447537e-08 0.0001147948 0.03300007 1.294131 6.924776 5.365233 9.356538 34.36865 24.70409 39.20493 38.74034 36.09269 30.84699 25.29582 19.10056 14.67327 11.8896 4.33014 
1.788422e-55 4.286465e-46 1.401519e-37 6.25128e-30 3.803728e-23 3.157332e-17 3.57521e-12 5.522724e-08 0.0001163792 0.03345554 1.311992 7.020353 5.439602 9.494706 34.8782 25.07635 39.82046 39.34508 36.64613 31.32827 25.69358 19.19845 13.59941 9.712749 3.390928 
1.748846e-55 4.191608e-46 1.370504e-37 6.112943e-30 3.719554e-23 3.087463e-17 3.496093e-12 5.40051e-08 0.0001138038 0.03271519 1.282959 6.864993 5.318322 9.258964 34.00709 24.45822 38.87303 38.41371 35.78462 30.58291 25.08134 18.69772 12.683 7.98033 2.593533 
1.757929e-55 4.213378e-46 1.377622e-37 6.144692e-30 3.738872e-23 3.103498e-17 3.514251e-12 5.428558e-08 0.0001143949 0.0328851 1.289622 6.90065 5.34636 9.318839 34.22917 24.60628 39.06098 38.62192 36.0416 30.81983 25.27778 18.83135 12.50865 7.108204 2.107305 
1.788562e-55 4.2868e-46 1.401628e-37 6.251768e-30 3.804025e-23 3.157579e-17 3.57549e-12 5.523155e-08 0.0001163883 0.03345815 1.312095 7.020901 5.439975 9.493958 34.87509 25.07195 39.80476 39.33529 36.65939 31.38273 25.7692 19.19686 12.6191 6.676619 1.802224 
1.755367e-55 4.207238e-46 1.375614e-37 6.135737e-30 3.733423e-23 3.098975e-17 3.509129e-12 5.420647e-08 0.0001142282 0.03283718 1.287743 6.890592 5.338377 9.299834 34.15847 24.56511 39.03451 38.56972 35.92394 30.71547 25.22364 18.81144 12.30063 6.21255 1.548551 
1.786648e-55 4.282212e-46 1.400128e-37 6.245077e-30 3.799953e-23 3.154199e-17 3.571663e-12 5.517244e-08 0.0001162637 0.03342234 1.310691 7.013383 5.433356 9.461235 34.75012 24.97916 39.64588 39.19265 36.55496 31.25082 25.63852 19.12035 12.47581 6.121208 1.438764 
1.777686e-55 4.260731e-46 1.393105e-37 6.213751e-30 3.780892e-23 3.138377e-17 3.553747e-12 5.489568e-08 0.0001156805 0.03325469 1.304116 6.978206 5.406801 9.433599 34.65254 24.90079 39.48608 39.0078 36.32559 31.07725 25.50491 19.00417 12.38033 5.970179 1.349264 
1.756154e-55 4.209124e-46 1.376231e-37 6.138488e-30 3.735097e-23 3.100364e-17 3.510703e-12 5.423077e-08 0.0001142794 0.0328519 1.28832 6.893682 5.340919 9.30819 34.19004 24.58816 39.07198 38.59409 35.91256 30.68553 25.17878 18.76666 12.2061 5.824916 1.284219 
1.767605e-55 4.23657e-46 1.385205e-37 6.178514e-30 3.759451e-23 3.12058e-17 3.533594e-12 5.458438e-08 0.0001150245 0.03306611 1.296721 6.938632 5.375733 9.368563 34.4116 24.742 39.29521 38.84876 36.23443 30.95482 25.37119 18.90218 12.28615 5.824286 1.264662 
1.805534e-55 4.327479e-46 1.414929e-37 6.311094e-30 3.840123e-23 3.187542e-17 3.609419e-12 5.575566e-08 0.0001174928 0.03377565 1.324546 7.087523 5.491129 9.570812 35.1545 25.26669 40.08855 39.61694 36.9256 31.5964 25.91788 19.28903 12.52724 5.914521 1.272248 
1.770159e-55 4.242692e-46 1.387206e-37 6.187442e-30 3.764884e-23 3.12509e-17 3.5387e-12 5.466326e-08 0.0001151908 0.03311389 1.298594 6.948662 5.384089 9.398777 34.52578 24.81303 39.36027 38.87332 36.16945 30.92069 25.38064 18.90446 12.26393 5.774396 1.234928 
1.796864e-55 4.306697e-46 1.408134e-37 6.280786e-30 3.821681e-23 3.172235e-17 3.592085e-12 5.548791e-08 0.0001169285 0.03361345 1.318185 7.053487 5.464745 9.524439 34.98437 25.15593 39.95989 39.47308 36.73351 31.3662 25.71367 19.16156 12.43312 5.841884 1.244764 
1.745198e-55 4.182865e-46 1.367645e-37 6.100193e-30 3.711795e-23 3.081023e-17 3.488801e-12 5.389245e-08 0.0001135665 0.03264695 1.280283 6.850672 5.306892 9.230099 33.89877 24.36771 38.67686 38.21879 35.60309 30.40615 24.90395 18.5348 12.0295 5.646544 1.200117 
1.803864e-55 4.323477e-46 1.41362e-37 6.305257e-30 3.836571e-23 3.184594e-17 3.60608e-12 5.57041e-08 0.0001173841 0.03374441 1.323321 7.080966 5.485589 9.548887 35.071 25.19656 39.93515 39.46168 36.77196 31.43779 25.76808 19.16137 12.42468 5.829579 1.237069 
1.754402e-55 4.204926e-46 1.374858e-37 6.132365e-30 3.731371e-23 3.097272e-17 3.507201e-12 5.417668e-08 0.0001141654 0.03281913 1.287035 6.886808 5.33599 9.310197 34.19923 24.57292 38.95627 38.46131 35.75627 30.55992 25.06604 18.65102 12.08213 5.664256 1.200935 
1.750422e-55 4.195386e-46 1.371739e-37 6.118453e-30 3.722906e-23 3.090245e-17 3.499244e-12 5.405377e-08 0.0001139064 0.03274467 1.284115 6.871182 5.323547 9.279516 34.08523 24.51883 38.98719 38.51595 35.84481 30.59269 25.06713 18.66448 12.0932 5.663884 1.199983 
1.773549e-55 4.250817e-46 1.389863e-37 6.199291e-30 3.772094e-23 3.131074e-17 3.545477e-12 5.476794e-08 0.0001154114 0.03317731 1.301081 6.961969 5.394535 9.420596 34.60702 24.88345 39.5242 39.08566 36.48223 31.17354 25.52961 18.98854 12.3088 5.762622 1.219946 
1.786544e-55 4.281963e-46 1.400047e-37 6.244714e-30 3.799733e-23 3.154016e-17 3.571455e-12 5.516923e-08 0.000116257 0.0334204 1.310615 7.012976 5.432958 9.458376 34.73947 24.98488 39.71003 39.24586 36.58217 31.31934 25.70083 19.10925 12.37858 5.795413 1.226204 
1.821428e-55 4.365573e-46 1.427384e-37 6.366649e-30 3.873926e-23 3.215602e-17 3.641192e-12 5.624647e-08 0.000118527 0.03407297 1.336206 7.149911 5.538969 9.64099 35.40897 25.43417 40.29032 39.81587 37.11232 31.73668 26.06285 19.41782 12.57448 5.884823 1.244787 
1.775209e-55 4.254796e-46 1.391164e-37 6.205095e-30 3.775625e-23 3.134005e-17 3.548796e-12 5.481921e-08 0.0001155194 0.03320836 1.302299 6.968481 5.398419 9.39638 34.51057 24.78846 39.26337 38.74794 35.98628 30.75562 25.23599 18.81413 12.20104 5.708223 1.207073 
